paper	citation
88	10600
367	10601
2487	10602
433	10603
95	10604
3512	10605
836	10606
1676	10607
3516	10608
119	10609
4935	10610
205	10611
1960	10612
1172	10613
4937	10614
4938	10615
2382	10616
4870	10617
119	10618
4940	10619
4941	10620
1202	10621
4942	10622
2991	10623
1201	10624
4943	10625
4944	10626
3772	10627
3514	10628
3776	10629
3777	10630
2246	10631
3778	10632
4945	10633
4623	10634
3535	10635
1204	10636
1677	10637
4946	10638
700	10639
4712	10640
3631	10641
4947	10642
4948	10643
4949	10644
4950	10645
4951	10646
4952	10647
4953	10648
4954	10649
3664	10650
1633	10651
249	10652
4955	10653
4956	10654
3665	10655
4957	10656
364	10657
4958	10658
612	10659
1994	10660
2046	10661
3537	10662
1575	10663
320	10664
4959	10665
726	10666
839	10667
732	10668
733	10669
742	10670
4960	10671
937	10672
940	10673
2150	10674
4537	10675
968	10676
970	10677
2151	10678
1591	10679
418	10680
1311	10681
445	10682
2940	10683
1315	10684
2609	10685
397	10686
756	10687
442	10688
357	10689
2094	10690
4011	10691
2147	10692
4961	10693
4962	10694
480	10695
4963	10696
4013	10697
1088	10698
3212	10699
1158	10700
336	10701
1596	10702
4716	10703
2495	10704
2279	10705
2478	10706
2282	10707
2284	10708
61	10709
4418	10710
393	10711
4966	10712
4967	10713
4968	10714
4969	10715
534	10716
4970	10717
4971	10718
1735	10719
536	10720
1843	10721
4972	10722
538	10723
4973	10724
2159	10725
4974	10726
4975	10727
4976	10728
4977	10729
4978	10730
4979	10731
4980	10732
2160	10733
543	10734
2861	10735
4981	10736
3399	10737
974	10738
4982	10739
572	10740
3409	10741
2899	10742
857	10743
3502	10744
2255	10745
4983	10746
548	10747
2351	10748
1845	10749
2473	10750
4985	10751
4986	10752
4987	10753
4988	10754
4989	10755
2572	10756
2265	10757
2460	10758
4990	10759
4753	10760
4991	10761
4992	10762
648	10763
4993	10764
4336	10765
4995	10766
4996	10767
654	10768
1897	10769
4997	10770
1398	10771
2365	10772
1225	10773
1761	10774
1030	10775
4688	10776
106	10777
107	10778
108	10779
871	10780
119	10781
1440	10782
1038	10783
4998	10784
370	10785
5000	10786
726	10787
5001	10788
729	10789
3198	10790
469	10791
732	10792
561	10793
569	10794
3410	10795
2471	10796
2955	10797
2956	10798
5002	10799
5003	10800
5004	10801
2474	10802
2475	10803
5005	10804
261	10805
5006	10806
2262	10807
707	10808
2265	10809
5007	10810
2451	10811
2752	10812
94	10813
100	10814
3385	10815
1213	10816
790	10817
258	10818
2440	10819
2545	10820
262	10821
806	10822
807	10823
740	10824
813	10825
922	10826
264	10827
814	10828
269	10829
5010	10830
5011	10831
5012	10832
5013	10833
2947	10834
2943	10835
5014	10836
5015	10837
5016	10838
700	10839
1801	10840
5017	10841
3895	10842
2803	10843
5018	10844
3373	10845
5019	10846
4712	10847
5020	10848
5021	10849
5022	10850
5023	10851
5024	10852
3958	10853
2235	10854
1548	10855
1578	10856
1551	10857
5026	10858
2240	10859
2242	10860
2244	10861
189	10862
1066	10863
465	10864
4046	10865
192	10866
467	10867
3612	10868
5027	10869
883	10870
4359	10871
5028	10872
146	10873
473	10874
167	10875
88	10876
1312	10877
4651	10878
2586	10879
249	10880
5030	10881
397	10882
357	10883
454	10884
3291	10885
915	10886
262	10887
478	10888
740	10889
813	10890
87	10891
926	10892
595	10893
696	10894
1662	10895
4391	10896
261	10897
5031	10898
733	10899
2331	10900
5033	10901
3270	10902
2248	10903
14	10904
2270	10905
5034	10906
5035	10907
1096	10908
5036	10909
5037	10910
5038	10911
530	10912
22	10913
5039	10914
5040	10915
2920	10916
336	10917
3110	10918
2853	10919
3240	10920
3115	10921
793	10922
262	10923
809	10924
810	10925
4528	10926
5043	10927
814	10928
266	10929
2748	10930
1394	10931
1459	10932
1460	10933
2654	10934
5044	10935
1462	10936
1463	10937
1171	10938
98	10939
4277	10940
2754	10941
3220	10942
4302	10943
477	10944
5046	10945
353	10946
2160	10947
474	10948
1169	10949
294	10950
1171	10951
249	10952
1227	10953
83	10954
82	10955
5047	10956
145	10957
2103	10958
2519	10959
5048	10960
5050	10961
1364	10962
839	10963
5051	10964
2505	10965
5052	10966
5053	10967
5054	10968
5055	10969
5057	10970
793	10971
3148	10972
534	10973
5058	10974
262	10975
808	10976
3106	10977
3569	10978
5059	10979
3875	10980
4516	10981
5060	10982
5061	10983
5062	10984
3946	10985
266	10986
5063	10987
3502	10988
2255	10989
5065	10990
5066	10991
1746	10992
5067	10993
5068	10994
654	10995
5069	10996
5070	10997
91	10998
4279	10999
1993	11000
5071	11001
1171	11002
99	11003
100	11004
104	11005
1344	11006
5072	11007
3385	11008
112	11009
5073	11010
2756	11011
119	11012
118	11013
151	11014
150	11015
5074	11016
1571	11017
940	11018
153	11019
275	11020
5075	11021
1665	11022
927	11023
156	11024
5076	11025
4101	11026
5077	11027
160	11028
161	11029
345	11030
350	11031
448	11032
2907	11033
5078	11034
756	11035
201	11036
2910	11037
5079	11038
1053	11039
1753	11040
5080	11041
2147	11042
2042	11043
152	11044
373	11045
154	11046
155	11047
4554	11048
2472	11049
1452	11050
336	11051
793	11052
1834	11053
796	11054
797	11055
1929	11056
798	11057
1723	11058
258	11059
262	11060
1931	11061
4533	11062
810	11063
853	11064
813	11065
4516	11066
4365	11067
1001	11068
3038	11069
393	11070
2472	11071
1715	11072
5082	11073
2480	11074
5083	11075
1360	11076
669	11077
671	11078
5084	11079
5085	11080
5086	11081
1664	11082
5087	11083
853	11084
5088	11085
1585	11086
1357	11087
393	11088
1735	11089
2158	11090
2072	11091
67	11092
477	11093
5089	11094
3763	11095
153	11096
261	11097
413	11098
2159	11099
929	11100
968	11101
3566	11102
76	11103
1824	11104
5090	11105
3093	11106
2160	11107
4082	11108
86	11109
5091	11110
4963	11111
572	11112
5092	11113
2448	11114
5093	11115
2579	11116
2024	11117
2599	11118
2595	11119
895	11120
174	11121
528	11122
1095	11123
898	11124
540	11125
3179	11126
1774	11127
1778	11128
1162	11129
2748	11130
2753	11131
1461	11132
1462	11133
96	11134
98	11135
4277	11136
107	11137
1421	11138
1434	11139
5095	11140
119	11141
1544	11142
2513	11143
3737	11144
297	11145
620	11146
261	11147
2066	11148
5097	11149
703	11150
1255	11151
119	11152
978	11153
375	11154
374	11155
1989	11156
2900	11157
1477	11158
2171	11159
2159	11160
1553	11161
837	11162
1991	11163
1777	11164
58	11165
2019	11166
700	11167
249	11168
726	11169
397	11170
2096	11171
5098	11172
3534	11173
1897	11174
5099	11175
1060	11176
205	11177
128	11178
1961	11179
206	11180
795	11181
670	11182
2736	11183
4084	11184
3812	11185
5100	11186
1600	11187
5101	11188
2206	11189
1525	11190
5102	11191
223	11192
5103	11193
5091	11194
119	11195
61	11196
62	11197
4866	11198
5105	11199
25	11200
170	11201
29	11202
171	11203
3466	11204
5106	11205
5107	11206
3316	11207
5108	11208
3643	11209
119	11210
184	11211
1985	11212
5110	11213
5111	11214
5112	11215
5113	11216
5114	11217
5115	11218
3056	11219
5116	11220
5117	11221
1286	11222
5118	11223
5119	11224
5120	11225
5121	11226
5122	11227
5123	11228
5124	11229
5125	11230
5127	11231
5128	11232
5129	11233
5130	11234
5131	11235
391	11236
2460	11237
5132	11238
3358	11239
3960	11240
5133	11241
367	11242
5134	11243
69	11244
370	11245
1596	11246
849	11247
3678	11248
1671	11249
839	11250
5135	11251
3513	11252
1677	11253
381	11254
819	11255
1958	11256
1961	11257
1672	11258
807	11259
1968	11260
740	11261
5136	11262
1973	11263
5138	11264
1752	11265
1735	11266
375	11267
373	11268
4512	11269
2120	11270
2107	11271
740	11272
5139	11273
3952	11274
91	11275
2751	11276
1330	11277
3624	11278
1462	11279
1343	11280
5140	11281
1428	11282
1436	11283
3627	11284
1213	11285
397	11286
756	11287
442	11288
1219	11289
5141	11290
612	11291
5142	11292
457	11293
1129	11294
850	11295
5143	11296
3742	11297
3151	11298
3251	11299
3253	11300
1285	11301
3744	11302
5144	11303
1320	11304
5145	11305
5146	11306
1139	11307
2862	11308
1146	11309
1147	11310
2024	11311
1280	11312
3473	11313
2081	11314
836	11315
5147	11316
1320	11317
399	11318
4895	11319
2025	11320
332	11321
1271	11322
1774	11323
3756	11324
2922	11325
1113	11326
125	11327
367	11328
69	11329
849	11330
978	11331
607	11332
375	11333
3861	11334
836	11335
839	11336
87	11337
381	11338
2472	11339
336	11340
5148	11341
2473	11342
5004	11343
2476	11344
2475	11345
2474	11346
2477	11347
5149	11348
2478	11349
922	11350
706	11351
707	11352
2265	11353
25	11354
5151	11355
1017	11356
5152	11357
3967	11358
5153	11359
5154	11360
4591	11361
5155	11362
311	11363
1030	11364
1029	11365
3969	11366
5156	11367
45	11368
5157	11369
5158	11370
5159	11371
5160	11372
5161	11373
5162	11374
5163	11375
3964	11376
3970	11377
119	11378
61	11379
62	11380
63	11381
5164	11382
1631	11383
4146	11384
3286	11385
440	11386
397	11387
4152	11388
1639	11389
454	11390
3283	11391
1158	11392
2451	11393
375	11394
755	11395
726	11396
4659	11397
1364	11398
3198	11399
469	11400
1325	11401
732	11402
5165	11403
1774	11404
1327	11405
1045	11406
5166	11407
69	11408
607	11409
374	11410
396	11411
795	11412
375	11413
834	11414
674	11415
836	11416
2016	11417
3376	11418
3879	11419
1820	11420
678	11421
3528	11422
433	11423
2552	11424
133	11425
5168	11426
2878	11427
2879	11428
5169	11429
5170	11430
5020	11431
5172	11432
1862	11433
4842	11434
2680	11435
95	11436
295	11437
3072	11438
297	11439
155	11440
5173	11441
5174	11442
3796	11443
5175	11444
856	11445
58	11446
2046	11447
145	11448
1091	11449
4248	11450
367	11451
696	11452
1662	11453
2166	11454
978	11455
2690	11456
1894	11457
1094	11458
1362	11459
374	11460
2577	11461
3532	11462
1896	11463
1835	11464
1053	11465
3796	11466
1054	11467
1819	11468
1656	11469
1771	11470
5176	11471
58	11472
3221	11473
612	11474
4250	11475
381	11476
5177	11477
1666	11478
3615	11479
439	11480
4087	11481
1315	11482
249	11483
397	11484
398	11485
1322	11486
5179	11487
1385	11488
2013	11489
5180	11490
3330	11491
1820	11492
5181	11493
5182	11494
5184	11495
29	11496
304	11497
5185	11498
5186	11499
3084	11500
1926	11501
4405	11502
51	11503
69	11504
631	11505
155	11506
3795	11507
3796	11508
5187	11509
3797	11510
87	11511
2490	11512
3520	11513
122	11514
5189	11515
5190	11516
3992	11517
439	11518
3669	11519
750	11520
4814	11521
4815	11522
8	11523
3998	11524
3283	11525
3999	11526
3466	11527
820	11528
95	11529
5192	11530
1654	11531
1453	11532
1662	11533
2579	11534
4095	11535
625	11536
2598	11537
2775	11538
893	11539
896	11540
412	11541
929	11542
1317	11543
74	11544
630	11545
174	11546
899	11547
1286	11548
2714	11549
5193	11550
1835	11551
156	11552
1383	11553
2603	11554
5194	11555
58	11556
29	11557
304	11558
152	11559
154	11560
929	11561
74	11562
155	11563
505	11564
931	11565
157	11566
3083	11567
158	11568
159	11569
5195	11570
935	11571
1307	11572
61	11573
62	11574
5196	11575
5197	11576
5198	11577
2791	11578
5199	11579
2797	11580
4001	11581
5201	11582
5202	11583
5203	11584
5204	11585
2052	11586
5205	11587
5207	11588
3579	11589
5208	11590
438	11591
3993	11592
439	11593
5209	11594
5210	11595
5211	11596
5212	11597
5213	11598
5214	11599
4030	11600
2190	11601
3180	11602
5215	11603
5216	11604
5217	11605
458	11606
780	11607
441	11608
1091	11609
125	11610
2538	11611
700	11612
4239	11613
5220	11614
599	11615
5221	11616
1771	11617
2933	11618
58	11619
857	11620
4241	11621
937	11622
5222	11623
700	11624
1102	11625
940	11626
2150	11627
1712	11628
2358	11629
968	11630
5223	11631
1591	11632
5224	11633
828	11634
1593	11635
573	11636
521	11637
1063	11638
1013	11639
5226	11640
3459	11641
5227	11642
4046	11643
5228	11644
5229	11645
5230	11646
2034	11647
4075	11648
4047	11649
528	11650
3968	11651
4287	11652
2223	11653
5231	11654
2024	11655
5232	11656
5233	11657
830	11658
5234	11659
4775	11660
5235	11661
5236	11662
5237	11663
2407	11664
5238	11665
61	11666
2228	11667
595	11668
292	11669
2245	11670
4815	11671
5221	11672
2570	11673
3917	11674
300	11675
301	11676
2976	11677
303	11678
2772	11679
1394	11680
5241	11681
5242	11682
1684	11683
5243	11684
1685	11685
1462	11686
1463	11687
95	11688
5244	11689
1443	11690
1334	11691
1225	11692
3801	11693
3650	11694
1259	11695
4689	11696
5245	11697
4871	11698
5246	11699
5247	11700
1348	11701
144	11702
119	11703
5248	11704
5249	11705
4998	11706
1027	11707
95	11708
724	11709
1373	11710
1031	11711
4793	11712
1376	11713
5250	11714
1377	11715
1378	11716
5251	11717
4089	11718
849	11719
978	11720
1351	11721
5252	11722
4239	11723
374	11724
373	11725
5253	11726
3878	11727
836	11728
839	11729
2107	11730
852	11731
5254	11732
5255	11733
5256	11734
1820	11735
678	11736
381	11737
846	11738
393	11739
1954	11740
5257	11741
517	11742
1092	11743
345	11744
486	11745
700	11746
820	11747
5258	11748
488	11749
881	11750
490	11751
453	11752
2378	11753
494	11754
244	11755
1387	11756
2422	11757
703	11758
889	11759
5259	11760
147	11761
149	11762
1084	11763
1285	11764
169	11765
5261	11766
5262	11767
1696	11768
700	11769
820	11770
37	11771
1187	11772
5263	11773
3905	11774
3347	11775
3343	11776
634	11777
141	11778
871	11779
57	11780
2806	11781
64	11782
595	11783
370	11784
2463	11785
5265	11786
4058	11787
1370	11788
5266	11789
215	11790
2466	11791
155	11792
5267	11793
922	11794
5268	11795
1856	11796
573	11797
2462	11798
819	11799
205	11800
5270	11801
753	11802
5271	11803
2329	11804
5272	11805
262	11806
1416	11807
5273	11808
5274	11809
3812	11810
630	11811
5173	11812
1825	11813
5275	11814
361	11815
2206	11816
1658	11817
4389	11818
2838	11819
223	11820
5163	11821
5276	11822
5277	11823
148	11824
4633	11825
125	11826
1312	11827
2940	11828
726	11829
262	11830
5174	11831
732	11832
886	11833
1357	11834
5278	11835
264	11836
58	11837
4962	11838
87	11839
925	11840
4013	11841
550	11842
1956	11843
1473	11844
395	11845
795	11846
3075	11847
210	11848
5279	11849
1520	11850
560	11851
566	11852
5280	11853
1385	11854
569	11855
2834	11856
570	11857
223	11858
1531	11859
1265	11860
433	11861
2183	11862
5281	11863
3635	11864
3017	11865
2964	11866
5282	11867
3372	11868
2966	11869
3629	11870
5247	11871
3374	11872
34	11873
242	11874
2619	11875
2409	11876
1317	11877
5283	11878
1692	11879
1301	11880
3316	11881
49	11882
5284	11883
3139	11884
1500	11885
5285	11886
2322	11887
5286	11888
4119	11889
1565	11890
888	11891
5287	11892
1060	11893
492	11894
5289	11895
2145	11896
144	11897
270	11898
5290	11899
5291	11900
5292	11901
365	11902
433	11903
1416	11904
881	11905
526	11906
5294	11907
5295	11908
5296	11909
5297	11910
5299	11911
5300	11912
5301	11913
1256	11914
1662	11915
70	11916
73	11917
1691	11918
5302	11919
1912	11920
3140	11921
268	11922
1693	11923
270	11924
5303	11925
88	11926
1695	11927
1162	11928
68	11929
70	11930
409	11931
3186	11932
73	11933
674	11934
675	11935
77	11936
2613	11937
1818	11938
676	11939
677	11940
3376	11941
3879	11942
5305	11943
1230	11944
5306	11945
3030	11946
2241	11947
4466	11948
5307	11949
320	11950
5309	11951
2116	11952
4959	11953
726	11954
5310	11955
2230	11956
3660	11957
729	11958
983	11959
732	11960
3199	11961
326	11962
741	11963
4660	11964
743	11965
5311	11966
15	11967
16	11968
654	11969
3552	11970
20	11971
23	11972
700	11973
249	11974
7	11975
2203	11976
5313	11977
2109	11978
454	11979
2110	11980
87	11981
5314	11982
4545	11983
1160	11984
5316	11985
3146	11986
898	11987
1320	11988
903	11989
5317	11990
1082	11991
1756	11992
3502	11993
3992	11994
439	11995
3669	11996
4	11997
4814	11998
4815	11999
3998	12000
5318	12001
4543	12002
4616	12003
2971	12004
2394	12005
2397	12006
3056	12007
687	12008
5320	12009
200	12010
5321	12011
1110	12012
4619	12013
5322	12014
5323	12015
3436	12016
5324	12017
3065	12018
5325	12019
68	12020
407	12021
375	12022
839	12023
1774	12024
472	12025
1230	12026
88	12027
1162	12028
345	12029
877	12030
5327	12031
192	12032
2695	12033
5328	12034
350	12035
2316	12036
356	12037
2318	12038
3919	12039
353	12040
141	12041
5329	12042
362	12043
197	12044
5330	12045
320	12046
5331	12047
5332	12048
5333	12049
1762	12050
839	12051
960	12052
677	12053
828	12054
5334	12055
1003	12056
124	12057
345	12058
5336	12059
485	12060
1799	12061
36	12062
192	12063
1018	12064
755	12065
488	12066
132	12067
350	12068
881	12069
353	12070
356	12071
2318	12072
5246	12073
141	12074
361	12075
95	12076
5338	12077
1762	12078
104	12079
5072	12080
5073	12081
119	12082
595	12083
4376	12084
3550	12085
5340	12086
5341	12087
5342	12088
1535	12089
5343	12090
37	12091
3019	12092
5344	12093
5345	12094
1536	12095
5282	12096
5346	12097
61	12098
5348	12099
5349	12100
5350	12101
69	12102
291	12103
293	12104
2577	12105
72	12106
4117	12107
2465	12108
300	12109
1819	12110
1771	12111
5351	12112
5352	12113
4487	12114
1100	12115
2041	12116
5354	12117
170	12118
69	12119
375	12120
469	12121
1968	12122
735	12123
1774	12124
480	12125
146	12126
5355	12127
170	12128
485	12129
1092	12130
5356	12131
296	12132
248	12133
948	12134
38	12135
630	12136
1187	12137
5263	12138
5173	12139
1095	12140
1097	12141
5357	12142
5260	12143
4029	12144
58	12145
184	12146
128	12147
5359	12148
1416	12149
630	12150
526	12151
5360	12152
5102	12153
5361	12154
5276	12155
5362	12156
819	12157
1958	12158
1961	12159
1762	12160
1968	12161
5363	12162
740	12163
3855	12164
5364	12165
5136	12166
1973	12167
5365	12168
1972	12169
5367	12170
5368	12171
2002	12172
5113	12173
241	12174
2270	12175
242	12176
1519	12177
2005	12178
2007	12179
609	12180
787	12181
236	12182
240	12183
3134	12184
613	12185
170	12186
29	12187
5370	12188
1978	12189
1979	12190
305	12191
1192	12192
38	12193
5174	12194
1981	12195
178	12196
4822	12197
182	12198
58	12199
5371	12200
184	12201
5372	12202
1197	12203
1975	12204
1575	12205
1986	12206
186	12207
578	12208
4684	12209
124	12210
5373	12211
5374	12212
5375	12213
580	12214
95	12215
620	12216
584	12217
881	12218
950	12219
3382	12220
5376	12221
5377	12222
5378	12223
141	12224
961	12225
703	12226
5379	12227
5380	12228
5381	12229
4967	12230
4419	12231
5382	12232
1735	12233
5383	12234
3743	12235
5384	12236
2015	12237
3582	12238
5385	12239
5386	12240
3480	12241
5387	12242
5146	12243
2160	12244
1483	12245
5388	12246
572	12247
4125	12248
5092	12249
2351	12250
5390	12251
2462	12252
152	12253
5391	12254
154	12255
608	12256
155	12257
157	12258
933	12259
159	12260
58	12261
346	12262
5393	12263
395	12264
5394	12265
397	12266
3272	12267
839	12268
398	12269
334	12270
1450	12271
1083	12272
1960	12273
5396	12274
1419	12275
920	12276
5397	12277
483	12278
5399	12279
1653	12280
2808	12281
623	12282
486	12283
249	12284
450	12285
141	12286
5400	12287
57	12288
61	12289
62	12290
5403	12291
3593	12292
2919	12293
2918	12294
1927	12295
5404	12296
1553	12297
5405	12298
5406	12299
3890	12300
1091	12301
1662	12302
293	12303
5407	12304
5408	12305
5409	12306
1895	12307
5410	12308
2577	12309
300	12310
1054	12311
2378	12312
4250	12313
5411	12314
3615	12315
1108	12316
3656	12317
397	12318
442	12319
3657	12320
3658	12321
329	12322
331	12323
330	12324
1291	12325
334	12326
1753	12327
1139	12328
1128	12329
1140	12330
1754	12331
3659	12332
1755	12333
5412	12334
857	12335
2013	12336
2517	12337
3543	12338
1735	12339
5413	12340
373	12341
1813	12342
5414	12343
5415	12344
5416	12345
3330	12346
2016	12347
1385	12348
1388	12349
5181	12350
145	12351
678	12352
1756	12353
5418	12354
1280	12355
5383	12356
5143	12357
3743	12358
5384	12359
2862	12360
5419	12361
3286	12362
1312	12363
5421	12364
2551	12365
249	12366
397	12367
5422	12368
357	12369
461	12370
5423	12371
1638	12372
5424	12373
3279	12374
454	12375
5425	12376
3203	12377
1642	12378
2110	12379
1158	12380
2116	12381
4959	12382
2118	12383
2119	12384
3198	12385
732	12386
740	12387
2125	12388
2126	12389
2127	12390
264	12391
3053	12392
438	12393
439	12394
5426	12395
448	12396
1200	12397
2395	12398
3054	12399
1937	12400
2394	12401
2397	12402
3443	12403
5427	12404
7	12405
5428	12406
3672	12407
5211	12408
200	12409
5429	12410
5430	12411
2109	12412
4614	12413
4622	12414
2346	12415
458	12416
5432	12417
5433	12418
1064	12419
439	12420
5434	12421
1069	12422
5435	12423
1132	12424
5436	12425
5437	12426
5438	12427
4963	12428
4013	12429
5439	12430
1473	12431
128	12432
2071	12433
5440	12434
375	12435
374	12436
795	12437
72	12438
2736	12439
2073	12440
1415	12441
4581	12442
897	12443
836	12444
2016	12445
1777	12446
4389	12447
678	12448
404	12449
1773	12450
2742	12451
577	12452
5442	12453
5443	12454
5444	12455
1920	12456
586	12457
5445	12458
2811	12459
5446	12460
5447	12461
3062	12462
5448	12463
245	12464
1084	12465
5449	12466
1662	12467
2577	12468
1456	12469
1769	12470
3744	12471
1770	12472
1053	12473
301	12474
1771	12475
5450	12476
5451	12477
58	12478
3221	12479
2103	12480
678	12481
146	12482
5453	12483
294	12484
5454	12485
4220	12486
5455	12487
2069	12488
595	12489
5355	12490
5457	12491
5375	12492
5374	12493
5262	12494
95	12495
5458	12496
881	12497
2873	12498
5376	12499
141	12500
5246	12501
5459	12502
703	12503
5460	12504
2078	12505
1473	12506
1735	12507
5413	12508
3883	12509
488	12510
4171	12511
5461	12512
1814	12513
805	12514
5462	12515
2985	12516
2073	12517
1285	12518
2016	12519
1385	12520
404	12521
2085	12522
678	12523
3502	12524
5463	12525
61	12526
62	12527
5134	12528
1719	12529
792	12530
793	12531
1723	12532
262	12533
4513	12534
4514	12535
3875	12536
5466	12537
2281	12538
922	12539
264	12540
265	12541
5467	12542
1066	12543
1077	12544
529	12545
1320	12546
3985	12547
3987	12548
3503	12549
3748	12550
433	12551
5469	12552
5470	12553
3940	12554
5471	12555
5472	12556
2880	12557
3950	12558
5474	12559
3594	12560
439	12561
2381	12562
5475	12563
1381	12564
3781	12565
5476	12566
5477	12567
329	12568
1753	12569
5478	12570
3597	12571
2102	12572
5479	12573
5481	12574
5373	12575
1325	12576
5482	12577
5484	12578
726	12579
5485	12580
839	12581
729	12582
733	12583
734	12584
740	12585
5364	12586
2414	12587
1517	12588
2524	12589
242	12590
1936	12591
249	12592
2008	12593
2536	12594
5486	12595
5487	12596
5489	12597
5490	12598
5491	12599
5492	12600
2431	12601
5493	12602
1155	12603
5494	12604
5495	12605
5278	12606
1158	12607
4014	12608
1958	12609
3978	12610
206	12611
4053	12612
211	12613
2835	12614
75	12615
1520	12616
1599	12617
1969	12618
5280	12619
1973	12620
221	12621
223	12622
3826	12623
5103	12624
815	12625
226	12626
119	12627
5498	12628
5499	12629
1160	12630
16	12631
5500	12632
5501	12633
1095	12634
2023	12635
5502	12636
88	12637
4317	12638
1162	12639
2913	12640
5331	12641
5504	12642
3730	12643
3731	12644
5505	12645
249	12646
740	12647
985	12648
364	12649
2546	12650
1810	12651
2207	12652
5506	12653
5489	12654
5490	12655
5488	12656
2431	12657
2551	12658
5493	12659
5507	12660
1155	12661
1157	12662
5508	12663
5495	12664
2438	12665
3053	12666
437	12667
3337	12668
438	12669
3993	12670
439	12671
5209	12672
5509	12673
750	12674
2395	12675
2394	12676
754	12677
249	12678
3056	12679
2397	12680
5221	12681
441	12682
3672	12683
200	12684
2343	12685
3265	12686
760	12687
329	12688
2345	12689
5510	12690
5511	12691
4030	12692
5512	12693
443	12694
5513	12695
5318	12696
4000	12697
459	12698
2348	12699
2349	12700
2350	12701
3065	12702
3182	12703
68	12704
2884	12705
70	12706
406	12707
3482	12708
72	12709
73	12710
77	12711
5515	12712
81	12713
1693	12714
4389	12715
612	12716
1230	12717
145	12718
1390	12719
1575	12720
1162	12721
849	12722
129	12723
375	12724
5517	12725
5518	12726
1994	12727
1317	12728
608	12729
4088	12730
4521	12731
836	12732
4253	12733
5519	12734
1528	12735
5520	12736
846	12737
1328	12738
5469	12739
5522	12740
464	12741
2451	12742
2287	12743
5524	12744
5525	12745
5526	12746
5527	12747
170	12748
5528	12749
3317	12750
552	12751
5529	12752
5530	12753
5531	12754
1738	12755
2614	12756
5532	12757
5533	12758
4666	12759
5534	12760
5536	12761
3877	12762
5537	12763
5538	12764
5539	12765
3369	12766
5541	12767
839	12768
1364	12769
177	12770
5049	12771
5542	12772
119	12773
988	12774
5543	12775
464	12776
5526	12777
1976	12778
2451	12779
5544	12780
5545	12781
5530	12782
5546	12783
5532	12784
5533	12785
5547	12786
5548	12787
3136	12788
245	12789
3067	12790
167	12791
2013	12792
5549	12793
1129	12794
3151	12795
3743	12796
1735	12797
1280	12798
5550	12799
5551	12800
1146	12801
945	12802
4633	12803
5552	12804
1799	12805
5553	12806
130	12807
1093	12808
5554	12809
3071	12810
5555	12811
2798	12812
654	12813
5556	12814
881	12815
631	12816
5557	12817
1176	12818
5558	12819
359	12820
5018	12821
4997	12822
145	12823
2885	12824
5559	12825
4857	12826
5560	12827
5561	12828
5562	12829
5563	12830
5564	12831
3374	12832
294	12833
5566	12834
5567	12835
397	12836
461	12837
4440	12838
603	12839
33	12840
31	12841
5283	12842
38	12843
176	12844
2787	12845
5569	12846
5490	12847
5571	12848
69	12849
1152	12850
125	12851
320	12852
69	12853
375	12854
726	12855
5572	12856
836	12857
839	12858
729	12859
731	12860
732	12861
733	12862
5573	12863
1809	12864
742	12865
985	12866
2916	12867
87	12868
2414	12869
381	12870
2913	12871
726	12872
729	12873
3198	12874
731	12875
732	12876
2914	12877
3973	12878
5575	12879
743	12880
746	12881
3368	12882
5576	12883
170	12884
29	12885
1402	12886
1191	12887
305	12888
3606	12889
3728	12890
177	12891
5577	12892
1431	12893
1698	12894
184	12895
119	12896
3644	12897
186	12898
5579	12899
4637	12900
2910	12901
2995	12902
4638	12903
4010	12904
1385	12905
480	12906
320	12907
615	12908
2130	12909
248	12910
5580	12911
1729	12912
3907	12913
814	12914
5582	12915
4508	12916
1719	12917
792	12918
1618	12919
793	12920
1617	12921
798	12922
1622	12923
262	12924
3426	12925
809	12926
4513	12927
4528	12928
1794	12929
4514	12930
4380	12931
3875	12932
2281	12933
4365	12934
5583	12935
1629	12936
5584	12937
3040	12938
2695	12939
350	12940
355	12941
356	12942
359	12943
1061	12944
205	12945
206	12946
670	12947
5265	12948
5586	12949
4084	12950
1520	12951
75	12952
5587	12953
5496	12954
836	12955
1600	12956
5101	12957
217	12958
1601	12959
4380	12960
3305	12961
2838	12962
3826	12963
5588	12964
5103	12965
2737	12966
69	12967
2738	12968
1065	12969
607	12970
373	12971
1813	12972
2740	12973
678	12974
2742	12975
5589	12976
4837	12977
576	12978
5590	12979
485	12980
3550	12981
579	12982
95	12983
2081	12984
132	12985
5591	12986
5592	12987
881	12988
5593	12989
5594	12990
5595	12991
5596	12992
141	12993
5597	12994
2086	12995
2472	12996
336	12997
2475	12998
2474	12999
3792	13000
2478	13001
5599	13002
3793	13003
4201	13004
4221	13005
485	13006
14	13007
518	13008
395	13009
36	13010
5600	13011
132	13012
1095	13013
903	13014
58	13015
87	13016
4051	13017
4048	13018
320	13019
5331	13020
72	13021
1762	13022
839	13023
3938	13024
4347	13025
1389	13026
2451	13027
4073	13028
5602	13029
1066	13030
2081	13031
608	13032
350	13033
5445	13034
4253	13035
5603	13036
2413	13037
480	13038
4411	13039
4013	13040
1855	13041
5604	13042
1390	13043
1528	13044
1088	13045
5605	13046
5606	13047
3108	13048
4072	13049
3163	13050
625	13051
3893	13052
2598	13053
465	13054
5607	13055
4315	13056
5608	13057
4423	13058
5609	13059
3504	13060
5610	13061
1528	13062
1487	13063
439	13064
2269	13065
5226	13066
