movie	character
1847	968
1124	5752
1847	9131
1124	5749
1847	9130
1124	5750
1847	9129
1126	5754
1846	20
1845	9128
2193	10793
1125	2941
1844	9127
1126	5753
1844	9126
1844	9125
1844	9124
1124	3553
1124	5748
1124	5747
1394	6920
1873	2386
1394	2501
1873	9240
1873	9241
1873	9242
1873	9243
1873	9244
2209	1869
1873	9245
2209	445
2209	611
142	888
142	889
142	890
142	891
142	887
2210	10853
142	896
1394	3444
2210	2994
1395	6925
2210	10852
1394	6924
2209	10851
1394	5818
2209	10850
142	892
1394	1007
1873	9246
2209	3049
142	893
1394	6923
1873	3767
2209	10849
142	894
1394	6921
1873	9247
2209	10848
142	895
1394	6922
1871	9237
1872	885
1871	5733
1871	6316
2207	6624
1872	7560
2207	10840
1872	3388
2207	10841
1872	4879
1872	199
142	901
142	902
142	899
142	900
142	897
142	898
2208	404
2207	10846
2209	6351
2209	10847
2207	10843
142	905
1872	1069
2207	10842
143	906
1872	9239
2207	10845
142	903
1872	9238
2207	10844
142	904
1876	679
1401	6936
1876	1899
1400	2574
1876	9252
1399	6935
1876	9253
1399	611
1876	1553
143	907
144	908
145	274
145	909
145	910
145	911
145	912
146	913
1402	6939
1876	1558
146	914
1402	6940
1876	332
146	915
1402	6937
1877	9256
1402	6938
1877	9255
1402	6941
1876	1554
1402	6942
1876	9254
2210	1190
1875	3925
1875	9250
1395	6926
1875	3853
1875	9249
1396	6928
1874	9248
1396	6927
1875	3790
149	308
147	918
147	919
146	916
147	917
147	922
147	923
2210	10855
147	920
2210	10854
147	921
2489	11953
2210	10857
1397	199
1876	1329
2489	65
2210	10856
1398	6929
1876	1349
2210	10859
147	924
1398	6930
1876	9251
2489	11952
2210	10858
148	925
1398	6931
1875	254
2489	11954
2210	1420
1398	6932
1875	152
2489	11955
2210	10860
1398	6933
2489	66
2211	8111
1398	6934
2489	4015
2211	260
1405	6953
1879	6947
1405	6954
1879	5620
1403	6952
1404	2881
1880	9266
1403	6951
1403	3444
1880	9267
1880	9268
1880	2240
1881	9269
1405	6958
1882	9270
151	308
1405	6957
1882	9271
1405	6956
1882	9272
1405	6955
1882	9273
150	930
150	929
151	931
150	926
150	641
150	928
150	927
153	935
153	936
153	934
1402	6944
1877	9260
1402	6945
1877	9259
1403	6946
1877	9258
1403	6947
1877	9257
1402	6943
1877	9261
1403	2574
1877	9262
1877	5561
1403	2536
1878	9264
1403	6948
1878	9265
1403	6950
1877	9263
1403	6949
1877	987
152	933
151	932
202	1131
202	1128
201	1127
202	1130
202	1129
201	1124
1406	6970
201	1123
1406	6971
201	1126
1406	6968
201	1125
1406	6969
1407	6973
1407	6974
1884	844
201	1122
1407	6972
1407	299
1407	6976
1407	6975
153	937
153	28
154	939
153	938
155	940
154	371
156	941
201	1121
201	1120
201	1119
201	1118
200	1117
199	1116
199	1115
199	1114
1406	6959
199	1113
1406	6960
199	1112
1406	6961
1406	6962
1406	6963
1406	3018
1882	9275
1406	6964
1882	9274
1406	6966
1884	1899
1406	6965
1884	9282
1882	9280
1406	6967
1883	9281
1882	9278
1882	9279
1882	9277
1882	543
1882	9276
2495	11987
2496	11988
2495	11985
2495	11986
926	4770
926	4769
928	4772
927	4771
2496	45
2496	11992
2496	11990
2496	11991
2496	11989
2496	977
204	1141
204	1142
203	1140
204	1145
204	1146
204	1143
204	1144
925	4766
204	1149
925	4767
925	4768
204	1147
204	1148
925	4764
925	4765
2497	11993
2498	11994
2499	20
2500	1159
925	4763
925	4762
925	4761
925	4760
2496	47
924	4759
2501	4110
2500	11995
2500	11996
2501	4108
2501	4109
202	704
202	1132
202	1133
202	1134
202	1135
202	1136
924	4757
202	1137
924	4758
924	4755
202	1138
924	4756
203	1139
924	4754
2501	11997
2501	9814
2501	11998
2501	4114
2501	4112
2501	4113
2501	11999
206	1160
2501	12000
2501	4115
2501	4116
206	1167
206	1168
206	1165
206	1166
206	1163
206	1164
206	1161
206	1162
207	1169
2501	4118
2501	4119
2501	4120
2501	4121
2501	12001
2501	4122
2501	9079
2501	9080
2501	4124
2501	4125
204	1154
204	1155
204	1156
204	1157
204	1150
204	1151
204	1152
204	1153
205	1158
206	1159
2489	79
2489	11960
2489	11959
2489	77
2489	76
207	1181
2489	11958
207	1182
2489	75
2489	11957
207	1180
920	4732
921	4733
921	4734
921	4735
917	4729
918	4730
919	4731
920	2939
917	4728
917	4727
207	1186
207	1185
207	1184
207	1183
2489	71
208	1189
2489	11956
208	1188
2489	1578
208	1187
2491	11966
140	864
2491	11965
139	863
2491	11968
140	866
2491	11967
140	865
2490	11963
138	860
2489	82
138	859
2491	2623
917	4726
207	1170
139	862
2491	11964
207	1171
138	861
917	4724
917	4725
2489	11962
917	4723
138	858
917	983
137	857
917	4721
917	4722
917	4719
917	4720
917	4718
207	1173
207	1172
207	1175
207	1174
2489	11961
207	1177
2489	80
207	1176
207	1179
207	1178
2492	1097
212	215
140	873
1870	7195
2492	11973
212	1203
140	872
1871	9236
2492	11972
212	1201
140	871
2492	11971
212	1202
140	870
2492	11977
2492	11976
212	1200
141	876
2492	11975
140	875
2492	11974
140	874
922	4749
922	4750
923	4751
923	1875
2492	11970
924	4752
140	869
2491	11969
924	4753
140	868
140	867
922	4746
922	4745
922	4748
922	4747
1870	9235
1870	9234
1870	9233
1870	9232
212	1208
1870	9231
212	1207
1870	9230
212	1206
1870	9229
212	1205
1870	175
212	1204
1869	9228
2494	11982
209	1190
141	882
2494	11981
209	1191
141	881
209	1192
142	884
2494	11983
209	1193
142	883
1868	9227
2495	11984
142	886
2494	1039
142	885
2495	4973
922	4740
922	4741
922	4738
922	4739
2493	11978
922	4744
141	878
141	877
2494	11980
922	4742
141	880
2494	11979
922	4743
141	879
921	4737
1868	9226
921	3907
1868	9225
921	4736
212	1199
1865	1858
212	1198
1865	9223
1867	175
1866	9224
209	1195
1865	9220
209	1194
1865	9219
211	1197
1865	9222
210	1196
1865	9221
195	912
2797	13421
195	1100
195	1101
2795	13419
194	1098
2796	13420
194	1099
660	863
660	3485
662	3487
661	3486
660	3484
660	3483
930	4780
930	308
930	4781
662	3488
930	42
662	942
932	1279
662	3489
931	4782
662	3490
2799	13429
933	4784
193	1097
2799	13428
932	4783
192	1096
2799	13427
933	2958
192	1095
2798	13426
933	4785
191	1094
2797	13425
191	1093
2797	13424
2797	13423
2797	13422
2795	13410
197	1108
2795	13411
198	1109
2795	13412
198	1110
2795	13413
199	1111
663	3497
663	3496
663	3495
663	3494
662	3493
662	3492
662	3491
934	4788
934	4787
934	4786
936	4791
663	3499
935	4790
935	20
663	3498
934	4789
663	3152
2795	13416
195	1105
2795	13415
937	4794
195	1104
2795	13418
937	4793
196	1107
2795	13417
937	4792
195	1106
2795	13414
2795	11505
195	1103
2795	4713
195	1102
664	3334
664	3500
664	2977
664	3501
665	3503
665	3502
665	3505
665	3504
937	4800
666	3506
937	4799
666	1007
937	4802
937	4801
937	4796
937	4795
937	4798
937	4797
1971	9742
1971	9468
1970	6589
1971	308
937	4804
937	4803
2799	13430
2799	13431
1971	9745
666	3507
1971	2902
1971	9743
1971	9744
1971	1018
668	3509
938	4805
668	3508
667	2654
666	1858
670	3513
670	3512
670	3511
669	3510
939	4812
939	4811
939	4810
670	3514
939	445
939	4809
938	4808
938	4807
938	4806
1972	9746
1972	9747
1972	9748
1972	9749
940	20
1971	7
670	3519
670	3520
670	3521
670	3522
670	3517
670	3518
670	269
670	972
1624	880
1623	20
670	3515
1624	8120
670	3516
1624	8119
1625	1043
1625	8122
1624	1874
1624	972
1624	7214
1625	8121
1625	6207
1625	8124
1625	8123
1625	6812
1625	3795
2505	12004
2504	12003
1626	8126
1626	8125
1626	3159
1625	333
1625	1068
2501	4127
2501	9082
2501	12002
2501	4129
2501	4131
2501	9820
2503	257
2502	3428
1626	5851
1626	8127
1626	8129
1626	8128
1626	8131
1626	8130
929	679
1626	8132
929	1558
1626	8133
1626	8134
1626	8135
929	4773
929	1553
929	1349
929	4774
928	1043
929	1552
929	1554
929	332
1627	8136
1627	1874
1627	3417
1627	8139
1627	8138
1627	3932
1627	8137
1628	371
930	4779
1627	8140
1627	6450
930	1068
930	982
930	4777
930	4778
930	4776
930	252
930	537
930	4775
930	1752
1864	9210
1864	7060
1615	8096
1615	8095
1615	2891
1864	9216
1615	8094
1864	9215
1409	443
1615	8093
1865	9218
1615	8092
1864	9217
2212	4979
1615	8091
1864	9212
1615	8090
1864	9211
1615	8089
1864	9214
1614	8088
1864	9213
2212	10863
1409	6981
2212	10864
1409	6980
2212	10861
1409	6979
2212	10862
1409	6978
2212	6357
1409	1271
1864	9209
2212	10867
1409	3482
2212	10865
1409	6983
2212	10866
1409	6982
2212	10868
1408	6977
137	854
137	855
137	852
137	853
1619	2313
137	856
1618	8101
1618	8100
1619	8103
1619	8102
1616	4277
1616	1227
2214	10879
1618	8099
2214	10878
1617	8098
2213	10869
1411	6986
2213	10870
1411	6985
2213	10871
1411	6988
2213	10872
1411	6987
1615	8097
2213	10873
1411	6990
2213	10874
1411	6989
2213	10875
1411	6992
2213	10876
1411	6991
2214	10877
1410	20
1409	6984
2218	10889
1619	5367
2217	10888
1619	8107
2217	5042
1619	8106
1619	3021
1619	8110
1619	8109
1619	3788
1619	8108
2215	10886
2216	10887
1413	7000
2214	10884
1413	6999
2214	10885
1412	3969
2214	10882
1412	6998
1619	8104
2214	10883
1411	6997
1619	8105
2214	10880
1411	6996
2214	10881
1411	6995
1411	6994
1411	5227
1411	6993
652	3450
652	308
653	850
653	877
2219	10897
653	642
1622	8113
2219	10896
1622	8112
2219	10899
1622	8115
2219	10898
1622	8114
1622	8117
1622	8116
1622	8118
2218	10894
2219	8020
2219	10895
2218	10890
2218	10891
1620	6530
2218	10892
1621	8111
2218	10893
1622	371
651	942
2222	10905
2222	10908
2223	4221
2222	10906
2222	10907
655	3458
655	3457
655	2909
655	3456
655	3455
655	3454
655	3453
655	1752
654	3451
654	3452
2220	10903
2220	10902
2219	10901
2219	10900
2221	743
2220	10904
2223	10913
2223	4380
2223	5733
2223	1987
2223	10914
2224	10915
655	877
655	3466
655	3376
655	3463
655	3462
655	3465
655	3464
655	3459
655	3460
655	3461
2223	1410
2223	10909
2223	10911
2223	10910
2223	10912
2226	10921
1610	8071
2227	10922
1610	8072
2225	10919
2226	10920
2225	10918
1610	8075
2225	7037
1610	8076
1610	8073
2224	10917
1610	8074
658	3470
1612	8077
658	3469
1613	8078
1611	3018
657	3468
1611	1758
658	3472
658	3471
657	1544
657	404
655	3467
656	679
2224	937
2224	977
2224	10916
2224	1317
2230	10929
2230	308
1613	8079
2230	10930
1613	8080
2230	10931
1613	8081
2228	10926
1614	8082
2229	10927
1614	8083
2229	10928
1614	8084
2229	4048
1614	8085
660	3479
1614	8086
660	3478
1614	371
660	3481
1614	8087
660	3480
660	3482
658	3473
658	3474
658	3475
659	3476
659	3477
2228	10924
2227	10923
2228	10925
2508	12009
1416	49
2508	1239
2508	6169
2508	12010
1419	7031
1895	9341
1418	47
1895	9342
1418	7030
1895	9343
1417	7029
1895	9344
2319	11273
1419	484
1895	9349
2508	6326
2319	11272
1419	3061
1895	9348
2508	12011
2319	11271
1419	7032
1896	9351
2509	12012
2319	11270
1419	7033
1895	9350
2510	12013
1895	9345
2510	12014
2510	12015
2319	11275
1420	7034
1895	9347
2510	12016
2319	11274
1895	9346
2319	11269
2319	11268
2318	6340
2318	11267
2512	11626
2511	12018
1894	9338
2511	12017
1415	7020
1894	9337
1415	7019
1894	579
1415	7022
1894	2321
1415	7021
1894	9336
2514	4504
2320	11281
1415	7023
1895	9340
2514	12019
2320	11280
1415	7024
1894	5688
2513	1924
2321	11283
1415	7025
1894	4689
2514	1087
2320	11282
1415	7026
1894	9339
2514	911
1416	7027
1894	845
2515	909
2321	11284
1416	7028
1894	884
2514	12020
2514	12021
2319	11276
2319	11278
2319	11277
2319	11279
2319	1960
1415	7011
1892	9329
1415	7010
1892	9330
1414	7009
1893	9331
1893	3388
1894	5685
1894	9332
2316	11250
2231	10943
2316	11259
1415	7018
2316	11258
2316	11257
1415	7016
1894	9333
2316	11256
1415	7017
2316	11255
1415	7014
1894	9334
2316	1410
1415	7015
1894	1924
2316	11254
1415	7012
1894	9335
2316	11253
1415	7013
1894	2241
2316	11252
2316	11251
1162	5893
1162	5892
1162	5891
1890	9321
1890	9322
1414	2269
1890	9320
1414	257
1890	4688
2230	10932
1891	9325
2230	10933
1890	9323
1890	9324
2507	12007
2317	199
2231	10940
1414	2271
2508	12008
2317	11266
2231	10939
1414	7007
2506	1839
2231	10942
1414	2272
2506	12006
2318	7195
2231	10941
1414	7008
2505	909
2316	11263
2231	10936
1414	2270
1892	9328
2506	12005
2316	3542
2231	10935
1414	1185
1892	1083
2316	11265
2231	10938
1414	1174
1891	9327
2316	11264
2231	10937
1414	7006
1891	9326
2316	11260
1162	5900
2316	11262
2230	10934
1162	5898
2316	11261
1162	5899
1162	5896
1162	5897
1162	5894
1162	5895
1427	2425
1427	4716
1427	175
1427	7060
1427	7062
1427	7063
1427	7061
1427	933
1427	7059
1427	732
1423	7052
1423	7053
1424	7054
1425	5932
1425	7055
1426	14
1426	7056
1426	7057
1426	7058
1426	1587
1423	7048
1896	9364
1423	7049
1896	9363
1422	7047
1422	2608
1422	7045
1422	7046
1422	7044
2322	11289
2323	11290
2321	11287
2321	11288
2321	11285
2321	11286
2326	681
2326	137
1423	7051
2324	308
1423	397
2325	11291
1423	7050
1422	7037
1422	7038
1896	9354
1422	7039
1896	9353
1422	1038
1896	9352
1421	7035
1421	7036
2326	11294
2326	11295
2326	11296
2326	11297
2326	11292
2326	11293
2326	7930
1896	9357
1896	9358
1896	9355
1896	9356
2326	11298
1422	7041
1896	9361
2326	11299
1422	7040
1896	9362
2326	11300
1422	7043
1896	9359
1422	7042
1896	9360
2529	12075
1984	9810
1984	9811
2529	12073
1984	6140
2529	12074
1984	9809
1984	9812
2528	12070
909	4685
2529	12071
909	4684
1984	9806
2528	12069
910	4686
2529	26
1984	3795
2529	233
1984	9808
2529	252
1984	9807
2529	12072
1984	641
908	4677
908	4678
908	4679
908	4680
908	4681
908	4682
181	13
909	4683
181	1063
181	1061
181	1062
181	1059
181	1060
181	1057
181	1058
180	1055
181	1056
1981	9803
1982	9804
1983	9805
1983	909
1984	2506
908	4676
908	704
908	4675
908	4674
1981	530
1981	9800
1981	9801
1981	9802
907	1673
907	4669
907	4672
178	1053
908	4673
179	1054
907	4670
180	308
907	4671
177	704
177	1051
177	308
177	1052
175	942
176	1049
177	1050
1981	9799
2526	4250
1981	9797
1981	9798
2526	12058
1981	9796
2526	584
1981	1705
2526	12057
1981	9795
2526	2726
1981	895
2526	12055
1981	9793
2526	12056
907	4668
1981	9794
2526	187
2526	12054
1981	9792
907	4665
2526	12053
907	2563
907	4667
907	4666
906	175
174	175
907	4663
175	1048
907	176
174	648
907	4664
174	1047
905	4662
174	1041
174	1042
174	1045
174	1046
174	1043
174	1044
1981	9789
1981	9790
1981	9791
1981	3244
2528	12065
1980	3033
2528	12066
1980	9787
2528	12067
1980	1040
2528	12068
1980	9788
2527	12061
2527	12062
2528	12063
905	4661
1980	9785
2528	12064
905	4660
1980	9786
905	4659
905	4658
2526	12059
905	4657
2526	12060
905	4656
904	4654
173	1037
904	4655
174	1038
904	4652
174	1039
904	4653
174	1040
174	863
171	1033
171	1034
172	20
1980	9195
172	1035
173	1036
903	4651
904	4430
1414	7005
904	728
904	382
2524	12036
904	537
1979	9777
2524	12035
904	4050
2524	4424
904	6
2524	12040
2312	11238
188	977
1414	7001
1889	9318
1979	9780
2524	12039
2312	4469
189	1086
1414	1179
1890	9319
1979	9779
2524	12038
2313	252
188	1084
1414	1171
1979	9778
2524	12037
2313	11239
188	1085
1414	1170
1889	9317
1979	404
2314	286
1414	7003
1980	9784
2524	12043
2314	11240
1414	7002
1980	9783
2524	12042
2314	11241
1414	1183
1979	9782
2524	12041
2315	254
1414	7004
1979	9781
2312	332
1889	9316
2312	6818
1889	9315
191	1092
1889	9314
1977	3505
2312	11237
191	1091
1888	9313
1978	9776
191	1090
1888	9312
190	1089
1888	9311
190	1088
1888	9310
190	1087
1414	1169
1888	9309
903	4648
903	4650
903	4649
903	4642
903	4643
903	4640
903	4641
2524	12045
903	4646
2524	12044
2316	11244
903	4647
2524	12047
903	4644
2524	12046
903	4645
2524	12049
2316	11247
1976	9771
2524	12048
2316	1271
187	1080
1976	9770
2524	12051
2316	11245
187	1081
1888	9308
1976	9773
2524	12050
2316	11246
1976	9772
2525	153
2316	20
1977	9775
2524	12052
2316	8313
1976	9774
2316	11248
1977	1161
2316	11249
1977	155
1888	9304
1976	8621
1888	9303
1976	9768
2315	11243
1888	9306
1976	9769
2315	11242
188	1083
1888	9305
1888	9300
1887	9299
1888	9302
187	1082
1888	9301
903	4639
903	4638
1888	9307
2515	2885
902	4633
902	4634
902	4635
902	4636
901	4629
901	4630
901	4631
902	4632
2518	12027
2309	11228
1976	9767
2517	12026
1976	9766
2517	12025
2309	7500
1976	5601
2516	12024
1976	9765
2516	12023
902	4637
185	1073
1976	9764
2515	153
185	1074
1887	9298
1976	9763
2515	1295
2309	11227
1975	9762
2515	12022
187	704
1885	2227
186	1077
1885	9293
185	1076
1885	9292
185	1075
1885	9291
1887	9295
1975	9760
187	1079
1887	9294
1975	9761
2515	1658
187	1078
1886	1007
1973	1207
2515	884
1885	7588
1974	2489
901	4628
1887	9297
1887	9296
901	4624
901	4625
2520	7473
901	2224
2519	12029
901	4623
901	4621
901	4622
900	4619
900	4620
2522	12032
2311	11235
1972	9758
2521	12031
2312	11236
1972	9757
2524	12034
2311	5819
1972	9759
2523	12033
2311	9087
1972	1565
2521	12030
2310	11234
2521	3707
2311	274
2521	530
901	4626
1972	9756
2521	448
2310	11233
901	4627
181	1064
1972	9755
181	1066
1884	9283
1972	9754
181	1065
182	1068
1884	9285
181	1067
1884	9284
2519	12028
2310	11232
184	1069
1884	9265
1972	9750
2310	11231
183	20
1884	9286
1972	9751
2310	11230
185	1071
1885	9288
1972	9752
2310	11229
185	1070
1884	9287
1972	9753
1885	238
185	1072
1885	9289
1885	9290
168	1023
169	1024
168	1021
1985	9818
168	1022
1985	4127
1985	4124
1985	9079
1985	4122
1985	4121
168	1016
1985	4132
168	1015
1986	9821
1985	9819
1985	9820
915	4709
168	1020
915	4708
168	1019
1985	4128
168	1018
915	4710
168	1017
915	4705
915	4704
915	4707
915	4706
912	4703
914	20
913	307
170	335
170	1031
1988	9825
170	1032
1988	9822
1987	308
1988	9824
1988	9823
170	1025
1989	9828
1989	9829
170	1026
1989	9830
170	187
1989	9831
170	1028
170	1027
917	4717
170	1030
1988	9826
917	4716
170	1029
1988	9827
917	4715
917	4714
917	4713
917	4712
916	4107
915	4711
915	3388
915	152
165	1003
165	1004
165	1001
165	1002
165	1000
165	308
911	4690
164	999
910	2337
164	998
911	4692
164	997
911	4691
164	996
1985	4109
911	4693
1985	4110
1984	4221
910	4687
910	4689
910	4688
910	1043
910	2405
168	1014
1985	9814
1985	9813
1985	9815
1985	4113
167	1010
1985	9816
167	1011
1985	4114
168	1012
168	1013
1985	4116
912	4702
166	1007
912	4701
165	1006
912	1420
167	1009
912	4700
167	1008
1985	9817
1985	4118
165	1005
1985	4119
1985	4120
912	4695
911	4694
912	4699
912	4698
912	4697
912	4696
2232	10947
2232	4542
2234	679
2233	10948
2231	10944
2232	10946
2231	10945
2236	308
2235	2346
2237	10949
2239	175
2238	1141
2237	10954
2237	10953
2237	1039
2237	10952
2237	10951
2237	10950
2239	10956
2239	10955
2239	10957
1641	8205
1641	8204
1643	8206
1642	6316
1641	8203
1646	8209
1644	8207
1644	8208
1645	4503
1645	1020
1647	8214
1647	8213
1647	8212
1646	3625
1646	8211
1646	8210
1647	8217
1647	8218
1647	8215
1647	8216
2245	10985
1640	8190
2245	10984
1640	8189
2245	10983
1640	8188
2245	10982
1640	8187
1640	8193
1640	8192
1640	8191
2245	10981
2245	10979
2245	10980
2245	10977
1639	6722
2245	10978
1639	8186
2245	1875
2245	10976
1639	299
2246	10993
1640	8199
2246	10992
1640	8198
2246	10995
1640	8201
2246	10994
1640	8200
1641	5747
1641	8202
2246	10991
2246	10989
2246	10990
2245	10986
1640	8194
2245	10987
1640	8195
2245	10988
1640	8196
2245	6818
1640	8197
1637	8177
1637	8176
1637	8175
1637	8174
2242	10966
1637	8173
2242	10965
1636	8172
1636	1083
1635	611
1637	8178
2242	10964
1428	3853
1427	7064
2240	10959
1429	7068
2240	10960
1429	7067
1635	8171
2239	3781
1429	7066
2240	10958
1429	7065
2242	10962
1429	7072
2242	10963
1429	7071
2240	10961
1429	7070
2241	543
1429	7069
1639	8183
1638	8182
1639	8185
1639	8184
2245	10973
1638	1279
1638	8180
2245	10975
1638	1278
2245	10974
1638	8181
2242	10967
2243	9
2243	10968
1638	1008
2243	10969
1638	8179
2243	10970
2244	20
2245	10971
2245	10972
1634	8164
1632	8163
1633	20
2247	4154
1631	8158
2247	11018
1631	8159
2247	11017
2247	2958
1631	8157
2247	1606
1632	8161
2247	11016
1632	8162
2247	972
1632	399
2247	11015
1632	8160
2247	8977
2247	3841
2247	11014
1635	8170
1635	6349
1634	8165
1634	8166
1634	7018
1635	8167
1635	8168
1635	8169
1635	391
1635	863
2247	4052
2247	11019
1630	8146
1628	2243
1629	8145
1628	8143
1628	8144
2246	11000
1628	8142
2246	7703
1628	827
1628	2405
1628	2160
2246	11002
2246	1938
1628	8141
2246	11001
2246	9913
2246	836
2246	10998
2246	10997
2246	10996
2246	10999
1631	8153
1631	8154
1631	8155
1631	8156
1631	8149
2246	11007
1631	8150
2246	11008
1631	8151
2246	11009
1631	8152
2246	11010
2246	11011
2246	11012
1631	8147
2246	11013
1631	8148
2246	11004
2246	11003
2246	11006
2246	11005
286	1691
287	1692
287	1693
288	1694
288	1695
288	1696
288	1697
286	1688
286	1689
286	1690
284	1683
284	1684
284	1681
284	1682
285	1686
286	1687
285	1685
285	14
284	1679
284	1680
283	1409
283	1675
283	1676
283	1677
283	1678
281	1672
282	1673
283	14
283	1674
281	1671
105	670
105	671
105	672
105	673
281	1670
281	1669
281	1668
281	1097
281	1666
281	1667
280	1664
280	1665
280	1662
280	1663
280	1661
280	1660
280	1659
103	254
279	1653
104	656
104	657
279	1655
104	658
279	1654
280	1657
279	1656
280	1264
103	593
280	1658
102	655
279	1649
101	654
279	1650
279	1651
279	1652
100	651
100	650
101	653
100	652
105	668
278	1644
105	669
278	1643
105	666
105	667
105	664
279	1648
105	665
279	1647
279	1646
278	1645
105	663
105	662
104	661
104	660
104	659
99	637
99	272
100	638
99	630
98	629
99	632
99	631
99	634
99	633
99	636
99	635
100	648
100	649
100	646
100	647
100	642
100	641
100	640
100	639
100	645
100	644
100	643
2800	13440
2800	13439
2800	13441
2800	2346
2800	427
2800	13442
2800	13443
2800	594
2802	226
2801	8172
2800	13438
2805	13446
2804	13445
2803	13444
2805	13450
2805	13449
2805	13448
2805	13447
2806	13453
2806	13452
2806	13451
2799	13432
2800	4726
2800	13437
2799	13436
2799	13435
2799	13434
2799	13433
2799	937
2799	1473
1901	9400
1901	9401
1901	9399
1901	6634
1747	8598
1901	9397
1747	8597
1901	9398
1901	9395
1747	8599
1901	9396
1901	2501
1901	9403
1901	9402
2813	13480
2813	13481
2814	7604
2813	13476
2813	13477
2813	13478
2813	13479
2813	13473
2813	13474
2813	13475
1901	9408
1901	9409
1901	1791
1901	9404
1901	9405
1901	9406
1901	9407
1901	9411
1901	9410
1901	9413
1901	9412
2812	443
2812	13472
2811	13470
2811	13471
2811	13468
2811	13469
2811	5818
2811	13467
2810	13465
2810	13466
1900	9383
1900	1473
1743	8584
1898	9378
1743	972
1899	9379
1744	1205
1898	9376
1743	3895
1898	9377
1900	9382
1744	8585
1900	1018
1900	9380
1900	9381
2808	13464
2809	972
2810	937
1744	8586
2810	9
1744	972
2810	2134
1744	8587
1900	9384
1744	3418
1744	1858
1744	2841
2807	13460
2808	13461
2808	13462
2808	13
2808	13463
1901	9393
1745	8589
1900	9385
1744	400
1900	9386
1744	8588
1900	9387
1744	1054
1900	9388
1900	9389
1901	9390
1901	9391
1901	9392
2806	6130
1745	8591
2806	13458
1745	8592
2806	3853
2806	13457
1745	8590
1746	8595
1746	8596
2806	850
1746	8593
1901	3932
2806	13459
1746	8594
1901	9394
2806	13455
2806	13456
2806	11895
2806	13454
1897	9370
1897	9369
1897	9368
1896	9367
1896	9366
1896	9365
1898	4266
1898	948
1898	1017
1897	9371
1898	9375
1898	9374
1898	175
1898	6094
1898	4847
1898	9373
1898	9372
2816	2363
2817	695
1898	182
1898	1660
1898	2009
2817	13503
2817	13502
2817	13501
2817	13500
2816	13491
2816	13493
2816	13492
2816	2359
2816	13494
2816	13496
2816	13495
2816	13498
2816	13497
2816	13499
2814	13485
2814	13484
2814	13483
2814	13482
2815	13489
2815	13488
2815	13487
2815	13486
2815	6438
2815	13490
111	727
111	728
111	729
111	730
111	731
112	732
112	49
112	733
113	734
1733	8546
113	736
1733	8545
113	735
1733	8544
1732	8543
1732	8542
1732	8541
1731	308
1730	8540
1730	308
1729	8539
111	724
1735	8551
108	719
108	720
108	717
108	718
109	723
110	308
108	721
108	722
111	726
1734	1858
111	725
1734	3428
1734	397
1734	8549
1734	3500
1734	8550
1734	903
1734	8547
1734	8548
1734	1008
108	714
108	715
108	710
108	711
108	712
108	713
108	706
108	707
108	708
108	709
108	716
107	705
106	703
106	704
106	701
106	702
106	700
1729	6140
1729	604
1729	8538
1729	1952
1729	8533
1729	8532
1729	8535
1729	8534
1729	8537
1729	8536
105	693
106	695
105	694
106	696
1741	8578
1907	9438
106	697
1741	8577
1908	9439
106	699
1741	400
1908	9440
106	698
1741	8576
1908	9441
1905	9436
1906	20
1907	9437
291	1721
1740	8575
291	1720
291	1723
1740	8573
291	1722
1740	8574
1740	8571
1905	9433
1740	8572
1905	9432
291	1719
1739	8569
1905	9435
291	1718
1739	8570
1905	9434
291	1724
291	994
291	1726
291	1725
105	683
105	687
105	686
105	685
105	684
105	691
1743	269
105	690
1743	1056
105	689
1743	8583
105	688
1743	7288
1742	8582
105	692
291	1731
1741	2937
291	1730
1742	8581
291	1729
291	1728
1741	8579
291	1727
1741	6759
1910	9443
291	710
1741	8580
1910	9442
1741	583
1909	308
291	1734
291	1733
291	1732
105	675
105	674
105	677
105	676
105	682
105	681
1902	9419
105	679
1737	8559
1903	9420
105	678
1736	8558
1903	3138
105	604
1904	9421
105	680
1904	9422
1735	877
1901	9415
1735	8554
1901	9414
1735	8552
1901	9417
1735	8553
1901	9416
289	1699
1735	8556
288	1698
1735	4361
1901	9418
290	1701
1735	320
290	1700
1735	8555
290	1703
290	1702
290	1705
1735	8557
290	1704
291	1707
290	1706
1904	9427
1904	9428
1739	8566
1905	9431
1905	2937
1739	8568
1904	9429
1739	8567
1904	9430
291	1708
1738	28
1904	9425
1738	1068
1904	9424
1739	8560
1904	9423
1739	8561
1904	1064
291	1712
1739	8562
291	1711
1739	8563
291	1710
1739	8564
291	1709
1739	8565
1904	9426
291	1716
291	1715
291	1714
291	1713
291	1717
269	541
270	54
270	1574
270	58
268	1571
268	1572
269	1573
268	1569
268	1568
268	1570
268	1566
268	1567
268	1564
268	1565
268	1562
268	1563
268	1561
270	78
270	1580
270	79
270	80
270	82
271	1581
271	1582
271	1583
271	1584
271	1585
270	1579
270	1577
270	65
270	66
270	62
270	64
270	75
270	77
270	1578
270	69
270	1576
270	1575
113	744
113	745
113	746
113	738
113	737
113	740
113	739
113	742
113	741
113	743
114	753
116	756
116	757
115	754
116	755
114	750
114	749
114	748
114	747
114	752
114	751
1750	8606
1750	8607
1750	8604
1750	8605
1750	4314
1747	8600
1749	8602
1749	8603
