actor	character
66	76
942	1181
304	11958
944	1182
57	75
64	11957
943	1180
153	4732
443	4733
1398	4734
1768	4735
123	4729
175	4730
809	4731
1289	2939
1578	4728
1517	4727
947	1186
906	1185
946	1184
945	1183
66	71
434	1189
825	11956
667	1188
61	1578
948	1187
1998	11966
743	864
324	11965
742	863
1103	11968
745	866
958	11967
744	865
1809	11963
471	860
69	82
739	859
579	2623
1893	4726
938	1170
741	862
1433	11964
367	1171
740	861
421	4724
531	4725
361	11962
1620	4723
444	858
1892	983
738	857
138	4721
1208	4722
234	4719
538	4720
1891	4718
940	1173
939	1172
941	1175
710	1174
62	11961
702	1177
55	80
64	1176
491	1179
942	1178
919	1097
417	215
748	873
797	7195
919	11973
957	1203
747	872
1697	9236
917	11972
956	1201
632	871
1502	11971
885	1202
123	870
917	11977
920	11976
955	1200
751	876
1346	11975
750	875
917	11974
749	874
1894	4749
1895	4750
1798	4751
1652	1875
916	11970
238	4752
746	869
943	11969
541	4753
234	868
468	867
316	4746
892	4745
1489	4748
1659	4747
1462	9235
1951	9234
973	9233
1173	9232
960	1208
754	9231
202	1207
1126	9230
959	1206
1246	9229
958	1205
977	175
628	1204
1737	9228
363	11982
949	1190
754	882
737	11981
950	1191
175	881
951	1192
257	884
502	11983
791	1193
755	883
819	9227
25	11984
177	886
1110	1039
44	885
43	4973
9	4740
1720	4741
204	4738
1811	4739
1890	11978
499	4744
753	878
752	877
321	11980
150	4742
414	880
1104	11979
459	4743
482	879
75	4737
434	9226
1557	3907
1938	9225
1505	4736
232	1199
1278	1858
954	1198
543	9223
1746	175
1852	9224
952	1195
473	9220
873	1194
492	9219
953	1197
470	9222
551	1196
1538	9221
902	912
834	13421
363	1100
321	1101
892	13419
827	1098
802	13420
276	1099
1145	863
1127	3485
1240	3487
999	3486
1754	3484
1412	3483
1749	4780
1714	308
1225	4781
535	3488
76	42
1239	942
1732	1279
1598	3489
1151	4782
1709	3490
800	13429
352	4784
901	1097
1905	13428
1729	4783
333	1096
1470	13427
190	2958
900	1095
1496	13426
1101	4785
899	1094
308	13425
502	1093
1514	13424
465	13423
1728	13422
1842	13410
732	1108
602	13411
907	1109
1533	13412
92	1110
1659	13413
908	1111
934	3497
552	3496
1605	3495
1756	3494
479	3493
1755	3492
1380	3491
1647	4788
1476	4787
1147	4786
786	4791
322	3499
1470	4790
887	20
264	3498
1451	4789
1540	3152
1122	13416
906	1105
258	13415
1440	4794
905	1104
575	13418
568	4793
884	1107
1736	13417
1171	4792
264	1106
1734	13414
541	11505
904	1103
1248	4713
903	1102
663	3334
863	3500
865	2977
163	3501
1757	3503
1670	3502
798	3505
162	3504
393	4800
14	3506
844	4799
1758	1007
429	4802
565	4801
1224	4796
1897	4795
567	4798
129	4797
1855	9742
1858	9468
89	6589
1419	308
1702	4804
570	4803
713	13430
993	13431
775	9745
839	3507
1589	2902
1590	9743
1339	9744
74	1018
1651	3509
1809	4805
1759	3508
732	2654
148	1858
1613	3513
1009	3512
1760	3511
546	3510
20	4812
1512	4811
1899	4810
1638	3514
883	445
1880	4809
1080	4808
1898	4807
370	4806
83	9746
83	9747
969	9748
1825	9749
47	20
169	7
1573	3519
1761	3520
1762	3521
1385	3522
1137	3517
667	3518
818	269
1658	972
292	880
127	20
718	3515
1509	8120
227	3516
1969	8119
1372	1043
1315	8122
294	1874
1577	972
1425	7214
835	8121
1248	6207
1561	8124
16	8123
225	6812
774	3795
1951	12004
1878	12003
1474	8126
264	8125
979	3159
294	333
1536	1068
1832	4127
1841	9082
1590	12002
485	4129
780	4131
1960	9820
87	257
960	3428
1310	5851
582	8127
340	8129
1528	8128
112	8131
273	8130
1045	679
656	8132
168	1558
28	8133
1457	8134
535	8135
1020	4773
1160	1553
1045	1349
1162	4774
289	1043
1046	1552
352	1554
355	332
716	8136
172	1874
468	3417
649	8139
369	8138
1291	3932
1979	8137
475	371
1277	4779
276	8140
277	6450
1470	1068
761	982
1029	4777
73	4778
185	4776
1460	252
1896	537
1131	4775
1051	1752
845	9210
1989	7060
1235	8096
1410	8095
1239	2891
532	9216
1761	8094
1393	9215
140	443
1386	8093
769	9218
1792	8092
1689	9217
1559	4979
550	8091
522	9212
818	8090
268	9211
57	8089
927	9214
421	8088
1296	9213
1432	10863
1278	6981
870	10864
1003	6980
1992	10861
1386	6979
825	10862
386	6978
946	6357
550	1271
1578	9209
1881	10867
1001	3482
1803	10865
1312	6983
923	10866
713	6982
1777	10868
430	6977
734	854
735	855
410	852
456	853
222	2313
736	856
60	8101
1559	8100
226	8103
342	8102
1366	4277
741	1227
967	10879
1558	8099
1054	10878
1041	8098
1512	10869
1645	6986
678	10870
690	6985
493	10871
1963	6988
1525	10872
32	6987
659	8097
730	10873
199	6990
578	10874
380	6989
342	10875
653	6992
500	10876
869	6991
1059	10877
503	20
1115	6984
274	10889
205	5367
238	10888
203	8107
993	5042
1953	8106
551	3021
1686	8110
661	8109
388	3788
1120	8108
1812	10886
584	10887
1920	7000
50	10884
1232	6999
424	10885
1809	3969
7	10882
1325	6998
1821	8104
1240	10883
1861	6997
855	8105
1285	10880
1692	6996
1733	10881
1533	6995
1892	6994
102	5227
610	6993
921	3450
1422	308
20	850
1748	877
825	10897
1749	642
195	8113
413	10896
1964	8112
1770	10899
1176	8115
64	10898
23	8114
823	8117
1962	8116
497	8118
1974	10894
488	8020
1998	10895
875	10890
361	10891
1769	6530
361	10892
259	8111
872	10893
251	371
1747	942
1790	10905
1168	10908
764	4221
410	10906
698	10907
959	3458
934	3457
721	2909
859	3456
1730	3455
233	3454
769	3453
1243	1752
594	3451
222	3452
859	10903
1900	10902
1559	10901
1099	10900
1011	743
1093	10904
1108	10913
1108	4380
1125	5733
764	1987
432	10914
1175	10915
98	877
634	3466
471	3376
923	3463
435	3462
1240	3465
1296	3464
1505	3459
1750	3460
344	3461
1125	1410
1537	10909
1125	10911
1607	10910
764	10912
872	10921
1286	8071
1870	10922
1286	8072
794	10919
274	10920
823	10918
1248	8075
887	7037
1255	8076
1518	8073
1944	10917
1525	8074
566	3470
848	8077
1383	3469
141	8078
1858	3018
1740	3468
979	1758
716	3472
740	3471
1151	1544
624	404
1751	3467
1752	679
1616	937
1972	977
1478	10916
818	1317
1453	10929
1705	308
1660	8079
1847	10930
1919	8080
1491	10931
1962	8081
1773	10926
602	8082
609	10927
230	8083
1177	10928
1707	8084
922	4048
493	8085
758	3479
718	8086
799	3478
1319	371
856	3481
1950	8087
800	3480
763	3482
1283	3473
1681	3474
587	3475
1753	3476
1039	3477
494	10924
1869	10923
495	10925
892	12009
1714	49
141	1239
580	6169
575	12010
584	7031
237	9341
512	47
324	9342
242	7030
1016	9343
1229	7029
1456	9344
1399	11273
674	484
484	9349
667	6326
954	11272
1263	3061
286	9348
543	12011
949	11271
1698	7032
678	9351
1881	12012
954	11270
1097	7033
787	9350
1099	12013
410	9345
1357	12014
1963	12015
893	11275
1244	7034
1772	9347
1349	12016
893	11274
161	9346
417	11269
1501	11268
788	6340
1954	11267
460	11626
1984	12018
297	9338
242	12017
334	7020
1619	9337
245	7019
110	579
725	7022
1013	2321
168	7021
331	9336
731	4504
1885	11281
205	7023
140	9340
34	12019
1907	11280
793	7024
882	5688
1148	1924
819	11283
1524	7025
1141	4689
1887	1087
570	11282
745	7026
385	9339
349	911
465	7027
1969	845
736	909
904	11284
392	7028
1191	884
562	12020
113	12021
1179	11276
417	11278
270	11277
1351	11279
238	1960
245	7011
522	9329
1984	7010
915	9330
940	7009
847	9331
1188	3388
1250	5685
745	9332
1740	11250
489	10943
1601	11259
123	7018
1740	11258
1740	11257
432	7016
881	9333
1740	11256
1456	7017
1740	11255
944	7014
45	9334
999	1410
1007	7015
878	1924
1601	11254
234	7012
979	9335
1353	11253
749	7013
1033	2241
1740	11252
999	11251
1193	5893
1199	5892
1109	5891
321	9321
1383	9322
702	2269
1401	9320
944	257
748	4688
597	10932
1616	9325
709	10933
532	9323
667	9324
1327	12007
1862	199
656	10940
64	2271
1131	12008
1499	11266
1825	10939
947	7007
876	1839
346	10942
942	2272
876	12006
1732	7195
985	10941
838	7008
1459	909
864	11263
1143	10936
1138	2270
1640	9328
876	12005
1740	3542
176	10935
906	1185
1000	1083
1740	11265
1525	10938
710	1174
1275	9327
1740	11264
923	10937
941	7006
1163	9326
532	11260
1620	5900
1891	11262
363	10934
1491	5898
39	11261
794	5899
226	5896
1816	5897
1094	5894
779	5895
1094	2425
337	4716
1806	175
1194	7060
1442	7062
1668	7063
1749	7061
762	933
1886	7059
590	732
812	7052
316	7053
1370	7054
1377	5932
595	7055
1243	14
403	7056
726	7057
143	7058
1393	1587
580	7048
636	9364
1653	7049
57	9363
309	7047
1286	2608
97	7045
752	7046
883	7044
1661	11289
1946	11290
1840	11287
1248	11288
1021	11285
897	11286
563	681
600	137
498	7051
1768	308
1894	397
754	11291
1796	7050
1106	7037
601	7038
1478	9354
892	7039
1342	9353
1820	1038
1220	9352
1135	7035
1933	7036
1800	11294
1694	11295
1807	11296
1016	11297
1341	11292
880	11293
87	7930
649	9357
1821	9358
628	9355
1001	9356
202	11298
952	7041
1692	9361
1789	11299
1862	7040
933	9362
133	11300
529	7043
627	9359
1899	7042
531	9360
845	12075
1009	9810
14	9811
1254	12073
634	6140
282	12074
1166	9809
1393	9812
48	12070
1064	4685
1291	12071
110	4684
785	9806
450	12069
1243	4686
1909	26
1047	3795
1033	233
1163	9808
1361	252
1424	9807
504	12072
1792	641
1177	4677
794	4678
1455	4679
1182	4680
1455	4681
794	4682
879	13
1115	4683
880	1063
877	1061
878	1062
876	1059
574	1060
874	1057
875	1058
378	1055
144	1056
1763	9803
21	9804
895	9805
1614	909
1101	2506
616	4676
617	704
1182	4675
1029	4674
647	530
1538	9800
959	9801
315	9802
1849	1673
1582	4669
766	4672
872	1053
618	4673
167	1054
1647	4670
873	308
1669	4671
869	704
868	1051
870	308
871	1052
259	942
269	1049
868	1050
1566	9799
255	4250
604	9797
730	9798
404	12058
860	9796
349	584
1485	1705
1918	12057
40	9795
187	2726
570	895
73	12055
1810	9793
270	12056
296	4668
656	9794
971	187
1987	12054
1696	9792
850	4665
1091	12053
1887	2563
913	4667
104	4666
674	175
867	175
671	4663
320	1048
540	176
164	648
535	4664
354	1047
298	4662
155	1041
864	1042
866	1045
154	1046
198	1043
865	1044
1871	9789
1564	9790
1399	9791
737	3244
220	12065
1888	3033
296	12066
719	9787
631	12067
42	1040
1124	12068
1679	9788
84	12061
334	12062
1855	12063
274	4661
545	9785
60	12064
302	4660
1930	9786
1036	4659
1541	4658
1531	12059
285	4657
1094	12060
854	4656
1435	4654
862	1037
1420	4655
272	1038
318	4652
369	1039
1329	4653
863	1040
769	863
48	1033
858	1034
859	20
111	9195
860	1035
861	1036
166	4651
1479	4430
943	7005
1390	728
348	382
1864	12036
1195	537
424	9777
1450	12035
1886	4050
1105	4424
956	6
453	12040
1864	11238
893	977
937	7001
1026	9318
480	9780
1820	12039
1260	4469
894	1086
491	1179
1981	9319
1098	9779
1789	12038
1929	252
202	1084
367	1171
1820	9778
360	12037
1633	11239
892	1085
938	1170
1781	9317
1976	404
1931	286
1234	7003
1936	9784
1799	12043
1398	11240
939	7002
1305	9783
1123	12042
1297	11241
945	1183
1433	9782
1770	12041
582	254
942	7004
591	9781
1678	332
1765	9316
477	6818
452	9315
898	1092
972	9314
1508	3505
1961	11237
273	1091
227	9313
131	9776
897	1090
1065	9312
13	1089
273	9311
896	1088
1998	9310
895	1087
937	1169
483	9309
1414	4648
1128	4650
1050	4649
570	4642
1885	4643
1884	4640
1711	4641
1623	12045
1688	4646
939	12044
999	11244
1292	4647
282	12047
898	4644
514	12046
568	4645
204	12049
901	11247
1536	9771
699	12048
1740	1271
890	1080
745	9770
1469	12051
999	11245
625	1081
792	9308
777	9773
1681	12050
999	11246
371	9772
461	153
999	20
1180	9775
576	12052
999	8313
678	9774
1353	11248
1012	1161
1740	11249
1928	155
1433	9304
1863	8621
306	9303
678	9768
1125	11243
943	9306
312	9769
1315	11242
891	1083
1405	9305
1559	9300
483	9299
1625	9302
670	1082
64	9301
1109	4639
154	4638
518	9307
774	2885
1238	4633
440	4634
57	4635
1883	4636
820	4629
1299	4630
1009	4631
1277	4632
376	12027
1374	11228
230	9767
1903	12026
1923	9766
1195	12025
198	7500
667	5601
357	12024
509	9765
1533	12023
1344	4637
393	1073
1958	9764
1372	153
883	1074
1033	9298
1536	9763
354	1295
1517	11227
1448	9762
1112	12022
620	704
1205	2227
564	1077
1141	9293
308	1076
203	9292
888	1075
161	9291
479	9295
276	9760
889	1079
730	9294
560	9761
1287	1658
618	1078
1331	1007
1869	1207
308	884
1503	7588
880	2489
759	4628
1444	9297
540	9296
176	4624
1005	4625
1408	7473
1815	2224
1979	12029
821	4623
1187	4621
1701	4622
1696	4619
1696	4620
660	12032
741	11235
83	9758
1022	12031
1742	11236
707	9757
490	12034
929	5819
1106	9759
1048	12033
320	9087
1010	1565
1700	12030
881	11234
1482	3707
1948	274
1478	530
1026	4626
1308	9756
885	448
1539	11233
508	4627
814	1064
1926	9755
299	1066
1251	9283
1055	9754
881	1065
883	1068
693	9285
882	1067
1751	9284
1438	12028
650	11232
884	1069
446	9265
1990	9750
1807	11231
345	20
791	9286
1657	9751
1033	11230
886	1071
1513	9288
1488	9752
1812	11229
885	1070
729	9287
84	9753
1388	238
887	1072
1006	9289
504	9290
852	1023
598	1024
850	1021
914	9818
851	1022
1832	4127
1830	4124
1024	9079
1829	4122
1828	4121
766	1016
1590	4132
709	1015
413	9821
746	9819
1960	9820
1739	4709
830	1020
1288	4708
849	1019
1833	4128
178	1018
701	4710
243	1017
1376	4705
206	4704
1721	4707
1411	4706
963	4703
1533	20
1877	307
682	335
57	1031
900	9825
857	1032
43	9822
1185	308
1276	9824
1115	9823
853	1025
1189	9828
1721	9829
854	1026
671	9830
11	187
207	9831
719	1028
855	1027
836	4717
78	1030
1394	9826
602	4716
856	1029
76	9827
530	4715
1890	4714
1150	4713
149	4712
884	4107
276	4711
57	3388
1141	152
845	1003
470	1004
843	1001
844	1002
842	1000
223	308
1528	4690
841	999
979	2337
247	998
1648	4692
840	997
198	4691
251	996
1822	4109
682	4693
666	4110
1683	4221
910	4687
516	4689
1739	4688
966	1043
1478	2405
535	1014
1103	9814
346	9813
1831	9815
1823	4113
55	1010
780	9816
814	1011
1472	4114
556	1012
848	1013
1824	4116
126	4702
847	1007
1889	4701
846	1006
1004	1420
60	1009
1312	4700
183	1008
1853	9817
1826	4118
630	1005
46	4119
1827	4120
107	4695
1786	4694
1888	4699
245	4698
577	4697
1007	4696
713	10947
1614	4542
1865	679
832	10948
1272	10944
1142	10946
1992	10945
729	308
1912	2346
531	10949
23	175
1309	1141
1173	10954
1066	10953
958	1039
1395	10952
1477	10951
1874	10950
12	10956
745	10955
496	10957
1937	8205
1660	8204
1759	8206
1636	6316
698	8203
831	8209
1663	8207
1408	8208
319	4503
1958	1020
1035	8214
63	8213
1664	8212
1315	3625
823	8211
1916	8210
1848	8217
1511	8218
59	8215
1576	8216
1997	10985
106	8190
885	10984
1747	8189
1503	10983
220	8188
430	10982
1528	8187
457	8193
113	8192
1856	8191
531	10981
498	10979
1088	10980
1780	10977
1951	6722
1386	10978
893	8186
348	1875
722	10976
973	299
592	10993
1755	8199
281	10992
654	8198
1509	10995
1083	8201
1098	10994
1253	8200
1160	5747
1555	8202
1811	10991
1170	10989
1261	10990
1804	10986
1921	8194
1327	10987
1635	8195
267	10988
836	8196
1796	6818
1139	8197
1868	8177
128	8176
95	8175
104	8174
1050	10966
1018	8173
54	10965
16	8172
922	1083
780	611
136	8178
1757	10964
1724	3853
500	7064
1657	10959
119	7068
682	10960
96	7067
937	8171
729	3781
747	7066
1113	10958
1297	7065
895	10962
621	7072
1510	10963
1572	7071
480	10961
478	7070
1691	543
1985	7069
181	8183
1844	8182
1680	8185
1218	8184
1804	10973
968	1279
1592	8180
1700	10975
1203	1278
1191	10974
1957	8181
761	10967
1802	9
801	10968
1855	1008
449	10969
1265	8179
693	10970
446	20
1082	10971
1857	10972
1474	8164
1811	8163
1855	20
1209	4154
489	8158
1611	11018
1098	8159
1100	11017
717	2958
1058	8157
1082	1606
430	8161
1307	11016
116	8162
954	972
860	399
190	11015
1809	8160
1857	8977
875	3841
1088	11014
12	8170
1292	6349
1981	8165
1226	8166
1379	7018
837	8167
1164	8168
213	8169
210	391
1189	863
1083	4052
198	11019
1330	8146
1120	2243
1302	8145
956	8143
472	8144
740	11000
1507	8142
1854	7703
198	827
469	2405
473	2160
1207	11002
982	1938
632	8141
698	11001
229	9913
560	836
1854	10998
877	10997
498	10996
1258	10999
1820	8153
879	8154
792	8155
695	8156
1787	8149
1586	11007
250	8150
1836	11008
49	8151
1206	11009
1770	8152
1292	11010
1247	11011
991	11012
1639	8147
1728	11013
1054	8148
297	11004
1503	11003
291	11006
82	11005
515	1691
1232	1692
1233	1693
1234	1694
273	1695
513	1696
1138	1697
1231	1688
695	1689
1194	1690
1228	1683
1229	1684
1226	1681
1227	1682
550	1686
1230	1687
240	1685
588	14
1225	1679
692	1680
1224	1409
365	1675
51	1676
403	1677
1092	1678
163	1672
289	1673
570	14
785	1674
1223	1671
594	670
595	671
596	672
224	673
1219	1670
1222	1669
1220	1668
1221	1097
1218	1666
1219	1667
1217	1664
394	1665
1215	1662
1216	1663
1214	1661
990	1660
1213	1659
458	254
1211	1653
34	656
585	657
169	1655
586	658
490	1654
725	1657
1212	1656
477	1264
149	593
233	1658
398	655
1191	1649
584	654
1208	1650
1209	1651
1210	1652
581	651
580	650
583	653
582	652
543	668
145	1644
593	669
748	1643
592	666
546	667
590	664
739	1648
591	665
1207	1647
1206	1646
1205	1645
504	663
35	662
589	661
588	660
587	659
53	637
570	272
571	638
565	630
564	629
566	632
129	631
567	634
454	633
569	636
568	635
579	648
440	649
577	646
578	647
290	642
574	641
573	640
572	639
576	645
516	644
575	643
1862	13440
230	13439
1016	13441
214	2346
217	427
421	13442
1585	13443
157	594
1545	226
1063	8172
1292	13438
1771	13446
450	13445
428	13444
1528	13450
1592	13449
1980	13448
182	13447
1658	13453
651	13452
757	13451
688	13432
1893	4726
1515	13437
996	13436
670	13435
270	13434
1578	13433
566	937
1630	1473
1856	9400
1989	9401
1081	9399
203	6634
923	8598
1821	9397
252	8597
1801	9398
1211	9395
1685	8599
1242	9396
889	2501
1734	9403
1519	9402
417	13480
565	13481
1119	7604
1197	13476
718	13477
1243	13478
476	13479
488	13473
1325	13474
1005	13475
1100	9408
1744	9409
894	1791
348	9404
1002	9405
957	9406
189	9407
1277	9411
573	9410
1006	9413
431	9412
1689	443
276	13472
1789	13470
826	13471
152	13468
113	13469
1245	5818
471	13467
1020	13465
1213	13466
74	9383
1700	1473
1609	8584
826	9378
769	972
550	9379
822	1205
68	9376
698	3895
966	9377
748	9382
505	8585
203	1018
1023	9380
1727	9381
1156	13464
808	972
631	937
42	8586
963	9
314	972
1966	2134
629	8587
1779	9384
1896	3418
342	1858
23	2841
1958	13460
663	13461
1202	13462
1976	13
1524	13463
1904	9393
1438	8589
1652	9385
169	400
26	9386
646	8588
1860	9387
1970	1054
1493	9388
312	9389
1984	9390
1666	9391
199	9392
81	6130
509	8591
1798	13458
369	8592
1003	3853
395	13457
1431	8590
1130	8595
813	8596
1182	850
1653	8593
193	3932
1913	13459
1130	8594
824	9394
1493	13455
1867	13456
1670	11895
534	13454
1053	9370
1412	9369
1726	9368
1265	9367
406	9366
1632	9365
378	4266
659	948
1281	1017
1996	9371
404	9375
1154	9374
715	175
848	6094
1095	4847
316	9373
24	9372
309	2363
1348	695
745	182
302	1660
627	2009
1175	13503
1066	13502
618	13501
1029	13500
1114	13491
585	13493
1533	13492
590	2359
1174	13494
982	13496
1615	13495
1482	13498
1336	13497
900	13499
680	13485
1012	13484
787	13483
1486	13482
1610	13489
439	13488
176	13487
182	13486
1437	6438
1837	13490
442	727
642	728
643	729
644	730
645	731
646	732
647	49
648	733
649	734
1751	8546
270	736
1295	8545
650	735
1663	8544
1409	8543
868	8542
1428	8541
870	308
1923	8540
1185	308
672	8539
639	724
314	8551
635	719
636	720
143	717
419	718
584	723
638	308
540	721
637	722
641	726
509	1858
640	725
1619	3428
794	397
887	8549
721	3500
511	8550
1480	903
1996	8547
1251	8548
523	1008
633	714
597	715
630	710
299	711
631	712
632	713
627	706
628	707
629	708
526	709
634	716
626	705
378	703
623	704
621	701
622	702
617	700
664	6140
1794	604
282	8538
1270	1952
1627	8533
520	8532
886	8535
452	8534
423	8537
937	8536
610	693
612	695
611	694
614	696
52	8578
753	9438
615	697
974	8577
1355	9439
618	699
578	400
1635	9440
617	698
1650	8576
51	9441
1522	9436
1768	20
440	9437
1240	1721
494	8575
1116	1720
986	1723
566	8573
1238	1722
1929	8574
852	8571
769	9433
1349	8572
967	9432
986	1719
1779	8569
1059	9435
1239	1718
764	8570
345	9434
1242	1724
1241	994
1194	1726
697	1725
228	683
605	687
604	686
603	685
602	684
608	691
1867	269
607	690
534	1056
606	689
757	8583
592	688
1127	7288
1547	8582
609	692
1243	1731
1211	2937
226	1730
396	8581
1084	1729
1240	1728
1306	8579
1236	1727
895	6759
1663	9443
1057	710
955	8580
449	9442
1468	583
1598	308
912	1734
1245	1733
1244	1732
597	675
195	674
447	677
598	676
234	682
601	681
1661	9419
599	679
1689	8559
1602	9420
75	678
551	8558
1052	3138
600	604
15	9421
377	680
1182	9422
156	877
1986	9415
1362	8554
981	9414
333	8552
733	9417
660	8553
936	9416
847	1699
1414	8556
69	1698
159	4361
1171	9418
1026	1701
930	320
1138	1700
140	8555
452	1703
580	1702
59	1705
1012	8557
633	1704
1235	1707
910	1706
887	9427
827	9428
1480	8566
339	9431
1426	2937
1844	8568
1017	9429
451	8567
1446	9430
697	1708
1958	28
554	9425
1096	1068
1533	9424
954	8560
1384	9423
709	8561
367	1064
1237	1712
762	8562
1236	1711
1702	8563
749	1710
391	8564
96	1709
1308	8565
417	9426
94	1716
1238	1715
986	1714
749	1713
986	1717
511	541
53	54
1168	1574
57	58
1011	1571
1167	1572
471	1573
1166	1569
838	1568
399	1570
1165	1566
1047	1567
14	1564
919	1565
583	1562
785	1563
1164	1561
70	78
55	1580
64	79
55	80
69	82
1075	1581
1170	1582
655	1583
954	1584
1171	1585
1169	1579
361	1577
61	65
52	66
53	62
45	64
57	75
69	77
61	1578
64	69
1044	1576
58	1575
658	744
251	745
659	746
652	738
651	737
654	740
653	739
656	742
655	741
657	743
663	753
665	756
666	757
80	754
664	755
63	750
662	749
661	748
301	747
383	752
65	751
388	8606
1993	8607
883	8604
496	8605
882	4314
633	8600
1151	8602
1153	8603
366	8601
88	400
25	762
667	759
47	758
669	761
668	760
612	13504
617	13505
1973	13512
1393	13511
1943	7749
1787	13513
1435	13508
1046	2634
1600	13510
1674	13509
334	13507
474	13506
576	13523
1687	13522
438	13521
474	13520
1105	13519
491	13518
106	13517
39	5390
234	13516
1105	13515
39	13514
1307	13528
193	13527
277	13530
127	13529
1051	555
373	4215
1468	1408
699	13524
1753	13526
908	13525
515	13537
183	13536
1825	13535
229	13534
1026	13539
1126	13538
507	13533
242	13532
1583	13531
926	4154
924	8677
695	9471
1555	8676
1996	9472
969	8679
1112	9469
1316	8678
670	9470
1825	9475
1955	9476
363	9473
1855	9474
391	9477
608	13544
1868	13545
102	13546
99	13547
115	6571
705	1938
104	13548
34	13549
1019	13550
1327	1420
1266	9479
1228	9478
773	9480
1862	9481
1273	9482
434	2248
105	9483
533	3335
1239	9484
1830	13540
180	13542
1531	863
1988	5205
1291	13541
1531	13543
1316	1227
758	9159
1470	97
157	2582
102	2236
180	6402
765	2243
163	9489
1920	13
1813	9488
503	9486
385	9487
1675	1987
308	9485
130	13564
837	13565
636	13566
1267	13567
93	13560
671	763
1732	13561
380	764
1134	13562
1135	13563
670	308
673	767
1979	9493
674	768
180	9492
440	765
286	9491
672	766
1623	9490
1672	13568
371	771
1422	13569
675	769
676	770
863	9497
43	9498
336	9494
865	9495
795	9496
1817	7951
1429	13556
705	13554
1079	13555
1309	13552
1132	13553
120	13551
859	9501
657	9500
752	9503
1211	9502
1917	13559
1018	13557
165	9499
1254	13558
935	9446
1013	371
1774	863
1450	4503
670	9447
281	9444
322	9445
262	4464
325	3815
1736	1097
697	9450
781	1641
375	9452
1198	9451
589	13570
582	2126
518	2129
1279	9448
218	2124
248	9449
1431	2130
684	13579
1666	13574
1079	13573
1932	13572
676	13571
1483	13578
33	13577
1872	13576
1519	13575
1870	1686
224	9460
1492	5819
1731	9459
262	9458
1320	9457
183	9456
773	9455
1461	9454
764	9453
1537	9468
890	9467
199	9464
877	9463
404	9466
1175	9465
1734	9461
1617	5563
1091	2909
1972	9462
1859	2941
712	824
713	825
714	826
715	827
710	820
705	821
711	822
540	823
655	828
731	1752
1191	1624
878	8608
1192	1625
1193	1626
387	1627
1227	8610
415	1628
1227	8609
1194	1629
1318	1227
1195	1630
1978	8002
1196	1631
157	8614
1197	1632
1939	8613
717	830
149	1633
1235	8612
716	829
738	8611
706	815
707	816
704	813
705	814
118	811
703	812
702	810
490	47
708	817
70	818
1200	1635
481	8615
1201	1636
1198	1097
1297	8617
1199	1634
1376	8616
40	1639
1077	8618
883	1640
1459	4215
1068	1637
691	4705
1202	1638
1967	8619
709	819
690	8621
856	8620
1203	1641
1204	1642
1503	2220
185	841
726	842
373	843
727	844
728	845
343	846
729	847
1492	8628
442	3813
1095	1940
566	4218
602	8625
1788	8624
1495	4162
884	8623
555	8622
731	849
730	848
733	851
1395	8627
732	850
119	8626
720	832
721	833
718	831
719	806
724	836
725	837
722	834
723	835
1713	8637
473	8638
1049	8634
1178	8633
96	3707
476	8635
1904	8630
230	8629
1761	8632
680	8631
60	840
686	839
1333	8636
184	838
690	791
1711	721
570	5280
651	788
788	8648
118	2078
688	787
874	8647
1810	9507
689	790
1641	524
1616	9508
670	789
1954	9509
685	784
571	783
687	786
686	785
684	782
1175	1590
962	1589
1177	1592
1176	1591
669	1594
644	1593
918	1595
114	8641
911	2009
1049	8642
167	9504
913	8639
1906	7288
114	8640
17	9505
1172	1586
1777	8645
247	8646
1224	9506
1174	1588
730	8643
1173	1587
410	8644
683	781
658	780
682	779
305	8656
681	778
1908	8655
680	777
48	8658
679	776
417	8657
509	775
678	774
677	773
509	772
1182	1603
661	1602
1181	1601
523	1600
1182	1605
627	1604
281	8649
1167	9513
575	8650
759	9512
1190	8651
626	9511
513	25
1756	9510
1180	1599
1114	8652
1179	1598
189	8653
609	1597
1972	8654
1178	1596
472	808
1017	8665
700	807
565	8664
1005	8663
701	809
1458	732
1018	2958
697	800
699	802
698	801
236	804
491	803
650	806
496	805
213	1614
886	922
1002	1611
528	1613
208	1612
1184	1608
1183	1607
246	1610
187	1870
750	1609
1064	8662
258	8660
187	8661
1003	1606
476	8659
1570	2434
696	799
1891	8673
695	798
660	8672
694	797
1172	8675
616	404
1453	8674
1080	8671
1429	3068
636	792
691	610
442	796
693	795
692	794
538	793
1190	1623
1189	1039
1188	1622
1187	1621
1186	1620
129	8670
585	1619
205	1618
676	1617
1185	1616
186	8666
297	1615
1972	8667
1639	8668
408	8669
394	428
392	427
21	429
395	46
393	424
392	423
177	426
391	425
396	430
397	431
398	432
405	439
404	438
403	437
402	436
401	435
400	434
399	433
54	442
408	443
406	440
407	441
377	402
376	401
379	404
378	403
54	406
380	405
382	408
381	407
382	410
54	409
54	411
386	415
385	414
384	413
383	412
388	419
71	418
117	417
387	416
389	420
390	421
391	422
730	1489
1125	1488
156	465
428	466
108	467
429	468
434	473
433	472
366	475
435	474
430	469
30	1490
1126	1491
432	471
154	1492
431	470
9	1493
620	704
438	478
436	476
437	477
443	485
1122	1482
306	484
1052	1483
442	483
1121	1480
