starring	character
12577	10165
9543	7882
16627	13135
16626	13134
16625	13133
9540	5199
16624	13132
16633	13140
12582	10170
9549	7887
16634	13141
12581	10169
16631	13138
12580	10168
16632	13139
12586	3680
9545	7884
16630	13137
12585	10172
9546	7885
12584	4887
9547	5355
12583	10171
9548	7886
16679	13173
12569	1190
14538	11612
14539	11613
14536	11610
12566	10156
9532	7874
14537	11611
12565	7959
9533	323
14534	812
12568	10158
9530	7872
14535	3815
12567	10157
9531	7873
8928	7402
8929	7403
16681	13174
8926	7400
16680	2909
8927	7401
16683	8729
14544	11618
12572	10160
8924	7398
9537	7877
16682	5733
14543	11617
12573	10161
8925	7399
9536	7876
16685	13176
14542	11616
12574	10162
8922	7397
9535	737
16684	13175
14541	11615
12575	10163
8923	6112
9534	7875
16687	13178
14540	11614
8920	7395
16686	13177
8921	7396
16689	13180
12570	7037
9539	7879
16688	13179
12571	10159
9538	7878
14549	397
12559	10150
12558	10149
14545	11619
12557	5915
14546	11620
12556	10148
9520	7864
14547	11621
12555	10147
9521	7865
14548	2227
12554	417
9522	1340
8919	7394
16692	13183
8915	7390
16691	13182
8916	7391
16690	13181
8917	7392
8918	7393
16696	13187
14553	3680
12563	10154
8911	7387
9524	7867
16695	13186
14552	7058
12564	10155
8912	7388
9523	7866
16694	13185
14555	11624
12561	10152
8913	3068
9526	7869
16693	13184
14554	6494
12562	10153
8914	7389
9525	7868
9528	7871
16699	2079
12560	10151
9527	7870
16698	13189
14551	11623
16697	13188
14550	11622
8910	7386
9529	6917
14514	11595
12544	10139
9510	7857
14515	11596
12543	10138
9511	7858
14512	404
12546	10141
14513	1754
12545	10140
16657	2134
14518	11599
12548	10142
16658	13158
14519	11600
12547	153
16659	13159
14516	11597
14517	11598
12549	10143
8906	7384
8907	6932
8904	626
8905	7383
8908	7385
8909	5633
16665	13162
16664	10634
9518	7863
16667	13163
9517	7862
16666	4327
9516	3172
16661	7892
14522	7590
12550	10144
8902	7382
9515	4238
16660	13160
12551	10145
8903	187
9514	7861
16663	3062
14520	5259
12552	10146
8900	7380
9513	7860
16662	13161
12553	4887
8901	7381
9512	7859
14523	11601
12535	10131
14524	11602
12534	10130
14525	11603
12533	10129
14526	11604
12532	10128
9500	7850
14527	11605
12539	10135
14528	2252
12538	10134
16668	13164
14529	11606
12537	10133
16669	1083
12536	10132
16670	13165
9509	7856
16678	13172
9506	46
16677	13171
9505	7853
16676	13170
9508	7855
16675	13169
9507	7854
16674	13168
14531	11607
12541	10136
9502	7852
16673	13167
14530	2501
12542	10137
9501	7851
16672	9223
14533	11609
9504	5011
16671	13166
14532	11608
12540	1982
9503	5010
13289	10702
13287	10700
11140	9095
13288	10701
11141	9096
13285	10698
8107	704
11142	5790
13286	10699
8106	6777
11143	9097
13283	20
8105	6776
11144	799
13284	10697
8104	6775
11145	9098
13281	10695
13282	10696
13280	10694
1436	1333
1435	1332
1438	1335
1437	1334
1439	1336
8102	6773
11136	9092
8103	6774
11135	1902
1430	1327
8100	25
11138	9093
8101	6772
11137	1043
1432	1329
1431	1328
11139	9094
1434	1331
1433	1330
13276	10691
13277	10692
11130	199
13278	3388
13279	10693
13272	10687
11133	9090
13273	10688
11134	9091
13274	10689
11131	9088
13275	10690
11132	9089
13270	10685
13271	10686
1427	1325
1426	86
1425	1324
1424	1323
1429	1326
1428	1318
11127	9085
11126	9084
11125	641
11124	6491
1423	1322
13269	10684
1422	1321
1421	26
11129	9087
1420	257
11128	9086
8129	6790
11164	9111
8128	6789
11165	5599
8127	6788
11166	9112
8126	6787
11167	9113
11160	5601
11161	1250
11162	9109
11163	9110
1458	1353
1457	1352
1459	1354
1454	679
8120	6784
1453	1349
8121	6785
1456	1351
1455	1350
1450	1347
8124	6786
11158	1253
11157	5597
1452	105
1451	1348
11159	1254
15200	12076
13294	10706
11155	9108
13295	10707
8115	6781
11156	5594
13296	10708
8118	6783
11153	9106
13297	3072
8117	6782
11154	9107
15204	3173
13298	10709
11151	9104
15203	12078
13299	10710
11152	9105
15202	1271
15201	12077
11150	9103
13290	10703
13291	1097
13292	10704
13293	10705
1449	1346
1448	1345
1447	1344
1446	1343
1445	1342
1444	1341
1443	1340
1442	1339
8110	6778
1441	1338
11149	9102
1440	1337
8112	6779
11148	9101
8113	6780
11147	9100
11146	9099
6887	5809
6888	3798
6889	5810
6883	1042
6884	2151
6885	5808
6886	3388
15212	12085
13246	10669
15213	5994
13245	10668
15214	12086
13244	10667
15215	12087
13243	10666
13242	10665
13241	10664
15210	12083
13240	10663
11101	9073
15211	12084
11100	4110
15209	530
15206	12080
13238	10662
15205	12079
13239	983
15208	12082
13236	10661
15207	12081
13237	524
6880	5805
6882	5807
6881	5806
6878	5803
6879	5804
6876	5801
6877	5802
6874	5799
6875	5800
6872	5797
6873	5798
15225	12097
13233	10658
15226	12098
13232	10657
15223	12095
13235	10660
15224	12096
13234	10659
15221	12093
15222	12094
13231	10656
15220	12092
13230	9087
13229	2418
15219	12091
13225	2412
15218	12090
13226	2410
15217	12089
13227	2415
15216	12088
13228	2416
6871	449
6870	5796
13260	1413
15230	12102
13264	4726
11121	4132
15231	12103
13263	10680
11120	4127
15232	12104
13262	588
11123	942
15233	12105
13261	10679
11122	9083
15234	12106
15235	12107
13267	10683
15236	12108
13266	10682
15237	12109
13265	10681
15228	12100
11117	9081
15227	12099
1410	1311
11118	4124
13258	10677
1411	1312
11119	9082
15229	12101
13259	10678
1412	1313
11113	4122
11114	9079
11115	9080
11116	4123
1417	1318
1418	1319
1419	1320
1413	1314
1414	1315
1415	1316
1416	1317
6897	5815
6894	3450
15240	12112
6898	5816
6899	5817
15243	12114
13251	10673
11112	9078
15244	12115
13250	3625
11111	4120
15241	12113
13253	6624
11110	4119
15242	2248
13252	10674
15247	12118
13255	10675
15248	12119
13254	3781
15245	12116
13257	10676
15246	12117
13256	3336
13247	10670
1400	1301
11108	9077
13248	10671
1401	1302
11109	4118
15239	12111
13249	10672
11106	9076
15238	12110
11107	4116
11104	4114
11105	9075
11102	9074
11103	4113
1408	1309
1409	1310
1406	1307
1407	1308
1404	1305
6893	5814
1405	1306
6892	5813
1402	1303
6891	5812
1403	1304
6890	5811
5791	4928
5790	4927
5793	175
16819	2405
5792	1685
16814	3313
10002	8221
16813	13275
10003	8222
16812	13274
10004	8223
16811	2337
10005	8224
16818	13278
10006	8225
12149	9845
16817	3699
10007	8226
16816	13277
15249	12120
10008	8227
12147	9843
16815	13276
10009	8228
12148	9844
15259	12127
12157	9853
15258	2487
12156	9852
15257	7590
12155	9851
15256	3724
12154	9850
16820	13279
15255	12126
10010	8229
12153	9849
16821	13280
15254	12125
12152	9848
15253	12124
10012	8231
12151	9847
15252	12123
10011	8230
12150	9846
15251	12122
5798	4931
15250	12121
5799	4932
5794	4107
5795	4929
5796	4930
5797	1039
5782	4919
5781	4918
5780	4917
16823	13282
16822	13281
16825	4847
16824	13283
16827	13285
12136	9832
16826	13284
12137	9833
16829	13287
12138	9834
16828	13286
12139	9835
15268	12133
12144	9840
15267	12132
12143	9839
12146	9842
15269	12134
12145	9841
15264	584
10001	8220
12140	9836
16830	13288
15263	1161
10000	8219
16831	13289
15266	12131
12142	9838
16832	13290
15265	12130
12141	9837
15260	12128
5789	4926
15262	12129
5787	4924
15261	2239
5788	4925
5785	4922
5786	4923
5783	4920
5784	4921
10028	7270
16839	13295
10029	8234
16838	9098
12169	3706
16837	13294
16836	13293
10024	8238
16835	3797
10025	7272
16834	13292
10026	8239
16833	13291
10027	8240
16842	13298
15277	12142
10032	8243
12175	291
16843	1754
15276	12141
10031	8242
12174	5734
16840	13296
15275	12140
10034	8245
12173	2633
16841	13297
15274	12139
10033	8244
12172	287
12179	9861
12178	4314
15279	12144
10030	8241
12177	9860
15278	12143
12176	448
15273	12138
12171	737
15272	12137
12170	5972
15271	12136
15270	12135
16849	13304
10019	8234
12158	2134
16848	13303
12159	1043
10017	7270
10018	8233
16845	13300
10015	175
16844	13299
10016	7272
16847	13302
10013	8232
16846	13301
10014	20
16851	13306
15286	12150
10023	8237
12162	9856
16852	13307
15285	12149
10022	153
12161	9855
16853	863
15288	12152
10021	8236
12164	9858
16854	13308
15287	12151
10020	8235
12163	9857
12166	397
15289	12153
12165	5238
12168	598
16850	13305
12167	9859
15280	12145
15282	12146
15281	9612
15284	12148
12160	9854
15283	12147
1473	1367
7013	2151
10047	8256
1474	1368
7014	4059
10046	8255
1471	1365
7011	1685
10049	8258
1472	1366
7012	1163
10048	8257
1477	1321
1478	1371
7010	5910
1475	1369
1476	1370
1479	1372
15294	12157
12192	9870
15295	648
12193	9871
15292	12155
12190	7749
15293	12156
12191	9869
15290	12154
15291	6410
10050	8259
10051	8260
12198	9876
7019	5915
10052	8261
12199	9877
15298	12160
1470	1364
7018	5914
10053	8262
12196	9874
15299	12161
7017	5913
10054	8263
12197	9875
15296	12158
7016	5912
10055	8264
12194	9872
15297	12159
7015	5911
10056	8265
12195	9873
1460	1355
7000	5901
10038	20
1461	1356
7001	5902
10037	8247
1462	982
7002	5903
10036	8246
1463	1357
7003	5904
10035	1765
1464	1358
1465	1359
1466	1360
1467	1361
10039	8248
1468	1362
1469	1363
12180	369
12181	9862
12182	9863
7009	5909
10040	8249
12187	9867
7008	5908
10041	8250
12188	9868
12189	14
7005	5905
10044	8253
12183	3652
7004	851
10045	8254
12184	9864
7007	5907
10042	8251
12185	9865
7006	5906
10043	8252
12186	9866
1499	1392
7031	5925
7032	3792
1497	1390
1498	1391
7030	2151
1495	1388
7035	5926
10069	4419
1496	1389
7036	5927
10068	8275
1493	1386
7033	541
1494	1387
7034	4847
10070	8276
1492	1385
10075	8281
1491	1384
7039	5930
10076	8282
1490	1383
7038	5929
10077	8283
7037	5928
10078	8284
10071	8277
10072	8278
10073	8279
10074	8280
16804	13269
1486	1379
16805	13270
1487	1380
16806	13271
1488	1381
7020	5916
16807	4726
1489	1382
7021	5917
16800	13265
1482	1375
7022	5918
16801	13266
1483	1376
7023	5919
10059	8268
16802	13267
1484	1377
7024	5920
10058	8267
16803	13268
1485	1378
7025	5921
10057	8266
16808	968
16809	13272
7027	5020
10066	8273
7026	5922
10067	8274
16810	13273
1481	1374
7029	5924
10064	2588
1480	1373
7028	5923
10065	8272
10062	8270
10063	8271
10060	8269
10061	6409
16798	13263
5824	4953
16799	13264
5825	4954
16796	7468
5826	4955
7048	5937
16797	13262
5827	4956
7049	5938
16794	537
5828	4957
16795	13261
5829	4958
16792	6755
16793	13260
16790	5820
16791	13259
5820	4949
5821	4950
5822	4951
5823	4952
7043	5932
7042	2842
7041	5853
7040	5931
7047	5936
7046	5935
7045	5934
16789	13258
7044	5933
16785	13256
5837	4965
7059	1058
16786	1159
5838	4966
16787	13257
5835	4963
16788	4430
5836	4964
16781	13252
16782	13253
16783	13254
5839	2518
16784	13255
5830	4959
16780	13251
5833	4962
5834	46
5831	4960
5832	4961
7050	5939
7052	4966
7051	5940
7054	5942
7053	5941
16779	13250
7056	1012
16778	13249
7055	5943
7058	909
7057	5944
12201	9879
12200	9878
5846	4970
5847	4971
5848	4972
5849	4973
5842	4967
5843	4968
5844	4969
5845	4041
5840	45
5841	42
7061	5946
7060	5945
7069	5620
7068	5951
7067	5950
7066	5949
7065	5948
7064	1685
7063	5947
7062	593
6907	5822
12210	610
6906	20
6909	5824
12212	9886
6908	5823
12211	9885
5859	4980
6903	611
6902	5819
5857	1692
6905	5821
5858	4979
6904	5820
5855	4977
5856	4978
5853	4976
6901	3061
5854	599
6900	5818
5851	1239
5852	4975
5850	4974
7070	5952
7072	308
7071	5953
7078	5959
12206	5716
7077	5958
12207	9883
12208	474
7079	5960
12209	9884
7074	5955
12202	3853
7073	5954
12203	9880
7076	5957
12204	9881
7075	5956
12205	9882
5861	4982
5860	4981
5863	382
5862	4787
5865	4984
5864	4983
5867	4986
5866	4985
16755	13228
5869	3049
16754	13227
5868	4987
16753	13226
16752	4642
16751	13225
12222	9891
16750	13224
12223	9892
12220	9890
12221	1859
7086	20
12216	710
7087	5966
12215	4961
16749	13223
7084	5964
12214	9887
7085	5965
12213	6723
16747	13222
16748	1327
12219	9889
16745	13221
7088	5828
12218	397
16746	175
7089	679
12217	9888
7082	5962
7083	5963
7080	5961
5874	2983
5873	4990
5872	1413
5871	4989
5878	4994
5877	4993
5876	4992
5875	4991
16742	13218
16741	13217
16744	13220
16743	13219
5879	4995
12230	9897
12231	9898
12232	9899
16740	13216
12233	9900
12234	9901
16738	13214
7095	5971
12225	2259
16739	13215
7096	5780
12224	9893
7097	5972
12227	983
7098	5973
12226	9894
16734	13210
7099	5974
12229	9896
16735	13211
12228	9895
16736	13212
16737	13213
7090	977
7091	5967
5870	4988
7092	5968
7093	5969
7094	5970
5887	5001
5886	5000
5889	5003
5888	5002
5883	4998
5882	4997
5885	4999
5884	4488
16773	13244
12244	9910
16772	10918
12245	1239
16771	13243
12242	9908
16770	13242
12243	9909
16777	13248
12240	4162
16776	13247
12241	9907
16775	13246
16774	13245
16769	13241
16767	13239
16768	13240
12239	9906
12238	9905
12237	9904
12236	9903
12235	9902
5880	2475
5881	4996
5899	5012
5898	5011
5897	5010
5896	5009
5895	5008
5894	5007
5893	4492
16760	13233
12253	9914
12254	9915
16762	13235
12255	4162
16761	13234
12256	9916
16764	7339
16763	13236
12250	9913
16766	13238
12251	257
16765	13237
12252	3417
16756	13229
16757	13230
16758	13231
16759	13232
12247	9912
12246	9911
12249	45
12248	152
5891	5005
5892	5006
5890	5004
8171	6824
8172	6825
8170	6823
13305	10715
8175	6828
13304	10714
8176	6829
13303	8685
8173	6826
13302	10713
8174	6827
13309	10719
8179	937
13308	10718
13307	10717
8177	6830
13306	10716
8178	2977
6958	5862
11098	4108
6957	5861
11099	4109
6959	5863
13311	599
11094	9070
13312	10721
11095	9071
11096	9072
13310	10720
11097	4662
6950	5857
11090	27
11091	9067
6952	1112
11092	9068
6951	5858
11093	9069
6954	4044
6953	1783
6956	5860
6955	5859
8180	6831
8181	371
8182	274
8183	1858
13314	10723
8184	6832
13313	10722
8185	6833
13316	10725
8186	6834
13315	10724
8187	3867
13318	10727
13317	10726
8189	1007
13319	20
6969	5872
6968	5871
13320	10728
13321	10729
13322	10730
13323	10731
6963	5866
6962	5865
6961	599
6960	5864
6967	5870
6966	5869
6965	5868
6964	5867
8193	6838
8194	6839
8191	6836
6970	5873
8192	6837
8190	6835
13329	10737
8199	6844
13328	10736
13327	10735
8197	6842
13326	10734
8198	6843
13325	10733
8195	6840
13324	10732
8196	6841
13333	10741
13334	10742
13331	10739
13332	10740
13330	10738
6979	5882
6976	5879
6975	5878
6978	5881
6977	5880
6972	5875
6971	5874
6974	5877
6973	5876
6980	5883
6981	885
13339	10747
13336	10744
13335	10743
13338	10746
13337	10745
13342	10750
13343	10751
13344	10752
13345	10753
13340	10748
13341	10749
6989	5890
6988	308
6987	5889
6986	5888
6985	5887
6984	5886
6983	5885
6982	5884
8132	6793
8131	6792
8130	6791
8136	6795
11047	9033
8135	6231
11048	9034
8134	6794
11049	9035
8133	6230
6910	5825
6911	397
6912	5826
6913	5827
8139	6797
11055	1018
6914	5828
11054	9038
6915	5829
8137	6233
11057	9040
6916	5830
8138	6796
11056	9039
6917	5831
11051	9036
6918	5832
11050	131
6919	137
11052	9037
8141	6799
8140	6798
8143	6801
8142	6800
8145	6803
8144	6802
8147	3388
11058	9041
8146	6804
11059	9042
11060	9043
6922	5835
6923	5836
6920	5833
6921	5834
6926	5839
8148	6805
11068	1097
6927	5840
8149	6806
11067	9049
6924	5837
11066	9048
6925	5838
11065	9047
11064	9046
11063	9045
6928	5841
11062	1660
6929	1467
11061	9044
8158	972
11069	9050
8156	6813
8155	6812
8154	6811
8153	6810
8152	6809
8151	6808
8150	6807
5801	4934
6931	4154
5800	4933
6932	5843
6933	4162
6934	175
11071	9052
6930	5842
11070	9051
5809	4942
6939	5847
11073	9054
5808	4941
11072	9053
5807	4940
11075	9056
5806	4939
11074	9055
5805	4938
6935	3417
11077	9058
5804	4937
6936	5844
11076	9057
5803	4936
6937	5845
8159	6814
11079	9059
5802	4935
6938	5846
11078	7703
8167	6820
8166	2248
8169	6822
8168	6821
8163	6817
8162	4327
8165	6819
8164	6818
8161	6816
8160	6815
5810	4943
6944	5851
6945	5852
5812	4107
6942	5849
5811	1306
6943	5850
6940	4626
11082	9061
6941	5848
11081	9060
11080	721
5818	448
11086	1660
5817	4947
11085	9064
13301	10712
11084	9063
13300	10711
5819	4948
11083	9062
5814	4945
6948	5855
5813	4944
6949	5856
11089	9066
5816	911
6946	5853
11088	14
5815	4946
6947	5854
11087	9065
11280	9201
11285	9205
8249	6880
11286	9206
15310	12172
8248	6879
11287	9207
8247	6878
11288	9208
15312	12174
11281	9202
15311	12173
11282	9203
15314	12175
15313	4825
11284	9204
15304	12166
1333	1239
8241	6873
15305	12167
1332	1238
8242	584
15306	12168
1335	1241
15307	12169
1334	1240
8240	5838
15308	12170
8245	6876
11279	9200
15309	12171
8246	6877
11278	9199
1331	1237
8243	6874
1330	1236
8244	6875
1337	1243
1336	1242
1339	1245
1338	1244
15321	5790
8237	6871
11276	9197
15320	175
8236	6870
11277	9198
8239	6673
11274	9195
8238	6872
11275	9196
15325	12181
11272	9193
15324	12180
11273	9194
15323	1660
11270	9191
15322	12179
11271	9192
15317	12177
1324	1231
15318	2755
1323	1230
15315	155
1322	1229
8230	6864
15316	12176
1321	604
8231	6865
1320	1228
8232	6866
8233	6867
11269	9190
15319	12178
8234	6868
11268	9189
8235	6869
11267	9188
1329	1235
1328	1234
1327	1097
1326	1233
1325	1232
11260	9182
11261	9183
8229	6863
11262	9184
8228	6862
11263	9185
8227	6861
11264	9186
8226	6860
11265	1899
8225	6859
11266	9187
8223	6857
11257	9179
8224	6858
11256	9178
8221	5915
11259	9181
8222	6856
11258	9180
1311	1220
1310	1219
8220	6855
1313	1222
1312	1221
1315	1224
1314	1223
1317	1226
1316	1225
1319	937
1318	1227
13390	9124
13391	10790
13392	397
6799	369
6798	5746
6797	5745
6796	5744
6795	5743
15303	12165
13397	4060
8219	6854
11250	9173
15302	12164
13398	5962
8218	6853
11251	217
15301	12163
13399	10792
15300	12162
13393	4787
8215	6851
11254	9176
13394	6112
8214	5890
11255	9177
13395	10791
8217	4032
11252	9174
13396	3388
8216	6852
11253	9175
8210	20
11248	9172
8211	6848
11247	9171
8212	6849
11246	1010
8213	6850
11245	9170
1302	1211
1301	1210
1300	1209
11249	8906
1306	1215
6793	5741
1305	1214
6794	5742
1304	1213
6791	5740
1303	1212
6792	30
1309	1218
6790	3853
1308	1217
1307	1216
15351	12202
13385	10787
10110	8308
11242	269
15352	2909
13384	10786
8206	1089
10111	8309
11241	4203
15353	12203
13383	737
8203	681
11244	9169
15354	12204
13382	10785
8204	1765
11243	9168
15355	12205
13389	10789
8209	20
15356	2026
13388	7749
15357	12206
13387	3880
8207	4333
11240	6802
15358	12207
13386	10788
6784	2425
6785	27
6786	5736
6787	5737
13381	9127
6788	5738
13380	594
6789	5739
15350	12201
6781	3008
6780	5734
6783	5735
6782	1043
10109	8307
15349	12200
10108	8306
11238	8050
15348	12199
10107	8305
11239	9167
13379	10784
10106	648
10105	604
8202	6847
10104	8304
11234	9166
8201	6846
10103	8303
11235	1295
8200	6845
10102	8302
11236	42
10101	8301
11237	1866
15364	12210
13372	10777
11233	9165
15365	12211
13371	10776
11232	9164
15362	12209
13374	10779
11231	254
15363	288
13373	10778
10100	8300
11230	9163
15368	12214
13376	10781
15369	12215
13375	10780
15366	12212
13378	10783
15367	12213
13377	10782
6775	5730
6776	5731
6773	972
6774	5729
15360	2026
6779	5733
15361	12208
6777	5732
6778	656
6772	5266
6771	5728
6770	4021
13368	10775
11229	9162
11227	9160
15359	400
11228	9161
11225	594
11226	9159
11223	2220
11224	9158
15333	12188
13367	10774
15334	12189
13366	10773
15335	12190
13365	10772
15336	12191
13364	10771
13363	10770
11220	9155
15330	12186
13362	10769
15331	12187
13361	10768
11222	9157
15332	4570
13360	10767
11221	9156
6766	5725
6767	5726
6768	5727
6769	42
6762	5722
6763	5723
6764	863
6765	5724
6761	5721
6760	5720
11212	7234
11213	9152
11214	1408
11215	1877
15327	12183
13359	10766
11216	9153
15326	12182
11217	9154
15329	12185
13357	10764
11218	7104
15328	12184
13358	10765
11219	4314
15346	3621
13354	10761
15347	12198
13353	10760
15344	12197
13356	10763
15345	29
13355	10762
15342	12196
13350	10758
11211	9151
15343	5867
11210	9150
15340	12195
13352	10759
6759	3767
15341	252
13351	137
6757	445
6758	5719
6755	5718
6756	3068
6753	3542
6754	5717
6751	5716
6752	86
6750	3061
11209	9149
11203	9143
11204	9144
11201	2992
11202	9142
13346	10754
11207	9147
15339	12194
13347	10755
11208	9148
15338	12193
13348	10756
11205	9145
15337	12192
13349	10757
11206	9146
10149	8342
16959	13395
16958	13394
16957	13393
7113	5986
10145	8339
16956	13392
7112	5985
10146	8340
16955	13391
7111	5984
10147	8341
16954	13390
7110	5983
10148	2635
5690	4839
5692	4841
5691	4840
5694	4843
5693	4842
15390	7797
5695	4224
5696	4844
5697	2220
5698	895
15394	12229
12292	827
5699	4845
15393	6862
12291	9940
15392	6861
12290	9939
15391	12228
16963	13398
15398	6876
12296	9942
7116	4447
10153	937
16964	13399
15397	710
12295	9941
7117	5989
10152	928
11200	9141
16961	1241
15396	6863
12294	397
7114	5987
10155	8345
16962	13397
15395	12230
12293	5563
7115	5988
10154	8344
16960	13396
12299	1543
12298	9944
7118	3410
10151	8343
15399	6880
12297	9943
7119	5990
10150	2405
12279	6812
16969	13403
10138	8332
10139	8333
16966	13401
7100	5975
10136	8330
16965	13400
10137	8331
16968	13402
7102	5977
10134	8328
16967	9836
7101	5976
10135	8329
5683	4832
5682	4831
5681	4830
5680	4829
5686	4835
5687	4836
5684	4833
5685	4834
5688	4837
12281	5518
5689	4838
12280	611
16972	13406
7103	5978
10144	8338
12283	3061
16973	13407
7104	1300
10143	8337
12282	9932
16974	13408
7105	5979
10142	8336
12285	9934
16975	13409
7106	2904
10141	8335
12284	9933
7107	5980
10140	8334
12287	9936
7108	5981
12286	9935
16970	13404
12289	9938
7109	5982
16971	13405
12288	9937
16935	13378
1397	1299
10123	8104
16934	13377
1396	1298
10124	8320
16933	13376
1395	1297
10125	983
16932	13375
1394	1296
10126	8321
16939	2563
10127	8322
16938	5962
10128	8323
16937	13380
1399	25
10129	743
12268	9924
16936	13379
1398	1300
12269	9925
5670	4820
5672	4822
5671	4821
15372	12218
5677	4826
12270	1924
15371	12217
5678	4827
15370	12216
5679	4828
5673	4823
5674	4824
5675	877
5676	4825
12278	9931
15379	6869
12277	9930
15378	6867
12276	9929
15377	12223
12275	9928
16941	13382
15376	12222
1392	1294
10131	8325
12274	2669
16942	11978
15375	12221
1393	1295
10130	8324
12273	9927
15374	12220
1390	1293
10133	8327
12272	9926
16940	13381
15373	12219
1391	704
10132	8326
12271	2259
16944	13384
1384	1288
10114	8312
16943	13383
1383	705
10115	8313
16946	13385
1386	299
10112	8310
16945	591
1385	1289
10113	8311
16948	2134
1388	1291
10118	8316
12257	6409
16947	13386
1387	1290
10119	8317
12258	3118
10116	8314
12259	4292
16949	13387
1389	1292
10117	8315
5661	3171
5660	20
15381	6858
5668	4818
15380	6857
5669	4819
15383	6871
5666	4816
15382	6859
5667	4817
5664	2330
5665	4815
5662	4813
5663	4814
15389	12227
12265	9921
15388	12226
12264	9920
12267	9923
12266	9922
16950	4218
15385	6482
10122	710
12261	9917
16951	20
15384	12224
1380	1285
10121	8319
12260	288
16952	13388
15387	12225
1381	1286
10120	8318
12263	9919
16953	13389
15386	6872
1382	1287
12262	9918
16918	13366
16919	13367
16916	4100
1378	1283
7152	6018
16917	13365
1379	1284
7153	6019
16914	13363
1376	1281
7150	6016
16915	13364
1377	1282
7151	6017
16912	13362
1374	1279
7156	6022
16913	627
1375	1280
7157	6023
10189	5820
16910	13360
1372	1277
7154	6020
16911	13361
1373	1278
7155	6021
16920	13368
1371	1276
10196	8373
1370	1275
10197	8374
7159	1874
10198	2582
7158	6024
10199	8375
10192	8369
10193	8370
10194	8371
10195	8372
10190	4596
10191	8368
16929	13373
1369	1274
16925	13371
1365	1270
16926	8382
1366	1271
7140	6007
16927	851
1367	1272
7141	6008
16928	13372
1368	1273
7142	27
1361	161
7143	6009
16922	13369
1362	1267
7144	6010
16923	8379
1363	1268
7145	6011
10179	8362
16924	13370
1364	1269
7146	6012
10178	1008
7148	6014
10187	8367
7147	6013
10188	1409
16931	13374
1360	1266
10185	4044
16930	1660
7149	6015
10186	6207
10183	8365
10184	8366
10181	8364
10182	333
10180	8363
1358	1264
1359	1265
1352	1258
7134	6001
10168	8354
1353	1259
7135	6002
10167	8353
1350	1256
7132	5999
1351	1257
7133	6000
10169	8355
1356	1262
7130	5998
1357	1263
7131	2865
1354	1260
1355	1261
10170	8356
10171	8357
10172	1137
10173	8358
7139	6006
10174	8359
7138	6005
10175	8360
7137	6004
10176	8361
7136	6003
10177	5880
16907	13357
1347	1253
16908	13358
1348	1254
16909	13359
1349	1255
7121	5991
10159	8349
16900	13350
1340	1246
7122	5992
10158	8348
16901	13351
1341	1247
7123	5993
10157	8347
16902	13352
1342	1248
7124	1279
10156	8346
16903	13353
1343	1249
16904	13354
1344	1250
16905	13355
1345	1251
16906	13356
1346	1252
7120	299
10161	2963
7129	5997
10162	2259
10160	4580
7126	5994
10165	8352
7125	3500
10166	5357
7128	5996
10163	8350
7127	5995
10164	8351
5721	4863
5722	4864
5723	4865
5724	4866
5720	4862
12322	9961
5729	4871
12321	9960
5725	4867
5726	4868
5727	4869
5728	4870
12318	9959
12319	837
7189	6046
12316	9957
7188	6045
12317	9958
7187	1040
12314	9956
7186	6044
12315	2501
7185	6043
12312	9954
7184	6042
12313	9955
7183	6041
7182	6040
7181	6039
7180	6038
5734	4876
5735	4877
5732	4874
5733	4875
5730	4872
5731	4873
12331	9966
12330	9965
12333	9967
12332	5915
5738	4880
5739	4881
5736	4878
5737	4879
12327	7803
7199	6055
12328	9963
7198	6054
12329	9964
12323	2574
7195	6052
12324	153
7194	6051
12325	9962
7197	6053
12326	4894
7196	555
7191	6048
7190	6047
7193	6050
7192	6049
10081	8287
10080	8286
5700	4846
5701	4464
5702	4847
5703	153
10087	8291
5704	4848
10086	8290
5705	4849
7169	6031
10089	8293
5706	4850
10088	8292
12300	9945
5707	4851
10083	20
5708	4852
10082	8288
5709	4853
10085	8289
10084	20
7164	6028
7163	6027
7162	6026
7161	20
7168	6030
10079	8285
7166	1271
7165	6029
7160	6025
10092	8294
10091	5120
10090	7172
5712	4855
5713	4856
5710	4854
5711	77
5716	4858
5717	4859
10099	8299
5714	4857
10098	8298
5715	1089
10097	8297
10096	8296
10095	8295
12311	137
5718	4860
10094	20
12310	9953
5719	4861
10093	2243
12301	9946
7173	6035
12302	9947
7172	6034
12303	308
7175	4945
12304	9948
7174	2148
12305	2206
7177	2394
16899	13349
12306	9949
7176	2974
12307	9950
7179	6037
12308	9951
7178	6036
12309	9952
7171	6033
7170	6032
16894	13344
12365	7385
16893	13343
12366	9990
16892	13342
12363	4179
16891	13341
12364	1995
16898	13348
12361	9988
16897	13347
12362	9989
5769	4907
16896	13346
16895	13345
12360	9987
5766	14
5765	4904
5768	4906
5767	4905
16890	13340
5762	4901
5761	4900
5764	4903
5763	4902
5760	4899
16888	13338
16889	13339
12359	9986
12358	9985
12357	9984
12356	9983
16881	13332
12374	863
16880	13331
12375	9997
16883	543
12376	9998
16882	13333
12377	9999
16885	13335
16884	13334
12371	9994
16887	13337
12372	9995
16886	13336
12373	9996
5779	4916
5778	4915
5777	4914
5776	4913
5775	4912
5774	4911
5773	4910
5772	1058
5770	4908
5771	4909
16877	13328
16878	13329
