starring	movie
14512	2397
12546	2059
14513	2397
12545	2059
16657	2741
14518	2397
12548	2061
16658	2741
14519	2397
12547	2060
16659	2741
14516	2397
14517	2397
12549	2061
8906	1481
8907	1481
8904	1481
8905	1481
8908	1482
8909	1483
16665	2741
16664	2741
9518	1566
16667	2741
9517	1566
16666	2741
9516	1566
16661	2741
14522	2397
12550	2061
8902	1481
9515	1566
16660	2741
12551	2061
8903	1481
9514	1566
16663	2741
14520	2397
12552	2061
8900	1481
9513	1566
16662	2741
12553	2062
8901	1481
9512	1566
14523	2398
12535	2056
14524	2398
12534	2056
14525	2398
12533	2056
14526	2398
12532	2055
9500	1562
14527	2398
12539	2058
14528	2399
12538	2058
16668	2742
14529	2399
12537	2058
16669	2742
12536	2057
16670	2742
9509	1566
16678	2745
9506	1565
16677	2744
9505	1564
16676	2744
9508	1566
16675	2744
9507	1565
16674	2744
14531	2399
12541	2059
9502	1562
16673	2743
14530	2399
12542	2059
9501	1562
16672	2743
14533	2399
9504	1563
16671	2742
14532	2399
12540	2058
9503	1563
13289	2176
13287	2175
11140	1840
13288	2176
11141	1840
13285	2175
8107	1357
11142	1840
13286	2175
8106	1357
11143	1840
13283	2174
8105	1356
11144	1840
13284	2175
8104	1356
11145	1840
13281	2173
13282	2173
13280	2173
1436	234
1435	234
1438	234
1437	234
1439	234
8102	1356
11136	1840
8103	1356
11135	1840
1430	232
8100	1356
11138	1840
8101	1356
11137	1840
1432	232
1431	232
11139	1840
1434	233
1433	232
13276	2173
13277	2173
11130	1839
13278	2173
13279	2173
13272	2172
11133	1840
13273	2173
11134	1840
13274	2173
11131	1839
13275	2173
11132	1840
13270	2172
13271	2172
1427	230
1426	230
1425	230
1424	230
1429	231
1428	230
11127	1839
11126	1839
11125	1839
11124	1839
1423	230
13269	2172
1422	230
1421	229
11129	1839
1420	229
11128	1839
8129	1359
11164	1843
8128	1359
11165	1843
8127	1358
11166	1843
8126	1357
11167	1843
11160	1843
11161	1843
11162	1843
11163	1843
1458	239
1457	238
1459	240
1454	238
8120	1357
1453	238
8121	1357
1456	238
1455	238
1450	237
8124	1357
11158	1843
11157	1843
1452	238
1451	237
11159	1843
15200	2529
13294	2176
11155	1843
13295	2176
8115	1357
11156	1843
13296	2176
8118	1357
11153	1842
13297	2176
8117	1357
11154	1842
15204	2529
13298	2176
11151	1841
15203	2529
13299	2176
11152	1842
15202	2529
15201	2529
11150	1841
13290	2176
13291	2176
13292	2176
13293	2176
1449	237
1448	237
1447	236
1446	235
1445	234
1444	234
1443	234
1442	234
8110	1357
1441	234
11149	1841
1440	234
8112	1357
11148	1841
8113	1357
11147	1841
11146	1840
6887	1143
6888	1143
6889	1143
6883	1143
6884	1143
6885	1143
6886	1143
15212	2531
13246	2170
15213	2531
13245	2170
15214	2531
13244	2170
15215	2531
13243	2169
13242	2169
13241	2169
15210	2531
13240	2169
11101	1838
15211	2531
11100	1838
15209	2531
15206	2530
13238	2169
15205	2530
13239	2169
15208	2531
13236	2169
15207	2531
13237	2169
6880	1142
6882	1142
6881	1142
6878	1142
6879	1142
6876	1142
6877	1142
6874	1142
6875	1142
6872	1141
6873	1142
15225	2532
13233	2169
15226	2532
13232	2169
15223	2532
13235	2169
15224	2532
13234	2169
15221	2532
15222	2532
13231	2169
15220	2532
13230	2169
13229	2168
15219	2532
13225	2168
15218	2531
13226	2168
15217	2531
13227	2168
15216	2531
13228	2168
6871	1141
6870	1141
13260	2172
15230	2532
13264	2172
11121	1838
15231	2532
13263	2172
11120	1838
15232	2532
13262	2172
11123	1839
15233	2532
13261	2172
11122	1838
15234	2532
15235	2532
13267	2172
15236	2532
13266	2172
15237	2532
13265	2172
15228	2532
11117	1838
15227	2532
1410	227
11118	1838
13258	2172
1411	227
11119	1838
15229	2532
13259	2172
1412	227
11113	1838
11114	1838
11115	1838
11116	1838
1417	229
1418	229
1419	229
1413	227
1414	228
1415	228
1416	229
6897	1146
6894	1145
15240	2532
6898	1146
6899	1146
15243	2532
13251	2171
11112	1838
15244	2532
13250	2171
11111	1838
15241	2532
13253	2171
11110	1838
15242	2532
13252	2171
15247	2533
13255	2171
15248	2533
13254	2171
15245	2532
13257	2171
15246	2532
13256	2171
13247	2170
1400	225
11108	1838
13248	2170
1401	226
11109	1838
15239	2532
13249	2170
11106	1838
15238	2532
11107	1838
11104	1838
11105	1838
11102	1838
11103	1838
1408	227
1409	227
1406	227
1407	227
1404	227
6893	1144
1405	227
6892	1144
1402	226
6891	1144
1403	227
6890	1143
5791	966
5790	966
5793	967
16819	2767
5792	967
16814	2766
10002	1647
16813	2766
10003	1648
16812	2766
10004	1648
16811	2766
10005	1648
16818	2767
10006	1648
12149	1990
16817	2767
10007	1648
16816	2766
15249	2534
10008	1648
12147	1990
16815	2766
10009	1648
12148	1990
15259	2535
12157	1991
15258	2535
12156	1991
15257	2535
12155	1991
15256	2535
12154	1991
16820	2768
15255	2535
10010	1648
12153	1991
16821	2768
15254	2534
12152	1991
15253	2534
10012	1648
12151	1991
15252	2534
10011	1648
12150	1990
15251	2534
5798	969
15250	2534
5799	969
5794	968
5795	969
5796	969
5797	969
5782	966
5781	966
5780	966
16823	2768
16822	2768
16825	2769
16824	2768
16827	2769
12136	1989
16826	2769
12137	1989
16829	2769
12138	1989
16828	2769
12139	1989
15268	2537
12144	1990
15267	2536
12143	1990
12146	1990
15269	2537
12145	1990
15264	2535
10001	1647
12140	1990
16830	2769
15263	2535
10000	1647
16831	2769
15266	2536
12142	1990
16832	2769
15265	2535
12141	1990
15260	2535
5789	966
15262	2535
5787	966
15261	2535
5788	966
5785	966
5786	966
5783	966
5784	966
10028	1654
16839	2770
10029	1654
16838	2769
12169	1992
16837	2769
16836	2769
10024	1654
16835	2769
10025	1654
16834	2769
10026	1654
16833	2769
10027	1654
16842	2771
15277	2538
10032	1655
12175	1993
16843	2771
15276	2538
10031	1655
12174	1993
16840	2771
15275	2537
10034	1656
12173	1993
16841	2771
15274	2537
10033	1656
12172	1993
12179	1993
12178	1993
15279	2538
10030	1655
12177	1993
15278	2538
12176	1993
15273	2537
12171	1993
15272	2537
12170	1993
15271	2537
15270	2537
16849	2772
10019	1651
12158	1992
16848	2772
12159	1992
10017	1651
10018	1651
16845	2771
10015	1650
16844	2771
10016	1651
16847	2772
10013	1648
16846	2772
10014	1649
16851	2772
15286	2539
10023	1653
12162	1992
16852	2773
15285	2539
10022	1652
12161	1992
16853	2773
15288	2539
10021	1651
12164	1992
16854	2773
15287	2539
10020	1651
12163	1992
12166	1992
15289	2539
12165	1992
12168	1992
16850	2772
12167	1992
15280	2538
15282	2539
15281	2538
15284	2539
12160	1992
15283	2539
1473	241
7013	1165
10047	1658
1474	241
7014	1165
10046	1658
1471	241
7011	1165
10049	1658
1472	241
7012	1165
10048	1658
1477	241
1478	241
7010	1165
1475	241
1476	241
1479	241
15294	2539
12192	1995
15295	2539
12193	1995
15292	2539
12190	1995
15293	2539
12191	1995
15290	2539
15291	2539
10050	1658
10051	1658
12198	1995
7019	1166
10052	1659
12199	1995
15298	2539
1470	240
7018	1166
10053	1660
12196	1995
15299	2539
7017	1166
10054	1660
12197	1995
15296	2539
7016	1166
10055	1660
12194	1995
15297	2539
7015	1165
10056	1660
12195	1995
1460	240
7000	1163
10038	1657
1461	240
7001	1163
10037	1656
1462	240
7002	1164
10036	1656
1463	240
7003	1164
10035	1656
1464	240
1465	240
1466	240
1467	240
10039	1658
1468	240
1469	240
12180	1993
12181	1993
12182	1993
7009	1165
10040	1658
12187	1994
7008	1165
10041	1658
12188	1994
12189	1994
7005	1165
10044	1658
12183	1993
7004	1165
10045	1658
12184	1994
7007	1165
10042	1658
12185	1994
7006	1165
10043	1658
12186	1994
1499	242
7031	1169
7032	1169
1497	242
1498	242
7030	1169
1495	242
7035	1170
10069	1663
1496	242
7036	1171
10068	1663
1493	241
7033	1169
1494	241
7034	1169
10070	1664
1492	241
10075	1664
1491	241
7039	1171
10076	1664
1490	241
7038	1171
10077	1664
7037	1171
10078	1664
10071	1664
10072	1664
10073	1664
10074	1664
16804	2765
1486	241
16805	2765
1487	241
16806	2765
1488	241
7020	1166
16807	2765
1489	241
7021	1166
16800	2765
1482	241
7022	1166
16801	2765
1483	241
7023	1166
10059	1660
16802	2765
1484	241
7024	1166
10058	1660
16803	2765
1485	241
7025	1166
10057	1660
16808	2765
16809	2765
7027	1167
10066	1663
7026	1166
10067	1663
16810	2765
1481	241
7029	1169
10064	1662
1480	241
7028	1168
10065	1663
10062	1662
10063	1662
10060	1661
10061	1662
16798	2765
5824	973
16799	2765
5825	973
16796	2765
5826	973
7048	1173
16797	2765
5827	973
7049	1173
16794	2765
5828	973
16795	2765
5829	974
16792	2765
16793	2765
16790	2765
16791	2765
5820	972
5821	972
5822	973
5823	973
7043	1172
7042	1172
7041	1171
7040	1171
7047	1173
7046	1173
7045	1173
16789	2764
7044	1173
16785	2762
5837	977
7059	1174
16786	2762
5838	977
16787	2762
5835	976
16788	2763
5836	976
16781	2761
16782	2761
16783	2761
5839	977
16784	2762
5830	975
16780	2761
5833	976
5834	976
5831	976
5832	976
7050	1173
7052	1174
7051	1173
7054	1174
7053	1174
16779	2761
7056	1174
16778	2761
7055	1174
7058	1174
7057	1174
12201	1995
12200	1995
5846	977
5847	977
5848	977
5849	977
5842	977
5843	977
5844	977
5845	977
5840	977
5841	977
7061	1174
7060	1174
7069	1178
7068	1178
7067	1178
7066	1177
7065	1176
7064	1176
7063	1175
7062	1174
6907	1152
12210	1997
6906	1151
6909	1153
12212	1997
6908	1152
12211	1997
5859	978
6903	1149
6902	1148
5857	978
6905	1150
5858	978
6904	1150
5855	978
5856	978
5853	977
6901	1147
5854	977
6900	1147
5851	977
5852	977
5850	977
7070	1179
7072	1181
7071	1180
7078	1182
12206	1997
7077	1182
12207	1997
12208	1997
7079	1182
12209	1997
7074	1182
12202	1995
7073	1182
12203	1996
7076	1182
12204	1997
7075	1182
12205	1997
5861	978
5860	978
5863	979
5862	978
5865	979
5864	979
5867	979
5866	979
16755	2759
5869	979
16754	2758
5868	979
16753	2758
16752	2758
16751	2758
12222	1998
16750	2758
12223	1999
12220	1997
12221	1998
7086	1183
12216	1997
7087	1184
12215	1997
16749	2758
7084	1182
12214	1997
7085	1182
12213	1997
16747	2758
16748	2758
12219	1997
16745	2757
7088	1184
12218	1997
16746	2758
7089	1184
12217	1997
7082	1182
7083	1182
7080	1182
5874	979
5873	979
5872	979
5871	979
5878	981
5877	981
5876	980
5875	979
16742	2757
16741	2757
16744	2757
16743	2757
5879	981
12230	1999
12231	1999
12232	1999
16740	2757
12233	1999
12234	2000
16738	2757
7095	1187
12225	1999
16739	2757
7096	1187
12224	1999
7097	1187
12227	1999
7098	1188
12226	1999
16734	2755
7099	1188
12229	1999
16735	2755
12228	1999
16736	2756
16737	2757
7090	1185
7091	1185
5870	979
7092	1186
7093	1187
7094	1187
5887	982
5886	982
5889	983
5888	982
5883	982
5882	982
5885	982
5884	982
16773	2761
12244	2004
16772	2760
12245	2004
16771	2760
12242	2004
16770	2760
12243	2004
16777	2761
12240	2003
16776	2761
12241	2004
16775	2761
16774	2761
16769	2760
16767	2760
16768	2760
12239	2002
12238	2002
12237	2002
12236	2001
12235	2001
5880	982
5881	982
5899	986
5898	985
5897	985
5896	984
5895	984
5894	984
5893	984
16760	2760
12253	2005
12254	2005
16762	2760
12255	2006
16761	2760
12256	2006
16764	2760
16763	2760
12250	2004
16766	2760
12251	2005
16765	2760
12252	2005
16756	2759
16757	2759
16758	2759
16759	2759
12247	2004
12246	2004
12249	2004
12248	2004
5891	983
5892	984
5890	983
8171	1363
8172	1363
8170	1362
13305	2178
8175	1364
13304	2178
8176	1364
13303	2177
8173	1363
13302	2177
8174	1364
13309	2180
8179	1365
13308	2180
13307	2179
8177	1364
13306	2179
8178	1365
6958	1157
11098	1838
6957	1157
11099	1838
6959	1157
13311	2180
11094	1836
13312	2180
11095	1836
11096	1836
13310	2180
11097	1837
6950	1157
11090	1834
11091	1835
6952	1157
11092	1835
6951	1157
11093	1836
6954	1157
6953	1157
6956	1157
6955	1157
8180	1365
8181	1365
8182	1365
8183	1366
13314	2180
8184	1366
13313	2180
8185	1366
13316	2180
8186	1366
13315	2180
8187	1367
13318	2181
13317	2180
8189	1368
13319	2182
6969	1158
6968	1158
13320	2183
13321	2183
13322	2183
13323	2183
6963	1158
6962	1157
6961	1157
6960	1157
6967	1158
6966	1158
6965	1158
6964	1158
8193	1369
8194	1369
8191	1369
6970	1158
8192	1369
8190	1369
13329	2183
8199	1370
13328	2183
13327	2183
8197	1369
13326	2183
8198	1370
13325	2183
8195	1369
13324	2183
8196	1369
13333	2183
13334	2183
13331	2183
13332	2183
13330	2183
6979	1159
6976	1158
6975	1158
6978	1159
6977	1159
6972	1158
6971	1158
6974	1158
6973	1158
6980	1159
6981	1159
13339	2183
13336	2183
13335	2183
13338	2183
13337	2183
13342	2183
13343	2183
13344	2183
13345	2184
13340	2183
13341	2183
6989	1161
6988	1160
6987	1159
6986	1159
6985	1159
6984	1159
6983	1159
6982	1159
8132	1359
8131	1359
8130	1359
8136	1359
11047	1830
8135	1359
11048	1830
8134	1359
11049	1831
8133	1359
6910	1154
6911	1154
6912	1154
6913	1154
8139	1360
11055	1831
6914	1155
11054	1831
6915	1155
8137	1359
11057	1831
6916	1155
8138	1360
11056	1831
6917	1155
11051	1831
6918	1155
11050	1831
6919	1155
11052	1831
8141	1360
8140	1360
8143	1360
8142	1360
8145	1360
8144	1360
8147	1360
11058	1831
8146	1360
11059	1831
11060	1831
6922	1155
6923	1155
6920	1155
6921	1155
6926	1155
8148	1360
11068	1832
6927	1155
8149	1360
11067	1832
6924	1155
11066	1832
6925	1155
11065	1832
11064	1831
11063	1831
6928	1155
11062	1831
6929	1155
11061	1831
8158	1361
11069	1832
8156	1361
8155	1361
8154	1361
8153	1361
8152	1361
8151	1361
8150	1360
5801	969
6931	1155
5800	969
6932	1155
6933	1156
6934	1156
11071	1832
6930	1155
11070	1832
5809	969
6939	1157
11073	1832
5808	969
11072	1832
5807	969
11075	1832
5806	969
11074	1832
5805	969
6935	1156
11077	1833
5804	969
6936	1156
11076	1833
5803	969
6937	1157
8159	1361
11079	1833
5802	969
6938	1157
11078	1833
8167	1362
8166	1361
8169	1362
8168	1362
8163	1361
8162	1361
8165	1361
8164	1361
8161	1361
8160	1361
5810	969
6944	1157
6945	1157
5812	970
6942	1157
5811	970
6943	1157
6940	1157
11082	1833
6941	1157
11081	1833
11080	1833
5818	971
11086	1833
5817	971
11085	1833
13301	2177
11084	1833
13300	2177
5819	972
11083	1833
5814	970
6948	1157
5813	970
6949	1157
11089	1833
5816	971
6946	1157
11088	1833
5815	971
6947	1157
11087	1833
11280	1864
11285	1864
8249	1378
11286	1864
15310	2539
8248	1378
11287	1864
8247	1378
11288	1864
15312	2540
11281	1864
15311	2539
11282	1864
15314	2541
15313	2541
11284	1864
15304	2539
1333	217
8241	1378
15305	2539
1332	217
8242	1378
15306	2539
1335	217
15307	2539
1334	217
8240	1378
15308	2539
8245	1378
11279	1864
15309	2539
8246	1378
11278	1864
1331	217
8243	1378
1330	217
8244	1378
1337	217
1336	217
1339	217
1338	217
15321	2541
8237	1378
11276	1863
15320	2541
8236	1378
11277	1864
8239	1378
11274	1862
8238	1378
11275	1862
15325	2542
11272	1862
15324	2542
11273	1862
15323	2542
11270	1862
15322	2542
11271	1862
15317	2541
1324	217
15318	2541
1323	217
15315	2541
1322	217
8230	1378
15316	2541
1321	217
8231	1378
1320	216
8232	1378
8233	1378
11269	1862
15319	2541
8234	1378
11268	1862
8235	1378
11267	1862
1329	217
1328	217
1327	217
1326	217
1325	217
11260	1860
11261	1860
8229	1378
11262	1860
8228	1378
11263	1860
8227	1378
11264	1860
8226	1378
11265	1861
8225	1378
11266	1862
8223	1378
11257	1860
8224	1378
11256	1860
8221	1377
11259	1860
8222	1378
11258	1860
1311	214
1310	214
8220	1377
1313	214
1312	214
1315	214
1314	214
1317	214
1316	214
1319	215
1318	215
13390	2189
13391	2190
13392	2190
6799	1124
6798	1123
6797	1123
6796	1123
6795	1122
15303	2539
13397	2192
8219	1377
11250	1857
15302	2539
13398	2192
8218	1377
11251	1858
15301	2539
13399	2192
15300	2539
13393	2191
8215	1376
11254	1859
13394	2192
8214	1376
11255	1860
13395	2192
8217	1377
11252	1859
13396	2192
8216	1377
11253	1859
8210	1373
11248	1857
8211	1374
11247	1857
8212	1375
11246	1857
8213	1376
11245	1857
1302	212
1301	212
1300	212
11249	1857
1306	213
6793	1122
1305	213
6794	1122
1304	213
6791	1121
1303	212
6792	1122
1309	214
6790	1121
1308	213
1307	213
15351	2544
13385	2189
10110	1672
11242	1857
15352	2544
13384	2189
8206	1371
10111	1672
11241	1857
15353	2544
13383	2189
8203	1371
11244	1857
15354	2544
13382	2189
8204	1371
11243	1857
15355	2544
13389	2189
8209	1372
15356	2544
13388	2189
15357	2544
13387	2189
8207	1371
11240	1857
15358	2544
13386	2189
6784	1121
6785	1121
6786	1121
6787	1121
13381	2189
6788	1121
13380	2189
6789	1121
15350	2544
6781	1120
6780	1119
6783	1121
6782	1121
10109	1671
15349	2544
10108	1671
11238	1857
15348	2544
10107	1671
11239	1857
13379	2189
10106	1671
10105	1670
8202	1370
10104	1670
11234	1855
8201	1370
10103	1670
11235	1856
8200	1370
10102	1670
11236	1856
10101	1670
11237	1857
15364	2545
13372	2187
11233	1855
15365	2545
13371	2187
11232	1855
15362	2545
13374	2188
11231	1854
15363	2545
13373	2187
10100	1670
11230	1854
15368	2546
13376	2188
15369	2546
13375	2188
15366	2546
13378	2189
15367	2546
13377	2189
6775	1119
6776	1119
6773	1119
6774	1119
15360	2545
6779	1119
15361	2545
6777	1119
6778	1119
6772	1119
6771	1119
6770	1119
13368	2186
11229	1853
11227	1852
15359	2544
11228	1852
11225	1852
11226	1852
11223	1852
11224	1852
15333	2542
13367	2185
15334	2542
13366	2185
15335	2542
13365	2185
15336	2542
13364	2185
13363	2185
11220	1851
15330	2542
13362	2185
15331	2542
13361	2185
11222	1852
15332	2542
13360	2184
11221	1852
6766	1117
6767	1117
6768	1118
6769	1119
6762	1117
6763	1117
6764	1117
6765	1117
6761	1117
6760	1117
11212	1850
11213	1850
11214	1850
11215	1850
15327	2542
13359	2184
11216	1850
15326	2542
11217	1850
15329	2542
13357	2184
11218	1850
15328	2542
13358	2184
11219	1850
15346	2544
13354	2184
15347	2544
13353	2184
15344	2544
13356	2184
15345	2544
13355	2184
15342	2544
13350	2184
11211	1849
15343	2544
11210	1849
15340	2543
13352	2184
6759	1117
15341	2544
13351	2184
6757	1116
6758	1117
6755	1116
6756	1116
6753	1116
6754	1116
6751	1116
6752	1116
6750	1115
11209	1849
11203	1849
11204	1849
11201	1848
11202	1848
13346	2184
11207	1849
15339	2543
13347	2184
11208	1849
15338	2543
13348	2184
11205	1849
15337	2542
13349	2184
11206	1849
10149	1677
16959	2792
16958	2792
16957	2792
7113	1191
10145	1677
16956	2792
7112	1191
10146	1677
16955	2792
7111	1191
10147	1677
16954	2792
7110	1191
10148	1677
5690	952
5692	952
5691	952
5694	952
5693	952
15390	2547
5695	953
5696	953
5697	953
5698	954
15394	2547
12292	2014
5699	954
15393	2547
12291	2014
15392	2547
12290	2014
15391	2547
16963	2792
15398	2547
12296	2014
7116	1191
10153	1678
16964	2793
15397	2547
12295	2014
7117	1191
10152	1678
11200	1848
16961	2792
15396	2547
12294	2014
7114	1191
10155	1680
16962	2792
15395	2547
12293	2014
7115	1191
10154	1679
16960	2792
12299	2014
12298	2014
7118	1192
10151	1678
15399	2547
12297	2014
7119	1192
10150	1678
12279	2011
16969	2794
10138	1676
10139	1676
16966	2794
7100	1189
10136	1676
16965	2793
10137	1676
16968	2794
7102	1189
10134	1676
16967	2794
7101	1189
10135	1676
5683	948
5682	948
5681	948
5680	948
5686	950
5687	950
5684	949
5685	950
5688	951
12281	2011
5689	952
12280	2011
16972	2794
7103	1190
10144	1677
12283	2012
16973	2795
7104	1190
10143	1677
12282	2012
16974	2795
7105	1190
10142	1677
12285	2012
16975	2795
7106	1190
10141	1677
12284	2012
7107	1190
10140	1677
12287	2013
7108	1191
12286	2012
16970	2794
12289	2013
7109	1191
16971	2794
12288	2013
16935	2785
1397	225
10123	1673
16934	2785
1396	225
10124	1673
16933	2785
1395	225
10125	1673
16932	2784
1394	224
10126	1673
16939	2785
10127	1674
16938	2785
10128	1675
16937	2785
1399	225
10129	1675
12268	2006
16936	2785
1398	225
12269	2006
5670	945
5672	945
5671	945
15372	2546
5677	948
12270	2006
15371	2546
5678	948
15370	2546
5679	948
5673	945
5674	945
5675	946
5676	947
12278	2010
15379	2547
12277	2009
15378	2547
12276	2008
15377	2547
12275	2007
16941	2785
15376	2546
1392	224
10131	1675
12274	2006
16942	2785
15375	2546
1393	224
10130	1675
12273	2006
15374	2546
1390	223
10133	1676
12272	2006
16940	2785
15373	2546
1391	223
10132	1676
12271	2006
16944	2785
1384	222
10114	1672
16943	2785
1383	222
10115	1672
16946	2787
1386	222
10112	1672
16945	2786
1385	222
10113	1672
16948	2789
1388	223
10118	1673
12257	2006
16947	2788
1387	222
10119	1673
12258	2006
10116	1672
12259	2006
16949	2790
1389	223
10117	1672
5661	942
5660	941
15381	2547
5668	945
15380	2547
5669	945
15383	2547
5666	943
15382	2547
5667	944
5664	943
5665	943
5662	943
5663	943
15389	2547
12265	2006
15388	2547
12264	2006
12267	2006
12266	2006
16950	2790
15385	2547
10122	1673
12261	2006
16951	2791
15384	2547
1380	222
10121	1673
12260	2006
16952	2792
15387	2547
1381	222
10120	1673
12263	2006
16953	2792
15386	2547
1382	222
12262	2006
16918	2782
16919	2782
16916	2782
1378	222
7152	1199
16917	2782
1379	222
7153	1199
16914	2782
1376	222
7150	1199
16915	2782
1377	222
7151	1199
16912	2782
1374	222
7156	1200
16913	2782
1375	222
7157	1200
10189	1688
16910	2782
1372	222
7154	1199
16911	2782
1373	222
7155	1200
16920	2782
1371	222
10196	1692
1370	221
10197	1692
7159	1200
10198	1692
7158	1200
10199	1692
10192	1690
10193	1691
10194	1692
10195	1692
10190	1688
10191	1689
16929	2784
1369	220
16925	2783
1365	220
16926	2783
1366	220
7140	1196
16927	2784
1367	220
7141	1197
16928	2784
1368	220
7142	1197
1361	220
7143	1197
16922	2783
1362	220
7144	1197
16923	2783
1363	220
7145	1197
10179	1685
16924	2783
1364	220
7146	1197
10178	1685
7148	1198
10187	1688
7147	1197
10188	1688
16931	2784
1360	220
10185	1688
16930	2784
7149	1198
10186	1688
10183	1686
10184	1687
10181	1685
10182	1685
10180	1685
1358	220
1359	220
1352	219
7134	1194
10168	1684
1353	220
7135	1194
10167	1683
1350	218
7132	1194
1351	219
7133	1194
10169	1684
1356	220
7130	1194
1357	220
7131	1194
1354	220
1355	220
10170	1684
10171	1684
10172	1684
10173	1684
7139	1195
10174	1684
7138	1195
10175	1684
7137	1195
10176	1684
7136	1195
10177	1685
16907	2782
1347	218
16908	2782
1348	218
16909	2782
1349	218
7121	1192
10159	1682
16900	2782
1340	217
7122	1193
10158	1682
16901	2782
1341	217
7123	1193
10157	1682
16902	2782
1342	217
7124	1193
10156	1681
16903	2782
1343	218
16904	2782
1344	218
16905	2782
1345	218
16906	2782
1346	218
7120	1192
10161	1682
7129	1194
10162	1682
10160	1682
7126	1193
10165	1683
7125	1193
10166	1683
7128	1194
10163	1682
7127	1194
10164	1683
5721	961
5722	961
5723	961
5724	961
5720	960
12322	2017
5729	961
12321	2017
5725	961
5726	961
5727	961
5728	961
12318	2017
12319	2017
7189	1205
12316	2017
7188	1205
12317	2017
7187	1205
12314	2017
7186	1205
12315	2017
7185	1205
12312	2017
7184	1205
12313	2017
7183	1205
7182	1204
7181	1204
7180	1204
5734	961
5735	961
5732	961
5733	961
5730	961
5731	961
12331	2019
12330	2019
12333	2019
12332	2019
5738	962
5739	962
5736	961
5737	962
12327	2019
7199	1207
12328	2019
7198	1207
12329	2019
12323	2018
7195	1206
12324	2018
7194	1205
12325	2019
7197	1207
12326	2019
7196	1206
7191	1205
7190	1205
7193	1205
7192	1205
10081	1664
10080	1664
5700	955
5701	956
5702	956
5703	956
10087	1667
5704	957
10086	1667
5705	957
7169	1203
10089	1667
5706	957
10088	1667
12300	2014
5707	957
10083	1665
5708	957
10082	1664
5709	957
10085	1667
10084	1666
7164	1203
7163	1202
7162	1201
7161	1201
7168	1203
10079	1664
7166	1203
7165	1203
7160	1200
10092	1667
10091	1667
10090	1667
5712	957
5713	957
5710	957
5711	957
5716	959
5717	960
10099	1670
5714	957
10098	1670
5715	958
10097	1669
10096	1669
10095	1669
12311	2017
5718	960
10094	1668
12310	2017
5719	960
10093	1667
12301	2014
7173	1203
12302	2014
7172	1203
12303	2015
7175	1203
12304	2015
7174	1203
12305	2016
7177	1203
16899	2782
12306	2016
7176	1203
12307	2017
7179	1204
12308	2017
7178	1203
12309	2017
7171	1203
7170	1203
16894	2780
12365	2026
16893	2780
12366	2026
16892	2779
12363	2026
16891	2779
12364	2026
16898	2781
12361	2026
16897	2780
12362	2026
5769	964
16896	2780
16895	2780
12360	2025
5766	963
5765	963
5768	964
5767	964
16890	2779
5762	963
5761	963
5764	963
5763	963
5760	963
16888	2779
16889	2779
12359	2025
12358	2025
12357	2025
12356	2024
16881	2777
12374	2028
16880	2777
12375	2028
16883	2778
12376	2028
16882	2777
12377	2028
16885	2779
16884	2779
12371	2028
16887	2779
12372	2028
16886	2779
12373	2028
5779	966
5778	966
5777	966
5776	966
5775	965
5774	964
5773	964
5772	964
5770	964
5771	964
16877	2777
16878	2777
16879	2777
12368	2026
12367	2026
12369	2027
16876	2777
5748	963
16875	2777
12340	2021
5747	963
16874	2777
16873	2777
5749	963
16872	2777
12343	2021
16871	2776
12344	2021
16870	2775
12341	2021
12342	2021
5740	963
5742	963
5741	963
5744	963
5743	963
5746	963
5745	963
12337	2021
12336	2020
12335	2019
12334	2019
16868	2775
16869	2775
16866	2775
12339	2021
16867	2775
12338	2021
16863	2774
16862	2774
16865	2775
12350	2024
5759	963
16864	2774
12351	2024
5758	963
12352	2024
12353	2024
16861	2773
12354	2024
16860	2773
12355	2024
5753	963
5752	963
5751	963
5750	963
5757	963
5756	963
5755	963
5754	963
16859	2773
12346	2022
12345	2021
12348	2022
12347	2022
16855	2773
16856	2773
12349	2023
16857	2773
16858	2773
13449	2203
13448	2203
13447	2203
13446	2203
13445	2203
6855	1139
6854	1139
6857	1139
6856	1139
6851	1136
6850	1136
6853	1138
6852	1137
13454	2204
13455	2204
13452	2204
13453	2204
13450	2203
6859	1139
13451	2203
6858	1139
13457	2204
13456	2204
13459	2204
13458	2204
6860	1139
6868	1141
6867	1141
6866	1141
6865	1141
6864	1141
6863	1141
6862	1140
6861	1139
13463	2206
13464	2207
13465	2207
13466	2207
13460	2204
13461	2204
13462	2205
6869	1141
13426	2198
8296	1394
13425	2198
8297	1394
13424	2198
8294	1394
13423	2197
8295	1394
13429	2199
13428	2199
8298	1394
13427	2198
8299	1394
8292	1393
8293	1393
8290	1392
8291	1392
6831	1132
6830	1132
6833	1133
6832	1133
6835	1133
6834	1133
6837	1133
6836	1133
6839	1133
6838	1133
13433	2200
13430	2199
13431	2199
13435	2201
13434	2201
13437	2201
13436	2201
13439	2201
13438	2201
6842	1133
6841	1133
6840	1133
6846	1135
6845	1134
6844	1134
6843	1133
6849	1136
6848	1136
13440	2202
6847	1136
13441	2202
13442	2202
13443	2202
13444	2203
8271	1385
8270	1385
13409	2197
13407	2197
8279	1387
13408	2197
8278	1387
13405	2195
8277	1386
13406	2196
8276	1386
13403	2193
8275	1385
13404	2194
8274	1385
13401	2193
8273	1385
13402	2193
8272	1385
13411	2197
