starring	actor
1443	1036
1442	1035
8110	1970
1441	1034
11149	1719
1440	63
8112	733
11148	451
8113	921
11147	1946
11146	898
6887	1725
6888	184
6889	1449
6883	406
6884	1144
6885	189
6886	1586
15212	1852
13246	351
15213	1235
13245	1248
15214	915
13244	14
15215	585
13243	831
13242	182
13241	1436
15210	1210
13240	1216
11101	1828
15211	566
11100	666
15209	369
15206	1855
13238	206
15205	1543
13239	1020
15208	446
13236	1487
15207	1672
13237	807
6880	1910
6882	1399
6881	1259
6878	984
6879	1628
6876	1134
6877	1395
6874	715
6875	1043
6872	491
6873	614
15225	939
13233	543
15226	299
13232	236
15223	487
13235	14
15224	452
13234	206
15221	644
15222	686
13231	741
15220	192
13230	829
13229	558
15219	464
13225	617
15218	199
13226	1234
15217	634
13227	1173
15216	1162
13228	417
6871	939
6870	487
13260	311
15230	870
13264	1893
11121	1590
15231	842
13263	420
11120	1832
15232	311
13262	874
11123	534
15233	1867
13261	610
11122	967
15234	689
15235	157
13267	69
15236	107
13266	195
15237	1204
13265	1256
15228	969
11117	1831
15227	1095
1410	1020
11118	1830
13258	204
1411	102
11119	1841
15229	1979
13259	53
1412	1021
11113	1829
11114	1024
11115	1833
11116	29
1417	1024
1418	535
1419	1025
1413	491
1414	1022
1415	410
1416	1023
6897	482
6894	1722
15240	823
6898	492
6899	60
15243	1798
13251	791
11112	1998
15244	1803
13250	401
11111	1827
15241	757
13253	167
11110	46
15242	10
13252	1985
15247	1586
13255	844
15248	1947
13254	1705
15245	993
13257	683
15246	772
13256	416
13247	1300
1400	1016
11108	1853
13248	1783
1401	685
11109	1826
15239	728
13249	512
11106	746
15238	1779
11107	1824
11104	1472
11105	1599
11102	1431
11103	1823
1408	104
1409	1019
1406	124
1407	1018
1404	99
6893	169
1405	136
6892	509
1402	872
6891	1536
1403	1017
6890	1951
5791	619
5790	1130
5793	241
16819	944
5792	1906
16814	1919
10002	214
16813	1695
10003	520
16812	1660
10004	182
16811	643
10005	1919
16818	885
10006	837
12149	1973
16817	814
10007	654
16816	1749
15249	1026
10008	189
12147	1580
16815	1562
10009	1117
12148	203
15259	1238
12157	202
15258	1172
12156	1945
15257	1371
12155	200
15256	1336
12154	1271
16820	1858
15255	1618
10010	447
12153	1970
16821	1873
15254	183
12152	1784
15253	1620
10012	1479
12151	1369
15252	681
10011	452
12150	572
15251	1611
5798	965
15250	764
5799	1417
5794	249
5795	1410
5796	1292
5797	930
5782	1409
5781	388
5780	1905
16823	1196
16822	1713
16825	2
16824	1858
16827	273
12136	208
16826	322
12137	912
16829	1506
12138	1701
16828	279
12139	1768
15268	745
12144	1905
15267	1724
12143	530
12146	438
15269	1410
12145	423
15264	231
10001	791
12140	1386
16830	264
15263	308
10000	1036
16831	629
15266	1724
12142	189
16832	1207
15265	1146
12141	170
15260	1089
5789	60
15262	223
5787	1398
15261	372
5788	1015
5785	14
5786	734
5783	159
5784	655
10028	518
16839	1251
10029	789
16838	1528
12169	1214
16837	1043
16836	10
10024	1992
16835	1619
10025	1664
16834	1962
10026	179
16833	1308
10027	1432
16842	1252
15277	826
10032	1332
12175	110
16843	1800
15276	1938
10031	1164
12174	1973
16840	1
15275	523
10034	384
12173	125
16841	1265
15274	1008
10033	205
12172	547
12179	101
12178	882
15279	1255
10030	1055
12177	601
15278	1831
12176	1989
15273	950
12171	878
15272	1408
12170	880
15271	188
15270	1678
16849	1209
10019	789
12158	1936
16848	1083
12159	682
10017	518
10018	925
16845	1407
10015	980
16844	162
10016	1664
16847	198
10013	423
16846	711
10014	273
16851	922
15286	160
10023	85
12162	1947
16852	1193
15285	639
10022	1874
12161	1470
16853	570
15288	1608
10021	1589
12164	1595
16854	745
15287	1210
10020	1390
12163	1818
12166	188
15289	1042
12165	401
12168	762
16850	664
12167	171
15280	1733
15282	1884
15281	176
15284	641
12160	1255
15283	83
1473	436
7013	1388
10047	809
1474	407
7014	1715
10046	1421
1471	1054
7011	473
10049	1483
1472	1055
7012	470
10048	286
1477	1057
1478	1027
7010	541
1475	1056
1476	515
1479	1058
15294	1533
12192	1975
15295	1813
12193	1019
15292	1586
12190	104
15293	165
12191	669
15290	1592
15291	951
10050	402
10051	1529
12198	95
7019	1191
10052	1152
12199	1018
15298	1314
1470	28
7018	399
10053	1873
12196	1426
15299	565
7017	427
10054	1582
12197	1429
15296	1521
7016	1211
10055	1099
12194	1349
15297	532
7015	958
10056	252
12195	1248
1460	1049
7000	1916
10038	377
1461	1050
7001	1228
10037	1655
1462	1051
7002	838
10036	210
1463	1052
7003	1931
10035	207
1464	490
1465	485
1466	630
1467	1053
10039	1504
1468	853
1469	453
12180	1993
12181	553
12182	711
7009	476
10040	1012
12187	1843
7008	944
10041	1268
12188	1993
12189	229
7005	435
10044	384
12183	881
7004	1953
10045	681
12184	667
7007	475
10042	1782
12185	1066
7006	472
10043	611
12186	1021
1499	1066
7031	1596
7032	302
1497	1065
1498	1043
7030	1030
1495	1063
7035	1542
10069	1332
1496	1064
7036	373
10068	378
1493	1062
7033	1065
1494	839
7034	1910
10070	334
1492	939
10075	222
1491	422
7039	653
10076	201
1490	1061
7038	1131
10077	821
7037	373
10078	1278
10071	776
10072	1067
10073	1440
10074	219
16804	602
1486	1058
16805	611
1487	424
16806	151
1488	50
7020	400
16807	1893
1489	1060
7021	110
16800	169
1482	134
7022	31
16801	446
1483	896
7023	419
10059	346
16802	309
1484	324
7024	1945
10058	250
16803	1441
1485	48
7025	1479
10057	1285
16808	1283
16809	553
7027	1559
10066	1816
7026	1954
10067	1203
16810	319
1481	926
7029	607
10064	1092
1480	1059
7028	564
10065	1658
10062	581
10063	1844
10060	517
10061	1276
16798	462
5824	1909
16799	610
5825	1844
16796	931
5826	1726
7048	448
16797	843
5827	1848
7049	112
16794	423
5828	529
16795	1891
5829	1370
16792	959
16793	1139
16790	1240
16791	221
5820	1109
5821	1908
5822	150
5823	1304
7043	127
7042	1606
7041	25
7040	119
7047	1554
7046	1536
7045	456
16789	884
7044	902
16785	26
5837	1012
7059	875
16786	1150
5838	223
16787	793
5835	1789
16788	1370
5836	1750
16781	386
16782	1908
16783	342
5839	846
16784	223
5830	1746
16780	695
5833	1825
5834	924
5831	485
5832	25
7050	1444
7052	457
7051	531
7054	94
7053	410
16779	1835
7056	544
16778	1172
7055	937
7058	898
7057	467
12201	627
12200	1309
5846	1344
5847	415
5848	524
5849	1323
5842	1861
5843	1006
5844	142
5845	632
5840	661
5841	1773
7061	436
7060	1330
7069	323
7068	1774
7067	1739
7066	215
7065	1757
7064	786
7063	1546
7062	1315
6907	1795
12210	652
6906	1416
6909	970
12212	1911
6908	1767
12211	279
5859	13
6903	1031
6902	927
5857	1170
6905	1417
5858	579
6904	1367
5855	1558
5856	1194
5853	1859
6901	959
5854	438
6900	1614
5851	833
5852	159
5850	1910
7070	1908
7072	1533
7071	398
7078	671
12206	1451
7077	778
12207	1116
12208	505
7079	1850
12209	494
7074	492
12202	380
7073	585
12203	968
7076	1028
12204	1091
7075	170
12205	242
5861	1311
5860	250
5863	1693
5862	112
5865	1085
5864	713
5867	1274
5866	1788
16755	1559
5869	1212
16754	1713
5868	803
16753	1952
16752	59
16751	63
12222	880
16750	458
12223	164
12220	127
12221	1938
7086	1043
12216	1691
7087	1306
12215	507
16749	1902
7084	379
12214	1187
7085	1881
12213	1887
16747	662
16748	1086
12219	1593
16745	1964
7088	1475
12218	768
16746	910
7089	459
12217	505
7082	1027
7083	515
7080	579
5874	430
5873	125
5872	431
5871	1386
5878	1012
5877	724
5876	1257
5875	299
16742	840
16741	1455
16744	669
16743	462
5879	1717
12230	1493
12231	1466
12232	155
16740	1185
12233	536
12234	1693
16738	158
7095	499
12225	19
16739	1117
7096	837
12224	471
7097	1252
12227	1946
7098	1601
12226	536
16734	174
7099	1568
12229	496
16735	1945
12228	1128
16736	731
16737	49
7090	1017
7091	1955
5870	864
7092	1753
7093	411
7094	493
5887	1549
5886	1547
5889	389
5888	137
5883	1359
5882	1545
5885	1548
5884	1552
16773	1885
12244	963
16772	1293
12245	249
16771	1126
12242	586
16770	183
12243	1920
16777	1115
12240	1287
16776	539
12241	1987
16775	1102
16774	1817
16769	1221
16767	1896
16768	1362
12239	1290
12238	723
12237	1588
12236	1013
12235	1286
5880	1550
5881	1546
5899	1262
5898	242
5897	1593
5896	745
5895	385
5894	1248
5893	723
16760	791
12253	1892
12254	1734
16762	552
12255	1852
16761	1111
12256	200
16764	465
16763	972
12250	463
16766	184
12251	150
16765	72
12252	1172
16756	528
16757	923
16758	1474
16759	482
12247	1699
12246	974
12249	750
12248	1191
5891	786
5892	370
5890	1535
8171	67
8172	62
8170	363
13305	1839
8175	710
13304	767
8176	1245
13303	897
8173	285
13302	1745
8174	1445
13309	1089
8179	1611
13308	484
13307	565
8177	918
13306	1227
8178	1225
6958	1806
11098	453
6957	387
11099	1822
6959	1062
13311	327
11094	306
13312	1185
11095	306
11096	791
13310	442
11097	1795
6950	1575
11090	1645
11091	1956
6952	1607
11092	356
6951	1775
11093	1357
6954	1654
6953	709
6956	1782
6955	1256
8180	1629
8181	854
8182	1111
8183	1034
13314	1965
8184	25
13313	1920
8185	1581
13316	1643
8186	1982
13315	1966
8187	9
13318	674
13317	1089
8189	91
13319	1977
6969	1016
6968	228
13320	1779
13321	1579
13322	1243
13323	119
6963	1804
6962	597
6961	605
6960	985
6967	1878
6966	520
6965	1056
6964	1898
8193	327
8194	1138
8191	711
6970	410
8192	368
8190	1965
13329	1604
8199	1658
13328	937
13327	425
8197	1523
13326	1980
8198	502
13325	779
8195	359
13324	927
8196	904
13333	1730
13334	438
13331	1751
13332	514
13330	521
6979	7
6976	537
6975	1610
6978	934
6977	579
6972	51
6971	1494
6974	422
6973	1006
6980	1841
6981	1474
13339	1458
13336	1961
13335	1785
13338	536
13337	1055
13342	1766
13343	593
13344	89
13345	166
13340	512
13341	839
6989	741
6988	1473
6987	1473
6986	482
6985	424
6984	1230
6983	1432
6982	1405
8132	365
8131	669
8130	1475
8136	1686
11047	631
8135	586
11048	1834
8134	200
11049	1681
8133	3
6910	509
6911	1228
6912	357
6913	687
8139	1871
11055	995
6914	1628
11054	1210
6915	1688
8137	636
11057	1569
6916	863
8138	1089
11056	695
6917	154
11051	993
6918	1137
11050	691
6919	1128
11052	15
8141	81
8140	1478
8143	440
8142	519
8145	1126
8144	1844
8147	1779
11058	929
8146	646
11059	276
11060	1465
6922	1569
6923	859
6920	1238
6921	1786
6926	1929
8148	519
11068	1624
6927	109
8149	1375
11067	858
6924	155
11066	369
6925	1884
11065	777
11064	1912
11063	1876
6928	166
11062	1754
6929	439
11061	1668
8158	410
11069	1960
8156	1236
8155	1271
8154	1834
8153	1345
8152	1187
8151	1260
8150	845
5801	1113
6931	1883
5800	1883
6932	1569
6933	1503
6934	957
11071	176
6930	1750
11070	1825
5809	1104
6939	895
11073	1982
5808	1649
11072	939
5807	1845
11075	1820
5806	1124
11074	938
5805	140
6935	499
11077	120
5804	1907
6936	810
11076	657
5803	1703
6937	1240
8159	667
11079	1256
5802	386
6938	1337
11078	1135
8167	869
8166	725
8169	710
8168	869
8163	1687
8162	195
8165	659
8164	1902
8161	1171
8160	1981
5810	1802
6944	1577
6945	1336
5812	1068
6942	768
5811	1557
6943	924
6940	365
11082	1137
6941	479
11081	1018
11080	1975
5818	146
11086	115
5817	1520
11085	964
13301	1642
11084	633
13300	228
5819	1102
11083	173
5814	579
6948	767
5813	1847
6949	901
11089	1298
5816	1766
6946	1952
11088	1050
5815	1271
6947	673
11087	1755
11280	1258
11285	927
8249	1513
11286	1244
15310	1901
8248	1021
11287	1517
8247	1524
11288	1861
15312	952
11281	672
15311	1158
11282	1964
15314	1445
15313	186
11284	890
15304	1569
1333	979
8241	1926
15305	1149
1332	978
8242	1538
15306	464
1335	218
15307	1207
1334	980
8240	1698
15308	1503
8245	1689
11279	602
15309	155
8246	1963
11278	1084
1331	672
8243	284
1330	977
8244	803
1337	363
1336	981
1339	982
1338	183
15321	811
8237	9
11276	106
15320	318
8236	16
11277	35
8239	114
11274	709
8238	1940
11275	1727
15325	3
11272	1515
15324	192
11273	1200
15323	1470
11270	773
15322	1608
11271	1612
15317	238
1324	529
15318	31
1323	159
15315	1692
1322	972
8230	109
15316	1177
1321	971
8231	545
1320	970
8232	258
8233	1560
11269	373
15319	186
8234	435
11268	47
8235	1892
11267	1336
1329	634
1328	976
1327	975
1326	974
1325	973
11260	470
11261	504
8229	1659
11262	1283
8228	1533
11263	1223
8227	1733
11264	828
8226	875
11265	460
8225	575
11266	1404
8223	644
11257	876
8224	504
11256	1146
8221	1879
11259	367
8222	195
11258	915
1311	967
1310	966
8220	1487
1313	655
1312	59
1315	968
1314	174
1317	301
1316	969
1319	916
1318	421
13390	1790
13391	655
13392	1773
6799	502
6798	6
6797	1945
6796	97
6795	1049
15303	1765
13397	1595
8219	1192
11250	1133
15302	1042
13398	1650
8218	1886
11251	1746
15301	1272
13399	169
15300	1465
13393	1849
8215	1429
11254	1034
13394	1652
8214	1154
11255	478
13395	247
8217	1186
11252	1483
13396	1369
8216	467
11253	1330
8210	898
11248	107
8211	1812
11247	756
8212	1642
11246	127
8213	1008
11245	1373
1302	649
1301	933
1300	961
11249	1586
1306	175
6793	577
1305	963
6794	1382
1304	962
6791	1081
1303	867
6792	1312
1309	965
6790	1844
1308	22
1307	964
15351	1212
13385	1963
10110	774
11242	1647
15352	854
13384	801
8206	13
10111	753
11241	347
15353	1618
13383	737
8203	1835
11244	1630
15354	957
13382	1566
8204	38
11243	972
15355	1541
13389	569
8209	535
15356	1857
13388	1564
15357	721
13387	568
8207	504
11240	1966
15358	706
13386	243
6784	981
6785	1727
6786	1374
6787	373
13381	1677
6788	1229
13380	1885
6789	216
15350	1997
6781	1776
6780	487
6783	1438
6782	727
10109	1462
15349	198
10108	611
11238	1874
15348	1208
10107	679
11239	1317
13379	735
10106	125
10105	1311
8202	539
10104	640
11234	1290
8201	1155
10103	60
11235	954
8200	1506
10102	263
11236	826
10101	1028
11237	366
15364	1012
13372	203
11233	1162
15365	1986
13371	319
11232	398
15362	1892
13374	87
11231	1370
15363	1993
13373	1498
10100	1068
11230	1934
15368	1780
13376	1230
15369	112
13375	926
15366	217
13378	1563
15367	1837
13377	18
6775	634
6776	1436
6773	8
6774	828
15360	785
6779	374
15361	1505
6777	1703
6778	175
6772	1531
6771	800
6770	960
13368	642
11229	1428
11227	1195
15359	717
11228	71
11225	1708
11226	1032
11223	682
11224	1306
15333	1034
13367	860
15334	1882
13366	1092
15335	1847
13365	1259
15336	555
13364	914
13363	210
11220	1653
15330	1880
13362	41
15331	1867
13361	1240
11222	1288
15332	537
13360	992
11221	1518
6766	1320
6767	909
6768	1795
6769	1801
6762	1020
6763	1743
6764	1805
6765	1661
6761	1944
6760	230
11212	697
11213	309
11214	1391
11215	270
15327	1247
13359	836
11216	1682
15326	557
11217	1808
15329	684
13357	667
11218	659
15328	1579
13358	155
11219	1584
15346	1679
13354	631
15347	1761
13353	167
15344	1953
13356	164
15345	427
13355	1688
15342	1100
13350	164
11211	474
15343	1791
11210	49
15340	1900
13352	155
6759	551
15341	894
13351	1128
6757	466
6758	1254
6755	1088
6756	966
6753	1488
6754	383
6751	1898
6752	408
6750	1366
11209	1697
11203	1365
11204	253
11201	1334
11202	1341
13346	385
11207	1978
15339	1338
13347	154
11208	255
15338	1160
13348	992
11205	1338
15337	922
13349	1042
11206	1635
10149	772
16959	157
16958	1597
16957	238
7113	1250
10145	105
16956	1411
7112	1956
10146	1376
16955	699
7111	491
10147	557
16954	1136
7110	797
10148	1069
5690	867
5692	1803
5691	1838
5694	1555
5693	356
15390	1122
5695	1527
5696	982
5697	1228
5698	1482
15394	1165
12292	270
5699	1410
15393	1533
12291	657
15392	1733
12290	197
15391	591
16963	321
15398	1689
12296	1868
7116	1131
10153	394
16964	1363
15397	630
12295	8
7117	377
10152	500
11200	1378
16961	362
15396	1659
12294	1145
7114	52
10155	289
16962	311
15395	1996
12293	1760
7115	450
10154	1688
16960	1738
12299	1918
12298	706
7118	1528
10151	1217
15399	1513
12297	195
7119	1480
10150	1799
12279	227
16969	1206
10138	1114
10139	1674
16966	836
7100	1436
10136	1114
16965	804
10137	559
16968	1657
7102	1425
10134	580
16967	42
7101	1877
10135	1674
5683	903
5682	771
5681	1901
5680	608
5686	293
5687	527
5684	1452
5685	786
5688	1722
12281	443
5689	669
12280	718
16972	1285
7103	1015
10144	849
12283	1806
16973	516
7104	30
10143	1398
12282	676
16974	771
7105	1595
10142	555
12285	1394
16975	1070
7106	744
10141	1356
12284	1064
7107	1847
10140	519
12287	450
7108	186
12286	403
16970	1158
12289	610
7109	1915
16971	99
12288	450
16935	1814
1397	1014
10123	1209
16934	677
1396	1013
10124	502
16933	1067
1395	252
10125	1082
16932	1904
1394	236
10126	861
16939	1858
10127	1951
16938	160
10128	1627
16937	644
1399	873
10129	1860
12268	1620
16936	1245
1398	1015
12269	635
5670	1056
5672	1900
5671	1164
15372	1664
5677	1588
12270	1942
15371	945
5678	1306
15370	1238
5679	1483
5673	718
5674	1889
5675	786
5676	402
12278	1608
15379	1892
12277	1551
15378	1560
12276	1865
15377	1493
12275	274
16941	314
15376	345
1392	1011
10131	402
12274	670
16942	669
15375	1246
1393	1012
10130	1450
12273	1852
15374	1915
1390	1009
10133	1537
12272	1862
16940	1162
15373	905
1391	1010
10132	744
12271	646
16944	1756
1384	1007
10114	1115
16943	543
1383	1006
10115	1908
16946	1974
1386	573
10112	1407
16945	1724
1385	466
10113	883
16948	729
1388	1008
10118	648
12257	1273
16947	467
1387	627
10119	354
12258	387
10116	1993
12259	1981
16949	1163
1389	999
10117	28
5661	21
5660	1517
15381	504
5668	906
15380	644
5669	359
15383	9
5666	483
15382	575
5667	1498
5664	250
5665	1803
5662	39
5663	514
15389	596
12265	1420
15388	1590
12264	1123
12267	437
12266	1009
16950	1608
15385	1975
10122	1925
12261	1478
16951	264
15384	968
1380	421
10121	773
12260	1916
16952	1837
15387	1996
1381	388
10120	1125
12263	573
16953	859
15386	1940
1382	1005
12262	387
16918	271
16919	1854
16916	1270
1378	1003
7152	965
16917	991
1379	1004
7153	180
16914	1069
1376	628
7150	1731
16915	1638
1377	1002
7151	1113
16912	363
1374	675
7156	424
16913	563
1375	1001
7157	1231
10189	964
16910	532
1372	713
7154	881
16911	1267
1373	1000
7155	1873
16920	248
1371	282
10196	906
1370	999
10197	1655
7159	1146
10198	1332
7158	1481
10199	1702
10192	376
10193	1759
10194	777
10195	264
10190	770
10191	1581
16929	1119
1369	998
16925	1873
1365	996
16926	636
1366	997
7140	1396
16927	125
1367	686
7141	604
16928	1119
1368	691
7142	1793
1361	993
7143	1937
16922	1068
1362	992
7144	14
16923	1301
1363	994
7145	730
10179	1774
16924	1432
1364	995
7146	1176
10178	1941
7148	319
10187	1176
7147	324
10188	1226
16931	1401
1360	639
10185	74
16930	432
7149	1551
10186	1561
10183	1415
10184	1181
10181	369
10182	1008
10180	586
1358	992
1359	555
1352	989
7134	1850
10168	596
1353	757
7135	942
10167	494
1350	987
7132	1264
1351	988
7133	1196
10169	1030
1356	596
7130	346
1357	991
7131	552
1354	171
1355	990
10170	987
10171	1659
10172	868
10173	868
7139	1460
10174	1282
7138	1460
10175	1621
7137	1488
10176	1919
7136	1460
10177	1269
16907	1214
1347	985
16908	934
1348	986
16909	586
1349	170
7121	1098
10159	1426
16900	188
1340	827
7122	504
10158	1559
16901	350
1341	794
7123	497
10157	340
16902	994
1342	554
7124	245
10156	913
16903	1657
1343	983
16904	1492
1344	984
16905	763
1345	984
16906	780
1346	983
7120	1605
10161	1454
7129	1143
10162	224
10160	1535
7126	293
10165	37
7125	316
10166	1287
7128	1311
10163	669
7127	1099
10164	1154
5721	869
5722	1152
5723	1122
5724	1325
5720	1903
12322	721
5729	1010
12321	1857
5725	1335
5726	1904
5727	869
5728	1345
12318	742
12319	1679
7189	1594
12316	470
7188	1319
12317	1603
7187	1676
12314	514
7186	557
12315	1509
7185	1523
12312	202
7184	1923
12313	1389
7183	1797
7182	1495
7181	611
7180	1318
5734	1009
5735	999
5732	999
5733	869
5730	1286
5731	999
12331	1252
12330	1871
12333	1437
12332	1439
5738	690
5739	1092
5736	535
5737	1007
12327	1503
7199	1312
12328	7
7198	819
12329	1121
12323	894
7195	1358
12324	1049
7194	1465
12325	638
7197	495
12326	587
7196	289
7191	1375
7190	592
7193	1675
7192	1090
10081	308
10080	1225
5700	564
5701	502
5702	647
5703	657
10087	52
5704	1627
10086	1368
5705	940
7169	1924
10089	316
5706	940
10088	961
12300	408
5707	1388
10083	176
5708	69
10082	1074
5709	1902
10085	955
10084	1382
7164	1728
7163	693
7162	1631
7161	278
7168	1521
10079	1772
7166	1418
7165	754
7160	858
10092	1351
10091	1792
10090	1279
5712	1902
5713	1438
5710	70
5711	69
5716	1031
5717	410
10099	344
5714	1125
10098	39
5715	742
10097	537
10096	481
10095	1936
12311	114
5718	456
10094	129
12310	1997
5719	1401
10093	1022
12301	596
7173	42
12302	723
7172	846
12303	1084
7175	634
12304	1606
7174	715
12305	521
7177	249
16899	1533
12306	1648
7176	675
12307	1953
7179	421
12308	545
7178	1684
12309	198
7171	159
7170	1880
16894	454
12365	1739
16893	939
12366	494
16892	636
12363	1141
16891	945
12364	195
16898	1673
12361	1236
16897	515
12362	1639
5769	573
16896	509
16895	1406
12360	1935
5766	788
5765	810
5768	1004
5767	1125
16890	780
5762	727
5761	1250
5764	1226
5763	1253
5760	1443
16888	1159
16889	730
12359	1913
12358	1203
12357	125
12356	1002
16881	451
12374	882
16880	1136
12375	1528
16883	1691
12376	958
16882	1454
12377	496
16885	820
16884	1121
12371	681
16887	1178
12372	836
16886	1591
12373	222
5779	202
5778	1326
5777	608
5776	1439
5775	1848
5774	193
5773	1737
5772	1574
5770	122
5771	1344
16877	776
16878	985
16879	1456
12368	1834
12367	794
12369	324
16876	451
5748	1507
16875	451
12340	1230
5747	1493
16874	853
16873	1455
5749	947
16872	1951
12343	368
16871	1994
12344	1999
16870	1610
12341	1457
12342	1736
5740	1090
5742	1450
5741	291
5744	908
5743	237
5746	237
5745	1226
12337	694
12336	1328
12335	947
12334	604
16868	1361
16869	1030
16866	1836
12339	1965
16867	702
12338	326
16863	720
16862	11
16865	738
12350	1990
5759	1847
16864	1729
12351	775
5758	127
12352	807
12353	1307
16861	1959
12354	526
16860	334
12355	1689
5753	1719
5752	1155
5751	1793
5750	1094
5757	375
5756	1
5755	1442
5754	13
16859	1508
12346	579
12345	107
12348	1432
12347	374
16855	182
16856	416
12349	57
16857	1778
16858	1430
13449	1685
13448	27
13447	1399
13446	1638
13445	283
6855	1576
6854	1950
6857	543
6856	446
6851	658
6850	750
6853	768
6852	137
13454	340
13455	853
13452	1474
13453	154
13450	1185
6859	1254
13451	990
6858	87
13457	166
13456	1903
13459	1587
13458	979
6860	62
6868	60
6867	1659
6866	1146
6865	1825
6864	262
6863	514
6862	1392
6861	662
13463	1415
13464	1399
13465	671
13466	1029
13460	535
13461	1646
13462	1452
6869	1013
13426	1511
8296	1092
13425	496
8297	416
13424	791
8294	801
13423	1718
8295	1298
13429	1660
13428	643
8298	693
13427	1667
8299	393
8292	1104
8293	859
8290	1307
8291	1150
6831	1889
6830	573
6833	1106
6832	1030
6835	969
6834	1435
6837	524
6836	1259
6839	315
6838	436
13433	807
13430	1767
13431	1124
13435	1221
13434	796
13437	200
13436	828
13439	595
13438	1594
6842	305
6841	417
6840	1475
6846	1416
6845	1441
6844	84
6843	1667
6849	817
6848	1128
13440	381
6847	1042
13441	1456
13442	915
13443	667
13444	725
8271	378
8270	1314
13409	1388
13407	1159
8279	130
13408	1627
8278	1018
13405	911
8277	1869
13406	785
8276	1870
13403	251
8275	1040
13404	1026
8274	1629
13401	1611
8273	1878
13402	263
8272	1529
13411	1517
6818	663
11194	1843
15400	1251
13410	1388
6819	143
11193	873
15401	790
11196	382
15402	1702
11195	755
6814	1594
11198	1761
6815	1512
11197	336
6816	320
6817	1948
11199	455
6810	1181
6811	1757
6812	1949
6813	395
11190	1340
11192	1226
11191	305
8280	954
8282	454
8281	1589
13416	1296
8288	1729
13417	1517
8287	1864
13418	1299
13419	1928
8289	1126
13412	498
8284	339
13413	455
8283	1099
13414	1718
8286	1105
13415	1627
8285	815
13420	1388
13422	901
6829	1713
13421	1421
6827	1818
6828	1811
6825	1573
6826	1525
6823	971
6824	1627
6821	1650
6822	273
6820	1782
8253	717
8252	1983
8251	841
8257	1221
11168	987
8256	1075
11169	987
8255	1882
8254	893
11176	789
11175	141
8258	1663
11178	641
8259	255
11177	1725
11172	1216
11171	983
11174	1434
11173	295
11170	1473
8260	1219
8262	1339
8261	810
8264	1252
8263	431
8266	1062
8265	1654
8268	289
11179	1532
8267	1859
6805	401
8269	576
11189	1464
6806	349
11188	380
6803	66
11187	528
6804	1716
11186	672
6809	1371
11185	487
11184	1663
13400	170
6807	1948
11183	1855
6808	1935
11182	1261
11181	566
11180	949
6801	1946
6802	1947
6800	1872
8301	1092
11333	1106
8300	386
11334	1090
11335	53
11336	304
11337	654
11338	1732
13478	1889
11339	1756
13479	935
13480	1966
931	757
932	648
933	758
934	759
930	756
13488	924
939	764
8308	1410
13487	482
8309	1533
13486	621
8306	416
13485	425
8307	693
13484	379
935	760
8304	1872
11341	1036
13483	240
936	761
8305	393
11340	755
13482	478
937	762
8302	585
11343	1478
13481	436
938	763
8303	823
11324	1748
11325	127
11322	188
11323	1636
13467	903
11328	671
13468	1038
11329	1814
13469	1918
11326	891
11327	655
944	766
945	767
942	756
943	765
940	492
941	105
13475	1151
13474	1622
13477	1329
13476	1062
13471	1022
948	769
11332	1250
13470	1956
949	581
11331	1875
13473	1923
946	768
11330	1584
13472	1412
947	427
11359	1045
8323	583
11355	707
8322	1127
11356	1554
8321	1259
11357	1161
8320	1635
11358	1160
950	770
951	771
952	772
953	773
954	82
955	26
956	774
957	775
8326	1977
11363	168
958	776
8327	1204
11362	355
959	74
8324	1381
11365	1888
8325	1406
11364	1496
8328	1234
11361	352
8329	1803
11360	783
13489	923
11348	1925
11349	370
8310	1466
11346	788
11347	1874
8312	1034
11344	278
8311	1581
11345	736
970	784
962	778
963	779
960	293
961	777
966	781
967	782
13491	48
964	379
13490	1157
965	780
15001	783
13493	260
8313	1865
11354	1168
15002	61
13492	1960
8314	366
11353	1045
13495	1635
968	783
8315	1442
11352	1046
15000	874
13494	493
969	418
8316	1604
11351	646
15005	1860
13497	664
8317	375
11350	1954
15006	1034
13496	1404
8318	1444
15003	52
13499	259
8319	1684
15004	1860
13498	989
8344	1860
11378	259
8345	662
11377	215
8342	211
8343	989
11379	707
8340	1796
8341	1371
11380	699
11381	1232
11382	708
11383	139
8349	65
11384	107
979	791
8348	1129
11385	680
8347	1037
11386	107
8346	1596
11387	670
976	788
975	212
977	789
972	785
971	14
974	787
973	786
991	797
992	798
990	796
8331	1105
11369	603
8332	943
11368	224
8333	498
11367	79
8334	1119
11366	1292
8330	794
11371	1320
8339	391
11372	1818
11370	547
8336	1755
11375	1764
8335	1857
11376	446
8338	410
11373	1709
8337	1692
11374	87
989	51
982	794
1219	917
1216	915
1215	346
1218	916
1217	471
1212	913
8362	1035
1211	912
8363	554
1214	914
8360	1775
1213	621
8361	1836
8366	907
8367	456
11399	495
1210	187
8364	1142
8365	130
8369	706
8368	1079
994	800
993	799
996	801
995	731
998	803
997	802
999	804
1209	54
1208	341
1207	781
1206	46
1205	911
1204	188
1203	910
1202	909
8350	298
1201	833
8351	301
1200	300
8352	1067
8353	1390
8354	63
8355	849
11389	151
8356	1385
11388	1994
8358	307
11397	386
8357	1597
11398	1361
11395	687
8359	67
11396	1717
11393	365
11394	1342
11391	1999
11392	1999
