authorsgrp	author
8207	3002
8207	5242
8207	18378
8207	2667
8207	3868
8208	18379
8208	18380
8208	18381
8209	3973
8209	18030
8210	15636
8210	18392
8210	1144
8210	14366
8210	14367
8211	6968
8211	18393
8211	18394
8211	14380
8211	14653
8212	3781
8212	2679
8212	7358
8213	4677
8213	4678
8213	18395
8213	18396
8214	14246
8214	14247
8214	6971
8215	15489
8215	18397
8215	9789
8216	2409
8216	7837
8217	3330
8217	3331
8217	18398
8217	18399
8218	18400
8218	18401
8218	18402
8218	13930
8218	8731
8218	7117
8219	4258
8219	5529
8219	2491
8219	2492
8220	18409
8220	18410
8220	4766
8221	14058
8221	13818
8222	1649
8222	4100
8222	2332
8222	2926
8223	3857
8223	2409
8223	18413
8223	18414
8223	18415
8224	3744
8224	5651
8224	3082
8225	12866
8226	18419
8226	3001
8226	3468
8226	3372
8227	3296
8227	3297
8227	5699
8227	5589
8227	2616
8227	4780
8227	3022
8228	9749
8228	9751
8228	1609
8228	13818
8228	9915
8229	7416
8230	6753
8230	14182
8230	12822
8230	14183
8231	7092
8231	2695
8231	2409
8231	2667
8231	12094
8232	4521
8232	7530
8232	7117
8233	9748
8233	10024
8234	18432
8234	18433
8235	18434
8235	9915
8236	9749
8236	9751
8236	9817
8237	18435
8237	18436
8237	18437
8237	13849
8237	14380
8238	1233
8238	6184
8239	7425
8239	7266
8239	18438
8240	18434
8240	9915
8241	5125
8241	18439
8241	4695
8241	18440
8241	4697
8241	2911
8242	3969
8242	3720
8242	2584
8242	18441
8242	18442
8242	18443
8242	18444
8243	99
8243	4870
8243	12473
8243	9674
8243	18445
8243	3422
8244	18448
8244	18449
8244	18450
8244	1641
8244	15210
8244	18446
8244	18447
8245	14016
8245	14017
8245	18451
8246	10049
8246	6082
8246	13837
8247	9749
8247	9751
8247	18456
8247	1609
8247	14559
8248	5968
8248	10070
8248	1213
8249	12453
8249	18457
8249	3628
8250	18458
8250	18459
8250	18460
8250	18461
8251	7315
8251	7295
8252	4564
8252	13818
8253	3680
8253	3904
8253	10117
8253	2454
8253	5640
8253	4553
8253	4459
8253	3902
8254	18464
8254	18465
8254	18466
8254	4403
8254	1963
8255	18435
8255	18467
8255	18436
8256	3904
8256	3905
8256	18468
8256	4134
8256	3902
8257	9682
8257	3780
8257	7540
8257	9684
8257	18469
8257	18470
8258	3857
8258	17233
8258	17234
8258	2409
8259	13838
8259	7295
8260	3024
8260	1079
8260	4473
8260	1385
8261	7444
8261	7446
8261	6856
8261	18475
8261	18476
8261	18477
8262	18481
8262	7198
8263	12866
8263	12868
8263	6533
8264	4633
8264	2667
8265	18482
8265	178
8265	4734
8265	3567
8266	945
8266	2259
8266	18483
8266	2949
8267	18484
8267	4774
8267	14170
8267	14171
8267	4829
8268	11764
8269	18488
8269	18489
8269	18490
8269	14607
8270	2667
8270	18492
8271	9761
8271	148
8271	775
8271	9
8271	2077
8271	1246
8271	2078
8272	3537
8272	3538
8272	3539
8272	2887
8272	4599
8272	3422
8273	9911
8273	11912
8274	4706
8274	3218
8274	18435
8275	12612
8275	11419
8276	4774
8276	14171
8276	18493
8277	3904
8277	3905
8277	12453
8277	4134
8277	18494
8277	3902
8278	13810
8278	7116
8278	7118
8279	7318
8279	2409
8280	9748
8280	3132
8281	12901
8281	1449
8281	2332
8281	2285
8281	2287
8282	1044
8282	2583
8282	3720
8282	2584
8282	3721
8282	3933
8283	3009
8283	9620
8283	5098
8283	2667
8284	18500
8284	9876
8284	18501
8284	18502
8285	6113
8285	6754
8285	6082
8285	6413
8286	2408
8286	2409
8286	18508
8286	18509
8286	9983
8287	2836
8287	4774
8287	7928
8288	18480
8288	3500
8288	2925
8288	18478
8289	4753
8289	4086
8289	3559
8289	3128
8289	18510
8289	18511
8290	2791
8290	14328
8291	1777
8291	4827
8292	18514
8292	18515
8292	18516
8292	4086
8293	3904
8293	3905
8293	4134
8293	3902
8294	4563
8294	13818
8295	4867
8295	4040
8295	2664
8295	2409
8295	2665
8295	2796
8295	4830
8296	18517
8296	11896
8297	18518
8297	18519
8297	5514
8297	4731
8298	9825
8298	6856
8299	18520
8299	18521
8299	14171
8300	12612
8300	4076
8300	2797
8301	7260
8301	3182
8302	6882
8302	14057
8302	1641
8303	10035
8303	9670
8303	2666
8304	9669
8304	18523
8304	10639
8305	4404
8305	4391
8305	4746
8305	18524
8306	2530
8306	4774
8306	5308
8306	2796
8306	3357
8307	18528
8307	9705
8307	12251
8308	6438
8308	2058
8309	18529
8309	17815
8309	7198
8310	11764
8310	11849
8311	9672
8311	4633
8311	4634
8312	2656
8312	18530
8312	2757
8312	2776
8312	2760
8312	2777
8312	2761
8312	2586
8313	7588
8313	4485
8313	4633
8313	4634
8313	14027
8314	9905
8314	12478
8315	18531
8315	3372
8316	2790
8316	2791
8316	14328
8317	5968
8317	10070
8317	1213
8318	6882
8318	7413
8319	13977
8319	6046
8320	2694
8320	2695
8320	2667
8321	9749
8321	9751
8321	9817
8322	3728
8323	4706
8323	3218
8323	18435
8324	13859
8324	4123
8325	8657
8325	18534
8325	18535
8325	18536
8325	1454
8326	18537
8326	18538
8326	175
8327	18539
8327	9915
8328	9620
8328	9748
8328	3132
8329	4592
8329	13862
8330	4633
8330	4634
8330	14027
8331	18544
8331	4690
8331	4691
8331	9706
8332	14017
8332	18545
8333	11799
8333	9789
8334	2791
8334	4505
8334	4506
8334	4507
8335	14017
8335	18549
8336	14000
8336	18550
8336	13948
8337	18551
8337	18552
8337	18553
8337	18554
8337	18555
8338	3251
8338	9812
8338	9813
8338	18558
8339	3393
8339	1795
8339	3207
8339	3208
8339	3209
8340	2058
8340	3133
8340	3101
8341	3393
8341	1777
8341	12804
8342	9825
8342	6856
8342	12285
8342	7199
8343	2919
8343	3002
8343	2667
8344	9749
8344	9751
8344	9817
8345	5461
8345	18559
8346	18560
8346	2583
8346	2584
8346	2586
8347	6882
8347	7335
8347	7386
8348	14071
8348	6413
8349	18561
8349	9826
8349	17482
8350	18562
8350	7
8350	429
8351	18563
8351	175
8352	8686
8352	2350
8353	9766
8353	7322
8353	7117
8354	3181
8355	7266
8355	6979
8355	3095
8355	7402
8355	5181
8356	3251
8356	18564
8356	3252
8356	18565
8357	7125
8357	6952
8358	7089
8358	7087
8359	9905
8360	3111
8360	3112
8361	12481
8361	2999
8361	11864
8362	3744
8362	3745
8362	18566
8362	3082
8363	14065
8363	18567
8364	18413
8364	14366
8364	14367
8365	4919
8365	18568
8365	9787
8365	381
8366	3216
8366	12343
8366	3095
8366	3002
8366	3133
8366	3101
8367	406
8367	43
8367	319
8368	9749
8368	9751
8368	9817
8369	1777
8369	4827
8370	2409
8370	3002
8370	5467
8371	12099
8371	12343
8371	12684
8372	9915
8373	9669
8373	18523
8373	10639
8374	4706
8374	4120
8374	2782
8374	18575
8375	9705
8375	2058
8375	12365
8375	9614
8376	18576
8376	18577
8376	18578
8377	3218
8377	2695
8377	3002
8378	7107
8378	18580
8378	9702
8378	7295
8379	18339
8379	18581
8380	6336
8380	4277
8380	18588
8380	5935
8381	11988
8381	18589
8381	7198
8381	18590
8381	18591
8382	18592
8382	3904
8382	3905
8382	3906
8382	4741
8382	3902
8383	18593
8383	13761
8383	7266
8384	10044
8385	4369
8385	4523
8385	3036
8386	4914
8386	2739
8386	4100
8386	2058
8387	2740
8387	2742
8387	4090
8387	4091
8387	2667
8387	5308
8388	9751
8388	5097
8389	2656
8389	18594
8389	4322
8389	18595
8389	2757
8389	3206
8389	311
8390	9748
8390	9974
8390	2795
8391	2883
8391	18596
8391	2335
8392	18597
8392	11717
8393	14192
8393	12822
8394	3133
8394	12094
8395	5461
8395	18598
8395	18381
8396	12343
8397	4484
8397	4521
8397	2492
8398	7425
8398	2739
8398	12252
8399	1777
8399	4827
8400	4506
8401	8257
8401	18599
8401	4039
8401	18600
8401	18601
8402	10001
8402	1641
8402	3082
8402	18602
8402	18603
8402	3084
8403	14017
8403	7198
8404	4677
8404	14235
8404	18604
8404	14236
8405	3218
8405	3002
8405	2315
8405	2667
8405	3868
8406	4592
8406	3482
8407	7680
8407	1777
8407	2943
8408	2741
8408	3781
8408	2679
8409	2791
8410	18611
8410	12323
8410	18612
8410	18613
8410	4120
8411	3297
8411	7587
8412	3424
8412	2545
8412	14110
8413	4817
8413	1777
8413	12804
8413	14101
8414	2530
8414	9669
8414	9670
8414	2667
8415	18614
8415	9656
8416	5506
8416	18615
8416	14055
8416	3182
8416	7470
8417	9826
8417	2325
8417	5049
8418	4867
8418	7318
8418	9983
8419	9751
8419	18616
8419	18617
8420	14083
8420	18618
8420	18335
8420	7087
8421	9914
8421	18619
8422	14480
8422	1641
8422	18620
8422	18621
8422	18446
8422	18622
8423	9748
8423	9974
8424	2497
8424	2984
8424	18634
8425	13762
8425	18435
8425	18635
8426	5955
8426	7587
8426	10052
8426	6118
8427	7504
8427	18636
8428	3720
8428	2584
8428	4541
8428	4543
8429	10614
8429	10615
8429	807
8429	808
8429	809
8429	18637
8430	9669
8430	5242
8430	2667
8430	18638
8430	9983
8431	9705
8431	12251
8432	9616
8432	4592
8432	12885
8433	14320
8433	2739
8433	14319
8434	18640
8434	18392
8434	1144
8434	18639
8435	18641
8435	1609
8435	9817
8436	3680
8437	6080
8437	13810
8437	3095
8437	7116
8438	14380
8438	12191
8439	18642
8439	18643
8439	14366
8439	14367
8440	18645
8440	18646
8440	18647
8440	18381
8441	7297
8442	9698
8442	2307
8442	2295
8443	9781
8443	5430
8443	7463
8443	3422
8444	18648
8444	1213
8445	3002
8446	2797
8447	9751
8447	9817
8447	1609
8448	7588
8448	4633
8448	4634
8449	3680
8449	10117
8449	2454
8449	4553
8450	3297
8450	13948
8451	8034
8452	7266
8453	18641
8453	4369
8453	4472
8453	3036
8454	3904
8454	18651
8455	2858
8455	2861
8456	9876
8456	18652
8456	5149
8456	18653
8456	1454
8457	14947
8457	18654
8458	9920
8458	3180
8458	18655
8459	18656
8459	3696
8459	12545
8459	18342
8459	3258
8459	5214
8460	1795
8460	4675
8460	5559
8460	3208
8460	4922
8461	18657
8461	18658
8461	18659
8461	1123
8461	5673
8462	1955
8462	18660
8462	18661
8462	18662
8462	18663
8463	3101
8463	14110
8464	7206
8464	14455
8464	18667
8465	3218
8465	3002
8465	9901
8466	14146
8466	7469
8467	9748
8467	14268
8467	18668
8468	2514
8468	1123
8468	998
8469	9749
8469	9751
8469	18456
8469	1609
8469	9817
8470	8792
8470	12
8471	3218
8471	3002
8471	2667
8472	3095
8472	7467
8473	7506
8473	6046
8474	4677
8474	14950
8474	18669
8475	14171
8475	2797
8476	2656
8476	18673
8476	18674
8476	18675
8476	2757
8477	14192
8478	18676
8478	12405
8478	14950
8478	18669
8479	13988
8479	3372
8480	2352
8480	2353
8480	1315
8480	181
8481	4521
8481	7530
8481	7117
8482	11936
8482	9826
8482	2325
8482	18680
8483	6322
8483	12435
8483	18681
8483	6254
8484	5430
8484	6909
8484	6910
8485	3744
8485	3745
8485	3082
8485	18683
8485	18684
8486	5461
8486	18092
8486	18685
8486	18686
8486	18687
8487	14396
8487	14397
8488	4689
8488	4690
8488	4691
8489	18689
8489	7732
8489	821
8489	822
8489	41
8490	12612
8491	3738
8491	10
8491	3739
8491	3740
8491	3741
8492	3680
8492	4193
8492	5640
8493	9748
8493	5099
8494	4546
8494	18692
8494	18693
8494	15192
8495	2291
8496	2421
8496	18398
8497	4689
8497	4690
8497	4691
8497	18694
8497	9706
8498	5936
8498	18695
8498	2760
8498	11705
8498	10970
8498	3691
8498	5935
8499	3857
8499	2409
8500	14609
8500	4379
8501	7266
8501	18438
8501	18699
8502	14017
8502	7199
8503	2944
8503	2548
8503	3638
8503	2797
8504	1944
8504	5673
8504	5674
8505	3128
8505	18700
8506	6082
8506	14472
8506	14473
8506	13837
8507	9969
8507	3428
8507	2820
8508	1144
8508	18702
8509	3376
8509	2740
8509	9976
8510	9153
8510	43
8510	4542
8510	559
8511	7732
8511	821
8511	822
8511	8155
8511	6318
8511	18703
8512	7125
8512	6952
8513	18704
8513	18705
8513	4086
8513	3128
8514	18481
8514	5009
8514	9656
8514	7198
8515	3009
8515	3635
8515	10035
8515	2740
8516	6080
8517	4193
8517	14065
8517	12375
8517	9817
8518	2739
8518	13940
8518	18315
8519	18706
8519	18707
8519	1574
8519	8600
8519	8601
8520	1123
8520	4484
8520	4485
8520	1195
8520	1389
8520	4367
8521	6784
8521	5181
8522	8313
8522	12634
8522	2187
8522	347
8522	18718
8522	18719
8523	14103
8523	3095
8524	18720
8524	7732
8524	821
8524	822
8525	4883
8525	3046
8525	1660
8525	2445
8526	18721
8526	2530
8527	2757
8527	2886
8527	3047
8527	2887
8528	3094
8528	3095
8529	6184
8530	1649
8530	4652
8530	2926
8530	2910
8531	7474
8531	18731
8531	14155
8531	14380
8532	3393
8532	1777
8532	3188
8533	18732
8533	2910
8534	14436
8534	8731
8535	11764
8536	610
8536	611
8536	612
8536	8042
8536	10878
8537	18740
8537	14397
8538	3258
8538	3259
8539	6082
8539	13836
8539	13837
8540	6968
8540	2638
8540	2639
8541	9670
8541	2667
8542	2738
8542	2739
8542	4100
8542	2058
8543	3133
8544	14113
8544	4239
8545	18529
8545	610
8545	18741
8545	8091
8545	7198
8545	10798
8546	9781
8546	18742
8546	18743
8546	3422
8547	13792
8547	6753
8547	7013
8547	18744
8547	13789
8547	13791
8548	7266
8548	18435
8548	18745
8549	3297
8549	13948
8550	18746
8550	1246
8551	17934
8551	2463
8552	3296
8552	3297
8552	18419
8552	18747
8553	7506
8553	2058
8553	6046
8554	14183
8554	18748
8554	18749
8554	14366
8555	12612
8555	18365
8556	18435
8556	3636
8557	9748
8557	14268
8558	14065
8558	13818
8559	3217
8559	18753
8559	9860
8560	13762
8560	18435
8560	18635
8561	6856
8561	3868
8562	8003
8562	1212
8562	429
8563	9667
8563	8731
8563	14111
8564	3857
8564	2328
8564	2409
8565	18757
8565	7125
8565	6952
8566	7957
8566	18758
8566	18759
8566	18760
8566	858
8566	7807
8566	7887
8567	6882
8567	7335
8568	3537
8568	13794
8568	18761
8568	18762
8569	9905
8569	12851
8569	12853
8570	1123
8570	4485
8570	5673
8571	14770
8571	4178
8571	14058
8572	2290
8572	1717
8572	5655
8572	220
8572	2796
8573	2984
8573	18763
8574	7198
8574	7199
8575	9163
8575	18764
8575	18749
8575	18765
8575	14366
8576	9789
8576	9790
8576	18766
8577	10049
8577	6082
8577	13836
8578	14962
8578	1157
8578	4633
8578	4634
8578	10044
8578	18767
8579	5968
8579	8657
8579	4477
8580	3474
8580	1894
8581	18768
8581	9748
8582	4706
8582	9817
8582	2667
8582	3868
8583	6080
8583	14470
8583	7271
8583	3095
8583	7469
8583	5181
8584	18769
8584	2739
8585	7159
8585	7035
8585	6973
8586	10048
8586	18770
8586	14071
8587	13859
8587	6628
8587	1303
8587	4123
8588	18771
8588	6661
8588	3258
8589	15030
8589	4521
8589	7117
8589	943
8590	3046
8590	7226
8590	8589
8591	14037
8591	3095
8591	4521
8592	18772
8592	6971
8593	5430
8593	6028
8594	9794
8594	2949
8594	18773
8595	4193
8595	14521
8595	14461
8596	14065
8596	18567
8597	2529
8597	2530
8597	2527
8598	18774
8598	2776
8598	3128
8598	5514
8598	1819
8599	3095
8599	5181
8600	1011
8600	3133
8600	2797
8601	9748
8601	18775
8602	18435
8602	18436
8602	18776
8602	12285
8603	2408
8603	18777
8603	18778
8603	3002
8603	2667
8604	13849
8604	12714
8604	12716
8605	7588
8605	4634
8606	5936
8606	6755
8606	6340
8606	6022
8606	18782
8606	5935
8607	18784
8607	1431
8607	18783
8608	18785
8608	18786
8608	18787
8608	18788
8608	14104
8609	12612
8610	1777
8610	8589
8611	18789
8611	2421
8612	18790
8612	13752
8612	3182
8612	11438
8613	8049
8613	7587
8613	5955
8614	7624
8614	13865
8614	18793
8614	18794
8615	7588
8615	18795
8615	18654
8616	7266
8616	18796
8617	6753
8617	14053
8617	14054
8618	5640
8618	4459
8618	860
8618	13773
8619	14017
8619	3217
8619	18797
8619	3870
8620	18800
8620	4483
8620	18799
8621	6724
8621	14589
8621	14590
8622	2859
8622	2861
8623	5060
8623	14170
8623	14171
8624	18801
8624	13864
8625	18802
8625	9748
8625	14268
8626	3258
8627	14226
8627	1213
8628	4774
8628	12094
8629	5058
8629	18804
8630	12343
8631	13762
8631	3815
8632	1777
8632	8589
8633	3218
8633	2548
8633	18805
8633	2316
8634	13877
8634	18808
8634	18809
8634	4521
8635	5010
8635	2547
8635	8841
8636	7474
8636	14155
8636	14380
8637	7260
8637	3182
8638	3664
8638	2583
8638	2584
8638	3663
8639	4193
8640	3744
8640	3745
8640	18566
8640	18810
8640	3082
8641	2667
8641	3263
8642	7266
8642	13994
8642	13995
8643	9826
8643	9813
8643	5514
8643	18814
8643	18815
8644	13773
8644	2527
8645	7463
8646	6080
8646	18816
8646	14134
8646	3095
8646	13914
8646	6909
8647	7474
8647	14155
8647	14380
8648	2667
8648	4844
8648	18030
8649	14163
8649	18825
8649	7117
8649	6046
8650	2548
8650	18826
8650	13818
8651	13988
8651	5430
8651	6910
8652	12128
8652	12129
8652	2739
8653	13760
8653	13761
8653	7266
8653	13764
8654	12612
8654	12536
8654	4076
8654	2797
8655	3101
8656	3216
8656	3101
8657	7717
8657	9813
8657	18828
8658	1777
8658	3637
8658	2742
8658	3641
8658	18830
8658	7358
8659	2656
8659	3047
8659	2909
8659	2910
8660	2289
8660	2835
8660	14171
8661	4677
8661	4678
8661	505
8661	2893
8662	1213
8663	1233
8663	14087
8663	5181
8664	3557
8664	3558
8664	3559
8664	3128
8665	6080
8665	3095
8666	13873
8666	4100
8666	14037
8666	3095
8666	7630
8667	3420
8667	7198
8668	18836
8668	5242
8668	2667
8669	18839
8669	13818
8669	9915
8670	18840
8670	8152
8670	8202
8670	1133
8671	2720
8671	14452
8672	9826
8672	9798
8672	18841
8672	18842
8673	2835
8673	18843
8673	14171
8674	11461
8674	18661
8674	18844
8674	18845
8674	17935
8675	3393
8675	14578
8675	18846
8675	18847
8676	11864
8676	13818
8677	2289
8678	18848
8678	13808
8678	18849
8678	13810
8678	18850
8678	18851
8679	18433
8679	18852
8679	8565
8679	18853
8680	18529
8680	625
8680	8091
8680	7198
8681	2178
8681	1123
8681	3372
8682	18435
8682	18436
8682	18638
8683	14103
8683	3095
8683	14104
8684	9813
8684	18854
8685	6082
8685	12867
8685	6038
8686	1385
8686	5276
8687	18855
8687	14154
8687	14155
8688	578
8688	1455
8689	1554
8689	18856
8690	2791
8690	18857
8690	7339
8691	15634
8691	9813
8691	18858
8692	4674
8692	4675
8692	1795
8692	3208
8692	18859
8692	4815
8693	3640
8693	9675
8693	13773
8694	3218
8694	2695
8694	3002
8695	9705
8695	12251
8695	18860
8696	14215
8696	7467
8696	8731
8697	5954
8697	18861
8698	18661
8698	13799
8698	18844
8698	860
8698	18862
8698	17935
8699	4706
8699	4472
8700	18864
8700	12868
8701	5936
8701	2656
8701	18865
8701	18866
8701	2757
8701	2760
8701	2761
8702	14451
8702	9749
8702	9751
8702	1609
8703	3330
8703	18869
8703	246
8703	18870
8703	18399
8704	10704
8704	5050
8704	2331
8704	2332
8705	18
8705	555
8705	878
8706	5506
8706	17860
8706	14055
8706	4089
8706	18717
8706	7470
8707	69
8707	1801
8707	18875
8707	7198
8708	13857
8708	9897
8708	9163
8708	3567
8709	18876
8709	18381
8710	625
8710	18529
8710	18877
8710	7198
8711	18880
8711	1649
8711	18878
8711	18879
8711	10015
8712	4521
8713	18826
8713	13818
8714	18881
8714	18882
8714	14354
8714	18883
8714	18884
8714	18885
8714	18517
8714	18886
8714	18887
8714	11896
8714	13818
8715	2454
8715	2455
8716	4867
8716	2664
8716	2409
8716	2665
8716	4830
8717	5652
8717	9606
8717	8152
8717	18890
8717	3082
8718	9984
8718	2409
8718	9983
8719	6882
8719	7335
8720	12497
8720	5060
8720	3868
8721	2738
8721	2739
8721	4953
8722	3680
8723	11936
8723	7857
8723	2324
8723	2325
8723	3902
8724	1571
8724	1659
8724	18891
8725	18892
8725	18893
8725	9710
8726	3969
8726	7175
8726	1641
8726	2586
8727	2739
8727	4953
8727	9999
8728	5952
8728	5955
8728	5956
8729	2858
8729	2860
8729	2861
8730	6161
8730	18894
8731	7297
8731	4706
8731	3101
8731	18895
8732	14962
8732	4633
8732	4634
8733	18896
8733	5012
8734	4674
8734	4675
8734	1795
8734	3208
8734	5560
8735	18897
8735	3815
8735	9661
8736	8152
8736	8202
8736	1133
8737	18898
8737	2739
8738	3680
8738	5640
8739	18368
8739	18369
8739	18900
8739	18901
8739	9163
8740	9797
8740	2886
8740	2887
8741	3297
8741	6184
8741	14156
8742	2739
8742	2667
8742	6413
8743	4193
8743	18902
8743	14461
8744	6235
8744	6030
8744	6431
8745	7732
8745	821
8745	822
8745	18903
8746	1717
8746	18906
8746	220
8746	2796
8746	5261
8746	222
8747	1777
8747	3046
8748	3744
8748	9592
8748	3082
8748	3422
8749	18915
8749	9128
8749	1902
8750	9749
8750	9751
8750	14559
8751	2259
8751	116
8752	18916
8752	15332
8752	9748
8753	6661
8753	18918
8753	18919
8753	3258
8754	3680
8754	18921
8754	18922
8754	4459
8754	860
8754	2046
8755	13849
8755	18923
8756	5650
8756	1382
8756	18924
8756	2638
8756	2639
8757	9656
8758	1123
8758	4485
8758	3738
8758	4367
8759	6025
8759	6969
8759	18925
8759	18926
8760	2695
8760	3868
8760	18927
8761	18928
8761	9669
8761	3002
8762	18929
8762	6423
8763	18930
8763	18931
8763	18932
8763	10
8763	9100
8764	6328
8764	6329
8764	6330
8764	6331
8765	18933
8765	18934
8765	6027
8766	18935
8766	18936
8766	18858
8766	10012
8766	3324
8766	3327
8767	18940
8767	1213
8767	8623
8768	10016
8768	3537
8768	2887
8768	18942
8768	3422
8768	18943
8769	6753
8769	14182
8769	14183
8770	18944
8770	18945
8770	12343
8771	14676
8771	13849
8771	14155
8771	3101
8772	14110
8773	5728
8773	4035
8773	4039
8774	7440
8774	14581
8774	7373
8775	9781
8775	18742
8775	4472
8775	3422
8776	2408
8776	2409
8777	6402
8777	14136
8777	14137
8777	7545
8778	7298
8778	18947
8778	18326
8778	3095
8778	2590
8779	7271
8779	3095
8779	7272
8779	7469
8780	4689
8780	4690
8780	4691
8780	18948
8780	18949
8781	10499
8781	18729
8781	15497
8781	18955
8781	8508
8781	18956
8781	8510
8781	8511
8782	2791
8782	4505
8782	7339
8782	18957
8783	7504
8783	14008
8783	18958
8784	5176
8784	2526
8784	2287
8785	18413
8785	14366
8785	14367
8785	18959
8786	18960
8786	18961
8786	18339
8787	4563
8787	9748
8787	13818
8788	18962
8788	18963
8788	9876
8788	18501
8788	18502
8789	18964
8789	18965
8789	12405
8789	14950
8789	18966
8789	18669
8790	9748
8790	18967
8790	14414
8791	7523
8791	805
8791	4229
8791	8313
8791	347
8791	18718
8792	6080
8792	13810
8792	3095
8792	7116
8793	5461
8793	18968
8793	18969
8793	18970
8793	18971
8793	18381
8794	14065
8794	13818
8794	9915
8795	4379
8795	7260
8795	3036
8795	3182
8796	3002
8797	5242
8797	18972
8797	12717
8798	4818
8798	2858
8798	2221
8798	3999
8798	2415
8799	406
8799	1992
8799	7482
8799	43
8800	2409
8800	5467
8800	18030
8801	3904
8801	18976
8801	3905
8801	18977
8801	4741
8801	684
8801	3902
8802	2695
8802	2667
8803	18979
8803	7199
8804	2058
8804	13898
8804	6046
8805	7474
8805	9748
8805	14155
8805	14300
8805	2797
8806	9748
8806	2629
8807	18980
8807	8006
8808	3394
8808	3206
8808	311
8809	7377
8810	7926
8810	7927
8810	18988
8810	9679
8811	3297
8811	18658
8811	18659
8811	5673
8811	5674
8812	6160
8813	5012
8813	4484
8813	3095
8813	3133
8813	3101
8814	9596
8814	18989
8814	1247
8815	4117
8815	1655
8815	18990
8816	12612
8816	6971
8816	18365
8817	18994
8817	14008
8818	14170
8818	14171
8819	18995
8819	18996
8819	5547
8819	2363
8819	5548
8820	3937
8820	18997
8820	18998
8821	9667
8821	5060
8821	8731
8822	9826
8822	18999
8822	19000
8822	3129
8822	18842
8822	18490
8822	14607
8823	4919
8823	18568
8823	9787
8824	915
8824	5673
8824	18314
8825	5285
8825	1015
8825	4311
8825	19002
8825	2586
8825	19003
8825	559
8826	9826
8826	18842
8826	19004
8827	9897
8827	4441
8827	9163
8827	13773
8827	2653
8827	4461
8827	10015
8828	9915
8828	3868
8829	3251
8829	3252
8829	9813
8829	7717
8829	19005
8829	19006
8830	19008
8830	9674
8830	3422
8831	4193
8831	2409
8831	3002
8831	2667
8832	6882
8832	7413
8832	7335
8833	19009
8833	5956
8833	7189
8833	2058
8834	12536
8834	6971
8835	19011
8835	19012
8835	5461
8835	18968
8835	18969
8835	18970
8835	18381
8836	9920
8836	19013
8836	3180
8836	18655
8837	12866
8837	12868
8837	6532
8837	6533
8837	12869
8838	19015
8838	6856
8838	7199
8839	3687
8839	19016
8839	19017
8839	3690
8840	1233
8840	9698
8840	196
8840	3143
8840	6184
8840	19018
8841	9747
8841	9748
8842	9812
8842	9813
8842	19019
8842	18828
8842	19020
8843	9911
8843	9912
8843	19021
8844	6882
8844	7604
8844	7605
8844	14155
8844	6863
8845	7845
8845	9813
8845	18828
8846	3927
8846	19023
8847	8752
8847	2401
8847	360
8848	5012
8849	596
8849	597
8849	8910
8849	1246
8850	12192
8850	19026
8850	19027
8850	19028
8851	4471
8851	4472
8852	18960
8852	18339
8853	2336
8853	19029
8853	19030
8853	19031
8853	1240
8853	427
8854	1109
8854	7689
8855	3687
8855	11705
8855	11706
8855	19034
8856	3024
8856	6384
8856	2610
8856	6382
8856	6383
8857	13849
8857	12716
8858	7266
8858	5012
8858	7607
8858	13980
8859	15108
8859	5286
8859	19035
8859	9983
8860	8049
8860	7587
8860	19036
8861	596
8861	597
8861	8910
8861	1246
8862	9826
8862	19037
8863	7017
8864	7107
8864	14200
8865	9719
8865	9999
8866	4472
8866	14169
8866	4267
8867	6224
8867	11394
8867	19038
8868	19040
8868	579
8868	1213
8869	19041
8869	4753
8869	18309
8869	3325
8870	19042
8870	14370
8870	19043
8871	1382
8871	1383
8871	18924
8871	2639
8872	12535
8872	6971
8873	14308
8873	2791
8873	4506
8874	10048
8874	14071
8874	14525
8875	9748
8875	14006
8875	19046
8875	18967
8876	5217
8876	1649
8876	12822
8876	19047
8877	7266
8877	6754
8877	6082
8878	9826
8878	18842
8878	19004
8879	7588
8879	4633
8879	4634
8879	10044
8880	19013
8880	2311
8880	19048
8880	4089
8880	3180
8881	13153
8881	6328
8881	6329
8881	6330
8882	2656
8882	3537
8882	3538
8882	2887
8882	2586
8883	9008
8883	9009
8883	5459
8883	5461
8884	5181
8885	9667
8885	9700
8885	8731
8885	7485
8886	3410
8886	9828
8886	9690
8886	19052
8887	4774
8887	14171
8887	18493
8888	2950
8888	2951
8888	2953
8889	9656
8889	19053
8889	19054
8890	2421
8890	18457
8891	9751
8891	5097
8892	2695
8892	2667
8893	2656
8893	3203
8893	2757
8893	2776
8893	2777
8894	2949
8894	998
8895	3133
8895	12094
8896	19057
8896	18433
8897	4506
8898	1157
8898	12343
8898	7467
8898	8731
8899	19058
8899	2739
8899	18314
8900	19059
8900	7145
8901	9748
8901	2797
8902	1233
8902	596
8902	6184
8903	19060
8903	19061
8903	7229
8904	18967
8904	3132
8905	18544
8905	113
8905	19062
8905	19063
8905	19064
8906	7377
8906	1303
8906	14135
8907	14272
8907	14273
8907	14274
8907	14275
8907	14122
8907	14271
8908	14257
8908	8731
8908	11438
8909	7107
8909	19065
8909	13838
8910	19066
8910	3420
8911	3072
8911	5012
8912	19012
8913	6754
8913	6413
8914	7266
8914	19067
8915	14338
8915	6402
8915	7545
8915	13854
8915	19070
8916	14396
8916	14397
8917	19072
8917	4546
