starring	actor
11777	1458
2057	1309
4870	1193
10487	646
3283	1626
8752	1517
14950	1291
6275	784
12065	1679
778	656
1790	1198
5435	1238
5217	688
1434	120
4335	1271
17057	826
12391	214
15239	728
14174	1408
4481	81
7490	1749
15287	1210
1996	467
15011	57
15668	1252
16912	363
9091	730
11107	1824
7450	397
14611	184
14655	801
4198	1678
5048	1506
11403	791
2453	1437
14335	1245
16573	711
3143	1597
6193	12
1665	716
1584	1113
1929	182
6050	1340
11538	199
5646	565
4055	1240
14615	830
202	185
14941	187
890	730
1940	1260
13404	1026
11180	949
766	645
16029	1444
14368	690
12411	991
3180	694
15487	60
2776	598
15896	532
11679	43
201	184
17103	613
8205	410
7238	570
7309	1674
2466	383
8438	465
1400	1016
15991	1413
14678	1739
12963	1692
16806	151
3722	1115
6191	12
3328	1119
2826	1519
2099	1324
6647	429
7319	107
11300	492
3854	484
16136	1218
9502	1595
16572	711
12281	443
14452	1190
9931	1226
13496	1404
12005	1589
11011	1303
15658	1684
11825	176
17049	1966
6861	662
15884	274
278	255
16987	892
3896	1348
12491	382
12526	16
15986	1869
8852	1298
5460	318
7000	1916
3450	633
13306	1227
2725	252
16490	1944
479	429
4420	1556
7460	1213
5385	1057
6184	854
11362	355
10438	159
1021	747
2870	180
14293	1841
14714	1082
3928	1739
6276	417
16370	105
13236	1487
12944	1293
9159	244
13777	258
2578	1325
1711	1011
14194	1709
1364	995
132	119
2624	1471
11859	886
8586	1105
2705	271
11805	1672
5732	999
12360	1935
5930	1487
15149	490
16162	1742
206	126
10418	1295
15914	700
8018	1087
4154	334
3603	314
5731	999
5246	1558
1780	1191
13502	1432
15303	1765
6926	1929
906	742
4651	1423
7822	1108
614	534
17275	1319
4940	526
10108	611
11416	730
5281	1395
3464	462
13137	453
497	443
6582	658
11746	1928
12959	999
5058	1862
6955	1256
1877	1238
3618	614
15622	1
4891	473
8175	710
502	447
4373	1333
4543	1700
6164	1508
12021	1308
6665	1276
5996	1692
2660	1479
16485	1987
17004	270
4979	1001
8306	416
16544	606
1553	1094
11682	859
12735	1730
4213	1249
6767	909
7707	1383
1461	1050
13960	779
8051	1012
9471	1901
4262	219
212	193
1391	1010
4817	29
8477	726
16523	1946
16265	1632
3608	1178
12251	150
13388	1564
17105	619
8576	702
5054	1248
11944	985
6297	1217
7480	160
16327	1897
954	82
6528	1322
292	269
6521	497
4639	1386
14650	1482
15924	222
7123	497
15768	1603
13175	1477
3727	544
3435	431
12928	1856
16403	509
12811	703
317	289
12948	540
3269	1103
16215	1399
5088	50
5031	1016
7911	1726
2454	1121
15715	1011
9377	1854
8990	42
15867	931
10790	793
271	249
16955	699
11842	1849
3458	204
6202	343
2829	1314
8204	38
8897	1334
10763	532
3409	1642
15725	32
13625	480
3391	925
2181	1356
7325	1963
10179	1774
16714	1231
7782	1425
11739	143
13074	1551
12331	1252
6141	1924
2597	435
12044	678
7417	188
3872	1400
3053	1580
1045	835
234	215
13160	618
394	362
15758	1939
702	598
15271	188
11230	1934
10940	410
1493	1062
8882	1400
12528	45
10515	1227
6100	1008
3407	1120
12257	1273
1248	561
4135	1762
6257	1387
14704	734
8423	234
4981	143
11790	542
13771	240
10514	1227
15504	508
11023	1025
12339	1965
3572	939
14336	1351
3408	1120
12582	55
10303	826
8834	1795
5931	1308
5595	638
10030	1055
8077	1451
1675	239
7878	1901
11775	1861
3620	1684
5573	1489
10078	1278
10001	791
14951	582
3764	1185
5359	1569
15711	588
15482	730
14229	1518
13157	899
15125	113
2262	1384
10714	1290
16857	1778
11592	440
12618	512
2120	14
3816	1442
10839	410
3384	645
1596	1118
7130	346
10962	308
13722	535
8560	1114
4315	977
3741	728
17009	1292
12628	1714
10277	7
12022	707
5828	529
12499	101
12417	1670
7780	593
15693	631
8369	706
10432	660
11962	1210
5387	902
1861	847
17158	1316
5663	514
6284	530
10854	1155
12578	369
4314	977
2937	1360
16145	1449
9567	1010
15222	686
2722	139
6473	1323
10288	965
5468	302
5316	464
1743	962
8991	1753
3004	350
5778	1326
16377	1951
16165	1910
5977	276
1162	616
17165	705
17011	1862
14746	1717
15788	691
15006	1034
11418	540
7710	950
7171	159
13285	885
8984	1156
4541	1802
12401	1834
3960	893
9076	472
17299	1805
7814	713
14912	132
5791	619
7972	838
17139	1468
2784	1347
2946	905
17130	699
84	72
10111	753
14824	1292
12189	229
9239	571
6738	1572
3649	713
9118	1902
478	108
10671	1400
7868	12
6717	824
5585	744
1304	962
2813	1516
14222	1518
15929	347
15879	221
9514	1846
10913	686
763	642
16629	1615
5804	1907
15461	1676
4877	1666
12987	1241
262	241
3870	1150
13396	1369
5632	1647
10196	906
15148	1048
5909	154
5462	1435
7633	1685
16988	802
16147	691
399	367
10347	684
1183	333
1564	1102
11426	1433
5681	1901
14220	1518
10550	1713
14957	313
5247	1248
5017	1611
16851	922
10986	1250
697	595
8273	1878
8150	845
9014	228
15506	1
11155	987
8580	1357
14602	1640
9486	269
729	618
12889	1558
1292	885
1246	931
7815	380
10571	305
1631	1131
13779	148
15045	502
14225	1445
1745	1176
12024	1010
16897	515
4785	704
6166	1523
9731	1402
1408	104
4667	385
6288	1238
13644	722
11975	1764
12529	965
2537	710
10472	1867
12162	1947
8568	1114
5061	1117
14232	85
13685	991
9195	1073
10056	252
14711	517
13186	1504
1821	1216
8480	1886
7601	1677
12943	1448
3401	1195
14807	1879
2450	940
11582	1017
16008	445
6652	148
1445	1038
2581	1294
14775	1306
11669	163
13928	731
16583	1931
13046	137
9882	1528
10154	1688
14309	487
1065	223
2486	944
9512	1916
14609	527
286	263
6267	1089
1337	363
3992	831
1677	1154
9460	1628
11981	776
16356	68
1817	1213
14171	1251
12749	1197
6836	1259
1372	713
675	581
8253	717
7022	31
15913	277
4274	1767
8445	1698
7807	1533
14973	1
10080	1225
12917	540
11247	756
5348	1256
3633	180
10853	332
17064	718
646	559
1394	236
12761	780
13108	1947
2408	1370
14384	1145
4656	1426
2142	540
4887	475
7206	1954
14005	614
1663	925
15900	851
535	471
2386	410
6771	800
4913	1727
7852	142
12985	1911
10751	1772
8832	1157
4108	751
3586	1455
16406	1900
5339	330
11525	1727
4186	1423
1816	477
8714	485
10204	821
13818	1759
14715	1857
14603	1800
10264	599
8692	1253
8022	1751
16188	334
11568	1171
8288	1729
6639	1844
14324	1027
402	144
533	114
11228	71
15925	93
15182	84
15672	1972
2178	526
5318	1366
623	541
9433	1122
16108	1220
9978	1555
13553	1168
6226	1903
8384	32
1490	1061
6948	767
9600	280
6028	950
15790	1914
13793	1117
13917	115
13181	432
6709	1679
13557	1607
12878	1723
6574	909
572	501
2812	671
2864	907
15343	1791
825	688
8216	467
13563	764
1589	1115
14295	1823
15623	556
8029	1113
16795	1891
12456	804
2802	243
3284	863
16990	1728
15603	1616
17193	1079
16283	870
14253	1527
124	111
13840	1599
5856	1194
7447	1464
9398	655
6608	306
3301	1629
10289	944
14405	665
9258	121
15553	261
4581	1035
12350	1990
12347	374
557	487
3972	1745
3098	941
8171	67
8873	391
5013	1819
8717	781
16175	1542
5209	1123
395	363
14503	1134
10934	868
12544	1723
13310	442
13908	602
16239	1956
3478	1201
2066	1257
15194	504
2257	1381
4410	1339
6668	757
16112	9
14682	861
8033	191
1651	124
5044	1416
8637	119
16266	1541
6486	931
10243	98
11585	1426
2605	881
8958	980
7487	155
9540	22
14489	1784
13934	1480
10189	964
4022	344
3627	343
10313	1083
12061	1930
4053	1145
791	80
11960	1539
909	745
4243	969
10297	1144
10652	1323
15614	1146
12450	1905
11381	1232
8234	435
10950	751
5463	1420
12226	536
10336	571
8408	945
8936	997
3588	1679
8996	713
9616	446
14257	1567
1280	949
2024	1295
13056	780
9997	1576
11532	26
11666	385
422	384
6530	1720
16670	155
11239	1317
332	303
7481	155
12284	1064
782	659
6664	1094
12375	1528
7895	1209
2180	1355
15062	1642
13038	418
15825	917
9907	1120
12925	563
6130	1726
17191	676
10201	305
12521	955
1884	1238
3834	1287
14494	1332
6427	1308
16567	801
15578	582
4557	883
13631	1050
6357	17
16094	917
3127	572
4464	1562
16577	473
17237	1184
9870	774
3623	919
12371	681
3534	1670
6343	1706
13188	952
1059	840
858	708
7502	574
17108	624
16060	1059
2925	1540
10718	1303
941	105
6719	1182
10506	496
11376	446
13259	53
1341	794
1930	1256
1088	852
7484	155
9520	668
11851	362
10935	868
274	29
13337	1055
6429	1270
10927	149
6604	242
14750	1127
1983	949
15369	112
2551	64
14869	1785
630	548
6216	1268
13534	361
11647	1825
4610	418
9191	1935
6360	1848
13008	1930
5235	99
2232	576
3021	718
1405	136
8854	1753
1095	856
1765	1002
11761	1206
101	89
7489	1128
13257	683
3720	543
1108	863
7246	946
16952	1837
4223	1233
2904	745
8006	66
7976	737
17142	242
6133	1420
3671	1504
1157	618
10054	1582
6242	578
15337	922
4609	1238
5352	1738
841	698
4260	707
3707	665
1799	1204
6219	511
12059	111
2959	1547
15826	1377
2388	531
8230	109
13704	354
15407	758
4939	1769
12396	1695
5204	1262
16220	315
485	435
565	495
13915	102
1819	1214
15878	371
3821	1722
13535	361
8819	1986
6522	1094
1823	394
16922	1068
15988	373
13953	534
5770	122
9890	468
7938	1731
15859	438
10086	1368
3799	1716
9110	461
1833	570
16868	1361
7718	1577
9793	1401
10647	1106
16375	797
9389	1612
12358	1203
9517	733
6159	693
9242	580
11160	987
14371	1118
16731	1234
2170	624
13909	1200
4240	1598
16947	467
2335	1402
9053	1377
3175	1398
2155	1347
1733	55
12253	1892
5865	1085
2255	869
17055	113
7217	668
3065	1114
16501	1015
2087	676
6211	145
5140	292
4176	1768
11192	1226
17173	705
12962	808
9846	1120
4415	382
2359	1413
9999	1511
377	346
2363	1416
10783	1437
6212	145
2340	561
1608	1125
3265	172
1585	1015
7224	357
8840	451
12516	1413
13738	1401
2060	674
4644	1439
772	270
12815	264
551	483
5815	1271
3786	1646
3874	1607
13633	1802
5234	1014
4388	1782
15615	1937
13106	527
15560	1269
98	86
3062	1137
811	677
5986	929
13554	764
7951	1438
13675	982
13348	992
9791	35
4976	1416
3579	1675
12512	1100
8986	1940
3222	60
637	553
11596	51
5706	940
7186	557
14167	648
6131	284
15075	1472
1009	812
2114	1330
14848	431
15275	523
12882	1533
11914	621
3924	608
6820	1782
15096	960
508	451
14292	1832
7952	1035
10316	1694
12136	208
9323	1059
14340	733
15358	706
19	19
3292	1190
2505	1454
14778	967
6128	291
6830	573
9803	1525
1510	1073
1573	474
390	359
7244	1307
13752	627
4727	1814
4128	276
10421	1480
5116	1256
5190	1534
1731	55
9177	794
10429	509
13461	1646
6452	1295
12553	765
9022	1421
13539	1998
1085	830
6461	1046
11624	1320
10528	690
15784	1669
15967	1692
10391	267
13090	220
2610	341
7958	1110
16155	711
6261	1441
1366	997
11162	987
14752	154
5559	1768
16464	728
14264	561
7265	1270
4217	452
7256	271
9960	973
2865	525
11728	1717
2549	710
11169	987
11503	1726
11690	1711
12648	1439
7898	270
17274	1623
8599	819
3424	1620
3209	1184
14651	735
1046	198
8463	309
13386	243
14689	349
13559	764
1006	810
12862	1412
1308	22
4288	785
11168	987
1801	145
10077	821
11395	687
4499	637
2538	367
7439	1086
2898	1030
387	356
10205	1991
13277	874
16887	1178
15408	864
5705	940
15215	585
3758	1711
16423	391
2103	1326
1110	155
8631	1988
8456	1862
15593	1506
9030	599
16765	72
2407	1425
6395	1549
14481	806
13057	69
12737	1003
12240	1287
3452	547
3335	1325
2702	586
6225	1090
17027	757
11655	1273
5898	242
7899	1439
211	192
15777	1044
5264	956
8686	1133
7877	410
1849	1230
9186	1497
7297	600
14546	77
11405	729
12338	326
16819	944
8424	749
3309	869
7936	995
13283	1368
9024	1952
12073	40
15832	917
6495	1170
16924	1432
3118	907
8649	1989
2718	1251
3822	194
7338	341
1841	692
8953	1057
14115	1968
13270	1236
2398	410
16823	1196
9185	1418
13819	1714
2338	1403
13661	281
1355	990
3317	402
14235	329
12466	1272
4334	960
13881	1775
13668	560
12560	516
7845	146
9830	659
2198	255
4657	998
1962	1273
12527	1574
15705	1196
13663	1098
8934	1799
11894	1880
7028	564
17107	1352
15297	532
2511	853
13059	335
7981	1009
11929	7
3796	862
1040	719
3427	1333
169	155
9373	1725
15477	1957
588	514
1633	115
2815	947
10833	1683
8955	1057
16301	60
13724	1990
6172	599
1402	872
6411	624
7769	1141
11854	640
8395	1861
12934	1955
4496	1392
14923	717
10047	809
3519	1584
11852	1894
13200	1229
4872	385
14858	1277
5213	1431
5480	1849
6759	551
2297	578
16232	517
12654	1617
970	784
13210	209
6617	987
9736	1444
14395	1673
6030	692
7659	678
2835	271
1607	813
16637	37
14108	875
7226	1583
12545	245
8387	199
3350	1385
2735	558
1887	1242
7076	1028
5723	1122
9406	1202
5467	1036
16696	1571
2491	1449
12655	1617
7346	1063
3403	1039
11352	1046
11698	759
15732	667
3717	855
12772	1503
3439	1648
1104	861
1061	840
6619	987
8050	1417
15440	1738
17200	1304
1826	1220
5237	1014
9328	1059
14015	741
6824	1627
1329	634
10707	1699
8441	1229
14585	359
12652	1617
10952	180
9605	1763
1384	1007
2345	1406
1349	170
14251	514
8011	670
6839	315
5355	1847
2157	623
14771	1704
3233	788
14830	1167
9483	571
9971	1635
12958	1744
12031	1536
1055	507
11712	821
12304	1606
10203	1301
6808	1935
8988	432
713	604
15820	1377
3080	1246
12988	675
11683	1211
16456	1707
13765	577
9733	1444
10497	252
16134	254
12659	1617
11477	324
6960	985
15689	1733
7558	649
977	789
2285	16
15945	408
15873	1575
13206	411
12159	682
3194	545
7406	243
10938	334
5240	99
9877	264
15877	1554
3437	1646
3525	782
127	114
4997	1857
11784	1255
10126	861
10615	391
12434	169
3581	1676
16019	142
197	180
11799	600
6044	1057
14683	906
1415	410
3657	1692
2067	1158
16735	1945
14462	757
12481	532
2520	278
9562	212
6616	987
15953	900
13744	1299
7507	439
6680	598
10680	581
15077	1824
8024	131
11523	550
1261	367
15391	591
13805	820
8283	1099
3825	221
6538	1
9820	421
7770	444
11943	1282
3305	869
13365	1259
2197	958
5535	1150
13233	543
3970	1368
2305	1096
17151	1988
15390	1122
13608	729
6541	1720
14880	314
5196	1390
7983	1345
2968	118
8889	1982
15952	1858
11674	336
8338	410
11550	1519
336	307
14478	157
1307	964
1052	507
4276	469
1309	965
15367	1837
5035	1859
4993	1857
11644	1996
13697	1611
12910	218
10998	1592
5941	1637
2501	1452
5868	803
5160	527
13895	634
16799	610
6519	1094
11966	1181
1126	871
2249	869
7476	492
9612	1951
2849	1444
16104	1723
15576	1763
7353	60
9173	1300
4209	1771
3660	1693
6489	739
14686	1483
11939	1355
9466	177
4905	670
11075	1820
6537	1
3365	1378
16365	1573
13484	379
11717	1818
13325	779
12111	1826
11893	585
17245	1503
5835	1789
5365	892
1778	1189
1803	1206
306	237
15721	1756
3715	1667
16102	750
15567	903
10163	669
374	343
13997	620
5780	1905
6048	1918
10183	1415
10252	146
8794	1444
14136	1454
10440	551
2985	1561
10522	1297
5307	658
5297	295
16720	1623
12817	636
10062	581
15453	521
7773	1883
13440	381
7695	1286
5012	1253
15516	788
11284	890
14734	712
7643	1014
16811	643
14486	1591
16921	1531
7933	1118
3124	434
5754	13
8460	883
7388	1439
5955	1077
5167	1547
5516	1312
4620	1046
9628	1523
6058	1270
3645	1116
5216	143
8040	316
7508	1895
15616	1404
4889	131
8125	622
17227	917
10664	1088
4633	575
4236	1774
742	629
13262	874
4396	63
13246	351
7662	201
15685	1490
6129	929
669	576
10348	555
9234	1685
17236	1813
14173	1744
14477	1532
16269	388
13339	1458
16329	1922
7992	1208
15769	27
4364	736
10437	1414
10936	668
16465	271
4294	1566
9105	1149
12597	1093
15905	1191
4435	1791
2693	1424
13974	187
7762	238
1362	992
12066	1871
9082	1502
12054	480
3268	1622
11367	79
1606	1124
12854	866
12083	315
14186	733
1297	959
10890	1541
11443	1401
16669	1932
7342	1130
12176	1989
16338	823
14073	238
16179	1918
3582	957
6800	1872
13991	620
6937	1240
14948	55
16783	342
13086	1148
17183	1135
14952	1797
4797	1821
5625	1732
12968	199
3122	1150
10266	598
1081	766
14074	1351
14553	1189
4448	1325
2290	684
11131	1535
12469	1787
4881	1841
16505	1147
10079	1772
11792	84
904	740
6200	145
14338	1808
10106	125
5162	581
5894	1248
5202	414
7990	1081
8491	1724
579	508
3155	1357
1843	1227
11008	978
11046	448
8270	1314
11445	321
11964	656
1255	936
9777	1937
1140	814
11934	1944
9231	1567
16345	1276
6958	1806
8579	1002
9593	1417
16830	264
10466	955
6754	383
11434	273
14801	952
7272	747
1289	232
17199	684
3163	687
8013	359
8105	1751
15571	1258
14780	1194
13393	1849
5610	1051
16761	1111
14182	348
14043	1601
14547	647
9244	503
589	515
10295	41
6598	644
14072	417
16494	929
4360	1016
2081	1319
11259	367
16768	1362
14076	1885
12608	757
6036	1153
6651	1529
8440	1714
3008	1465
7667	28
11446	1383
14460	924
10584	1017
11607	1013
5644	844
6245	1565
14526	23
2651	1312
6978	934
1860	69
4909	978
3961	54
5959	464
13333	1730
6899	60
7809	242
8315	1442
11340	755
14718	1214
8220	1487
8937	586
11677	1042
16798	462
10185	74
12307	1953
10610	1662
11050	691
11567	733
14536	1568
9272	1844
9307	659
13345	166
12839	1647
2360	1414
4658	1615
6203	145
9420	1640
8715	969
10402	452
16902	994
14339	1562
6911	1228
15743	1015
13721	442
14208	689
440	396
10860	437
6345	230
17262	1882
4775	1631
7327	214
2295	1390
11086	115
11496	1692
11843	894
15980	129
9003	174
5630	1147
13597	985
15269	1410
3308	281
16205	1870
15481	780
13735	847
2437	1431
8797	510
11826	788
4746	1297
17281	690
15465	481
194	177
10405	423
5015	1702
2899	511
11156	1937
2838	1444
16496	879
7002	838
4592	1698
11211	474
12002	1855
16025	94
1933	1257
7985	1347
12779	1624
7287	4
14088	563
5099	641
4432	1000
4263	260
10373	726
15581	33
8482	1194
15143	1700
7223	1959
15472	1194
16176	31
3794	503
15779	481
13443	667
17231	158
13422	901
16463	366
3894	1496
7441	1711
999	804
16756	528
10310	1632
14303	1827
8851	691
12837	1948
8785	1668
10319	933
1197	907
11028	239
15328	1579
13182	1924
11741	1317
13626	1691
839	696
7149	1551
7316	98
927	257
7351	1403
233	214
2167	1350
8291	1150
15247	1586
16796	931
2098	183
9543	800
14574	241
325	296
333	304
15626	1470
3378	1376
13935	802
5504	966
1934	1258
10455	852
2145	1341
6904	1367
10587	1639
15127	736
10543	680
15458	1214
15765	850
13628	1510
9085	1153
12384	808
8335	1857
15404	1159
11991	1506
16057	1904
11146	898
2766	1505
17140	926
14049	1601
15519	1991
9084	1153
13326	1980
2379	806
3664	628
10649	432
862	705
16210	1436
2319	1046
12279	227
2242	622
12904	970
2017	272
5784	655
2799	1512
7207	1533
15781	1469
8626	565
13453	154
13202	1684
2215	1369
16493	1771
7129	1143
9708	374
12242	586
4477	1793
13815	1008
4965	1853
15400	1251
1302	649
1165	670
4769	69
2173	1353
883	185
8531	1975
6143	922
13284	1999
4449	1106
2252	218
1232	692
11225	1708
11079	1256
10345	1190
1084	849
3007	996
5479	296
10105	1311
6642	331
11243	972
4290	831
9881	1310
8748	158
16837	1043
16317	2000
15965	1024
11770	1929
4776	1818
2164	619
10160	1535
11474	882
5336	1188
6497	1152
5207	1453
9196	1886
10009	1117
765	644
704	75
11227	1195
8567	1227
10980	388
104	92
14789	319
9913	250
6498	1152
3314	445
6711	999
12008	775
17109	474
13627	895
1283	791
9948	1868
14733	1288
11953	1758
13613	958
13229	558
8698	249
13956	316
13149	1766
14894	1671
14955	113
9912	1787
5522	1533
5239	1645
996	801
773	651
6705	1942
8382	690
15938	1871
6710	999
14013	929
4708	1300
3971	1744
14152	97
5169	1870
13921	124
11540	824
14126	169
2456	420
7134	1850
17196	1872
15136	1195
14423	1626
11940	595
16124	542
13232	236
15982	1224
10484	342
7592	1493
3516	21
9262	673
15454	412
5788	1015
8564	657
1671	1150
2349	459
2754	61
750	634
9796	535
9841	855
9539	1210
12774	1692
17095	1350
13783	1544
7142	1793
9542	1111
15409	206
6675	1634
4418	1702
8625	567
8678	203
4760	478
4837	1266
5344	77
9135	1284
15295	1813
11043	1236
6744	445
7572	781
7912	44
4068	1540
11114	1024
8915	1777
11345	736
9595	1410
392	30
2481	419
4767	983
3415	317
10824	1918
13757	885
4663	1712
14743	1952
5739	1092
7839	119
13980	187
11113	1829
11094	306
11317	973
12845	1560
8462	752
14672	1183
14197	1656
4063	1756
12247	1699
13518	500
4941	1609
10819	1748
9910	1639
10921	445
7180	1318
5101	1609
9679	733
7068	1774
4766	983
12825	276
11095	306
13755	908
16341	1185
2127	436
12564	1921
12397	1039
5769	573
10657	1
15023	1433
6725	140
5059	1857
15042	321
5107	1675
7102	1425
12981	1484
9980	698
632	550
7980	844
10428	1619
13359	836
7870	1921
2750	575
11710	1204
8859	1912
12803	913
2392	1422
15104	1327
8145	1126
1092	854
9621	1522
8056	506
15511	232
230	211
222	203
7844	1181
10284	1904
14796	1381
7300	969
4791	1098
1383	1006
174	159
15423	695
7693	995
12077	604
12569	1731
12402	1292
4472	757
1744	1175
2912	373
6584	1280
2657	113
9168	1948
14563	1779
13113	1913
8066	144
16260	1003
15536	820
6997	1491
14456	1342
10488	169
809	371
9867	835
12703	961
319	1
324	295
14349	1747
5611	1896
16410	672
3443	1650
9646	1326
10886	202
1390	1009
7045	456
8572	572
12957	1439
15803	332
1078	848
11850	580
3523	1293
6875	1043
9441	1513
16898	1673
1925	630
6368	1641
15158	1123
9031	1361
10050	402
13260	311
9437	1533
9572	1339
9696	811
4504	777
11771	1494
5052	1486
7630	449
4218	1458
16242	263
12237	1588
9969	457
4922	52
17209	857
13571	823
7371	1665
4010	594
10563	281
8647	425
3262	1398
15888	1067
15662	782
5197	913
6935	499
14378	1145
1625	165
5121	1865
11752	176
16844	162
3528	350
2045	894
9493	544
677	583
2141	1319
7575	579
10017	518
12033	509
16483	455
8275	1040
5356	192
16951	264
14535	283
1482	134
10315	1973
3907	618
9580	1940
11197	336
14945	1230
8490	500
9375	251
11651	1266
16688	1053
14706	198
11965	412
5701	502
11047	631
10023	85
2474	1192
11210	49
7971	1286
5232	1874
5699	1410
8722	1018
2475	883
12068	1399
442	398
4169	1659
1800	748
3493	400
16285	599
8431	334
8399	1920
13400	170
9329	1537
4792	1794
1417	1024
16549	607
14132	234
8218	1886
8989	465
3186	346
6548	689
14975	741
7382	945
9786	1522
10793	541
4712	273
8201	1155
9887	28
14738	480
9973	1139
10064	1092
13177	1
16667	499
2767	523
3414	1120
13570	1944
10253	316
4507	62
5500	910
2991	1414
13802	1481
5262	474
7079	1850
12134	671
4878	478
6047	1153
3541	348
5569	499
6477	89
15306	464
8140	1478
2381	988
3441	1571
6169	598
960	293
4002	1159
1762	1184
11797	330
2362	1415
16818	885
2689	13
1175	896
7058	898
13885	381
6046	1153
13969	1800
15812	1053
699	224
11735	1186
8469	498
5877	724
6910	509
1236	678
14542	1587
4191	914
14457	1912
11610	518
8021	1942
1374	675
12394	326
4544	1416
458	412
9622	1390
2061	425
9794	1040
9428	862
9783	1522
13219	1276
5666	483
3936	1424
9144	495
14447	1178
13324	927
8058	1882
10825	700
5558	1398
7440	1089
17261	258
15987	378
12478	1205
16514	509
1670	1149
8779	1716
3279	252
13261	610
9932	1379
12085	1763
5069	1863
8094	582
11772	101
16699	150
16186	271
9734	1160
11184	1663
5786	734
4944	1291
1096	78
255	234
2671	1305
10114	1115
14438	1197
12161	1470
7434	1408
14985	52
13657	1796
4542	1663
15243	1798
15828	919
13795	1926
5985	491
1760	1003
16098	619
9170	549
7474	1067
3540	1398
8874	1093
15112	1881
2147	100
1524	1078
6031	1752
609	54
13170	918
9401	1910
7884	1533
16180	453
5325	1240
6532	1233
6137	684
2819	169
3859	780
5935	779
9409	1479
15531	1058
4789	1820
9125	873
4339	329
9775	49
15231	842
12575	1504
15848	1377
9895	369
16240	290
6340	66
16275	1964
13360	992
6032	1752
14578	1163
9044	1417
6285	1701
9363	114
10099	344
1472	1055
855	705
2632	250
414	380
13426	1511
16274	119
9065	1943
12410	1236
12881	1310
2701	135
6484	1078
8627	1706
14176	894
12009	293
15858	834
11643	695
5733	869
1015	815
7222	321
17097	618
10996	1789
6768	1795
1727	57
7039	653
940	492
8744	703
5570	892
2748	755
3172	1603
16749	1902
4343	183
8471	316
653	565
13851	1831
10662	473
4989	1183
16293	280
6283	1189
16958	1597
6269	999
7082	1027
11408	1388
15974	182
12404	1995
14808	765
636	552
14540	1708
15997	89
7433	717
7501	1592
4673	640
315	65
2673	1485
6171	1566
11103	1823
10987	1031
11360	783
10773	970
7891	199
14230	1370
11458	1250
16278	817
7614	375
10339	181
13412	498
4293	1485
3889	1175
626	544
11490	628
10655	1094
9230	503
4601	1545
3444	962
12046	1928
408	375
426	117
6221	1793
519	459
17240	951
1404	99
7637	429
11978	456
8788	1967
4551	211
8820	1848
1208	341
14784	1181
5163	1246
3711	1703
5423	1701
8078	1593
15509	1355
5975	843
10637	642
12627	465
8545	1530
4516	1231
10862	8
1620	790
2269	980
12620	955
7452	1914
11726	231
5442	1884
11762	213
16194	1104
10713	1962
7303	542
12313	1389
11860	1486
4770	379
6334	1897
11668	1813
3319	1450
4099	1385
5008	1374
5715	742
12135	207
15529	1685
14159	684
13856	1590
6798	6
16429	408
8229	1659
4	4
5320	246
15051	1587
4445	255
10570	1908
13425	496
13774	1546
10912	1071
14598	443
7854	9
10791	156
952	772
17091	1348
331	302
1774	585
16296	280
3426	1301
16870	1610
3372	267
801	671
120	107
9134	1818
12879	1559
5505	979
9430	1940
14795	882
4865	508
370	339
11174	1434
16118	747
6081	143
3465	60
10396	503
848	472
4489	783
5564	1811
3363	1367
11701	938
16611	528
16968	1657
12584	1930
10761	985
12147	1580
17031	534
15541	1725
15168	576
8272	1529
9216	716
9699	1839
17155	758
4303	116
15939	282
3609	1184
2287	1335
14239	1370
4670	978
5850	1910
804	672
5208	780
12708	961
7405	153
13659	1261
13801	1746
12352	807
2496	1143
12828	563
12700	907
11312	977
4621	1283
1805	739
10338	691
12348	1432
663	572
9862	1969
236	217
16971	99
10551	473
2111	1191
12707	961
3147	56
7716	993
6707	170
14605	580
13447	1399
12598	1828
3902	488
8697	796
14864	1512
2789	1509
14450	1903
17243	1216
17039	1913
10140	519
5584	734
14240	1664
12425	174
582	510
9662	191
643	557
6931	1883
8775	1949
5393	1882
14066	954
12797	144
7431	225
9693	876
457	411
15646	938
10689	488
1681	892
16003	608
11118	1830
3688	150
11681	657
12129	900
9712	1957
16461	184
10269	1990
606	528
7586	130
11744	105
10028	518
16728	401
3145	263
11347	1874
1150	393
13891	593
15533	1851
7796	696
4628	381
16445	114
7445	594
16200	427
7389	454
892	732
14064	954
3985	1098
16303	1471
9771	1027
4148	1612
4568	1343
16753	1952
16446	114
755	540
8563	394
9917	879
4875	283
10626	703
7964	812
11375	1764
13271	1049
3304	1045
8608	1709
11417	479
14410	639
11096	791
17124	491
16930	432
5537	530
16447	114
12310	1997
757	584
5433	1009
3374	854
415	54
1899	912
8886	918
3818	14
15524	1720
4190	1559
7860	1081
4690	801
15742	1396
14017	477
14297	1824
12193	1019
13788	313
12715	961
7131	552
14590	263
1300	961
2582	1191
8286	1105
12169	1214
7755	1782
16115	1941
10593	1891
8804	458
13088	1718
6425	807
945	767
13796	223
2923	1538
6880	1910
1436	180
9889	535
16316	212
3785	961
1466	630
5525	1411
12819	1803
9855	23
4900	324
15000	874
3535	255
6770	960
1468	853
15181	1094
11278	1084
13526	50
11468	110
11359	1045
6236	609
9416	16
6888	184
5152	994
1530	558
9629	180
11036	57
10486	1970
4331	1782
8929	35
6545	1708
8687	843
6862	1392
8498	1572
8863	575
6546	824
13548	1093
16603	798
13531	238
5640	1897
428	388
6706	650
5497	110
3987	264
