roledby	character
11370	5561
13340	10748
11433	9310
3219	2841
2159	704
12618	10197
6504	5504
10662	4978
14148	11332
15201	12077
5200	4444
96	95
15411	12240
2024	1849
7988	6687
15781	12530
1950	1780
2130	1939
2123	1932
14363	11488
4652	3976
8695	7216
14925	933
13780	721
12103	9813
7456	6267
13191	10626
1446	1343
15872	12605
8247	6878
1172	977
3788	3274
5349	4562
9979	5747
4195	3602
11198	9139
2436	721
3605	3128
1939	1769
4875	4175
14110	681
3244	2864
872	831
9017	3530
9852	371
7986	6685
10781	1771
7389	6212
6894	3450
9538	7878
4399	3775
9999	8218
15855	12591
5966	5066
14893	11873
1412	1313
16552	704
13288	10701
8175	6828
14156	11339
9180	7603
11016	7190
11943	9699
3311	2917
5689	4838
10841	8865
9559	3428
7538	1317
6135	5198
5285	4512
13553	10908
9904	827
15528	6650
5977	5075
2155	704
4712	4031
6607	5595
12118	4127
6895	3450
14319	11447
5013	4296
10509	4314
4562	3900
926	883
13867	11133
1820	1662
14326	11452
409	400
8043	4542
15022	11963
4473	3049
5847	4971
11573	9421
5191	4438
7457	6268
8282	6907
3553	1321
13124	10565
1460	1355
1142	1066
13590	10934
14568	46
12298	9944
4914	4211
9825	8093
11872	9650
7085	5965
15708	7959
12862	10380
12160	9854
737	695
2156	704
6584	5575
10213	8387
15737	4726
12710	10268
11383	9269
6896	3450
11439	9316
261	253
12825	6264
5417	2287
2686	937
10729	8772
11333	2386
738	695
10004	8223
11324	9237
9760	8036
8625	7166
3380	2957
2157	704
4319	2841
4869	4170
292	283
9665	7956
1651	1523
1360	1266
7900	1660
6545	5544
6776	5731
4963	4250
731	695
5565	4740
8851	7337
16680	2909
1807	1650
12541	10136
6602	5592
13225	2412
16307	1011
8413	1185
14374	11497
239	231
2151	704
7624	6406
9326	7726
3590	1011
3441	3004
6642	5624
14300	11440
1457	1352
1902	1737
14801	11810
16554	13087
3161	2791
447	437
2566	2285
10230	8402
6103	5174
8281	6906
5176	4424
16817	3699
4431	3803
2752	2434
9214	20
4691	4011
8190	6835
12042	9772
14852	11847
9056	7496
7508	6315
15376	12222
5129	4385
7254	6101
8400	1169
1555	948
4508	3860
9268	7677
9959	8185
17030	11895
2978	2622
12035	9766
4614	3945
7345	6176
7390	6213
15692	12457
9883	8129
9890	3417
3791	3277
16888	13338
6872	5797
15418	12246
6095	5168
5213	4455
4773	4083
3533	3079
224	216
8780	2405
11104	4114
4487	3843
10117	8315
7301	6140
14377	11499
3977	3432
7006	5906
11109	4118
9956	8182
4505	3858
15789	12535
732	700
6747	766
8641	7180
13853	9082
16142	3311
4340	3726
15415	12243
13466	10839
4074	3502
7817	6563
936	893
13535	10892
11100	4110
13223	10654
12079	9799
6822	3
651	628
2909	2564
8102	6773
16559	704
3455	3015
1834	1674
9146	7577
10879	8893
5173	4422
333	324
10487	8588
17241	13613
730	695
11214	1408
10008	8227
11903	9671
2865	2525
16144	12800
8667	5259
13314	10723
8218	6853
9552	7889
3615	3135
4874	2506
16558	704
12284	9933
14213	11385
6012	5102
11667	13
7271	6115
12476	10084
11307	175
12110	9817
11372	9262
2347	2107
7217	6070
5554	4731
16172	12822
2348	2108
3493	3046
4577	130
10147	8341
849	809
2941	2588
16921	13363
11741	9542
10990	8985
1345	1251
3220	2492
14487	2313
3621	3138
2447	2188
5137	4393
13228	2416
6255	5298
15957	12675
4137	3551
13954	7189
8999	7030
11494	9359
11348	3925
14322	2841
3966	3423
17275	6402
15918	12642
5329	4545
9879	8126
1633	721
7401	679
6998	5899
2584	2296
10884	2974
13527	10885
8395	6997
8074	6756
5915	5026
265	257
7937	6647
1193	1105
15503	12316
8843	7332
10553	8640
2722	2405
12768	7937
1916	1751
1322	1229
75	75
12411	10032
5975	604
11523	9379
8029	273
2636	2334
17126	13520
11783	9578
8817	6825
8823	7316
14709	11737
7704	6467
12713	10271
8321	6935
13454	10828
9365	7756
12436	10050
6847	1018
14827	11830
12794	10332
3944	3403
355	346
275	267
6394	2604
8582	7129
7090	977
13813	4419
2202	394
14168	3336
4817	4123
10208	8383
13716	11030
7111	5984
4560	3899
14650	11696
14435	273
8145	6803
10280	8437
10020	8235
16744	13220
16693	13184
16327	641
15660	12433
3171	2799
13003	10483
8631	7171
2757	2438
3873	3350
89	88
281	273
11899	9667
5938	5044
5108	4367
6004	5094
6768	5727
9044	7490
15366	12212
4455	3824
8937	7406
2286	2059
14436	11537
259	251
13625	10961
14429	11535
1148	1071
2931	2580
5328	4544
13076	7438
10766	1329
16421	12987
4409	3782
1563	1447
8497	7070
15600	5851
11381	9268
12496	10096
11239	9167
14080	11285
7582	20
11983	9730
2360	2118
7899	6620
2341	2103
1550	1436
4542	3883
1938	1768
5883	4998
260	252
8113	6780
10715	8761
10216	8390
1489	1382
10454	8570
11076	9057
4734	4048
362	353
11411	9292
330	321
10616	8694
8105	6776
10538	8626
2648	2345
7473	6284
412	403
13675	1938
7145	6011
12197	9875
7120	299
1408	1309
10178	1008
15200	12076
119	118
17017	13443
9369	710
12828	10354
10472	269
5961	5063
1252	1162
1747	1593
7688	6453
123	122
10073	8279
12832	10357
5097	1365
3167	2796
6225	5272
8753	7263
17194	13574
12291	9940
11690	721
5088	4351
7615	6400
841	801
17264	1069
12454	3815
3728	3222
5562	4737
414	405
4457	695
12854	10375
6011	5101
14480	11575
16793	13260
15495	12308
7464	6275
12562	10153
15515	4726
2883	2540
12779	1161
1031	970
15444	20
6063	5144
4458	695
2495	2235
7349	6179
11225	594
5107	4366
13568	977
4310	3698
8073	6755
5967	5067
397	388
1827	1097
11084	9063
63	63
5362	4573
718	691
8763	7272
12839	2941
56	56
15354	12204
6982	5884
1136	1061
11853	3904
15116	12016
6477	679
8318	6933
13264	4726
14804	2635
8179	937
8764	7273
7295	6135
5138	4394
1520	1410
12338	9970
10492	8592
8585	7132
2958	2602
10364	8505
6499	5499
6838	5771
5643	4798
10488	400
1403	1304
12455	10065
2273	308
4459	3826
7511	5828
14482	11576
12755	10302
3141	2772
6734	5702
2421	2166
14756	11773
2252	2033
5724	4866
2274	308
1425	1324
14271	11422
3772	3260
15404	12233
4547	3888
9777	8053
1367	1272
9383	7769
10902	948
13196	10630
16179	12826
5290	4517
10703	8751
1438	1335
5613	4776
12277	9930
14260	903
8630	7170
5327	4543
1229	1139
8456	7040
4421	3793
5186	4433
3138	2769
1913	1748
4835	4140
7121	5991
8301	6920
5370	4580
7942	6652
11360	9254
2823	2493
15772	12522
16376	12957
13219	10651
7039	5930
693	667
12313	9955
14597	11654
6512	5512
16312	12544
13328	10736
7066	5949
6205	5257
6712	5687
10800	8828
6458	2967
6168	5225
5454	4430
1671	1542
2358	2116
4044	3477
4568	3906
727	695
2585	2297
12170	5972
10304	8455
5246	4484
12204	9881
17162	13546
5951	5054
15094	9820
2063	1882
9423	6869
910	867
548	536
8927	7401
225	217
4279	3
14899	257
16282	12903
14211	11383
2653	2350
9781	20
6230	5277
9763	8039
1940	1770
14796	11805
16983	13415
4054	3486
12859	182
366	357
11405	9287
812	774
9491	7847
4609	3941
16947	13386
9503	5010
2656	20
10788	214
10917	8918
3522	3068
6349	5377
16128	12791
6123	5187
9400	7784
8671	7198
3303	42
10494	8594
4839	4143
3570	1383
7720	6483
6926	5839
9579	7905
946	903
1691	1349
15371	12217
4518	3867
5218	4459
2057	1039
8787	7294
7787	6539
8408	1183
547	535
4304	3696
8796	7301
13753	3189
11920	4470
12826	10352
2982	2625
9269	7678
3649	1190
9356	308
5924	5035
8376	6983
2674	1924
6448	5460
14042	11253
14146	11331
5143	4398
14227	11394
2523	2256
9791	8063
13801	11093
7333	5282
10605	8684
4862	4163
723	695
2895	2550
15642	12418
13172	10611
5255	4490
630	610
10985	8982
14126	11318
7687	6452
1306	1215
10802	648
3667	3172
13119	10563
13949	11190
10626	8700
16546	13081
5266	4499
1700	1561
12175	291
2167	704
724	695
10573	8658
2164	704
3072	2710
672	648
16422	12988
16209	12846
4740	4054
3019	2659
9888	8134
12200	9878
10387	1084
14843	11839
10284	8441
9512	7859
16412	12979
10199	8375
11659	9484
5416	4617
3921	977
2204	1992
8196	6841
5009	2592
7554	6344
14959	11921
2762	598
5209	4451
14917	6917
4747	4061
1943	1773
13045	10509
10372	292
15617	12398
6424	5439
10966	8964
4662	3985
10700	4997
3718	3214
4217	3622
15125	12021
1973	1799
15626	12406
13899	11154
4168	3579
675	651
16758	13231
4822	4128
1420	257
11256	9178
5075	4347
6212	5264
5624	4782
186	178
2448	2189
5668	4818
7759	6516
15040	11978
15296	12158
17197	13577
462	452
14349	187
10433	877
11976	9723
6976	5879
11514	9375
6325	5359
6662	5643
3978	9
10355	2375
13021	10496
10189	5820
10561	8647
12810	10345
1888	1725
9106	7540
15359	400
13856	4132
745	711
10793	8822
14532	11608
994	937
7695	6458
11813	9601
6119	5183
8085	6762
13184	10620
4479	3836
16732	13208
2761	2442
13997	11224
15640	12361
13975	11212
6450	5462
12628	3935
4940	2588
9364	7755
16698	13189
14491	8089
2160	704
10815	8841
2174	1969
12130	9826
3936	3397
9624	7934
10459	8575
15431	12256
662	638
1873	1711
11599	9443
15423	12251
5275	328
3925	3387
12435	10049
6369	5397
9001	7454
13232	10657
2819	2425
4368	3752
8363	6971
3126	2758
3236	2856
15921	12645
4821	4127
1883	1721
6365	5393
6542	5541
6791	5740
16948	2134
2146	1954
7055	5943
7302	6141
14945	11911
14493	8089
16672	9223
14327	11453
16091	12764
4290	3682
6054	5137
2398	2152
11300	9219
3650	3161
12363	4179
15797	12541
4918	4215
12080	530
881	839
7588	6374
982	932
9267	7676
15386	6872
12696	10258
14232	11398
10116	8314
10259	812
1310	1219
14072	11278
17302	13654
16098	12770
10708	8755
1977	1803
12386	10007
3466	1257
189	181
6308	5345
15389	12227
11693	9507
8	8
5899	5012
3874	3351
14141	11327
3899	3366
3464	3023
16543	13078
15811	12554
3437	3000
1416	1317
7848	175
11045	9032
14065	11271
13358	10765
11357	9253
15898	12627
6575	5567
15235	12107
6970	5873
9640	7941
13146	10586
3557	3095
9283	7688
15332	4570
8157	6809
77	77
6633	5617
13165	10605
12891	10401
5372	4582
16491	13038
7729	6491
4257	3655
16041	12731
14381	882
16928	13372
8495	7068
13097	10549
10375	8515
2388	2143
9924	8160
12774	10316
9455	7812
9826	8094
13757	11062
6089	5164
4321	3708
2177	1970
13958	11198
2371	2128
8095	6769
417	408
15773	12523
6036	5125
10207	3159
15491	12304
496	484
9739	8017
4500	1031
9460	7817
13163	10603
13648	10980
1137	1062
14942	11908
13423	10812
15936	12657
150	142
13751	11057
497	485
7384	6209
12805	10341
3960	3417
2985	2628
14778	11793
16184	3971
12599	10184
695	669
5600	1043
12153	9849
7612	6397
10688	8740
7663	47
10255	8424
4434	3806
11477	9342
4140	3553
2934	20
14289	4109
7886	6612
12333	9967
13561	4380
8623	7164
10916	8917
15368	12214
13194	3299
3529	3075
13708	4787
13144	10584
5063	4338
9315	9
12139	9835
1904	1739
6178	5232
15121	1087
4180	3588
10190	4596
579	566
5465	4657
8802	5315
11085	9064
16914	13363
3564	3098
13282	10696
7109	5982
6730	5699
13284	10697
7454	6265
10880	8894
11982	9729
7363	6193
3084	2720
7395	6217
9177	5204
4378	3759
16939	2563
12652	10221
13213	6558
13199	10633
11666	9487
8058	6743
16853	863
9651	20
6505	5505
14602	11658
4307	57
15142	3707
9231	4181
2852	2513
7324	6160
14622	11671
16780	13251
7614	6399
2591	2301
13740	11048
1662	1533
68	68
11574	9422
8856	7341
9453	7810
13133	863
2995	2636
6507	5507
8152	6809
7533	2638
10242	8413
14406	2669
14209	10304
10151	8343
3382	2959
2406	336
9562	7896
13967	11206
8148	6805
5019	4302
2552	2272
9332	7732
7176	2974
11577	9424
6006	5096
873	806
8498	7071
7344	611
12048	3505
2038	1862
10797	8825
11438	9315
8044	2009
2468	2208
8023	6716
997	371
9247	7659
15716	12480
8655	7188
866	825
16393	12969
843	803
3057	2697
15087	9080
2667	1924
8266	6892
5678	4827
15463	12280
10379	610
11766	9563
15307	12169
1052	641
15314	12175
13093	2346
10010	8229
3582	3110
9501	7851
5683	4832
6189	5241
16802	13267
4417	3789
13521	10879
4710	4029
16429	12994
15250	12121
17263	13627
5270	641
8377	3482
8804	7308
13768	11069
4866	4167
3640	1190
5981	1954
2040	1864
10187	8367
5147	4402
7449	6261
14928	11898
7850	6590
15230	12102
765	730
8733	7248
10741	8784
4646	2220
368	359
1279	1189
28	28
16949	13387
12058	9784
10287	8444
15559	12354
17	17
11715	9523
3933	3394
15151	12035
14204	11379
1802	1645
15405	12234
13293	10705
15112	12012
6506	5506
16508	13050
16859	13312
9813	8082
13393	4787
11587	9433
2806	2481
10143	8337
2048	273
6339	291
15577	4350
1572	1456
7675	6441
11171	9115
17188	13568
9722	8002
4998	4283
17270	13632
7411	6232
508	496
1804	1647
6215	5266
7206	6061
5199	1159
4169	3580
8919	7394
6203	5255
10315	8465
4150	3561
4701	4020
7488	6295
15050	11985
3028	2668
4077	3505
14604	11659
10661	8721
8715	7233
13554	4221
9053	7493
12759	10306
6154	5213
1619	1494
5793	175
16205	12843
5467	4659
3864	3341
15607	12391
3941	3402
1985	1811
9016	7466
15744	1038
12649	10219
7967	6673
160	152
7785	20
3363	2946
5800	4933
14955	1043
7542	6340
3980	3434
5165	4415
8524	287
7003	5904
11563	9413
13246	10669
1723	65
9420	6621
8586	7133
2287	2060
13141	10581
191	183
367	358
5838	4966
8628	7168
6288	5325
12462	10072
4268	3664
557	308
15676	12444
3421	2986
60	60
7577	6364
5089	4352
13048	1420
12174	5734
9103	7538
11996	9741
16095	12767
8758	7267
13399	10792
1368	1273
10078	8284
16056	1791
16025	11696
5785	4922
9672	7963
11132	9089
4232	3633
12056	9782
5227	4467
12401	10022
4355	3741
12668	10233
8815	7311
15539	12341
12043	9773
7291	6131
12775	10317
16382	862
12497	10097
17008	4726
12493	10094
13318	10727
8701	7221
5504	1043
16811	2337
9468	7825
7906	5716
552	540
72	72
9765	8041
11344	9248
578	565
2271	2047
8936	6482
2170	704
11315	9231
3560	1376
3427	2992
4207	161
6526	5526
15795	10970
4086	3511
11028	9018
6871	449
7334	6167
13877	11142
1882	1720
4584	3917
4613	3944
1874	1712
5995	5088
2171	704
6514	5514
1961	20
6533	5533
10511	1752
11834	9621
2695	1227
9993	8212
2390	2145
5057	4332
16037	12728
1996	1822
3172	300
11097	4662
5813	4944
8416	2271
15897	12626
15657	12431
15338	12193
2172	704
3744	3235
787	750
1432	1329
10220	8393
6331	5364
4685	4005
4971	4256
299	290
4837	1018
17271	13633
11498	9363
2301	987
2173	704
6577	5569
15942	12662
14993	11947
2035	1859
3289	2899
11029	9018
14359	11484
9020	1279
11975	9722
8697	7217
12326	4894
15738	5993
3832	3313
2746	2429
17119	13514
4540	3881
16724	3072
7011	1685
670	646
13450	1543
2679	2371
6566	5561
12820	42
3696	3196
10491	8591
2303	2073
7053	5941
15020	11962
15975	12687
5774	4911
384	375
7485	6292
3670	3174
2741	2424
10585	8666
6591	5582
7249	648
13811	11103
10840	8864
6126	5190
7902	6622
1780	1624
2163	1964
14671	11712
9291	7684
2175	704
12530	10127
1107	1039
5593	4767
4916	4213
1670	1541
6689	5665
7353	6183
1673	1544
13060	10522
12717	10275
13530	5042
10462	8577
7119	5990
570	557
5403	4607
9310	7711
2176	704
1291	1201
10860	3853
10206	8382
11124	6491
9633	679
10191	8368
14524	11602
15475	12291
2047	598
12745	10295
4233	3634
5251	4487
2113	1922
10436	8555
3646	3158
14815	11819
5876	4992
8593	7140
3771	3259
16887	13337
2350	2110
9293	5564
17057	13471
8038	994
11657	9483
7800	6548
11399	844
16496	13043
8027	6720
8009	3118
15072	4112
1566	1450
7134	6001
7357	6187
11005	681
9490	7846
14439	3542
10941	1087
14818	11822
3053	2693
14550	11622
17315	13665
3633	3150
1715	54
12050	9777
14051	11261
13656	10988
16597	721
14983	11942
3351	2937
6686	5663
3705	972
11550	9402
3549	3091
15346	3621
8846	7334
140	136
14793	11802
5074	1365
178	170
12802	10339
82	82
14297	4116
13209	10642
516	504
14690	257
5521	307
1585	641
400	391
9823	8091
16492	13039
3554	1371
8757	7266
13508	10868
13677	11004
702	676
10110	8308
6061	5142
3589	3116
681	254
7139	6006
10831	8856
11330	9238
8035	994
16163	12815
835	796
10033	8244
14162	11344
11992	9737
2834	335
10660	8199
4720	4037
15890	12620
7483	6290
5544	4722
4418	3790
7377	6204
16480	13027
6376	5404
7263	6108
7885	6611
10529	2220
11675	9495
16078	12754
16488	13035
206	198
16315	12920
10890	8901
14279	1755
5984	1945
7219	6072
14870	11858
5630	4786
10071	8277
15603	863
9230	20
11135	1902
17202	13581
14335	11461
13699	4052
13475	404
1346	1252
15055	977
10686	6917
2837	2503
5661	3171
14949	11914
13405	10795
6280	5317
8300	2501
11067	9049
1579	1463
8553	7106
14238	4035
4532	3875
14847	11843
12741	1969
2763	2443
575	562
2858	2519
838	798
13777	11077
2988	2631
14275	11425
11023	9014
5588	4762
17166	13548
16715	12956
2378	2135
12065	9788
16791	13259
15309	12171
6629	5613
6637	5291
7575	6363
12906	10412
1965	1437
2681	977
3215	2838
11048	9034
1668	1539
1032	971
1844	1683
9600	7920
9944	8173
5707	4851
8900	7380
11356	9252
2894	2549
13864	11131
1995	1821
2627	2328
7691	6454
10300	8452
5776	4913
3765	3253
298	289
16592	721
6769	42
13711	11025
17273	11498
4082	2654
1984	1810
240	232
8868	7352
5149	4403
8684	7209
3013	2653
14076	11281
13421	10811
17029	13453
1235	1145
3853	3332
13725	11039
13207	10641
13855	9819
923	880
13860	11128
16785	13256
16648	13152
16296	12914
6003	961
17269	13631
12520	10117
14360	11485
13871	11136
9428	7793
9304	7705
13594	10938
8415	7006
17252	13621
4687	4007
13139	10579
10142	8336
3020	2660
5703	153
15483	12298
7959	6667
1788	1632
15302	12164
6797	5745
7722	6485
11641	9469
16235	12865
4093	3518
11901	9669
14941	11907
1447	1344
49	49
748	714
10	10
7812	6558
13581	10927
5573	4748
11306	9224
13214	10646
5657	4811
2461	1784
4769	4080
6274	5311
8409	7005
5048	4326
6338	5370
13422	5851
9984	8206
10354	8497
11919	9681
11297	9216
9683	7973
9450	7807
12362	9989
9907	2243
4664	3987
4325	3712
770	734
690	664
8133	6230
14905	11881
1661	987
3221	2842
6428	5443
7827	6573
12498	4071
1226	1137
14781	11794
2616	2318
7110	5983
354	345
16849	13304
7331	6165
10792	8821
14496	11584
14265	11418
13838	11123
13416	10806
80	80
14545	11619
4981	4266
882	840
5936	1411
8441	7029
9427	7792
17086	13496
5726	4868
16562	704
10361	8502
14923	11894
10508	8607
7773	2386
16820	13279
1395	1297
5332	1018
12666	7473
11705	6943
2963	2607
8958	7418
13042	681
12876	10389
14144	11330
3677	3179
12121	9819
7079	5960
16561	704
12979	10470
1452	105
16420	12986
9556	7893
12916	10420
6454	5463
2732	2415
10568	8653
16458	13015
16649	13153
11467	9337
17135	13529
16336	12934
12126	9822
16564	704
4525	3870
3192	2818
17196	13576
13443	371
7901	6621
13565	10915
10042	8251
14607	11662
1014	953
2600	1915
13192	10627
4989	4274
14854	11849
10744	8787
11487	9352
7996	6695
15512	12321
10402	8534
3310	2916
16284	12905
7315	6153
7308	6146
6812	5755
12869	2983
15696	12461
3282	610
300	291
15873	12606
13936	11181
13270	10685
12614	10193
3459	3018
14798	11807
749	715
16746	175
9870	3795
1391	704
8091	153
11713	9521
4896	4193
7925	6635
15111	12011
8460	7044
7467	6278
2964	2608
10610	8688
1445	1342
9401	1467
11193	9134
11841	4672
12022	9757
13243	10666
14313	4132
4901	4198
5146	4401
1945	1775
7976	6667
2313	2082
8382	6985
13638	10971
9132	7563
12831	10356
9874	6207
5085	3101
16264	12887
3508	3057
3909	3373
15251	12122
6120	5184
369	360
5976	5074
14679	11719
9919	8156
7648	6424
14857	11852
14754	897
421	412
4163	3574
1054	991
1189	912
6593	5584
8500	7073
3345	2259
3006	2646
11543	9396
16156	12809
14501	11587
10546	8634
3231	2851
8215	6851
6717	5691
6781	3008
9341	7737
10720	8764
4248	13
1831	1672
14882	11865
7975	6681
17195	13575
3292	2902
8068	6752
503	491
12977	10468
13007	10486
5627	4784
5352	4565
6495	5495
10666	14
7435	1417
14165	11346
17073	13485
15924	1987
9190	7611
14234	11400
13044	10508
1326	1233
6606	5594
600	585
5608	679
324	315
14555	11624
1467	1361
12349	769
9502	7852
15562	6192
16152	12805
7869	6599
2323	2086
10680	8733
10192	8369
604	400
5343	4557
2887	2543
4256	3654
13891	11149
5423	4622
897	855
7320	6157
14152	11335
7397	6219
9149	7580
8277	6902
6062	5143
3175	2801
9436	6860
4726	1752
10761	8800
13822	11110
1901	1736
14745	308
616	599
1772	1617
5235	4474
16729	11237
6706	5682
9265	7674
4521	3868
2039	1863
8244	6875
8584	7131
144	121
15459	12277
13910	170
15007	11956
7664	1267
12708	3787
3655	3158
4392	3768
12962	10456
4836	4141
8033	6725
11620	9453
13206	10640
12188	9868
91	90
12210	610
2769	2448
15215	12087
3558	1374
7362	6192
5058	4333
898	856
8723	7238
16345	12942
3484	3038
9530	7872
13945	11187
8006	6704
16587	13107
8309	6925
5448	4646
14084	11289
2258	530
6600	5590
8614	7156
1597	1478
15278	12143
1475	1369
13534	10891
3129	2760
9159	7588
6742	5709
3743	3234
2724	2407
6952	1112
12479	10085
16250	12876
8541	4178
14681	10350
3235	2855
11429	9307
6213	2079
16565	13092
17069	7604
2264	2042
8144	6802
8857	7342
16351	12945
15454	12275
7877	6605
10079	8285
3287	2897
15461	12278
15244	12115
14196	11371
12507	10104
4339	3725
4770	4081
15207	12081
9643	6421
9041	7487
7366	6192
7792	20
9147	7578
13150	10590
4509	2220
15665	12437
9031	7477
899	855
9840	8104
17300	13652
7524	6326
15328	12184
8453	7038
434	425
7246	2017
15088	4124
4970	4255
9607	3068
16253	12879
2120	1929
4717	4035
7726	6489
5697	2220
2572	1899
4465	695
6864	933
3790	3276
5415	4616
15960	12678
10122	710
5738	4880
4719	137
7274	6117
884	842
7820	6566
10829	8854
13131	10572
15868	12601
15880	12610
6683	5660
10869	8884
8538	7096
9101	7536
16600	13112
6974	5877
9186	7607
531	519
6293	5330
15656	12430
120	119
6290	5327
1775	1620
15311	12173
13857	1924
855	814
13112	10560
15312	12174
12250	9913
11745	9544
1776	1621
3913	3376
10667	7626
8293	20
16541	13076
12751	10298
4463	695
13026	10498
15217	12089
1914	1749
7909	926
3724	2563
1087	1022
8164	6818
10742	8785
4921	4216
9913	8150
16211	12848
3587	3114
11475	9340
10675	8729
11127	9085
16110	12781
293	284
1081	1016
15293	12156
6351	5379
5010	4293
6930	5842
1319	937
14584	11646
14195	11370
11323	6316
15148	12033
4179	3587
13040	10507
2954	2598
6663	5644
3704	3203
14921	2974
14000	11227
4237	3638
14547	11621
4461	695
12244	9910
16987	13419
13349	10757
12423	10041
4123	274
12682	10246
15225	12097
1793	1636
7555	6347
8765	7274
13136	10576
7168	6030
9302	7703
6275	5312
656	633
8171	6824
15713	12477
7611	6396
12450	10061
6570	5563
14178	11354
4462	695
9273	7682
854	813
11931	9691
1647	1519
6266	5303
10290	8447
4928	27
7731	6492
15740	12498
14208	11382
9786	8058
13501	10862
1533	1420
6021	5111
3869	3346
10645	878
13620	10957
2575	2290
8299	3724
5128	4384
14774	11789
7424	616
5302	4525
10389	3939
12033	9765
7224	6077
7989	6688
10773	8809
1399	25
17156	97
4460	695
4878	4177
4119	3540
17118	7749
16550	13084
6350	5378
950	907
1689	86
2071	308
3523	3069
9361	7753
4477	2220
14151	11334
4066	3497
8482	7060
14049	11259
5474	4664
7081	5960
9228	7644
9261	7672
10051	8260
14318	11446
15929	3388
9563	7897
1983	1809
6472	5476
4377	3758
1658	1530
13934	11179
12431	10046
8972	7430
7743	6504
8167	6820
13831	11119
11116	4123
3286	2896
10536	1940
1222	1133
5012	4295
6613	5599
13782	11081
4361	3747
1462	982
1601	1481
2714	2397
8278	6903
1885	1723
9692	400
10683	8736
3245	2865
1868	1706
17176	13556
14030	11244
1642	137
5519	4702
8184	6832
9489	7845
14750	11769
15767	12519
11130	199
4469	695
7618	6402
1115	1046
16140	12797
4917	4214
1398	1300
403	394
4023	3462
3725	3220
2277	2051
9092	7528
15372	12218
9848	8109
15205	12079
1441	1338
15923	12647
4298	3690
3922	3384
13939	769
5059	4334
7823	6569
1617	1492
1225	1136
6937	5845
9901	2405
6245	5289
13906	11159
4489	3845
15679	12447
11312	175
7770	6526
8648	7184
4620	3950
12375	9997
4949	4240
14278	11428
13876	11141
3206	2243
7801	1660
8706	7226
919	876
4040	3473
2224	14
7051	5940
16891	13341
16784	13255
1273	1183
12046	155
4551	3891
1242	1152
3448	769
8177	6830
13509	10862
8948	1084
11734	9536
2414	2162
8219	6854
12688	10251
16344	12941
12982	10472
8611	4714
11155	9108
14085	11290
4468	695
11432	9309
14239	5357
13809	11101
5728	4870
8477	7057
6343	535
7572	6360
5447	4645
16102	4314
8768	7277
4804	4110
131	128
5295	91
8370	6977
13886	11148
9128	53
11988	9099
16590	2894
16214	12851
3534	737
5265	4498
5708	4852
11845	6623
1312	1221
1833	14
3039	2679
2426	2169
628	608
6808	5753
16226	12856
2925	253
8153	6810
13804	11096
3748	885
11236	42
6539	5538
16863	13315
2641	2339
7742	6503
2918	2573
2846	2509
5744	4885
13086	10542
14508	11591
2562	2281
11770	250
9664	7955
16306	6522
1304	1213
10413	308
5836	4964
4432	3804
14507	11591
750	716
5884	4488
13503	10864
10654	3152
13258	10677
4566	3904
3280	544
13698	11019
4820	4126
3550	3092
14119	3854
9373	7762
1722	64
388	379
6299	5336
6840	5773
7632	6412
13414	10804
11683	9502
16375	3062
15800	12544
13685	11012
7065	5948
6272	5309
16452	13010
7024	5920
9039	7485
2736	2419
13013	10491
9818	371
7576	2134
13542	10898
6117	5181
16657	2134
4589	3922
12360	9987
5968	681
4600	3853
7276	6119
10411	308
4983	4268
15933	12654
12547	153
14089	137
6139	5201
529	517
1599	1298
3058	112
1974	1800
12871	10385
13759	11063
14112	11310
7360	6190
16439	13004
4962	4249
14784	11797
14459	11555
12886	7749
7220	6073
13693	11016
159	151
16974	13408
8665	333
7221	6074
5117	4375
4860	4161
10571	8656
12399	10020
7620	1874
8818	3605
9983	6316
5778	4915
4289	3681
15845	12585
17124	13518
5631	4787
7137	6004
15597	12385
3695	3195
15991	2938
6381	5408
1141	1065
11481	9346
14980	11939
9099	7534
16931	13374
13283	20
7075	5956
11851	9634
1315	1224
6817	5758
11377	5620
10167	8353
15628	12408
7841	6584
9036	7482
9782	8055
6344	175
12149	9845
2279	2053
1258	1168
14728	11753
3572	1385
2956	2600
9855	8114
16782	13253
3420	2985
15827	12567
8346	6955
14186	11362
6211	5263
16601	13113
13297	3072
12934	10436
9857	8116
371	362
6667	5646
11869	9648
13339	10747
5038	4317
11422	9300
11953	972
15077	4116
14061	6340
14557	6402
7893	1999
2878	2536
16837	13294
11363	1558
10388	8523
12491	10093
9469	7826
14842	11838
7703	6466
8826	7319
16166	12816
2290	2063
11164	9111
10633	8703
2670	2365
5288	4515
15865	12599
15478	12293
11530	9384
9032	7478
5497	4684
17146	13536
15395	12230
14587	6892
13070	257
3858	3337
16473	13021
6069	5150
14344	11470
4763	4074
15149	12034
10397	8529
10897	1083
3347	2936
593	530
8290	6914
9011	7461
16797	13262
15685	12451
12686	1060
2950	2594
9366	7757
4692	4012
2208	20
6393	5420
11094	9070
14276	11426
10623	156
10804	8831
2109	1918
10562	8648
3598	1321
10455	8571
3242	2862
3856	3335
2744	2427
9726	8005
7034	4847
278	270
3954	3412
6118	5182
16243	12871
13266	10682
10639	2722
3313	2919
11559	1791
7259	6105
15152	12036
8766	7275
16340	12938
6145	5207
11615	9449
11948	9701
8749	7259
10595	8675
12144	9840
