character	cast
7164	101526
7165	101526
7152	101526
1924	101526
7177	101527
7178	101527
7176	101527
7179	101527
459	101527
7180	101527
7181	101527
7182	101527
1162	101527
7183	101527
6986	101527
7184	101527
1754	101527
836	101527
7188	101527
2894	101527
7190	101527
7189	101527
7185	101527
42	101527
7186	101527
7182	101527
7192	101527
7191	101527
7173	101528
7174	101528
7172	101528
7175	101528
7204	101529
7203	101529
7197	101529
7198	101529
7199	101529
7200	101529
7201	101529
7202	101529
7196	101530
7195	101530
5259	101530
7	101530
333	101530
3617	101530
7194	101530
7193	101530
7216	101531
7215	101531
7217	101531
4162	101531
7214	101531
400	101531
4015	101531
2939	101531
7205	101532
187	101532
7213	101532
7212	101532
1267	101532
812	101532
7207	101532
7206	101532
7210	101532
7211	101532
7208	101532
7209	101532
781	101533
7218	101534
7219	101534
7226	101534
7223	101534
7222	101534
7225	101534
7224	101534
7221	101534
7220	101534
6316	101535
8206	101536
8190	101537
8189	101537
8188	101537
8187	101537
8193	101537
8192	101537
8191	101537
8199	101537
8198	101537
8201	101537
8200	101537
8194	101537
8195	101537
8196	101537
8197	101537
8205	101538
8204	101538
8203	101538
5747	101538
8202	101538
8209	101539
3625	101539
8211	101539
8210	101539
8221	101540
8220	101540
8219	101540
8214	101540
8213	101540
8212	101540
8217	101540
8218	101540
8215	101540
8216	101540
8207	101541
8208	101541
4503	101542
1020	101542
8164	101543
8165	101543
8166	101543
7018	101543
611	101544
8171	101544
8170	101544
6349	101544
8167	101544
8168	101544
8169	101544
391	101544
863	101544
8163	101545
8161	101545
8162	101545
399	101545
8160	101545
20	101546
8182	101547
1279	101547
8180	101547
1278	101547
8181	101547
1008	101547
8179	101547
6722	101548
8186	101548
299	101548
8183	101548
8185	101548
8184	101548
8172	101549
1083	101549
8177	101550
8176	101550
8175	101550
8174	101550
8173	101550
8178	101550
8261	101551
8256	101552
8255	101552
8258	101552
8257	101552
8259	101552
8260	101552
8248	101552
8249	101552
8250	101552
8253	101552
8254	101552
8251	101552
8252	101552
20	101553
8245	101554
8244	101554
8247	101554
8246	101554
1765	101554
4419	101555
8275	101555
8273	101555
8274	101555
8272	101555
2588	101556
8270	101556
8271	101556
6409	101556
8269	101557
8262	101558
8263	101558
8264	101558
8265	101558
8268	101558
8267	101558
8266	101558
8234	101559
7270	101559
8233	101559
7272	101559
8236	101559
8235	101559
175	101560
20	101561
8222	101562
8223	101562
8224	101562
8225	101562
8226	101562
8227	101562
8228	101562
8229	101562
8231	101562
8230	101562
8232	101562
8243	101563
8242	101563
8241	101563
7270	101564
8234	101564
8238	101564
7272	101564
8239	101564
8240	101564
8237	101565
153	101566
20	101567
8063	101568
8062	101568
8059	101568
8060	101568
8061	101568
8056	101568
8058	101568
8058	101568
8057	101568
8055	101568
8069	101569
8070	101569
5291	101569
8068	101569
8067	101569
8066	101569
8065	101569
8064	101569
8072	101569
8072	101569
8075	101569
8076	101569
8073	101569
8074	101569
3018	101570
1758	101570
8077	101571
8078	101572
8079	101572
8080	101572
8081	101572
8088	101573
8082	101573
8083	101573
8084	101573
8085	101573
8086	101573
371	101573
8087	101573
8096	101574
8095	101574
2891	101574
8094	101574
8093	101574
8092	101574
8091	101574
8090	101574
8089	101574
8097	101574
8010	101575
8009	101575
8011	101575
8014	101575
323	101575
8013	101575
8014	101575
8008	101575
8015	101576
8016	101576
8017	101576
8030	101576
8028	101576
8029	101576
8026	101576
8027	101576
4961	101576
8025	101576
3072	101576
8022	101576
8021	101576
8024	101576
8023	101576
8018	101576
8019	101576
8020	101576
8042	101577
8041	101577
8043	101577
8036	101577
8037	101577
8038	101577
8039	101577
8040	101577
8035	101577
8034	101577
8033	101577
8032	101577
8031	101577
8044	101578
8045	101578
8052	101579
8046	101579
8047	101579
8050	101579
8051	101579
8048	101579
8049	101579
8054	101580
8053	101580
3232	101581
2254	101582
1043	101583
8122	101583
8121	101583
6207	101583
8124	101583
8123	101583
6812	101583
3795	101583
333	101583
1068	101583
880	101584
8120	101584
8119	101584
1874	101584
972	101584
7214	101584
8136	101585
1874	101585
3417	101585
8139	101585
8138	101585
3932	101585
8137	101585
8140	101585
6450	101585
8126	101586
8125	101586
3159	101586
5851	101586
8127	101586
8129	101586
8128	101586
8131	101586
8130	101586
8132	101586
8133	101586
8134	101586
8135	101586
8145	101587
371	101588
2243	101588
8143	101588
8144	101588
8142	101588
827	101588
2405	101588
2160	101588
8141	101588
8158	101589
8159	101589
8157	101589
8153	101589
8154	101589
8155	101589
8156	101589
8149	101589
8150	101589
8151	101589
8152	101589
8147	101589
8148	101589
8146	101590
8098	101591
4277	101592
1227	101592
2313	101593
8103	101593
8102	101593
5367	101593
8107	101593
8106	101593
3021	101593
8110	101593
8109	101593
3788	101593
8108	101593
8104	101593
8105	101593
8101	101594
8100	101594
8099	101594
8111	101595
6530	101596
20	101597
8113	101598
8112	101598
8115	101598
8114	101598
8117	101598
8116	101598
8118	101598
371	101598
7950	101599
7950	101599
7952	101600
6932	101600
42	101600
1874	101600
3500	101600
2976	101600
579	101600
20	101601
7949	101602
972	101603
884	101604
7940	101604
7939	101604
6409	101604
7938	101604
994	101604
7944	101604
7943	101604
7946	101604
7945	101604
7948	101604
7947	101604
7941	101604
7942	101604
994	101604
6421	101604
7930	101605
7926	101605
7927	101605
7928	101605
2961	101605
7929	101605
679	101606
42	101606
7468	101606
7937	101606
7936	101606
7935	101606
1987	101606
7924	101606
7933	101606
7932	101606
1320	101606
7934	101606
4361	101606
7931	101606
7922	101607
581	101607
7921	101607
7924	101608
7288	101608
7925	101608
47	101608
1039	101608
7923	101608
14	101608
3068	101608
323	101608
737	101608
7907	101609
1813	101609
1805	101609
1808	101609
7908	101609
7906	101609
1812	101609
7900	101609
1811	101609
1810	101609
7904	101609
1816	101609
1810	101609
1805	101609
7904	101609
7905	101609
1806	101609
7904	101609
1807	101609
1809	101609
7920	101610
7910	101610
7909	101610
3504	101610
1938	101610
7913	101610
7914	101610
7915	101610
7916	101610
7917	101610
7918	101610
7919	101610
7911	101610
7912	101610
1279	101611
7896	101611
641	101611
371	101611
7897	101611
7895	101611
3428	101611
7893	101611
7894	101611
7898	101612
7877	101613
7878	101613
7892	101614
7891	101614
7890	101614
7889	101614
7888	101614
5203	101614
7881	101614
7880	101614
7883	101614
7882	101614
5199	101614
7887	101614
7884	101614
7885	101614
5355	101614
7886	101614
7879	101614
8006	101615
8007	101615
8005	101615
20	101616
8000	101617
8003	101617
8004	101617
8001	101617
8002	101617
7996	101617
7997	101617
7998	101617
7999	101617
7995	101618
7994	101619
20	101619
7993	101620
4397	101620
7992	101621
7987	101621
7988	101621
7991	101621
7989	101621
7990	101621
7985	101622
7986	101622
308	101622
7982	101623
7977	101623
7981	101623
7980	101623
7979	101623
7978	101623
7984	101623
7983	101623
2891	101624
400	101624
2561	101625
7976	101625
5332	101625
3699	101625
7973	101625
7975	101625
7974	101625
1705	101625
3229	101625
7969	101626
7967	101626
7968	101626
7966	101626
1097	101626
7972	101626
7964	101626
7972	101626
7962	101626
7961	101626
7971	101626
7970	101626
7972	101626
7957	101627
7958	101627
7959	101627
7960	101627
7956	101628
7955	101628
7954	101629
7953	101630
308	101631
7750	101632
3593	101633
7766	101634
7767	101634
7768	101634
7751	101634
1383	101634
47	101634
7762	101634
7761	101634
7765	101634
579	101634
7764	101634
7763	101634
7760	101634
6456	101634
7753	101634
7755	101634
7754	101634
7757	101634
7756	101634
7759	101634
7758	101634
7752	101634
710	101634
737	101635
3500	101636
7734	101636
1754	101636
3334	101637
7735	101637
7736	101637
7749	101638
7748	101638
7747	101638
7746	101638
7748	101638
7745	101638
7740	101638
7739	101638
7742	101638
7741	101638
7738	101638
7737	101638
7743	101638
6150	101638
7744	101638
7707	101639
7706	101639
7705	101639
7704	101639
7710	101639
7709	101639
7708	101639
7715	101639
7711	101639
7712	101639
7713	101639
7714	101639
9	101640
7716	101641
7717	101642
7719	101642
7718	101642
7729	101642
7723	101642
7726	101642
7726	101642
7721	101642
7723	101642
7721	101642
7721	101642
7722	101642
7720	101642
7732	101642
7733	101642
7730	101642
7726	101642
7698	101643
1420	101643
5564	101643
7697	101643
7696	101643
7699	101644
7700	101645
6818	101646
7703	101646
7702	101646
7701	101646
46	101647
7854	101647
7853	101648
7874	101649
323	101649
7872	101649
7873	101649
7876	101649
737	101649
7875	101649
7871	101649
6917	101649
7864	101650
7865	101650
1340	101650
7867	101650
7866	101650
7869	101650
7868	101650
7870	101650
7857	101650
7858	101650
7863	101650
7862	101650
3172	101650
4238	101650
7861	101650
7860	101650
7859	101650
7856	101650
7855	101650
1673	101651
1053	101651
7844	101652
7845	101652
2958	101652
7846	101652
7847	101652
1208	101652
7849	101652
7848	101652
5784	101652
2259	101652
937	101652
5011	101653
5010	101653
7850	101654
7852	101654
7851	101654
7802	101655
7801	101655
4879	101655
7803	101655
7804	101655
2227	101655
7805	101655
7798	101656
7797	101656
7796	101656
7795	101656
6872	101656
7799	101656
6862	101656
6863	101656
7178	101656
6860	101656
6867	101656
6869	101656
7791	101656
7793	101656
7794	101656
6857	101656
6859	101656
6871	101656
7792	101656
6880	101656
7800	101656
7826	101657
7825	101657
7836	101657
7827	101657
7828	101657
7829	101657
7830	101657
7831	101657
7832	101657
7833	101657
7834	101657
7835	101657
7837	101657
7838	101657
7843	101657
7841	101657
7842	101657
7839	101657
7840	101657
7819	101658
7820	101658
7817	101658
7818	101658
7823	101658
7824	101658
7821	101658
7822	101658
7809	101658
7808	101658
7807	101658
7813	101658
7812	101658
7811	101658
7810	101658
7816	101658
7814	101658
7815	101658
7806	101658
7776	101659
7777	101659
7773	101659
7774	101659
7775	101659
7770	101659
7771	101659
7772	101659
7769	101660
6621	101661
1658	101661
400	101661
7787	101661
7789	101661
7788	101661
5357	101661
397	101661
2253	101661
7790	101661
4246	101661
7784	101661
1467	101661
2557	101661
7785	101661
7178	101661
2243	101661
7786	101661
4221	101661
641	101661
679	101661
7783	101661
972	101661
5809	101661
7778	101662
7779	101662
7782	101662
7780	101662
7781	101662
8677	101663
8676	101663
8679	101663
8678	101663
8675	101663
8674	101663
8680	101663
8673	101664
8665	101665
8672	101665
8671	101665
3068	101665
8670	101665
8666	101665
8667	101665
8668	101665
8669	101665
8656	101666
8655	101666
8658	101666
8657	101666
8650	101666
8651	101666
25	101666
8652	101666
8653	101666
8654	101666
8664	101666
8663	101666
732	101666
2958	101666
8661	101666
8662	101666
8660	101666
8661	101666
8659	101666
2434	101666
2530	101667
8697	101667
8688	101668
8690	101668
8689	101668
8692	101668
8691	101668
8694	101668
8693	101668
8695	101668
530	101668
8696	101668
7959	101668
8687	101668
8686	101668
3883	101668
8685	101669
8682	101670
8681	101670
105	101670
8684	101670
8683	101670
8706	101671
8707	101671
8708	101671
8709	101671
2722	101671
8705	101671
8704	101672
7803	101673
8702	101673
7214	101673
3	101673
1008	101673
8703	101673
1227	101673
8699	101674
8698	101674
156	101674
8701	101674
2832	101674
1613	101674
8700	101674
14	101675
7626	101675
585	101675
8722	101676
4978	101677
982	101677
3297	101677
8720	101677
5518	101677
8718	101677
8719	101677
3152	101677
8721	101677
8199	101677
8717	101678
8715	101678
8716	101678
8712	101678
8713	101678
8710	101678
878	101678
175	101678
8711	101678
8714	101678
8730	101679
8729	101679
8728	101679
8727	101679
8731	101679
8726	101679
8732	101680
8733	101680
8723	101681
8724	101681
8725	101681
400	101682
8749	101683
8748	101683
8747	101683
8746	101683
8745	101683
8739	101683
8741	101683
8740	101683
8742	101683
8743	101683
3335	101683
8744	101683
1660	101683
8750	101683
6	101683
4997	101683
8751	101684
8738	101685
8737	101685
8735	101685
8736	101685
8734	101685
6917	101686
8780	101687
8779	101687
8782	101687
8781	101687
8778	101687
8777	101687
8785	101687
8784	101687
8783	101687
8789	101687
8788	101687
8787	101687
8786	101687
8790	101688
1950	101689
8763	101689
8761	101689
8760	101689
8762	101689
3868	101689
8757	101689
8759	101689
8758	101689
8771	101689
8770	101689
8769	101689
8768	101689
8767	101689
8766	101689
8765	101689
8764	101689
8753	101689
3913	101689
8752	101689
8756	101689
8754	101689
8755	101689
8772	101690
3923	101690
8774	101690
8773	101690
8776	101690
8775	101690
1329	101691
6666	101692
8792	101693
8791	101693
6049	101693
6050	101693
6043	101693
8793	101693
8794	101693
8800	101694
8801	101694
8802	101694
8803	101694
7947	101694
8796	101694
8797	101694
8795	101694
3244	101694
8798	101694
8799	101694
8539	101695
6140	101695
604	101695
8538	101695
1952	101695
8533	101695
8532	101695
8535	101695
8534	101695
8537	101695
8536	101695
8530	101695
8531	101695
8529	101695
308	101696
308	101697
8540	101698
308	101698
8546	101699
8545	101699
8544	101699
8543	101700
8542	101700
8541	101700
8551	101701
877	101701
8554	101701
8552	101701
8553	101701
8556	101701
4361	101701
320	101701
8555	101701
8557	101701
1858	101702
3428	101702
397	101702
8549	101702
3500	101702
8550	101702
903	101702
8547	101702
8548	101702
1008	101702
8559	101703
8558	101704
8569	101705
8570	101705
8566	101705
8568	101705
8567	101705
8560	101705
8561	101705
8562	101705
8563	101705
8564	101705
8565	101705
28	101706
1068	101706
8578	101707
8577	101707
400	101707
8576	101707
2937	101707
8579	101707
6759	101707
8580	101707
583	101707
8575	101708
8573	101708
8574	101708
8571	101708
8572	101708
8584	101709
972	101709
3895	101709
269	101709
1056	101709
8583	101709
7288	101709
8582	101710
8581	101710
1205	101711
8585	101711
8586	101711
972	101711
8587	101711
3418	101711
1858	101711
2841	101711
400	101711
8588	101711
1054	101711
8589	101712
8591	101712
8592	101712
8590	101712
8595	101713
8596	101713
8593	101713
8595	101713
8598	101714
8597	101714
8599	101714
8600	101714
8601	101714
400	101715
8602	101716
8603	101716
8606	101717
8607	101717
8604	101717
8605	101717
4314	101717
8608	101717
1752	101718
8610	101719
8610	101719
1227	101719
8002	101719
8612	101719
8611	101719
8614	101720
8613	101720
8615	101720
8617	101720
8616	101720
8618	101720
4215	101720
4705	101720
8619	101720
8621	101721
8620	101721
2220	101721
8622	101721
8623	101722
4218	101723
8625	101723
8624	101723
4162	101723
8628	101724
3813	101724
1940	101724
8627	101724
8626	101724
8637	101724
8638	101724
8634	101724
8633	101724
3707	101724
8635	101724
8630	101724
8629	101724
8632	101724
8631	101724
8636	101724
8640	101724
8639	101724
8640	101724
524	101725
8642	101725
8645	101725
8646	101725
8643	101725
8644	101725
8648	101726
8647	101726
8649	101726
8422	101727
2247	101727
8411	101728
8412	101728
8413	101728
8414	101728
8409	101728
8410	101728
8420	101728
8421	101728
8417	101728
767	101728
8416	101728
8415	101728
8419	101728
8418	101728
8407	101729
679	101729
8408	101729
8406	101730
8405	101730
8401	101731
8402	101731
8404	101731
8403	101731
8400	101732
8399	101733
8398	101734
8450	101735
7309	101735
1543	101735
8451	101735
6525	101735
448	101736
8449	101736
8448	101736
8440	101737
8442	101737
8441	101737
8444	101737
8443	101737
8447	101737
8445	101737
8446	101737
8438	101738
8439	101738
8437	101739
256	101739
1087	101739
4663	101739
8436	101739
5828	101739
8435	101739
2891	101739
8434	101740
1053	101740
3231	101740
8433	101740
8432	101740
8428	101741
2375	101741
2118	101741
8429	101741
8426	101741
8427	101741
8431	101741
8430	101741
812	101742
2909	101742
8424	101742
1685	101742
8425	101742
8423	101742
6212	101743
2375	101744
8497	101744
8480	101745
8479	101745
7749	101745
8487	101745
8485	101745
8486	101745
8483	101745
8484	101745
8481	101745
8482	101745
8490	101745
8489	101745
8488	101745
721	101745
7178	101745
8494	101745
8491	101745
8492	101745
8493	101745
2059	101745
8495	101746
708	101746
8496	101746
8455	101747
1043	101747
2296	101747
8456	101747
8454	101747
8453	101747
8458	101747
8457	101747
8468	101748
8469	101748
8462	101748
8463	101748
8460	101748
8461	101748
8466	101748
8467	101748
8464	101748
8465	101748
8470	101748
3631	101748
8471	101748
8472	101748
8473	101748
8474	101748
8475	101748
8476	101748
8477	101748
8478	101748
8459	101748
308	101749
8452	101750
8527	101751
8528	101752
8525	101753
8526	101754
8511	101755
8512	101755
8514	101755
8515	101755
292	101755
8513	101755
8510	101755
8516	101755
137	101755
610	101755
8517	101755
8521	101756
1752	101756
8522	101756
8518	101756
8519	101756
8520	101756
8524	101756
5633	101756
3939	101756
8523	101756
1084	101756
8498	101757
8501	101758
8502	101758
8503	101758
8504	101758
8505	101758
8499	101758
8500	101758
1938	101758
8509	101758
8508	101758
8507	101758
8506	101758
8297	101759
8296	101759
8295	101759
20	101760
8307	101761
8306	101761
8305	101761
648	101761
604	101762
8304	101762
8303	101762
8302	101762
8301	101762
8300	101762
8299	101762
8298	101762
20	101763
8276	101764
8281	101764
8282	101764
8283	101764
8284	101764
8277	101764
8278	101764
8279	101764
8280	101764
8287	101764
8286	101764
8288	101764
8285	101764
8291	101765
8290	101765
8293	101765
8292	101765
8289	101765
8294	101765
5120	101765
7172	101765
2243	101765
20	101766
8342	101767
8339	101767
8340	101767
8341	101767
2635	101767
8338	101767
8337	101767
8336	101767
8335	101767
8334	101767
8330	101768
8333	101768
8330	101768
8331	101768
8328	101768
8333	101768
8327	101768
8326	101768
8344	101769
937	101770
928	101770
8343	101770
2405	101770
8104	101771
8320	101771
983	101771
8321	101771
8316	101771
8317	101771
710	101771
8319	101771
8318	101771
8308	101772
8309	101772
8312	101772
8313	101772
8310	101772
8311	101772
8314	101772
8315	101772
8323	101773
743	101773
8325	101773
8324	101773
8322	101774
8354	101775
8355	101775
8356	101775
8357	101775
8358	101775
8358	101775
8359	101775
8360	101775
8361	101775
8362	101776
1008	101776
8364	101776
333	101776
8363	101776
5880	101776
8365	101777
8366	101778
8345	101779
8346	101780
8349	101781
8348	101781
8347	101781
2963	101781
2259	101781
4580	101781
8350	101781
8353	101782
8352	101782
5357	101782
8351	101782
8373	101783
8374	101783
2582	101783
8375	101783
8371	101783
8372	101783
8376	101783
8377	101783
8378	101783
8379	101784
8380	101784
8381	101784
8382	101784
8386	101785
3159	101785
8383	101785
8384	101785
8385	101785
8391	101786
4697	101786
8389	101786
8390	101786
8394	101786
8388	101786
1543	101786
8392	101786
8394	101786
8393	101786
8395	101786
8396	101786
3033	101786
8397	101786
5820	101787
4596	101787
8367	101787
1409	101787
4044	101787
6207	101787
8368	101788
8369	101789
8370	101790
9446	101791
9447	101791
9450	101791
1641	101791
9452	101791
9451	101791
2126	101791
2129	101791
9448	101791
2124	101791
9449	101791
2130	101791
9453	101791
371	101792
863	101792
4503	101792
9445	101792
4464	101792
3815	101792
1097	101792
1686	101793
9460	101794
5819	101794
9459	101794
9458	101794
9457	101794
9456	101794
9455	101794
9454	101794
2941	101795
9468	101796
9467	101796
9464	101796
9463	101796
9466	101796
9465	101796
9461	101796
5563	101796
2909	101796
9462	101796
2248	101797
9471	101798
9472	101798
9469	101798
9470	101798
9475	101798
9476	101798
9473	101798
9474	101798
9477	101798
9479	101798
9478	101798
9480	101798
9481	101798
9482	101798
9436	101799
9433	101799
9432	101799
9435	101799
9434	101799
9431	101799
2937	101799
9421	101800
9422	101800
9427	101800
9428	101800
9429	101800
9430	101800
9425	101800
9424	101800
9423	101800
1064	101800
9426	101800
9438	101801
9437	101801
20	101802
308	101803
9439	101804
9440	101804
9441	101804
9444	101805
9443	101806
9442	101806
9351	101807
9364	101807
9363	101807
9354	101807
9353	101807
9352	101807
9357	101807
9358	101807
9355	101807
9356	101807
9361	101807
9362	101807
9359	101807
9360	101807
9367	101807
9366	101807
9365	101807
9370	101808
9369	101808
9368	101808
9371	101808
9378	101809
9376	101809
9377	101809
4266	101809
948	101809
1017	101809
9375	101809
9374	101809
175	101809
6094	101809
4847	101809
9373	101809
9372	101809
182	101809
1660	101809
2009	101809
9379	101810
9383	101811
1473	101811
9382	101811
1018	101811
9380	101811
9381	101811
9384	101811
9385	101811
9386	101811
9387	101811
9388	101811
9389	101811
9400	101812
9401	101812
9399	101812
6634	101812
9397	101812
9398	101812
9395	101812
9396	101812
2501	101812
9403	101812
9402	101812
9408	101812
9409	101812
1791	101812
9404	101812
9405	101812
9406	101812
9407	101812
9411	101812
9410	101812
9413	101812
9412	101812
9393	101812
9390	101812
9391	101812
9392	101812
3932	101812
9394	101812
9415	101812
9414	101812
9417	101812
9416	101812
9418	101812
9419	101813
9420	101814
3138	101814
9313	101815
9312	101815
9311	101815
9310	101815
9309	101815
9308	101815
9304	101815
9303	101815
9306	101815
9305	101815
9300	101815
9302	101815
9301	101815
9307	101815
9318	101816
9317	101816
9316	101816
9315	101816
9314	101816
9321	101817
9322	101817
9320	101817
4688	101817
9323	101817
9324	101817
9319	101817
9325	101818
9327	101818
9326	101818
9329	101819
9330	101819
9328	101819
1083	101819
9331	101820
3388	101820
9338	101821
9337	101821
579	101821
2321	101821
9336	101821
5688	101821
4689	101821
9339	101821
845	101821
884	101821
5685	101821
9332	101821
9333	101821
9334	101821
1924	101821
9335	101821
2241	101821
9341	101822
9342	101822
9343	101822
9344	101822
9349	101822
9348	101822
9350	101822
9345	101822
9347	101822
9346	101822
9340	101822
9281	101823
9272	101824
9271	101824
9272	101824
9273	101824
9275	101824
9274	101824
9280	101824
9278	101824
9276	101824
9277	101824
9277	101824
9276	101824
9269	101825
9266	101826
9267	101826
9268	101826
2240	101826
9299	101827
9298	101827
9295	101827
9294	101827
9297	101827
9296	101827
1007	101828
2227	101829
9293	101829
9292	101829
9291	101829
7588	101829
9288	101829
238	101829
9289	101829
9290	101829
844	101830
1899	101830
9282	101830
9283	101830
9285	101830
9284	101830
9265	101830
9286	101830
9287	101830
3925	101831
9250	101831
3853	101831
9249	101831
3790	101831
254	101831
152	101831
9248	101832
2386	101833
9240	101833
9241	101833
9242	101833
9243	101833
9244	101833
9245	101833
9246	101833
3767	101833
9247	101833
885	101834
7560	101834
3388	101834
4879	101834
199	101834
1069	101834
9239	101834
9238	101834
6947	101835
5620	101835
9264	101836
9265	101836
9256	101837
9255	101837
9260	101837
9259	101837
9258	101837
9257	101837
9261	101837
9262	101837
5561	101837
9263	101837
987	101837
679	101838
1899	101838
9252	101838
9253	101838
1553	101838
1558	101838
332	101838
1554	101838
9254	101838
1329	101838
679	101838
9251	101838
9224	101839
175	101840
9201	101841
9214	101841
9206	101841
9207	101841
9208	101841
9202	101841
9203	101841
9204	101841
9200	101841
9199	101841
9198	101841
9210	101841
7060	101841
9216	101841
9215	101841
9217	101841
9212	101841
9211	101841
9214	101841
9213	101841
9209	101841
1858	101842
9223	101842
9220	101842
9219	101842
9222	101842
9221	101842
9218	101842
7195	101843
9235	101843
9234	101843
9233	101843
9232	101843
9231	101843
9230	101843
9229	101843
175	101843
9237	101844
5733	101844
6316	101844
9236	101844
9227	101845
9226	101845
9225	101845
9228	101846
217	101847
9176	101848
9174	101848
9175	101848
1295	101849
42	101849
9173	101850
9172	101850
9171	101850
1010	101850
9170	101850
8906	101850
269	101850
4203	101850
9169	101850
9168	101850
6802	101850
8050	101850
9167	101850
1866	101850
9195	101851
9196	101851
9193	101851
9194	101851
9191	101851
9192	101851
9190	101851
9189	101851
9188	101851
9187	101851
9197	101852
9182	101853
9183	101853
9184	101853
9185	101853
9186	101853
9179	101853
9178	101853
9181	101853
9180	101853
9177	101853
1899	101854
9162	101855
9160	101856
9161	101856
594	101856
9159	101856
2220	101856
9158	101856
9157	101856
9156	101856
9166	101857
9165	101857
9164	101857
254	101858
9163	101858
9151	101859
9150	101859
9149	101859
9143	101859
9144	101859
9147	101859
9148	101859
9145	101859
9146	101859
2992	101860
9142	101860
9141	101860
9135	101860
9134	101860
9137	101860
9136	101860
9139	101860
9138	101860
9140	101860
3047	101860
9133	101860
9132	101860
9155	101861
7234	101862
9152	101862
1408	101862
1877	101862
9153	101862
9154	101862
7104	101862
4314	101862
9128	101863
9120	101864
9119	101864
9122	101864
9121	101864
9116	101864
9118	101864
9117	101864
9123	101864
9127	101864
9126	101864
9125	101864
9124	101864
968	101865
9131	101865
9130	101865
9129	101865
20	101866
9104	101867
9103	101867
9102	101867
9101	101867
9100	101867
9095	101868
9096	101868
5790	101868
9097	101868
799	101868
9098	101868
9092	101868
1902	101868
9093	101868
1043	101868
9094	101868
9090	101868
9091	101868
9089	101868
9099	101868
9111	101869
1250	101869
9111	101869
9110	101869
9108	101869
1250	101869
9108	101869
9110	101869
1253	101869
5597	101869
1254	101869
9108	101869
5594	101869
9108	101869
9108	101869
9115	101869
5614	101869
9106	101870
9107	101870
9105	101870
9071	101871
9071	101871
9072	101871
9069	101871
4662	101872
9073	101873
4110	101873
4132	101873
4127	101873
9083	101873
9081	101873
4124	101873
9082	101873
4122	101873
9079	101873
9080	101873
4123	101873
9078	101873
4120	101873
4119	101873
9077	101873
4118	101873
9076	101873
4116	101873
4114	101873
9075	101873
9074	101873
4113	101873
4108	101873
4109	101873
199	101874
9088	101874
9085	101874
9084	101874
641	101874
6491	101874
9087	101874
9086	101874
942	101874
1097	101875
9049	101875
9048	101875
9047	101875
9050	101875
9052	101875
9051	101875
9054	101875
9053	101875
9056	101875
9055	101875
9058	101876
9057	101876
9059	101876
7703	101876
9061	101876
9060	101876
721	101876
1660	101876
9064	101876
9063	101876
9062	101876
9066	101876
14	101876
9065	101876
27	101877
9067	101878
9068	101878
1410	101879
9022	101880
9023	101881
9024	101881
9025	101881
9026	101881
9031	101881
9030	101881
8401	101881
9032	101881
9027	101881
9029	101881
9028	101881
9033	101881
9034	101881
9035	101882
1018	101882
9038	101882
9040	101882
9039	101882
9036	101882
131	101882
9037	101882
9041	101882
9042	101882
9043	101882
9046	101882
9045	101882
1660	101882
9044	101882
9017	101883
5838	101883
9016	101883
9013	101883
9015	101883
9014	101883
9018	101884
9020	101885
9019	101885
8679	101885
9021	101886
1543	101887
9012	101887
3061	101888
9006	101888
9007	101888
9008	101888
7190	101888
9009	101888
9010	101888
9011	101888
8995	101889
8996	101889
8997	101889
681	101889
9000	101889
8998	101889
8999	101889
9003	101889
9001	101889
9002	101889
9005	101889
9004	101889
8985	101889
8986	101889
8989	101889
8990	101889
8987	101889
8988	101889
8993	101889
8994	101889
8991	101889
8992	101889
8981	101890
8980	101890
8979	101890
8978	101890
8984	101890
8983	101890
371	101890
8982	101890
8976	101891
8975	101891
8972	101891
8974	101891
8973	101891
8977	101891
8971	101892
8968	101893
8967	101893
8968	101893
8969	101893
8966	101894
4447	101894
8965	101894
8964	101894
8963	101894
8946	101895
8947	101895
8944	101895
8945	101895
8948	101895
8956	101895
8955	101895
2983	101895
8957	101895
8952	101895
8951	101895
8954	101895
8953	101895
8950	101895
8949	101895
8962	101895
8961	101895
8960	101895
8959	101895
8958	101895
8930	101896
8942	101896
3033	101896
3033	101896
8932	101896
8933	101896
8934	101896
8934	101896
8936	101896
8937	101896
8938	101896
8939	101896
8940	101896
8942	101896
8943	101896
8942	101896
8941	101896
8917	101897
8918	101897
8919	101897
8920	101897
8916	101897
8922	101897
8923	101897
8921	101897
8928	101897
8926	101897
8927	101897
8924	101897
8925	101897
8912	101898
3061	101898
8913	101898
8914	101898
175	101898
5049	101898
8915	101898
8911	101899
4397	101900
1083	101900
8908	101900
8907	101900
948	101900
371	101900
8909	101900
3932	101900
8910	101900
274	101900
1264	101900
8895	101901
8875	101901
226	101901
8876	101901
6768	101901
8878	101901
8877	101901
3853	101901
8882	101901
8881	101901
8880	101901
8879	101901
8884	101901
8883	101901
8885	101901
8906	101901
8904	101901
8905	101901
8901	101901
8903	101901
8902	101901
8896	101901
8897	101901
2974	101901
4188	101901
8898	101901
8899	101901
2291	101901
8900	101901
8895	101901
8894	101901
8893	101901
8888	101901
8889	101901
8886	101901
8887	101901
8891	101901
8892	101901
710	101901
8890	101901
8870	101902
1349	101902
2405	101902
8872	101902
8871	101902
8873	101902
8869	101902
1554	101902
1552	101902
8868	101903
909	101903
8867	101903
404	101904
8858	101905
299	101906
8863	101906
8860	101906
8859	101906
