movie	character
1896	9356
1062	5400
1113	5703
2302	11181
2294	11169
894	4567
820	1340
793	3969
1090	1008
2345	11399
2224	10915
1556	6863
52	342
1084	5535
2606	12562
655	3457
760	3904
1414	1179
1824	5838
2645	12770
651	3449
1340	4542
1512	7527
2154	10573
1901	9393
319	845
1769	1008
1623	20
990	5028
873	4454
1610	8070
1981	3244
1060	5374
1937	604
2700	2669
671	3527
663	3498
2335	11361
2539	12164
907	4668
1127	5756
1037	5220
2165	10635
493	2668
246	1430
1002	5095
201	1127
217	1233
1124	5749
2716	13034
2309	1137
2186	10775
856	4402
1327	6674
1166	5915
2745	2909
574	3022
1198	6015
2412	6892
739	695
1314	4714
243	1398
1866	9224
1508	7494
810	4217
706	397
1000	5089
367	2090
1853	9162
1976	5601
1254	6286
706	13
1146	5815
1298	6523
1084	5538
1298	6519
1972	9746
1250	6255
1054	5343
660	3484
1422	7046
158	963
2659	12821
1217	6080
1640	8187
278	1637
727	3753
1849	9144
381	2136
1820	371
765	3933
2572	679
246	1414
1619	8109
2510	12015
2370	11485
1261	6333
1411	6991
1921	13
2761	13248
415	2313
2133	10508
966	4921
2416	11661
2558	12275
1083	5511
449	2460
2606	12580
2547	6872
1896	9352
1378	6860
1412	3969
2353	11414
1465	7292
976	46
2352	11409
2847	13640
1353	153
1757	8626
220	1265
2719	13044
1139	5787
2143	4419
2123	10461
1359	6794
2032	10033
586	1381
1434	7093
1253	4238
1656	8246
1270	6364
1178	5950
1419	484
1092	5568
1501	7469
1609	8062
2173	10688
1145	3450
1501	7464
2496	977
1011	1087
1553	7773
1002	5100
1999	983
2176	10702
922	4739
1961	9115
204	1145
2760	10918
1310	6560
1722	8516
2577	12391
1622	8118
1478	7355
1735	8557
1106	5638
2670	3299
1076	250
1344	1987
2607	12605
341	1996
2360	1755
1819	8976
1272	6370
2440	11754
703	3633
167	1009
2720	2891
93	530
1326	6662
2535	2239
2226	10921
2133	10509
516	2825
2784	13374
1280	175
1043	5268
174	175
2810	2134
2606	12565
1772	8716
1959	9686
2569	12329
1032	400
523	2851
1230	6178
1591	7978
1524	7628
296	1466
2432	2669
2214	10884
1588	7967
1664	8282
871	4445
1809	226
861	4418
276	1039
94	587
786	2434
96	609
2654	2574
268	1571
1300	6530
260	1504
275	1600
1898	9377
990	5040
597	3151
2524	12052
586	1373
2368	11452
570	3000
78	495
1457	1262
1529	7651
2053	10110
494	2698
2808	13
865	4427
2066	10172
523	2847
1481	7373
673	3539
2806	6130
2725	13064
1976	9769
105	667
142	886
394	2218
455	2487
2443	11764
595	3137
1959	9691
293	983
1041	5259
1487	2405
2481	11918
2121	10426
2606	12559
627	3311
859	4414
1566	7859
2541	175
457	2496
1060	5381
2246	11007
1782	8743
1459	7252
1740	8574
1888	9313
1325	6640
2453	11788
1342	6745
512	2768
2277	11116
943	4816
1327	6681
1547	7739
2782	13357
612	3253
1101	5618
304	1802
2668	12855
2346	3586
1051	5325
639	3365
1838	9080
1702	8416
2566	12305
997	299
1044	5280
650	3438
177	1051
2376	2669
21	100
1062	5393
1647	8217
1843	9113
826	4281
1085	5556
2686	1985
1773	3152
162	986
722	3733
1553	7774
1948	9638
856	4403
1342	6742
34	265
1551	7764
2410	11639
2079	10287
604	3185
2800	13437
891	4555
309	1840
963	4662
1559	7842
440	2412
2621	12681
794	4126
1359	6792
2144	5395
224	1296
1450	7193
2606	12568
727	937
576	3029
2777	13330
1041	2079
2185	10770
528	2864
2586	12429
2555	12265
2501	12000
1102	5623
1669	8295
270	1577
1464	7285
2397	11595
922	4743
2532	12115
1660	8264
291	1733
241	1383
1750	8604
879	2582
2836	13611
2690	6755
631	3325
1815	8946
1711	8451
683	3567
1901	9410
35	269
590	3123
276	1622
1966	9717
1286	6439
47	322
217	1234
2836	13608
1491	7428
440	2417
1655	8241
1707	256
1679	8344
765	3935
2607	12592
2492	11977
2210	10858
2121	10429
204	1141
60	390
217	1229
77	485
957	4853
291	1725
1182	5954
795	4135
1928	9520
577	3032
317	1876
617	3265
1572	1807
2667	274
1523	6958
1809	8898
1566	7862
407	46
1895	9349
2204	10831
1944	4672
2017	9957
1566	7866
1570	1279
2524	12044
670	269
104	659
100	639
2571	306
905	4658
2604	427
3	14
1540	7704
1948	9645
600	3166
2002	9906
1559	7831
895	4580
195	1104
564	2991
1260	6321
1109	5675
1799	8826
757	3894
2095	10322
972	4948
1138	4419
924	4758
1573	7913
1043	2963
63	401
727	3758
1626	3159
1016	308
1295	6493
1040	5239
2600	12528
188	1083
1920	6402
1499	3524
367	2093
2659	12818
1085	5549
77	488
2078	10262
22	129
1317	6593
2246	10998
414	1921
2162	10610
2280	4124
639	3359
2247	2078
2492	11974
421	2335
1463	7279
8	20
202	1130
895	4576
189	1086
54	358
1284	6432
2176	10703
1150	5820
612	3249
277	1630
2310	11233
1043	5269
1438	7137
907	4665
633	3338
1523	7617
1453	7214
105	604
1664	8284
2818	13510
2041	10076
596	3146
89	546
1639	8183
1261	6322
1900	9388
2335	11360
188	977
1910	9443
1394	6921
1046	5297
1299	6527
2752	5564
1452	7205
2661	12833
1710	8448
1754	8620
2014	9940
677	3545
680	3558
2824	13561
313	1866
2123	897
1714	1043
1769	1227
1297	540
2231	10939
577	3043
1559	7830
349	2029
349	2027
1785	3923
520	2840
1012	20
26	182
593	3129
1169	2151
922	4742
1760	1870
2675	12898
2604	12555
1159	5885
227	1309
2524	12036
1223	6142
799	4163
2508	6326
1362	6820
1376	5890
2542	12190
1539	7703
2726	13075
1403	6946
1414	7006
1905	9433
2329	11329
1078	1239
607	3215
2431	257
297	1768
513	2784
1378	6857
2544	12203
2220	10903
2158	10597
1317	6594
563	2986
2313	252
2309	11227
407	863
1415	7022
2721	13051
2586	12427
85	532
251	1451
2058	10134
929	4774
1451	7197
1075	2967
2284	11140
785	4051
1728	308
795	1018
1182	5963
2455	335
76	480
1310	6558
297	1771
1901	9409
427	2364
1604	8049
2209	611
1611	1758
2177	8685
1165	1163
2133	10499
1078	5472
1939	9604
2370	11482
2359	11419
2476	863
1901	9408
330	1975
217	1235
2569	12328
18	83
766	3937
62	399
113	741
2501	12001
2032	10040
589	3112
2683	3781
2747	13180
305	1817
2126	10476
515	2811
1147	5818
1379	6885
997	5064
683	3569
2726	13072
2134	10516
610	397
2213	10870
429	2372
95	589
1107	5647
283	14
2002	9905
213	1216
349	2010
349	2014
60	388
2817	13505
2597	12514
415	2310
130	815
930	4780
207	1174
2747	13185
2583	12418
2740	13154
627	1018
1291	6461
2127	10478
553	2946
1165	5910
1325	6648
2656	12800
2366	4121
2246	11013
890	4538
2670	12871
2032	10034
489	2639
204	1148
1951	9657
1114	766
2066	4887
1492	7436
1300	6533
2765	13265
1743	7288
1677	8335
1928	9528
97	628
1325	6649
2439	11751
1650	175
1121	5737
1513	7555
291	1718
164	995
1882	9280
2453	11790
243	1402
177	704
2294	11167
67	414
2606	12570
1479	7361
1045	1753
611	3235
1223	3434
2575	12371
272	1588
1913	1641
1015	5146
506	2756
2545	12211
804	1040
1570	3428
370	2104
1930	2559
2818	13524
2224	1317
2142	10544
2078	10263
2078	10243
827	4302
479	2591
639	3371
845	4363
2469	11854
1782	8745
960	4859
1988	9824
68	418
1449	7178
559	2976
2321	11286
929	1558
442	2434
1492	7435
1976	9764
428	9
381	2148
2155	863
330	1971
1772	175
1100	5615
2411	11645
2546	12212
1225	1767
2660	12824
2416	2220
2316	1271
2276	11108
2250	11031
1857	9168
890	737
1269	2134
1501	5315
901	4623
781	4028
812	4227
602	3176
207	1175
2400	11620
948	4829
241	1377
2823	97
1801	8846
1162	5897
1357	6785
1559	7834
30	240
489	2634
501	2740
1437	7114
2596	12501
2339	4893
1693	8380
1654	8240
2826	13579
2045	182
576	1190
17	73
2197	5851
1733	8544
1857	9171
22	125
490	2641
871	4446
1553	7772
719	3715
2266	11079
830	4320
240	1360
267	1552
1661	8269
2470	11858
553	2954
2078	10268
1029	5197
2209	10850
174	1043
2107	10363
970	1306
202	1134
1261	6332
1694	3159
1068	5429
407	2260
1409	6982
869	3018
55	364
1768	156
2544	2909
412	2276
586	1385
1786	8787
539	2909
96	610
2453	11784
1767	8697
1601	8026
1805	299
2374	5315
2124	994
390	2189
1502	7471
2231	10944
1519	7588
307	1577
232	1327
2472	11860
1364	6827
1804	8858
2620	3388
1119	5733
1570	7896
14	44
2774	13315
1474	7336
251	1461
2017	9951
1024	3530
2764	13258
1932	9549
556	2973
2251	11032
2163	10619
1609	8059
1838	4118
494	2697
604	3180
2249	11027
2019	9965
2544	12197
2048	972
1577	7933
2012	9933
2025	9985
2735	13120
326	1922
2078	10252
1792	8804
1631	8147
2745	13172
963	4894
1356	3675
1583	7952
1084	5526
133	840
2806	13451
1839	9086
1256	6299
1643	8206
2028	863
224	1294
607	3209
2107	2941
553	2947
14	41
1325	6644
1579	7939
1423	7050
2204	10827
1003	5103
48	335
2571	12340
2224	977
1570	7894
36	274
1238	2841
1799	8825
732	3797
2035	10059
1805	8864
2037	10066
1648	8231
261	1517
2014	9946
1157	5861
2316	11258
281	1666
1997	710
2812	13472
74	446
1782	4997
460	2501
1385	6894
1394	6918
961	4864
1228	6172
2731	13102
592	308
127	808
1512	7535
1411	6988
2743	9223
2342	11391
140	875
1384	6892
497	2720
1447	4689
2629	12693
86	538
1037	5224
1733	8546
2695	12942
2280	9817
220	1263
744	3848
608	3217
26	186
1573	7917
2184	10765
2729	11399
433	20
925	4766
1501	7468
576	3025
1688	5820
1654	8238
2453	11781
2816	2363
2596	12498
2583	12420
2176	10709
626	3302
2239	10955
168	1022
463	2526
1567	7873
1870	9231
1880	9267
824	4272
584	3073
552	2936
516	2817
2826	13577
215	937
326	1930
2175	10699
2706	12990
2647	12774
2128	10483
1038	5231
1157	5845
2213	10874
1992	5238
681	2151
2469	11855
2210	1420
612	3245
562	2985
2342	4767
377	2129
2424	11712
1739	8561
787	4071
2078	10244
1223	6133
1931	9539
998	681
238	1350
2741	13158
37	280
1857	9170
17	62
1021	5170
1555	1467
905	4659
482	2597
1832	9052
2847	2346
1223	6129
1255	6293
1339	6729
2443	11763
76	482
1593	7987
2735	13111
2824	13553
1204	6037
1715	8465
2258	11062
2847	13637
1436	7101
75	479
101	653
694	3601
206	1166
18	89
2702	3062
512	2769
610	3232
1270	6367
1734	1008
586	3096
409	1186
1047	593
212	1200
1529	6624
531	2876
761	3906
525	2853
1481	7381
1985	9814
1158	5870
174	1047
2129	10487
1513	7550
2144	10552
1803	8855
779	4018
181	1065
2099	10335
1141	5793
2197	10803
1481	7379
2412	11648
1336	1042
924	4756
1046	5293
973	4957
60	377
2376	11511
97	624
804	4182
2319	11268
223	1291
1027	5182
2645	12765
769	3967
2582	12414
2252	593
54	353
2109	10376
27	210
1744	400
2806	13459
1799	8841
119	776
2762	13256
527	2857
1772	878
1360	6801
1083	5497
1152	5823
1255	6290
585	3089
758	2574
2501	4109
2805	13446
1934	9555
1279	6408
750	591
794	4113
1473	7330
624	3297
1328	6688
1868	9226
460	2502
2424	11705
1356	6775
2824	13546
1882	9276
1051	5320
1901	1791
1195	6006
2661	12829
1319	681
1503	7487
2157	10593
2280	11122
1247	6246
1704	8423
2438	11743
2327	541
965	4912
506	2757
673	3542
1831	131
1295	6501
1449	7176
26	196
1628	8143
2158	10598
187	704
2849	13658
1141	933
2269	1159
1466	737
2103	10353
2836	13613
1809	8884
655	3460
201	1122
28	215
2630	12699
2531	12087
31	252
4	15
2319	11275
2703	12961
35	271
2428	11721
2644	1137
121	795
1610	8068
2286	11145
1047	5301
1089	5560
2398	11602
2818	13516
213	1217
1015	5141
1814	8942
1918	9475
1839	641
670	3513
1452	7211
276	1614
1365	274
1602	8038
2326	11293
1280	6412
765	3932
1060	5382
1635	8169
244	1409
607	3213
1826	8679
1746	8595
2123	10460
932	1279
1504	6917
794	4109
666	1858
27	206
1113	5697
86	543
2757	13220
2727	13088
1733	8545
374	2118
1095	5586
821	4258
2310	11231
1622	8115
1078	5471
1165	851
467	42
1073	2937
2046	10090
2300	11178
1682	8350
1467	7303
729	3771
1512	7525
1166	5913
2656	12807
2489	11944
2078	10258
1214	6066
257	1483
856	4400
2820	13532
2829	13590
1449	7192
2318	11267
2837	13614
2135	10523
1070	5448
2792	13390
1859	9174
376	404
2366	9819
1920	9483
820	4255
2112	10396
2359	11424
978	4978
588	3109
291	1710
1898	182
2590	12458
631	3321
2172	10678
2030	10011
882	2842
1437	7120
1527	7642
385	2160
1822	9008
749	1504
1695	4697
1814	8934
763	3912
2359	7285
2100	10345
217	1244
2053	10102
1103	5627
2557	12268
588	987
1903	9420
1898	175
2067	10180
2291	3969
1011	5127
2157	10582
138	861
1505	2313
1904	9427
2246	836
1041	5260
317	1874
2609	12607
1864	9215
1597	7997
1579	7944
1291	6480
2121	10433
527	2858
704	3638
1490	7413
1351	5780
2246	11012
357	2053
1402	6945
1857	269
883	4524
1664	8280
1511	7518
2530	12079
1257	6313
2373	269
922	4740
1823	9012
1948	9637
1563	5010
531	2874
2722	29
2399	812
212	1210
1888	9306
2795	13418
1513	7557
771	3983
2597	12512
1467	7301
2501	4113
1486	7400
270	75
2259	11063
330	1978
888	4536
1843	1256
2765	5820
1236	4580
1354	4159
2700	12951
2528	12067
2794	9836
489	2633
1673	8104
999	5088
1673	8318
2829	1987
630	3316
1947	332
157	955
1604	8050
2121	10431
54	357
2587	12439
1245	6235
261	1505
769	3971
2519	12028
2655	3
2231	10941
165	1001
2348	5820
555	2967
2670	6504
673	3538
2824	13551
1351	6764
790	4087
275	1605
1162	5892
1626	8126
2013	9937
585	3085
1297	6511
1634	8166
2604	12553
573	3019
163	993
978	4982
212	1202
1575	47
1512	7529
360	2073
1291	6459
944	4817
1809	8881
2815	6438
1133	46
1860	9186
48	329
2366	11442
1809	8879
2606	12575
118	775
1523	238
1901	9401
1511	7519
1894	1924
1535	7685
9	21
131	832
2593	12481
1317	2818
1327	6678
1628	8142
2591	12463
1291	6472
1508	7499
1322	909
2017	9958
2064	10158
1051	5326
2500	11996
1448	7174
1415	7015
1711	7309
2638	12726
2203	3699
2695	6372
781	2864
2094	10318
2376	11510
359	2066
1326	6664
1242	6224
895	4573
769	3968
245	1412
7	19
44	303
64	402
2765	7468
1521	1161
1002	5096
1875	152
2352	3381
530	2869
2112	603
1641	8204
199	1115
1280	6411
2647	12781
754	3875
270	1579
1808	8873
486	2618
501	2738
2576	12387
247	1084
304	1798
1421	7035
584	3077
875	4460
204	1150
409	2271
2501	11997
414	836
1813	8918
1641	8203
1108	5657
1298	6517
267	1557
1079	5482
2184	10767
1771	8708
349	2034
1979	9782
978	4979
471	2564
1361	2248
1573	7918
455	2493
349	2018
1799	8835
2785	13380
1766	8687
27	201
78	503
2824	13556
2397	11600
1422	7041
1809	8897
1752	8611
2333	11342
1961	9697
96	603
1864	9213
2579	12396
1961	1256
2399	11612
2112	10397
212	1205
2568	12322
2177	10711
1306	6553
2078	10246
1070	5455
788	4078
1379	6883
1149	611
1446	7164
1795	8817
2611	12614
516	2823
639	3358
2319	11274
1051	5322
411	2274
1050	5308
2705	3713
2601	12537
1275	6401
977	4972
2720	1064
579	3050
2407	11631
2212	10864
553	2957
1513	7552
388	2173
635	3348
2785	13381
832	4329
140	874
1131	20
1317	6595
2569	12332
471	2566
17	82
77	491
1573	7914
1295	6499
1590	2891
650	1950
2456	11799
1772	8711
879	4502
2647	12780
1289	6448
977	4974
1254	6281
1864	9216
2132	2253
590	1084
281	1667
2316	11252
327	1940
1326	4100
2212	10867
834	4340
1243	6229
624	3292
912	4703
979	4989
483	2600
1798	2233
381	2146
2103	6264
145	910
2748	13187
1931	9540
2077	10220
1509	7506
1517	7576
2134	10518
1338	6723
1438	7132
2665	12847
337	1991
1160	308
133	842
2247	11019
368	2102
29	231
1092	5573
1481	7370
1820	8979
1174	1012
1114	5711
713	3686
639	3361
1328	6689
2129	10492
841	4356
1096	5588
2555	12263
1937	9577
1555	6621
1055	5350
627	3304
2799	13430
2424	710
794	4131
293	1744
1209	20
1327	6673
783	4033
2210	10859
2731	4803
462	2523
898	4616
1573	1938
2396	3782
2376	11518
1097	5592
1319	6597
1860	9184
2474	11880
2332	11335
160	970
131	829
2398	11601
2453	11786
1677	8341
2596	12499
2621	12670
2814	13482
718	3713
1182	5956
2422	11679
267	1555
646	3422
1723	3939
2459	983
2811	13470
1157	4626
1524	7621
2508	12010
1993	448
2373	11501
2079	10286
2543	12194
1471	7322
14	42
998	1945
1784	8770
977	42
2004	9911
786	4065
18	92
1415	7014
711	3663
277	1632
1901	9418
602	3175
2166	10641
1470	584
2584	2375
2051	10098
1155	4154
2399	11611
147	919
856	4411
512	2776
2203	1543
170	187
2422	11678
1898	9376
2707	1278
2412	287
2660	1064
2277	11112
1721	8500
583	3066
2675	1257
1321	6619
2377	11523
1959	9682
1041	5264
2094	7959
969	4943
2078	10224
1228	6173
1200	6022
381	2151
1639	6722
1705	8431
1191	5983
96	612
357	2052
1508	7492
2806	13456
1317	5478
2289	11148
538	2907
826	4277
113	737
414	187
1236	6193
95	597
2596	12496
2557	12270
388	161
22	117
2474	11875
2675	12894
1559	7840
2130	308
2439	11747
2628	12692
1865	9221
2107	909
423	2344
1437	7109
275	1606
896	4598
963	4899
2743	13167
699	3626
1394	3724
708	972
255	1479
2034	10045
1901	9403
2413	11652
2489	11945
1984	9810
2441	11758
827	4301
1948	1409
2292	5633
271	1582
2597	12519
1398	6934
1001	3444
1744	8588
2122	9677
246	1426
2506	12005
1938	9597
2210	10852
640	3375
640	3384
1317	679
1546	7735
217	1231
846	4370
745	3857
2335	11356
828	4304
1786	8781
1965	9716
2565	12298
463	2528
2079	10279
462	254
1490	7415
740	3838
349	2024
1117	5725
96	611
168	1019
2527	12061
1069	5436
925	4763
2162	10616
1610	8075
2033	6910
586	1374
1223	6122
1325	6646
1969	9734
2298	11175
1995	9870
2133	10497
1609	8057
2583	12419
2108	10366
943	4814
2532	2248
1055	5349
1960	9695
350	2039
81	509
2577	12389
759	3897
1238	6213
1716	7749
2675	12888
1057	5357
497	2719
2046	10086
2381	3542
794	4117
640	3382
1901	9399
979	4988
1255	6288
1174	5943
44	300
1579	884
2263	11073
2438	11739
1993	2633
1437	7127
1573	7915
678	3551
1830	9030
2648	12787
2726	13070
624	3293
309	1841
325	1921
1884	9287
2545	288
1297	6513
708	3658
246	1428
1901	9417
1839	9087
243	1267
2175	10700
1449	7177
1049	5306
2133	1420
1999	9897
223	704
1587	7957
349	2025
2631	12700
1124	5747
229	1318
2597	12504
1325	6635
1553	7776
1967	9725
1084	5528
318	1880
1758	8644
141	879
1975	9760
2597	12515
2330	11332
1010	5123
2732	2894
367	2091
2078	10259
2568	1660
2228	10925
891	4556
1092	5569
574	3023
402	2242
2133	10502
2034	10051
2033	10042
1857	4203
493	2682
598	679
1888	9300
1976	9765
877	4467
608	399
1220	6114
1850	9152
353	2047
2201	1321
712	3673
2438	11735
2660	3417
1509	6192
426	2353
1551	7755
2657	12814
297	1767
181	1058
2849	13648
615	2880
2647	12775
953	2220
2772	13304
1920	9485
1927	6943
1444	7150
963	4886
801	4173
586	3100
553	2948
2827	13583
586	3095
873	4452
2384	11553
2183	10749
1474	610
1618	8101
1566	7858
2078	10247
253	1468
852	2012
2377	11527
701	3627
2032	10030
262	1536
2655	12798
2532	12107
410	2273
1291	6471
2268	2206
635	3347
2539	12169
1685	333
2034	10050
1378	6863
1981	9797
1261	6323
510	2760
831	1754
1517	7573
2383	2087
577	3037
1203	2394
2456	9398
2258	4221
992	937
1875	254
116	755
1522	7601
1296	6506
305	1812
1558	7812
68	421
1972	9757
168	1013
1253	6273
1254	6282
2203	10826
755	3882
2675	12900
978	4981
1808	8869
662	3487
1750	8606
1036	5213
1876	1554
1985	9815
1446	7166
2532	12102
1948	9646
2359	11425
2006	9924
2017	9961
1976	9772
713	3677
17	64
2765	13270
170	1030
1971	9743
877	4487
930	4781
1556	7794
482	2598
907	4667
1756	8624
716	3706
2656	12799
881	4507
2535	2487
2237	10952
1695	8388
1559	7832
608	3221
816	4244
553	2949
314	1868
1413	7000
586	3094
2428	11720
308	1830
562	2937
1114	5710
2489	75
2014	9945
2539	12173
1270	6365
2246	10990
350	2038
534	2886
2583	12422
92	572
2596	12492
1884	9265
2242	10967
2489	11946
1327	6675
857	4412
518	2827
1474	7338
2420	11672
1814	8940
2509	12012
1108	5667
781	4029
2123	10465
1429	7069
2335	11359
2332	11339
52	348
746	3859
763	3922
1771	8706
2247	11015
453	2477
2035	10054
112	49
1291	6462
1865	9218
1370	6843
2672	12876
1495	4697
150	928
715	3703
2427	11716
969	4931
2661	12828
2281	11131
2065	10161
1833	7703
2004	45
1553	7771
1809	8892
1860	9181
617	3263
246	1418
1339	6727
1583	3500
2662	12841
1011	5124
2062	4887
2816	13491
427	2366
2373	11491
1470	7313
2273	11096
1481	7367
2024	9979
1588	7963
724	3748
2326	11294
1773	4978
479	310
2476	11885
1317	5484
1754	2220
519	2830
1171	5930
1658	8259
608	2563
1223	6135
2571	12345
105	688
1111	5685
1934	9552
325	1906
2769	13285
2635	11696
2237	10950
2021	9969
1037	5221
2515	153
498	2728
1660	8268
1913	9447
1223	6123
71	431
1579	994
2827	1686
159	966
2555	12262
224	1295
662	3492
1128	2221
943	2330
576	90
225	1300
1079	5484
1490	7412
2707	12992
1325	6639
2246	11011
635	3341
2794	13405
1139	5781
665	3505
558	2975
2657	2939
2583	12423
2123	10471
827	4294
1667	8294
2161	10609
900	4619
733	3805
2593	12480
1070	5453
794	4121
2409	11636
962	4881
2309	11223
632	3331
2189	10787
2369	11462
2017	837
1107	5654
2539	12171
116	766
238	105
2078	10245
2539	12149
2176	1097
1850	1408
1291	6466
1477	7347
2455	11793
279	1654
1715	8468
2559	12277
2824	13547
584	737
2479	11910
396	2220
142	899
1530	7664
2803	13444
2532	12112
188	1085
2489	66
718	3712
1416	7027
1651	8234
1775	14
1567	737
1157	5865
2771	13300
880	328
765	3929
394	2209
2601	12533
2542	12192
300	1782
1539	7702
986	5012
1142	5805
2773	13307
2766	13275
640	3378
1988	9827
1950	9655
1284	6431
1003	5104
53	350
1894	884
2595	12489
402	2248
442	2426
2209	10848
1121	5736
1130	42
2199	10818
89	548
1224	6144
1615	8092
1085	116
2837	13616
493	2676
2078	10275
2256	2487
230	1324
1269	6362
821	4261
1249	1421
22	133
1280	6426
473	2578
1722	292
1083	5512
150	927
2056	10131
201	1118
896	850
195	1103
2236	308
1821	8996
2147	3989
2030	10008
1760	8659
325	1904
2054	10122
977	4965
879	4493
1176	5948
1501	7466
2423	11686
2388	11573
2813	13481
2437	11734
2169	10664
25	176
639	3372
2439	2382
2606	12566
463	2530
421	2331
2336	11368
740	3842
2246	7703
1589	5332
304	1804
209	1193
1473	116
2675	12887
2546	12213
202	1137
1220	6100
2474	257
2521	3707
2338	11380
679	3554
1716	7178
2431	11726
952	4840
2276	11106
2172	4726
586	1380
528	2859
2197	10802
903	4638
202	1129
2684	12545
2400	11618
1336	6716
1405	6955
1449	7189
1975	9762
2521	12031
2063	10150
2374	1990
1753	8617
2035	10052
2059	10139
1051	5327
584	3071
17	59
1411	6989
2078	10233
804	4188
1143	5808
1461	7267
1890	9324
1516	7572
786	4067
1506	7491
409	1183
1597	7998
2489	62
881	4512
528	2863
1882	543
1123	5745
2560	12288
131	827
1589	7974
1295	6496
1985	9079
2825	13568
2197	10799
2100	10341
354	308
2635	12714
1648	8228
921	4734
116	757
1569	7879
1860	9183
713	3685
2668	12862
2280	4132
1045	5290
2329	11320
1288	6447
2335	11358
440	2413
2078	10257
750	3869
86	541
1117	5719
2606	12572
1356	6774
1150	5821
244	284
2535	3724
1735	8552
1262	6337
1157	5850
706	3651
150	641
1752	8610
279	1649
881	4511
2610	12610
1220	6097
304	1797
1197	6013
1677	8339
1062	5404
2763	4430
2397	11592
962	4880
2491	11969
327	1945
151	308
655	3455
1927	6938
448	2455
25	160
253	1471
220	1269
772	3986
1271	20
2607	12593
513	2791
2465	1931
1832	9056
633	3339
1244	308
1882	9279
2692	12939
2350	20
27	209
251	1449
1795	214
2622	12683
602	781
2517	12025
651	3448
142	884
165	1000
2547	12226
19	94
1993	737
2813	13476
1769	8703
1461	7262
223	1292
811	27
1430	1899
2017	9953
1043	5270
1157	5859
1374	6848
939	4811
1553	7775
1527	7634
2276	11104
1824	9014
990	5039
157	945
2152	10568
2180	10725
550	2934
1430	7082
1784	8754
804	4186
1092	5566
2078	10255
1509	7505
413	2277
912	4696
1084	5523
768	3953
243	1396
1362	6821
1414	1183
1880	2240
707	3654
471	2553
2060	153
1575	7924
2061	10146
1756	8625
2367	11448
2249	11026
1927	9517
2790	4218
2100	10342
2731	13103
2670	12868
2815	13487
2740	6409
2780	13346
2163	10622
1355	6771
553	2942
590	3125
1928	9523
2621	10756
2647	12782
2842	1097
2366	4116
1559	7833
1041	5246
2829	13587
2366	11441
673	2634
804	4179
29	229
435	2381
727	3764
1254	6283
1873	9243
2438	1931
1726	8527
1059	290
23	155
2385	11561
922	4750
2737	13133
1848	9135
1560	7844
2207	10838
1716	8488
362	2077
1985	9817
370	2106
453	2483
1808	8871
227	1311
1905	9431
2499	20
2368	11450
1437	7125
890	4553
266	1551
1331	6703
2564	12295
388	721
1850	9153
2569	6348
570	3009
2792	13391
1187	5972
2571	12344
912	4699
1898	9372
883	4525
786	4066
2245	10976
134	848
964	4907
841	1083
2621	12678
250	1444
2710	13013
1090	5562
2667	2487
966	4922
1415	7013
2597	12502
2566	12307
585	3087
1864	9200
2686	641
2395	11583
2276	4419
1467	1317
1535	7682
644	3414
349	2023
1647	8219
672	3536
1948	3680
1760	8657
1295	6497
76	483
2748	13188
293	1742
1360	6799
1317	604
2532	12108
2050	10093
1425	7055
724	3747
701	909
799	4162
998	5071
85	524
2783	13370
118	768
2777	13323
1369	6837
453	2480
276	1616
2606	12578
2123	10451
1864	9206
1311	6565
1424	7054
2565	9420
1063	5410
367	2085
2661	12834
201	1124
2364	11432
2703	12963
82	512
1063	5406
2476	933
2540	12174
1933	308
1998	9891
2554	12256
2648	12783
923	4751
826	4278
2077	2797
775	4010
2760	13241
2473	5291
2782	13361
310	1847
1119	5729
1502	7474
1559	7839
1638	8180
1535	7690
1792	8808
2621	12660
604	3181
1409	6981
723	3739
1411	6996
552	2938
327	1956
1784	8769
2121	10442
1205	6051
2589	12448
34	264
2586	12431
2434	11729
903	4647
1189	5976
1378	6876
1157	5851
278	1644
2672	12873
60	384
2276	11102
486	2619
329	1968
1513	7548
1838	9083
882	91
242	1390
879	4499
2316	11259
631	3322
124	802
26	192
2127	10477
390	2191
131	826
325	1899
2708	13005
1406	6962
1988	9822
1084	5539
1392	6914
2019	9966
739	3827
1409	3482
315	1869
214	1223
1052	5333
2541	12175
1739	8566
2078	10240
711	3666
2030	10002
120	788
1193	3500
2706	12988
2166	8202
1591	7983
55	368
160	972
1443	7148
1084	5517
2397	11594
1640	8194
48	330
2531	12088
325	1907
1628	371
1657	20
1882	9270
1456	3587
134	847
2280	11123
2329	11324
2427	11717
2643	12746
1980	9784
1124	5750
2026	9989
2843	13626
1291	6455
2292	11158
1545	3500
2189	9124
514	2796
185	1072
137	857
449	2458
295	1763
1490	7416
1228	6170
2074	10205
1240	679
2555	12261
2373	11492
2121	10437
1173	5936
1257	3935
1782	8748
1958	9676
2456	11801
1572	7906
1707	4663
22	112
2309	11228
977	4970
2102	5282
162	982
2335	11354
2335	11353
2672	12875
743	3847
2615	12628
1877	9261
1143	5810
654	3452
327	1943
2342	4760
2326	11303
2565	12301
309	1842
795	4141
2635	12713
2078	10241
2099	10327
2326	11298
22	132
1484	3068
2288	11147
1321	6617
2225	10919
905	4657
648	3433
402	254
491	2655
2531	12085
2167	1207
2705	12980
763	3920
259	1495
