actor	character
242	255
1518	4760
28	29
678	6430
1127	11769
6	2220
1553	6325
690	11492
455	12949
1547	3927
432	2223
1518	11390
1968	9591
597	4135
584	7031
1810	9793
557	4403
248	7030
559	8331
1575	10499
901	1097
183	12125
1608	2814
1483	8806
217	228
317	10313
425	5122
163	8830
1009	9922
238	8915
634	11151
644	730
733	851
370	4319
1812	6848
1018	9877
1740	6567
276	7835
1577	5851
1190	8493
325	6203
1044	1924
667	12386
1224	7488
434	1924
757	7756
1517	20
373	5737
1337	5362
39	2937
1140	12371
1320	4154
411	4499
917	13092
336	1606
1035	4697
1698	681
850	6766
1568	1411
1052	1483
788	12324
588	2541
789	13143
627	10212
231	4389
177	7116
1078	7660
1466	3566
1586	12155
697	1725
1955	12961
864	4761
1814	7438
810	4354
734	6818
1100	10109
354	8317
1172	3417
1134	5801
761	1409
943	20
1477	10614
1186	4032
1740	11250
1043	20
489	2961
580	12688
1003	12885
536	10746
913	1475
995	1018
524	2926
1042	9488
1693	11622
630	8415
830	2400
1107	8749
804	941
725	837
391	8693
308	7779
155	176
1309	9878
155	1498
698	1527
798	13061
1384	2041
636	720
566	12084
140	2582
341	6170
346	8268
1854	13367
1458	8836
557	8341
1122	13416
44	286
1041	3370
1786	4694
438	478
1922	12739
1772	3625
1017	9429
1717	1880
1768	20
369	392
794	7718
89	2277
801	1039
366	1866
670	9447
471	9893
340	8347
1081	7722
1822	4109
1333	5217
754	6633
1714	8725
1544	9025
1930	10487
403	437
983	4077
1493	8811
868	1050
821	12527
1945	11145
519	6800
1113	417
1006	4968
1063	6177
305	12354
1668	11820
1368	4152
580	11127
1280	1661
716	829
1903	10830
365	1410
254	2574
1312	30
1257	4992
949	7248
1524	9740
1796	3850
1338	3607
361	8832
1010	4871
1505	4736
1558	2623
1115	8312
1304	1867
1196	6000
683	6229
1939	7562
1877	5976
119	6464
127	136
128	137
1294	1908
545	6865
497	8118
602	8625
827	1246
401	4548
503	3280
195	206
1037	6
1047	12773
1303	8962
1623	13635
709	11416
709	10933
1506	47
1199	11721
1297	2677
835	8121
1409	4169
618	3358
1040	8066
1240	10768
1620	4723
554	5694
375	6499
913	4667
1175	10557
42	8586
1533	12157
124	1307
1362	2836
299	42
1802	7482
869	704
1799	2405
1990	9750
1412	13098
326	7812
567	634
564	13042
1230	5886
707	1555
425	1880
1427	704
854	1851
104	2110
652	7178
965	1218
1446	7766
713	287
1417	5821
1533	20
643	3647
1415	2120
997	1264
881	11803
185	4776
909	1114
1139	13147
492	5816
1854	6069
1271	9850
873	4603
493	6213
876	12005
144	8921
57	9363
1960	11441
1424	2380
1057	2134
794	5899
188	197
1725	10168
1152	544
1228	1683
1974	10894
1682	12999
1915	12220
485	7232
1619	3797
1465	6051
44	885
757	13451
1091	4154
501	7560
1931	5904
1267	1780
1608	12179
1181	1411
446	10690
391	425
1296	10806
625	704
504	7792
1202	1638
310	2345
1728	8002
1015	4925
1335	1935
1613	11403
250	264
823	6922
1430	11312
1517	5251
563	7380
1240	3487
1817	6892
994	4405
308	11752
868	1051
1716	13076
1644	11037
1170	2523
1616	937
955	4427
1482	7158
729	2134
115	1660
834	12593
1825	6552
214	3936
476	531
507	4961
771	2842
1770	10862
162	13299
1619	11617
1881	10339
1797	6067
445	12332
1712	10346
656	9712
527	6082
357	5826
167	9504
800	5415
1490	13659
1590	4132
532	7908
76	10426
18	10782
534	1056
73	4539
31	5005
10	11039
669	7257
1525	3765
42	13156
1732	8978
704	1843
849	2583
237	297
42	8819
67	13
182	13309
894	11352
1916	5500
1252	9966
393	3724
683	12280
645	7131
319	13004
1305	7954
1944	12649
1504	12244
258	11077
305	8943
27	11830
1990	9979
584	654
1582	2701
1860	5354
1033	1332
1656	7256
1142	863
1540	8008
1473	9013
101	7746
1938	9225
1723	13191
1004	1420
157	13395
114	8640
1756	10049
1879	983
114	8641
1965	10723
1227	1682
1811	8163
1689	7898
280	2094
311	3500
1437	9967
1692	2079
102	2236
215	9223
186	4825
1848	4223
590	664
1709	7152
1439	4913
1249	1741
146	1244
735	6667
1228	5092
667	9864
155	4036
158	165
1451	260
1442	6930
1979	9523
202	175
112	8131
1284	6066
883	6409
1856	11840
1089	4315
961	10232
266	553
286	8257
1157	80
886	9639
913	4443
425	462
487	5734
1881	12012
528	3410
507	992
1203	9985
364	4151
8	8
718	12436
1271	6812
1256	1762
1189	863
1449	5810
744	865
1503	4162
1357	9069
1412	5699
1743	12488
935	445
1508	175
71	418
710	820
420	2695
451	7329
733	11362
935	11399
1439	10218
246	2216
1585	8886
987	9114
1224	12690
884	10634
1790	9124
1613	3938
969	5266
1349	8390
992	13660
1109	5891
527	10554
1803	9514
608	4914
1277	1795
295	4521
455	500
551	3767
1413	7163
1227	7411
362	11427
388	5458
417	8657
521	6709
1032	1327
1227	6216
1064	1389
397	3336
1227	7118
531	7333
1771	9721
670	4202
25	6660
1544	7288
437	46
627	7942
1746	4556
153	4732
1294	3584
82	6480
1918	1543
551	615
1383	13129
1610	12471
898	4644
1659	9581
1060	7937
709	6860
860	9690
1060	6361
483	9309
420	2819
59	4642
580	5269
960	1208
1857	1931
1582	4669
330	6283
895	1087
1219	6357
1448	9762
192	3629
155	12171
700	807
62	5787
491	4178
168	10523
1377	12587
87	12866
415	4007
1528	9098
46	2233
68	11126
1415	10412
107	3775
1116	3157
183	7326
739	859
1390	6962
256	11490
279	8529
1590	9743
1959	10612
1506	7419
749	7013
442	3813
1245	4468
1957	4397
1193	12243
1007	7015
344	2649
359	381
1034	1338
819	443
365	4626
1470	1660
358	9007
1388	2061
436	3094
1930	10149
1629	20
555	10647
234	7877
1603	8880
946	12549
343	11603
181	190
708	817
246	4012
1151	3967
1734	11470
779	6204
1418	7892
1986	12858
1855	8730
1517	5262
1132	1872
487	308
1322	6517
416	2808
1028	4588
421	6347
1375	5294
999	5379
333	6425
621	7072
784	2716
1256	2078
653	2620
308	8287
1888	12726
1240	10883
1049	10686
659	6819
456	4860
1121	6162
1609	8584
638	3135
1122	1482
692	1142
725	3836
730	1837
1429	6317
129	20
1976	404
271	2958
1559	9300
630	12490
298	2962
1206	1646
559	1334
1914	11748
472	808
1841	11437
1989	8897
520	257
1418	1271
504	7303
1761	8632
410	10906
670	2880
1539	11233
1837	12964
1030	5765
1861	4967
977	5562
1995	11192
1755	7198
1611	937
1371	7590
736	2514
1235	5994
471	7854
1331	5014
764	10912
987	1256
1709	983
999	3486
1151	1544
559	624
1957	6060
1318	6520
1707	1420
402	7087
590	4178
1448	5072
784	3796
1834	9992
1927	6106
825	11956
1444	2504
777	9047
1955	12376
437	477
1948	274
566	20
479	1933
1952	11765
270	11277
1515	2993
1023	10209
302	322
961	10258
782	10305
892	257
377	909
1393	11303
1119	1479
1337	6400
84	1279
950	12138
251	1383
58	7629
260	3660
48	4190
1758	47
1292	11010
733	3089
693	795
1665	12245
1021	1411
1977	20
262	8709
386	1899
119	7176
1317	400
1114	13491
1962	7598
1550	2475
354	376
439	8761
444	2013
769	3453
326	9970
635	57
359	6708
1914	12502
180	9492
878	8608
1641	3105
879	911
1416	11629
790	11630
1365	7345
1585	13443
966	3861
491	803
252	1297
603	9260
1077	10477
125	648
1123	12042
619	704
159	3018
189	5808
382	256
1859	2941
924	10603
105	6068
826	13471
1107	1459
1528	3410
1721	6330
766	2326
393	1073
1496	13426
5	7611
1834	9672
569	12927
433	1828
1217	10148
964	397
256	3045
1984	10275
1567	2639
427	2391
221	232
1703	4936
1363	1990
880	7769
938	9515
1619	90
20	12962
1820	6601
528	1613
189	5547
1138	1700
1341	3040
887	8549
341	1120
1287	1658
314	972
141	8078
1569	5835
1906	12890
297	2212
511	571
183	10282
1963	7318
845	3797
222	1543
646	3724
1280	1805
635	2032
42	2505
180	11914
1030	13320
1128	175
140	5695
878	1924
417	11278
990	5198
1414	4648
952	3118
928	13132
1416	1190
1662	3041
1978	7143
526	291
1717	3286
145	5264
697	1876
47	2916
90	6197
1566	2633
618	3372
1051	4288
1050	14
552	12239
1263	3125
904	2782
799	885
1228	5902
1057	8963
1882	2337
1002	7213
822	1205
1475	2337
456	853
944	2405
1337	9620
1471	12963
361	7074
895	3901
378	20
986	1714
1602	7414
802	5828
1997	9953
471	523
386	2501
110	291
1079	13573
1692	10457
1002	1282
1335	2060
1475	12365
399	1975
77	8691
810	5314
1278	6981
1207	12496
1426	8054
1743	5723
1950	8087
773	9191
1335	6149
744	4759
1765	7885
525	8990
706	9944
1239	1718
747	12784
601	9860
889	2501
1010	13003
1536	10304
395	584
996	6634
1190	2902
239	12761
488	11590
1272	7534
1308	3953
1052	1357
244	2482
14	5524
199	9464
1838	5107
187	196
733	7969
1291	7431
1277	4779
442	727
1521	12468
1526	7856
1704	153
1275	1791
576	6100
1957	8181
678	1028
438	10742
1983	2405
1813	10574
34	656
280	296
878	7278
503	20
769	972
1646	9676
558	1417
1490	12451
735	2633
144	1056
159	4920
1696	4619
1120	2982
1468	2319
1955	6131
1994	13322
16	16
1799	291
1110	9673
1550	5423
1110	7475
677	1771
677	13604
1733	12482
992	5020
369	11557
531	10981
1749	13277
1696	7486
1420	9921
644	5588
947	4688
411	5969
1924	6387
306	484
130	299
933	3969
205	9556
847	2074
365	723
316	13591
638	308
580	7655
262	4464
1200	9194
1152	10255
1149	998
913	1124
1197	11165
1084	7747
684	2063
730	8643
1501	11268
929	1152
45	9334
844	12703
260	1772
67	6967
164	4004
474	3062
1514	2485
588	14
1746	6556
868	11779
691	1843
143	9540
1985	8926
316	1464
89	12699
54	10965
709	8509
1128	6296
840	12697
864	12237
967	2913
306	326
1507	2515
1844	8568
417	5774
584	7192
1066	3352
1913	5063
415	1628
1345	2797
1105	2891
1423	2667
184	12790
253	6281
1111	1466
885	5136
1808	3948
1786	5834
1596	2765
3	3
105	2944
883	8311
1600	13510
1036	2581
744	3853
1915	1924
1286	11569
1129	8684
1995	8488
1108	4380
707	5276
1255	877
402	9682
1361	554
320	340
52	66
318	175
592	10993
653	6992
1733	6861
1635	8195
1050	1356
853	13325
1591	12554
755	2431
1992	11137
262	1939
1565	2638
491	5984
189	12387
1210	1652
999	4874
1616	863
999	4877
643	11817
115	11166
1499	12837
305	325
348	370
822	2563
545	1938
4	6
544	308
1182	850
1293	10918
1070	8766
619	4928
840	9629
1958	1987
1588	4826
459	2207
282	10582
138	4721
519	8334
1503	12848
824	5545
1468	6129
230	12706
338	2312
1147	12342
1541	6616
558	11373
629	2857
1070	13409
1892	7620
557	7865
1642	10712
307	328
261	12350
1987	13032
239	12751
1966	6304
836	909
1612	11448
413	6523
88	12863
1195	9160
461	153
52	1064
1385	2742
1627	7230
1234	12921
1880	4809
1435	12402
438	9842
1857	5606
518	7270
742	2346
1678	2842
652	2953
1105	2864
899	10597
1762	3549
541	5910
884	4464
667	10764
1924	7618
1556	3792
195	4327
1963	3680
943	10336
1704	5109
1795	20
1537	9468
198	7500
163	1672
983	5615
1454	7657
1199	12318
7	8494
1415	2530
1271	4946
562	8753
1268	8250
425	8016
1750	11594
1950	13167
1021	11285
460	4377
762	4200
1226	9133
655	11735
592	4064
1322	5518
1923	6042
766	1016
1722	3602
708	5112
769	863
1746	175
1238	12216
1998	10895
1123	4451
297	1615
105	9543
1519	8690
1114	7375
12	4115
736	856
452	12096
496	11211
1611	11018
1673	4376
1847	4222
16	8172
1872	11654
1372	153
445	11798
1750	5298
987	5604
888	5288
1392	3851
195	10682
305	13601
1932	11326
883	7872
1382	2868
1208	1650
69	10683
327	2772
238	4030
1803	8848
571	7840
1179	6782
1854	10998
1843	4193
188	12624
465	3835
748	11825
1026	13630
1456	7058
1051	10637
815	6536
625	1137
1531	12059
385	3149
106	118
148	8717
1255	8076
145	3353
443	485
491	1179
1343	4483
1141	2477
1343	3906
1895	12852
1373	14
143	2275
1510	8976
967	11793
1539	6245
1944	5721
1651	3011
421	6037
616	704
1585	2721
256	42
157	7150
1058	6687
1583	6079
1940	6872
96	3707
282	299
709	7686
627	9359
1185	10110
1303	1866
1231	2725
84	95
968	9880
1029	11527
176	185
545	11607
388	13026
667	3312
300	2969
1872	4601
1159	10797
1712	721
1113	7623
1118	11665
1416	404
923	10866
1105	13519
1231	9993
802	11180
14	641
348	7967
1015	12892
1179	11276
1600	3664
629	13289
1299	1855
1639	4316
830	13188
648	11347
1477	2507
869	4875
143	14
37	8474
780	611
501	559
140	6426
1364	6512
1078	4218
1286	1956
1178	11545
1516	5039
1664	20
1971	45
628	5179
500	10876
1454	10044
432	7083
1145	11500
1071	7309
1489	10350
1181	9714
114	8874
1214	11745
385	9487
1659	4234
1791	5867
195	8113
681	5700
1456	10822
1928	155
640	725
1411	4706
24	9372
1674	13509
1190	8651
637	10379
1745	10417
1170	1833
1046	3950
1179	8089
572	2384
1324	10103
1390	2337
1716	5220
1003	1961
1533	13412
344	3461
13	4662
1139	13260
553	10045
1683	3128
267	14
233	1658
1266	7688
761	4390
1017	8665
1457	9973
1272	10502
193	204
1250	7309
789	3057
502	1093
1103	2087
1215	11063
779	11200
1702	8375
903	12359
4	4
668	6070
1780	4011
926	1374
939	9053
440	7343
945	6207
358	12360
854	3880
1548	11792
1030	2553
703	812
228	683
1376	4705
58	11945
81	3830
263	2776
104	7749
1089	12261
1450	12035
541	10213
324	3281
987	1811
1363	86
1225	2977
11	2255
1362	8554
1992	10329
1127	3919
1349	9872
1225	8286
1246	537
1153	10325
1142	2005
891	11316
1271	912
1283	1816
1028	10322
157	594
1907	11280
517	5397
1799	7781
589	11811
1910	5805
1404	2101
75	4737
1764	3541
1389	9657
995	1269
1466	6558
1759	6749
1454	2244
504	12711
1447	8491
957	9406
1306	8579
1258	1924
1096	1440
1490	2568
1573	5761
272	1842
1871	9965
279	295
1280	1815
549	7595
1378	3890
1581	8368
687	9280
634	12089
627	7870
10	2248
1574	3977
1077	2321
1473	5889
240	1685
1654	7325
586	13031
1003	3675
191	187
1388	8046
1434	2189
398	5953
1152	8929
961	1415
1143	12875
237	4887
542	4091
786	927
1408	6249
1821	7261
1267	9669
1287	3315
1754	9537
391	7356
270	7711
1659	4747
1424	8799
1661	10485
409	4357
458	254
1525	8074
482	13232
898	13189
1517	5032
829	5231
189	8653
1601	11254
894	3393
1173	3440
996	1270
1696	7911
101	112
314	11863
1549	537
1494	9566
27	1964
718	9583
766	11420
682	4693
802	3450
481	11310
1266	1018
973	9233
421	12440
326	11566
487	11855
1343	2760
37	8923
1990	13035
1847	12190
1691	710
365	3794
126	198
216	10337
894	4464
255	2486
1422	10082
180	1406
1052	12586
1885	7162
105	117
1866	7891
20	5583
1602	12588
313	6427
152	13468
552	3435
746	6629
334	12828
1943	10019
196	207
1220	1668
905	9632
1408	11350
241	175
1638	6264
1938	1859
1740	11249
1079	8710
535	12299
944	1182
1497	7280
405	1870
759	4628
170	1255
1145	397
628	11933
1043	11412
1993	288
1900	8199
825	10897
61	65
1587	11873
730	13339
1893	4726
107	4695
400	434
229	1043
1400	400
524	8982
614	3404
373	2259
561	1938
1881	10867
1698	7032
427	2125
945	2466
1580	9843
1592	13449
711	822
1372	170
1006	9289
1238	12715
1368	3442
273	7694
560	3544
315	9802
1563	7170
290	7449
777	9773
145	3965
56	3650
980	287
36	10141
427	12838
691	1273
1125	4857
1205	250
1364	11091
54	442
401	3625
1799	3872
1688	5829
1308	1875
1104	6916
1852	9224
1432	10863
573	8876
1129	1503
776	8948
193	3932
747	6116
868	8358
1527	12503
655	8877
668	760
1059	10877
325	3068
1377	12566
299	1692
1844	5621
498	10979
953	10057
1374	5736
1361	10524
958	1987
1273	3797
1780	3710
429	4802
791	9286
1781	9617
1184	2832
965	8445
319	10776
699	4148
180	10046
202	1207
30	10157
1021	7427
618	3366
1777	3674
109	1924
1580	1765
730	1906
1741	9563
1656	7205
122	112
70	78
970	4016
580	252
484	9349
1628	2907
225	10644
890	2425
730	585
648	733
1487	5511
1533	2550
388	419
1588	11130
521	12274
1094	6467
1080	897
398	10573
1409	2202
412	3787
57	769
156	162
1306	1064
369	3241
85	8237
942	1181
1764	2582
648	889
49	12414
1271	5168
531	4725
489	3654
1817	626
1295	8545
1405	12845
1018	13557
954	11270
892	4745
680	777
333	501
1601	12569
786	877
1133	2202
1018	1522
1230	2106
374	7990
479	3493
1481	11094
691	9677
572	639
1470	13427
984	1251
725	3070
834	982
289	555
781	6360
1043	4438
576	7653
730	6390
450	12069
1686	3152
1422	2147
961	13012
1991	7519
1128	1501
575	3589
1678	3605
282	3367
1957	6558
672	13634
1003	11676
1680	8185
1559	10901
843	3680
357	10615
693	6027
1753	3476
1455	4681
693	10492
140	443
445	2920
597	5865
1669	715
254	3018
737	161
144	12836
1215	581
870	7992
967	9083
1904	7468
645	2506
203	214
572	5838
789	931
1132	161
1629	5029
1004	4906
1161	6201
1491	3997
537	600
785	6235
1028	1323
1057	4594
1113	6017
599	4714
634	7784
1542	2337
1308	5442
1262	3587
809	8256
755	1083
500	928
1094	2134
1248	9873
306	3849
448	850
1	4968
1887	6522
164	4001
1254	8506
408	12664
1029	11877
169	1655
1919	8080
1522	9436
689	4893
1487	2369
579	5961
986	1719
729	847
684	12185
924	5850
1388	10799
414	3050
570	7157
1978	1550
469	4188
1071	6339
1938	9110
1319	6462
473	4189
622	695
490	7506
291	2773
710	6828
1874	10950
794	8516
857	13586
47	3450
1684	6155
649	8478
1852	9927
1858	5052
1067	13376
1563	10783
527	4836
1367	2000
462	5353
70	12539
1803	257
48	8658
945	2239
238	1960
1480	5990
163	2722
1447	13584
646	732
1697	12374
1753	7448
1584	968
1430	2182
187	2151
779	2124
1205	2227
1895	4750
770	4596
921	2085
369	5449
1345	931
144	599
211	7850
1379	11404
1297	11479
84	5776
183	192
68	74
439	1467
1656	11372
517	11739
718	2661
1602	12582
402	26
579	3631
1971	5633
968	12476
618	11374
900	2190
969	3644
758	6218
1352	704
89	7347
1341	10441
275	591
1786	1207
1721	308
1189	3680
833	13198
1438	4856
1481	11645
561	11142
838	7008
675	5386
429	3328
1533	13349
165	863
1281	1017
903	7978
1550	8015
1098	3436
1055	1366
1116	8762
1752	679
648	8316
1719	3294
1473	2331
1406	10586
107	9272
480	1325
1126	13538
13	12619
1112	1467
1304	11542
709	681
804	1991
1585	5592
1426	11439
585	3192
245	1279
805	10068
838	993
1300	2259
1605	7075
14	12757
1438	12028
946	5348
191	6693
157	7959
24	1540
1398	3084
811	7979
423	1150
1936	6718
1984	10251
1940	6097
1833	9080
1278	8284
1462	13052
1155	11960
458	1328
713	6982
353	3771
352	12541
1620	2858
1450	7605
1013	5795
264	3146
14	9811
1338	1945
434	2757
773	11918
470	9957
1221	12277
1898	5716
1737	9228
435	6868
1191	10974
737	855
1559	8100
1130	1504
969	7233
469	520
854	7773
350	9022
384	3789
53	62
1850	6001
915	9180
1043	1391
1619	3428
328	3905
1899	7042
500	42
575	6112
1771	6305
868	704
1908	11707
1193	2213
611	13270
836	7122
512	572
99	2167
1333	8636
1951	13323
150	257
9	6592
1706	3692
1695	994
546	1271
914	7768
159	53
461	509
38	11417
402	436
887	1072
391	7692
1123	1485
883	8604
1888	3033
1777	10868
324	1528
100	1952
914	8378
290	7853
756	9171
28	8133
911	308
1637	9677
1463	2625
963	7892
1789	6649
1158	12173
307	327
1150	8448
55	3625
140	1892
249	3187
1857	11212
308	328
136	2168
600	137
1318	1892
1753	4847
1636	5658
1555	8676
70	13087
1395	6120
676	13571
1650	5962
702	8456
849	13101
1349	9027
965	10126
1834	5147
723	1510
235	248
761	893
1408	8208
1196	1631
411	2542
1790	737
1835	7910
640	8304
531	2143
1950	7247
1860	11954
999	1292
1017	11861
533	12505
1156	1820
365	9278
1768	7815
987	4074
1455	2245
1864	12641
1194	1629
1780	2206
1087	6713
941	7006
1144	8037
1668	9044
697	2877
1530	47
871	1052
1019	1310
961	10222
657	7115
1023	1547
582	8127
462	3023
1113	4934
505	2848
509	2597
1674	8333
1421	7469
1937	5594
1100	12196
735	10784
1233	3627
1142	10946
1162	4774
1386	6498
491	3189
601	7208
490	9703
682	8482
1948	12283
1202	11485
1264	5999
1355	1973
1468	6443
112	1824
144	12555
879	1097
1073	2087
1565	12903
1286	8072
1917	6576
1696	982
495	10693
410	8940
549	6136
1426	6359
1244	1732
1326	116
1039	6405
602	7249
1864	6911
1649	3005
392	3231
1640	8957
1882	4600
464	12168
471	11784
1206	9558
1134	4764
1359	302
59	8215
1984	12018
1392	11896
1919	681
1379	9562
869	10217
269	3223
1311	2316
1474	13231
227	9313
1051	7849
800	937
261	8758
820	4629
1357	1976
1510	2472
1127	3485
1542	3332
1516	11400
1661	11289
867	1212
1109	1462
1741	3416
892	13419
1728	11013
769	905
1542	12824
259	6947
917	2438
1449	2942
879	13
902	5933
144	4375
75	1758
1117	13215
1194	6398
504	6858
146	5480
1862	4333
997	5548
980	909
980	12347
785	13056
96	5315
47	6172
36	2591
1355	12639
705	12286
1152	10245
871	695
97	1039
957	3110
61	1944
1355	3731
819	4492
1840	6580
1625	10335
20	20
1875	10695
1039	2974
315	3788
1600	2789
404	5610
1292	4647
1343	7382
925	7989
575	9585
1416	1043
464	5061
234	868
1087	12250
1786	3741
607	2293
503	6542
1165	12289
1092	6920
1016	4310
267	10988
702	6527
487	2188
1231	12459
1506	2450
272	288
1505	11538
1865	199
1792	5120
1046	9251
1670	3502
242	2849
234	7012
1383	6470
516	10151
564	4846
1277	10309
865	12380
846	2518
1209	2252
1205	8579
1267	12320
1617	10101
367	7279
222	9996
108	8022
579	648
478	10849
1185	1616
1151	704
367	7086
1633	7580
1931	12331
1141	9642
629	5071
1033	5447
2	6211
1698	5838
144	150
894	7269
1857	4290
328	2480
342	1858
1161	3811
1056	10014
933	3129
1503	11596
1984	10246
987	9108
1700	885
960	4021
1293	10315
369	3248
711	13096
1864	4348
419	3535
1486	13482
1088	5718
1701	5322
1311	4982
1102	7169
264	9660
1784	11181
1488	2835
801	2461
291	2780
1542	1874
583	328
1678	3937
1342	6113
1810	3992
314	13382
1263	3061
1355	9696
286	579
411	6384
69	10519
1099	3444
570	6090
356	9068
251	10794
1329	1919
1315	3625
1108	4448
1202	5513
765	3995
904	2764
1055	8241
150	4951
570	14
310	6588
1620	8502
726	2895
846	12494
527	3974
757	3832
1805	3505
1093	2709
113	8192
1227	8609
1522	8058
1820	12039
671	3343
316	162
1052	4562
1116	710
302	4566
1828	11125
791	8846
1926	5249
1733	13001
1151	5127
25	10283
541	1748
249	9582
1821	3969
566	3470
390	11095
92	972
1638	2949
1561	6207
1167	7959
1166	4052
1516	3991
1058	5591
570	5280
168	177
1470	9855
1074	5056
103	115
1991	11642
1273	11472
1699	9019
765	900
1169	12265
1417	1924
900	13499
158	13603
486	543
1766	9
1793	6511
308	8960
1809	8160
1152	1087
1357	3430
1536	1068
765	4887
309	12868
199	9392
95	9675
1746	8916
649	9357
1537	8327
898	1466
26	9092
768	397
41	1043
582	2126
1164	1561
1952	12738
919	1135
775	1329
948	6565
1981	1097
1461	8827
836	308
861	12615
757	7831
1198	11706
59	1705
474	12453
83	2898
1119	2386
413	9821
1974	13385
606	689
455	1990
1576	12882
1560	2627
327	3631
1124	4939
1912	7344
1251	153
773	1754
1144	4516
39	9106
252	2891
830	976
1312	4700
410	10594
1283	3473
511	8550
560	2959
253	4103
678	774
1303	9005
914	1126
1422	12679
1160	2247
1444	2218
1098	13027
1018	7237
813	8596
772	12117
836	10766
1338	8708
378	1055
1444	2511
515	13347
387	7696
402	10295
755	883
54	55
584	10887
555	11561
1307	6914
230	7503
1963	7523
453	6549
1047	5516
1620	6651
1396	11067
1500	4559
1251	1743
183	3729
1252	3634
528	3730
628	707
34	1262
182	3635
1878	5870
1373	9170
1202	982
831	10666
1001	11040
460	11941
1504	3175
1009	2458
621	3441
431	6890
443	5518
1092	5640
756	7139
127	3633
1647	269
1361	7477
1908	5952
826	4157
332	3955
365	6793
496	2186
836	4477
968	1224
676	2342
1919	3313
251	3060
1125	1488
70	2461
645	7144
583	2259
614	704
1469	12930
1410	3444
1089	7433
521	1298
403	9935
460	1899
1121	13334
639	11554
1484	7481
1399	9791
467	518
184	8768
238	4752
1870	594
102	10686
282	12659
501	12820
1989	1754
1125	8318
1398	8337
603	10028
1082	1606
1865	679
1729	4783
664	6140
623	704
60	12918
855	3213
800	7882
523	12140
1920	7000
929	9041
1591	3287
144	393
1388	10800
910	11131
692	3907
464	3161
1597	6965
314	3076
467	1822
1510	10044
97	11785
1805	3923
1355	9439
624	704
883	2215
876	1839
381	10821
1932	182
513	9519
1939	4713
484	4551
1491	10931
883	7044
377	199
938	9055
1706	535
1121	10308
670	2137
1986	7108
1174	8479
1345	704
230	5374
641	11342
811	13650
228	11930
523	1600
807	9981
419	456
344	2043
1012	743
532	308
198	4691
1500	12716
1090	1777
1318	7993
4	42
1730	397
977	1236
308	1076
1763	12366
624	7522
1633	10318
192	203
1461	9624
427	464
1135	137
112	5938
1615	13140
116	2254
1342	11552
1395	11480
1552	4488
152	11756
75	1874
1343	11302
1189	5229
12	8170
370	12391
1491	8813
1767	704
649	5690
1014	4476
622	12996
470	1163
669	13220
286	9348
222	4766
1743	4070
1108	1460
822	1067
1205	6510
904	12621
268	2225
1630	6522
1088	13066
494	10924
1387	537
249	4107
862	3945
1672	7824
554	1248
1596	11333
1493	12223
116	12744
274	10920
960	3720
1119	6947
816	7178
259	274
1187	6809
827	8511
219	8280
914	3598
793	5470
536	9894
1067	12361
283	1839
255	1988
1617	7473
717	3147
273	3399
1565	11704
468	3417
380	6989
660	2405
1092	1190
1518	8073
66	2382
685	784
90	101
617	704
1716	3419
575	3963
1593	6760
365	12830
512	1411
515	2419
1211	5416
89	11595
1886	7059
1642	6849
286	445
705	2170
270	5687
58	73
138	3922
1688	3154
1392	11514
441	482
1468	1408
1148	2241
582	4211
1969	13102
355	332
979	9335
1452	1295
1068	5541
150	6737
1506	8837
1938	9113
836	8383
1295	4430
1485	10114
750	1609
19	4271
1324	10122
1393	2073
784	6777
53	54
1666	1577
282	1276
1431	11451
725	238
1254	5719
1666	9391
1148	1539
1640	9328
875	3841
1308	6599
1646	1587
1923	13108
386	2361
1291	12071
1413	6029
42	11808
973	11319
996	10086
1385	611
1204	9621
1059	7933
1028	5957
184	9539
1278	1987
1547	8582
1851	9681
600	610
1255	12144
1015	13091
1988	5205
1196	13282
1989	11356
671	12590
713	10947
1048	679
1063	11900
1980	11892
537	981
1641	6705
703	3434
564	9731
819	6054
706	6320
903	1102
362	385
1892	6994
847	1007
1746	5156
644	4026
555	9599
743	11117
856	1029
1185	20
1163	2616
213	1031
650	8748
1427	5509
440	6801
773	4373
60	3067
1858	10386
701	4710
567	3683
1751	10739
1850	12880
1849	4787
1557	3907
947	12910
323	7535
936	9416
764	9453
1694	3157
42	10609
1913	13459
1803	12115
182	4035
907	3311
632	713
1309	13552
52	53
1958	1020
1883	2386
140	146
1712	8426
1559	3597
1909	5469
548	6128
766	6440
1081	1414
59	12884
1752	9616
597	12961
154	5017
375	6399
1777	11816
1085	4984
1450	8812
589	2134
53	10678
791	308
176	1981
1026	4626
549	1759
1546	3931
1720	3297
360	9738
270	10467
1566	3686
24	7474
1963	7483
1884	4640
1729	6404
395	11023
1574	1018
1537	6767
1106	3819
715	5799
1696	3172
1571	3004
1369	8729
1144	1533
28	2413
1757	5948
1536	5812
1152	8261
718	1915
1736	9974
1360	10208
1191	5065
1250	371
887	9427
785	2379
641	10653
784	20
927	2426
766	901
1902	4855
1954	10443
1173	2415
1723	6615
1375	4416
878	4024
1802	4943
237	250
1014	10494
1265	9367
535	4664
129	3235
1151	5557
228	7464
401	3018
1969	8119
527	2242
1258	3236
187	11216
806	1264
162	3504
1740	13086
321	6455
847	5365
1659	8357
1170	11522
202	371
675	1042
941	3375
1028	4578
1227	2247
1268	3778
86	9664
1655	604
