charedby	character
6400	5553
12446	10228
5978	5188
1633	1546
11373	9424
10233	3428
13718	11187
5674	4947
2009	1875
149	148
7006	6028
14570	11820
12804	610
7561	6487
4396	3877
83	83
13263	1190
6742	5817
3979	3527
16611	13334
3988	3535
6457	5598
6966	1279
16109	3388
16798	13484
10916	4123
8804	7448
13789	11242
1355	1296
1424	1357
15892	12803
12143	9984
5802	5051
1412	1348
9759	1279
5823	5067
2988	2708
15876	12795
15609	1306
12334	10143
7525	6453
12885	10555
4445	3917
12279	977
9295	2958
14691	11906
11486	2078
11852	1040
13092	10724
650	637
17004	484
3745	3331
8190	6978
9637	1227
9271	7820
8234	7006
13841	11285
11101	9221
15996	12879
12940	10602
11370	9422
3793	3376
2595	2365
6659	5756
9310	7852
10024	4697
11986	9877
6696	5779
14437	2885
2392	2207
10640	8861
8615	7303
4883	4305
6145	5329
6606	5721
10428	156
12950	10611
7655	6564
6756	5827
14922	12055
3715	3304
15510	12517
1119	1072
14084	11452
3821	3402
8703	7367
7864	6722
14497	11765
14858	6169
16911	13576
5729	1413
13416	1875
10985	20
5770	5025
5253	4602
7748	6626
11295	9363
2824	2559
15387	12418
14504	11769
1814	1697
8951	7569
12522	1967
5857	5092
6319	5477
1346	1289
6965	5993
12163	291
9870	2588
11199	9284
5176	4536
16691	13400
14890	7473
6634	5739
1393	1329
12207	10040
12759	10469
14730	11938
14441	11723
4227	3743
2343	2162
12315	10127
15568	12564
14596	11838
7251	6233
7527	594
2250	704
12115	9964
15777	12725
15677	12655
1269	1217
8490	7199
8503	7210
3143	2846
3116	2824
15987	3299
3412	3057
15470	12395
10532	8772
7982	6814
5893	1544
8450	7171
7883	72
4609	4063
1544	1467
14319	11629
5154	4520
1076	1038
3986	2094
7433	6381
3789	3372
702	685
4785	4220
4462	3933
7066	6078
9527	8001
14969	12092
4358	3852
12065	9931
1827	1710
8400	7128
4298	3800
16442	12956
11988	9879
12860	10539
12667	7749
13961	11378
3775	3358
1981	1852
2261	2091
16661	13378
8588	7280
1856	1737
6347	5501
5344	4674
13720	2151
10002	8373
13158	737
9595	8061
13952	11369
12717	10438
7407	6358
8675	7343
15910	12817
8283	2608
9101	7696
11207	9290
11238	9318
1044	1009
2190	2033
8535	7234
12404	10198
8041	5915
16988	11498
15412	12439
6330	5487
5609	4892
9225	4246
11665	9652
8072	6883
3922	3480
15788	12735
16273	13075
9736	8165
16243	13051
921	897
7658	6567
6728	1042
5293	4633
8183	6972
3015	2733
8912	7534
10136	8479
12890	10560
520	516
3467	3097
854	831
5654	1039
13807	11256
11619	9616
16780	13468
15741	12700
1021	988
1606	1521
3842	3419
9304	937
12926	10588
411	409
13118	10749
5065	4448
4204	3720
13388	10954
7234	6217
7183	6175
3458	1371
12508	10283
7268	6248
1982	1853
7792	6665
15493	604
2032	1257
8894	7517
2504	1906
11594	9592
6458	5599
8620	7307
4196	3713
3356	3012
10851	131
16298	13094
54	54
10240	320
4858	4284
4819	4247
6562	5691
16459	13208
800	780
16308	3297
4564	4023
14103	11471
7163	6159
15152	12232
6608	5723
3592	3197
2862	310
10746	8942
12502	10277
14460	1931
12658	10390
14516	11778
1188	1137
7473	6415
11587	9587
66	66
3443	3083
14411	11701
6577	5700
3261	2940
2037	1897
13397	10960
9223	7788
11998	9885
9943	8331
13324	10906
16796	13482
6960	3410
16787	13474
11201	9286
9861	8264
2785	2525
15301	12349
9303	2259
11399	4464
15770	12719
6546	5677
6019	5223
2345	2164
7125	6126
3746	3332
13401	10963
3515	3133
11644	9635
13154	10784
1027	993
9002	7610
2198	2040
878	854
6260	5430
13663	3969
1408	1344
2071	1928
2633	2392
13442	10999
1363	1303
1126	1078
6200	5375
14711	11922
3145	2848
14984	12107
14329	11636
7229	6213
15185	12261
6198	5374
3896	3459
1441	1373
6638	5741
12974	10630
9570	8040
4495	3964
1702	1593
3413	3058
8838	7471
12942	10604
1470	1400
5619	4901
2687	2443
11955	598
12445	10227
6415	5563
11094	9214
7704	6598
2149	1998
6565	5694
8911	7533
5845	698
12290	10102
6983	6008
1116	1069
13376	4542
9971	8352
11230	9310
12242	10067
12895	10562
4215	3731
1207	1156
8297	1587
13557	3853
14796	1039
14186	11534
9675	8122
16824	13506
742	724
9995	5820
10188	8520
8202	6986
11125	4879
4582	4038
12186	10022
12848	257
16276	13078
7045	6059
13700	11175
15639	12625
5145	4514
16504	13248
235	234
16429	13191
470	467
13266	10856
2796	47
7443	6391
15261	12321
2065	1922
12555	10315
11041	4203
952	641
7850	6711
13170	10791
1444	1376
10138	8481
11514	9527
8499	812
14403	11695
3326	2987
15701	12676
3251	2259
10998	9139
4439	2623
3060	2773
11383	9433
15459	12478
14581	11830
4809	4240
1064	1028
8532	7232
6109	2581
61	61
12619	10362
16407	2909
12104	9958
4689	4135
10752	8948
11865	9797
15686	7318
12384	10184
3297	2967
6374	5528
11810	9757
4955	4358
1125	704
15401	12430
5519	4813
13963	11380
12306	10118
4231	3747
10166	8501
4911	1043
6858	5911
14070	11443
5216	4570
16755	13453
3724	3312
728	711
7567	4430
3006	2724
9596	8062
450	447
4507	2220
9376	1809
9689	8129
3909	404
2144	1994
16885	13551
9523	7997
13876	11312
14546	11801
6904	5946
12908	10571
13834	1960
10634	8856
2007	1873
7564	4464
14438	740
6104	5294
3199	610
6508	5644
12841	10525
11669	9656
126	125
265	264
10788	8982
10966	9112
13143	10773
4529	3991
16952	13609
14435	10350
4065	3598
1040	1005
15464	12483
10614	8837
12453	10234
403	401
16294	1137
5815	5061
13395	10958
13866	11305
5246	4595
3545	3158
214	213
6560	5689
8376	7109
13889	994
5222	1924
2775	2516
505	501
7969	6803
13779	332
6173	5355
10238	877
11880	3795
3595	3200
1297	1242
937	912
6336	5492
12709	10431
11233	9313
8300	175
2510	2297
5707	4974
3321	2386
12914	10576
12312	10124
2165	257
11042	269
9913	8305
934	909
16446	13199
10880	721
4186	3704
14255	11585
9740	8168
13070	10705
12054	9923
13899	3542
10562	8798
15754	781
2098	1954
11225	9305
10911	4120
1306	1251
14243	11578
4325	3824
192	191
366	364
7466	2134
9086	7683
14203	11544
4438	130
16207	13021
16596	13320
1092	1050
14804	977
12851	10531
14778	11967
15324	12368
4631	1661
6998	6022
6710	5791
12441	10225
8796	7440
6802	5863
5464	4774
10491	8739
14311	11624
7874	6731
15217	12285
11596	9594
3869	3440
5252	4601
5274	4617
16569	13298
12687	10412
14656	5818
15565	12561
13804	11254
16395	13164
8680	7348
14944	26
14045	11433
11760	9719
13129	10759
14082	11450
16901	13566
4549	4009
388	386
4076	3609
11037	1866
11930	9839
14932	12062
16183	8432
15752	1550
3359	3015
13559	903
15244	12308
14746	62
7074	704
8875	7502
15202	12274
11315	182
7860	6719
16025	12904
15013	584
12743	10456
3698	3289
5230	4582
16414	13178
680	664
12693	10418
5758	5014
2188	2031
12009	9891
11463	9488
14994	12116
8158	2574
4276	2087
11759	9718
12789	10489
12699	10422
11954	9859
12533	10298
5005	4401
1478	1407
11167	9260
12756	10466
14641	11870
2129	554
10872	9053
16928	13589
9437	42
16790	13477
16784	443
521	517
13044	10682
7509	6438
3914	3472
1317	1262
16301	13097
1828	1711
16897	13562
12741	10454
12091	9948
1366	1306
8589	7281
15872	12792
10435	7214
12682	543
10942	5790
4671	4117
14149	4809
4867	4292
11707	9680
3495	3117
181	180
9821	175
6566	1599
7044	6058
9106	7699
3049	2762
5768	5023
7358	6322
13854	11294
794	774
11279	9347
676	660
7002	6025
9144	1754
14727	2134
13563	723
4525	3987
10897	4662
11493	9513
2406	2221
2886	2610
11169	9261
10552	8792
12366	10169
3432	3074
10854	9038
15980	12867
3561	3171
16678	13388
8963	7581
13729	11196
3475	3101
8039	6854
15914	12821
1013	371
1891	1767
13975	11387
2054	1913
7703	6597
7857	6716
3729	3317
15131	6859
11827	9769
4569	4028
655	641
4226	3742
4102	972
5243	4594
10077	8434
1973	1844
8287	397
13541	11069
1844	1726
541	537
10296	8591
11319	9378
5054	4441
9708	2160
5114	2624
7974	6807
3983	3531
16659	13376
15354	4218
8260	7029
8253	7023
9779	8197
15727	972
15709	3815
16440	6112
12963	10621
12880	10551
1381	257
2242	2074
2538	2316
11362	9415
15531	12534
9191	7769
10038	8404
10221	8543
1992	1862
15481	12496
6612	5726
10139	8482
7316	6286
7292	6264
779	760
14276	11600
2656	2415
13988	11396
11244	9323
10346	8629
7490	1752
14518	1052
2916	2637
6193	5371
1668	1573
11620	9617
15212	12280
6686	5774
5046	4434
11873	9804
2856	2583
4045	308
4000	3542
13546	11073
10470	585
10770	8965
7319	6287
11742	972
14490	11760
12400	10194
6869	5922
8914	7536
3219	2909
835	812
5792	299
16605	13329
15495	12503
12577	10333
9874	8275
2954	2675
16903	13568
2723	2477
10724	8922
6161	5345
11672	9658
12018	9898
6520	1547
15573	12569
15213	12281
14913	12048
5262	4608
16154	12982
11178	9267
8133	6929
16645	13366
5436	4752
11459	9485
11363	9416
5276	4618
4916	4332
7479	4709
12993	10647
3134	2840
7139	3434
16922	13585
6054	5252
8268	7034
10862	1660
8018	6841
3572	3179
7867	6725
8785	7429
14703	11917
4246	3757
7464	6408
8899	7522
11209	9292
16927	1987
4718	4159
14256	1257
12435	10220
15916	12823
10222	8544
1265	1213
3477	3102
6055	5253
16728	937
635	623
13550	11077
5498	4796
16786	13473
14892	12030
8609	593
594	588
5064	4447
237	236
10546	8786
1707	1598
9053	7654
14463	11737
8705	7369
15124	12221
614	274
5663	4939
12932	10594
13791	11244
8918	1040
4432	681
4166	3686
10483	8732
9962	8346
41	41
12785	10485
11165	9258
16432	13194
15867	3047
1422	1356
16862	13537
5620	4902
5710	4976
6515	5649
9029	7634
10787	8981
3596	3201
11625	9622
10795	8988
1955	1827
9351	7883
15728	594
9114	7706
6964	5992
8436	7159
3052	2765
11906	9818
15684	12661
5981	5191
1733	1039
2451	46
7494	6428
10104	7309
6074	5269
9202	7780
8138	6934
9346	7879
9925	8317
12602	10350
3701	3292
5443	4759
9951	8339
5653	4930
10305	8600
8254	7024
11515	9528
13927	8900
12464	10244
3534	42
9553	8025
2005	1871
2444	2252
2905	2628
1066	1030
12251	10075
5735	4994
894	870
6370	5524
14866	12017
2315	2137
13740	11206
4307	3809
1846	1727
1247	1196
7782	6657
5288	4628
12130	9976
8512	7215
10537	8777
3449	3087
9325	7862
927	903
576	571
9654	8109
12365	10168
15928	937
5319	4653
15950	12844
4585	4041
119	118
8868	7495
3748	3334
15725	12690
8513	7216
10111	8456
198	197
11720	9691
12549	10311
11409	9448
14868	11626
7170	47
2383	2199
12305	10117
1529	1452
2407	2222
6207	5382
6238	5412
10211	604
15494	12502
14820	9814
8704	7368
10148	8490
956	929
13938	11356
10930	199
8817	530
7593	2639
17017	13654
14754	66
9241	7797
9199	7777
9293	7842
16164	12991
12627	10367
6318	5476
305	303
2961	2682
14381	11675
1553	1473
2294	2119
5489	4788
11330	9387
3285	2958
10387	8663
5883	5117
3126	2832
9834	7270
8740	6112
5369	4695
12670	2623
11450	9482
3377	3028
10590	8819
11520	2205
6576	1791
15733	12695
6303	4204
9813	8226
6462	1256
2233	859
6833	5891
12818	10507
875	851
5670	4944
7441	6389
6715	5796
8897	7520
16765	13459
3958	3508
1931	1803
8653	7326
13509	1084
16904	13569
5997	5205
15054	12167
13056	10693
3565	3174
7625	6540
8902	7525
1596	1512
11509	9523
12030	9909
11214	9294
10658	8873
689	673
4162	3682
9336	6917
448	445
1719	1610
13019	10664
5116	20
1538	1461
11724	7387
7089	648
3335	2996
9042	20
11555	9559
3307	2974
7775	6650
14663	11885
4696	4141
11264	9337
13825	11270
7571	6495
7954	6791
315	313
10894	9070
4295	3797
14206	11546
15314	12359
12761	6766
5097	4477
3976	3524
1354	1295
4148	3670
12873	10548
9498	400
13313	10896
1773	1660
1582	1115
1718	1609
13418	10977
5122	4497
7396	6349
5922	5149
4913	4329
9432	7935
4618	3524
4835	4261
12510	10285
5693	4964
2372	2188
11177	9266
16637	13360
10160	8497
7264	6244
1311	1256
9623	8086
16376	13153
9749	8172
10708	274
15097	12199
11088	9209
5511	4809
12903	10566
645	632
940	915
5942	5163
2436	2248
3183	2882
7967	6801
5946	382
6821	5881
11811	9758
8308	732
16821	13503
12183	10019
15976	12863
3866	3437
1028	994
15511	12518
12540	10305
16098	12948
3426	3068
9846	8249
6786	5850
1523	1446
15553	12552
2235	2068
6357	5511
5031	4421
11546	9550
5250	4599
5038	4427
8429	7153
10360	8642
16503	13247
7334	6302
3017	2735
11273	9341
15218	927
7355	863
14222	11560
1615	1530
12451	10232
5339	4669
1979	1850
627	616
8822	7459
1006	974
5028	4419
7308	6280
539	535
9918	8310
11935	9844
16592	13316
6086	5279
597	590
2387	2202
16322	7803
12766	994
9575	8045
9602	8068
807	787
1602	1517
3245	2930
9427	7931
6701	5783
6767	5837
10636	8858
11092	9212
12341	10148
13489	11030
15228	12294
2956	2677
16497	13242
13419	10978
13430	6818
1313	1258
14712	11923
14705	11919
5502	4800
13695	11171
8751	2548
13691	11167
3521	3139
692	676
11408	2124
13955	11372
7722	6612
5362	1043
1677	64
11659	9648
13595	11110
14042	2405
13161	10788
3668	1754
15896	12806
9355	7886
5986	4893
14241	86
6007	5212
16265	13067
16268	13070
4410	2248
6082	5275
6255	695
10782	8976
8755	7407
16842	13521
3678	3270
11314	1660
14407	11698
10176	8511
10449	8710
16103	12951
10850	9035
3157	2860
2652	2411
10775	8969
14135	11499
16172	12998
2106	1961
6996	6020
11632	9627
4844	4270
9028	7633
12042	4162
6804	599
4681	4127
14431	11717
7409	6360
3173	2874
3759	3343
9476	7961
1965	1836
2223	2058
15103	12204
14520	11781
354	352
7036	6052
5546	4838
3310	2148
10331	4705
15126	12223
15033	12148
8330	2302
1692	1583
7486	2755
15543	12543
3994	3540
16828	13509
5927	308
8020	6843
1052	1017
5079	4461
1145	1096
16318	2894
8420	7147
1886	1763
15444	12464
15390	12421
2705	2460
12140	9982
14954	12079
9474	7959
15675	12653
10933	9090
4517	3980
12999	10653
3560	3170
10605	648
3732	3320
11308	9372
3533	3151
12865	10543
4341	3836
15316	12361
7617	6533
14037	1755
13367	10938
5412	4731
3604	3206
14384	11677
1321	1266
9877	8277
16386	13159
154	153
3923	3481
3817	3398
6656	3033
12066	6812
7917	3415
8768	7415
15525	12529
15276	3076
12931	10593
16856	13531
6596	5716
9121	7713
3845	3422
1768	1656
7713	6605
865	841
639	626
3865	3436
14865	12016
2560	2333
13033	10675
3260	1083
833	47
9690	8130
9769	8187
16452	6634
6592	766
14032	7285
4720	4161
5846	5083
1714	1605
2578	2350
1434	1367
16240	13048
6809	5869
3658	3252
858	834
7570	6494
11090	9210
15890	12802
1778	1665
6908	5948
4514	3977
8386	7118
9621	8084
11867	9799
16460	13209
16819	13501
5746	5003
16125	12962
14301	11619
13599	11114
130	129
540	536
12519	1961
2753	2500
16684	13394
14323	46
5985	5195
7422	6371
10545	8785
9393	1938
6061	5259
9221	397
11270	4689
12449	10231
3273	2949
9283	7832
6541	5672
16619	13342
5870	5104
5863	5097
10448	8709
1875	1754
10235	8551
3244	704
1454	1386
16163	12990
1395	1331
13835	11279
873	849
12255	3631
13017	983
3538	679
347	345
15628	12615
16838	13517
4397	3878
4427	3904
2795	2534
6344	5498
3415	3059
12994	10648
5003	4399
12229	10057
10928	9086
4800	2588
15642	12628
6039	1780
15288	12341
3200	2893
14770	80
6970	5996
8619	5315
13946	11364
2402	2217
3831	3409
10151	8493
9567	8037
5327	4661
8205	6989
1380	1320
16009	12890
6930	5828
11241	4688
4126	3650
16558	13289
8652	7325
5326	4660
6335	5491
8800	7444
4421	3899
2992	2712
2353	2171
3021	2738
8603	7293
9161	7746
14175	11526
49	49
1243	1192
907	883
1483	1064
12973	10629
3033	2748
14401	11693
69	69
4437	3912
11699	9676
8570	7262
16138	12972
15852	12780
2362	2178
14424	11711
12904	10567
3941	3497
437	434
9494	5332
15270	6348
1204	1153
10288	3418
14521	11782
9481	1097
10347	8630
6980	6005
10496	3335
2966	2687
1782	1097
7712	6604
2536	2314
4404	3884
3252	2935
1826	1709
6509	5645
8416	7144
12070	3061
5545	4837
6766	5836
3682	3274
8719	7382
15408	12436
9568	8038
8649	7324
9359	7889
8996	6
4552	4012
8640	7316
14926	12058
13967	10304
467	464
15552	3343
16444	199
7331	6299
2737	2489
11576	9578
5706	4973
16871	97
15804	3414
7207	6197
6032	5232
2623	2384
5193	4550
2997	2716
6094	5285
2254	20
10365	524
13562	11086
8954	7572
8239	7009
8673	7341
11009	9149
14060	4119
15853	12781
16686	13396
5266	2286
16086	12941
14661	11883
8408	7136
6706	5788
7038	6053
5300	4640
16620	13343
3068	2781
14819	11997
6859	5912
3506	3125
1895	1771
8555	7251
3045	994
4419	3897
2229	2064
8979	6504
11320	9379
5762	5017
4038	3574
16341	2887
9862	8265
14580	11829
13099	10730
11922	9831
10094	8445
3430	3072
15102	12203
962	934
11968	9862
7656	6565
15209	175
4694	3680
11112	9229
9627	8089
16404	13171
12165	10001
8160	3444
7590	6511
15747	1018
2608	2374
1401	1337
2879	2603
12628	10368
7601	6521
73	73
15762	737
4029	3565
11304	1017
2745	2494
3960	3510
12486	10264
5681	4953
5391	4107
1198	1147
7240	679
9309	7851
14473	11746
11267	884
357	355
6220	5395
11328	9385
5026	4417
15394	2375
15020	12136
14689	11904
7117	6120
5711	599
5197	4553
14284	2252
9001	7609
5987	5196
15623	12610
13072	10707
16829	13510
526	522
9340	323
4008	3547
11446	9478
14372	11666
15773	1162
14476	11749
6878	5926
11002	9142
5640	4920
4682	4128
10318	1227
7131	6131
10082	5828
2039	1898
926	902
432	429
1476	1406
3203	2896
9543	8015
15024	12140
4360	3854
528	524
8788	7432
15919	5005
14207	11547
5420	4737
2880	2604
7558	6484
11005	9145
5063	4446
12593	3434
4572	4031
6240	5414
15648	537
691	675
14903	12038
14052	11438
9678	8123
13057	10694
7734	6620
1724	1614
16212	13025
13387	10953
8281	7046
16725	13431
9506	7983
9200	7778
13822	6340
13304	10888
12320	10131
13028	3625
6926	5964
7431	6379
3938	3494
1534	1457
10173	8508
13110	10741
177	176
13311	8020
15135	6872
4971	4371
14121	11488
6464	5604
16572	13300
897	873
4145	3667
1428	1361
1246	1195
13850	137
12678	10404
11231	9311
923	899
7347	6315
8968	1472
7686	6590
9904	8298
14555	11810
13233	10833
15348	863
3997	2259
1913	1789
890	866
16200	20
5148	4517
12029	9908
16951	13608
13182	10797
3626	1013
6403	5555
7418	6368
13667	6247
8278	7043
11975	9868
7846	6707
10205	8532
1849	1730
4233	1262
7724	6614
12564	10321
10039	8405
2662	2421
5269	4612
15032	12147
2480	2275
6355	5509
9822	7272
10402	8677
1909	1785
11702	3
10682	8893
4807	4238
6331	5488
6222	5397
16500	13244
3822	931
3600	3204
9631	8093
7156	6154
5309	4649
11927	9836
14700	11914
11236	9316
11600	9598
15205	10634
11697	9675
2751	2498
14193	273
7977	6810
12714	112
7621	6537
12746	10459
1535	1458
1835	1718
4058	3592
6928	20
679	663
2841	2576
14047	4109
3476	1385
3323	2937
9341	7875
210	209
9980	8359
4398	26
1249	1198
10717	8915
3611	3213
7248	6230
8862	2313
12710	10432
5081	4463
5799	5048
16876	13545
12342	5915
13001	10654
2596	2366
11859	9793
16955	13612
15187	11285
15602	12594
8235	2271
8701	7365
6339	5494
6225	5400
3992	1018
2717	2471
16420	13184
6765	5835
13776	11235
1585	1502
3389	3039
15362	12398
8349	3932
2449	2257
10968	1256
13137	10767
7298	6270
7453	1558
15545	12545
1294	1239
9360	7890
5696	2518
7886	6738
3156	2859
1110	1064
13708	11180
3535	3152
3798	3381
12347	10153
3918	3476
13402	10964
10394	8670
2540	1190
10462	8720
14168	11521
1654	1559
13771	11233
6114	5300
9784	8202
9776	8194
5500	4798
7380	6340
14785	1097
16562	3797
2949	2670
3776	3359
9781	8199
11561	9564
14843	9820
10913	4122
8470	42
6001	5208
5836	1939
3215	2907
13234	10834
8418	7146
6042	5240
4777	4214
11436	2941
13240	10839
11813	9759
965	28
2322	2144
1462	1394
2555	308
10380	2434
1932	1804
8307	7063
4486	3955
15748	12705
5007	1987
2835	2570
9420	7926
13722	11190
9838	8243
16329	13114
12120	9968
7979	6812
15927	3971
1671	1574
2699	2454
7642	6552
15002	12124
9771	8189
9610	8075
11541	9547
8812	7030
1383	1321
9054	7655
3408	3054
8636	7313
9648	3021
1660	1565
12501	10276
3598	3203
7145	6144
11577	9579
2698	2453
12296	10108
10688	4188
7900	1987
750	732
11767	9725
16485	13231
13139	10769
784	764
10290	2841
15904	2222
4869	4293
12322	10133
4067	3600
16450	13203
8786	7430
2563	2336
5623	14
1283	1229
2941	2662
13912	11336
6392	5546
7279	1432
7566	6491
15043	12157
5958	1267
5803	5052
15635	12622
1551	1472
12358	10161
5618	4900
6976	6001
16961	13618
4603	4057
14915	12050
5668	1306
11098	9218
1859	1740
1977	1848
12864	10542
4131	3655
10715	175
13915	11339
1154	1104
11978	9869
7627	3334
14196	11539
15025	12141
2418	2233
1251	1200
15221	12288
13229	10829
7263	616
9587	20
269	268
4659	4107
1100	1055
9948	8336
6264	5432
14931	12061
150	149
9017	7623
13801	11251
8262	47
13343	10917
5345	4675
7455	6402
4382	3868
10954	9107
16960	13617
12867	10545
9468	7953
11393	308
6249	5421
6122	5306
9888	8288
6962	299
840	817
13646	11138
6372	5526
15850	12778
9288	7837
6084	5277
6780	5845
15479	12494
10791	8984
2612	2376
10093	8444
7215	6203
1653	1558
6861	5914
9642	8101
1148	1099
11878	9807
3769	3353
4323	3823
7439	6387
3407	272
12313	10125
14280	11602
17013	13651
5879	5113
1455	1387
2899	2623
6320	5478
12859	10538
10169	8504
5022	4413
10656	8871
7250	6232
3344	3003
3283	1933
11857	3244
7077	6088
14676	11894
2558	2331
8568	7260
11357	9410
2561	2334
7855	6715
1443	1375
3241	2927
2611	2375
10281	8584
751	49
4761	4198
1377	1317
2740	2490
5989	5198
13549	11076
10739	8936
14057	9817
15999	12882
16770	13463
5590	4875
9554	4961
5337	4668
2487	2281
2338	2159
6835	5893
5964	5177
10573	8806
7219	6206
16427	13190
841	818
4541	4002
311	309
11654	9643
14493	8199
4273	3778
466	463
3292	2963
40	40
8396	7125
14817	4109
13888	11320
13747	1137
6360	5514
3115	2823
15165	12244
8999	7607
7556	6482
5991	5199
8004	371
10766	8961
16891	13556
14983	12106
15042	12156
15564	12560
1111	1065
7763	6638
12783	977
6345	5499
6959	5989
14334	11641
3131	2837
15421	12444
15005	3724
7573	6497
4645	4095
1088	175
7179	6171
9878	8278
4241	3753
5186	4544
6640	5743
15924	3417
16115	611
1277	1225
1821	1704
8898	7521
12744	10457
3416	3060
12238	10064
13426	10985
15641	12627
65	65
5694	4965
7767	6642
1756	1644
10358	8640
8970	7586
12292	10104
319	317
4	4
4679	4125
1824	1707
5602	4886
10372	8652
13364	10935
15921	1064
10837	9023
15302	12350
14889	12029
12031	9910
267	266
7372	6334
7740	6623
14960	12084
14268	11594
9600	8066
6739	3450
12145	9986
5738	4996
15372	12407
9301	7848
9176	7758
14923	12056
15558	7214
2308	2132
16991	13636
14920	187
2062	1919
10831	8679
15512	12519
9261	7810
16752	13450
3175	2876
15605	12597
14800	11986
15707	12682
10597	8823
16071	12928
2205	26
14898	12034
16494	13239
1836	1719
338	336
12234	3287
6127	5311
16262	13064
12734	3992
13486	11027
9306	1673
15044	648
12863	5259
7950	6787
5811	5057
1033	999
11958	737
2677	2435
9273	7822
6299	863
11404	9446
3807	1295
11907	4128
1130	1082
16852	4215
2825	2560
6927	5965
8419	1207
309	307
14012	11412
14231	11568
1240	1189
14816	4108
6282	5449
12132	2633
9448	715
6571	5696
15171	12250
10987	9130
642	629
11800	9747
332	330
8077	6886
8913	7535
615	604
7016	4945
5349	4678
7560	6486
8643	7319
5284	4624
4026	3562
8756	1318
8243	7013
10980	9124
3977	3525
116	115
743	725
12980	10636
12411	10202
6984	27
9387	7906
16598	13322
2085	1942
2655	2414
8595	7287
5790	2049
4901	4321
7417	6367
7236	6219
2665	2424
1763	1651
10244	8557
8189	6977
10538	8778
1699	1590
12227	308
530	526
12194	10030
9150	7737
7348	3935
3039	2754
9475	7960
11967	369
15344	2337
5405	4724
14569	11819
9205	5809
11388	9437
15929	2958
11430	9463
9923	8315
4932	4346
12640	182
9326	7863
9350	7882
13463	972
9079	7676
9934	8323
4453	3925
4362	3855
12793	10492
9455	7948
14793	11981
12815	10504
9882	8282
15403	12432
15915	12822
14324	1030
16969	13623
12401	10195
16716	13422
15365	12401
5615	4897
13514	1411
1208	1157
15878	42
534	530
11377	9428
13524	11057
16182	13008
16563	13293
10498	1660
293	291
12080	5563
14747	641
16208	2588
15368	12404
9831	7272
14684	11899
16048	6522
306	304
4471	3942
6605	5720
14895	12031
13075	10709
10992	9133
8467	7184
13913	11337
471	468
4249	3760
12059	9926
12735	9677
10323	8613
1235	1184
9656	6530
5387	4710
16815	13499
13770	11232
16000	12883
14010	11410
12776	3049
16320	721
8819	7457
10411	8685
10814	9006
6028	5229
3378	3029
1029	995
3197	544
9270	7819
9254	7804
14233	11570
6416	397
9555	3072
6041	710
4914	4330
1901	1777
10045	8410
13194	10809
12740	10453
3659	3253
3947	3501
14136	11500
13206	10818
3433	3075
10519	3868
3712	308
9174	7756
12969	10626
9493	1705
16108	3724
7583	6507
10049	8414
9407	7921
16579	13307
5907	5135
3468	3098
16437	2628
13326	10908
1242	1191
15570	12566
9392	7908
1250	1199
14814	11995
15423	12446
5797	5046
16604	13328
12947	10609
14955	12080
13600	11115
976	287
14378	11672
1241	1190
15556	427
8732	7390
7936	6774
9673	8121
4758	4195
8403	7131
757	738
6933	5967
13140	10770
6662	5758
6197	175
6979	6004
1260	1208
15539	10970
2943	2664
2244	2076
8727	7386
6919	5957
11957	5972
548	544
11605	9603
16043	12918
8114	6917
14223	11561
5840	1945
16525	13263
3293	2964
3096	2805
9484	7968
10643	8864
5159	2382
2714	2469
9619	8082
7813	6682
3794	3377
4469	3940
8692	7357
11079	9200
10698	8906
1867	1748
8146	6940
15756	12710
13256	10849
7913	6761
9944	8332
11355	9409
2512	2299
1035	308
16325	13110
4992	4389
2668	2427
5518	3171
4627	4078
533	529
2241	2073
8270	7036
8980	7592
15993	12876
12189	10025
6391	5545
7524	6452
11818	9762
3638	3235
6642	5745
3355	3011
3296	2966
8251	7021
10212	6140
6350	5504
10706	3932
391	389
12828	10512
3728	3316
6932	977
5638	4918
15540	12540
15659	12640
13607	11121
8140	6935
17018	13655
9214	4221
5004	4400
12945	10607
14550	11805
15199	12271
4739	4178
7516	6445
11271	5688
11536	400
14532	11793
7436	6384
4850	4276
1871	983
13589	11106
2431	2245
3640	3237
15630	12617
6689	5776
16507	13251
8780	7425
14170	4221
11732	9699
8163	6953
5023	4414
3851	3428
8531	7231
12850	598
4349	3844
11749	9708
12084	9943
9141	7732
16837	5390
13068	1097
9520	7994
9450	7943
12651	1295
4250	3761
6377	5531
5235	308
7903	1207
11248	9327
13346	10919
7736	6621
5112	4489
9929	8104
6428	5574
9644	8103
379	377
8395	7124
606	598
3042	2757
8923	7544
14991	2248
9314	46
2363	2179
15918	12824
3734	3321
2659	2418
11663	6818
15544	12544
4225	3741
1394	1330
3046	2759
7343	6311
16514	13257
1403	1339
12278	10094
10078	1053
5597	4882
16981	13629
16607	13331
14119	11486
13868	11307
14753	65
15488	4447
14607	11849
13576	11095
6796	1783
248	247
11709	4470
13534	11064
9169	7752
4104	3631
9785	5747
6790	5854
14966	12089
1912	1788
14116	11483
8474	7188
3104	2813
15771	12720
1041	1006
9748	1083
9850	8253
13744	11210
14686	11901
3806	3388
14558	2635
4788	27
16	16
11245	9324
13184	10799
5467	1752
10149	8491
6038	5238
3508	3127
13983	11392
12677	4778
289	287
13521	11054
