actedby	movie
5398	922
6542	1119
8086	1405
15594	2656
12684	2147
6505	1114
1529	251
11391	1930
14663	2526
15620	2660
1066	170
2158	347
6441	1107
15593	2656
16425	2799
8081	1405
1282	214
1159	195
14876	2547
14874	2547
11392	1930
1528	251
6159	1062
14662	2526
1067	170
3417	582
15592	2656
16424	2799
6440	1107
15709	2675
16517	2816
5954	1029
1281	214
2331	384
1158	195
14875	2547
14661	2526
13606	2324
5952	1029
1527	251
6158	1062
11393	1930
12696	2152
10219	1756
1064	170
15708	2675
8083	1405
14584	2505
12039	2030
16423	2799
15591	2656
12364	2097
971	154
14878	2547
1526	251
1284	214
5953	1029
5951	1029
14660	2526
12695	2152
10218	1756
11394	1930
6157	1062
2763	460
1065	170
16330	2782
16422	2799
14585	2505
15707	2675
15590	2656
8082	1405
972	154
14877	2547
1283	214
1525	251
7980	1378
13999	2392
1285	214
10913	1857
16688	2845
6140	1060
2261	367
12038	2030
2758	460
12564	2126
12037	2030
11258	1908
13998	2392
9318	1576
16687	2845
10914	1857
7981	1378
15140	2586
2260	367
2759	460
8060	1401
10041	1718
12036	2030
15330	2607
15067	2575
6160	1062
6250	1075
9317	1576
7982	1378
10911	1857
2756	460
15331	2607
15066	2575
1069	170
8355	1446
9338	1579
12035	2030
6251	1075
14820	2543
19	7
16689	2845
10912	1857
7983	1378
2757	460
12135	2048
15065	2575
8356	1446
9339	1579
1068	170
11259	1908
12034	2030
6252	1075
6540	1119
6144	1060
5548	960
11362	1926
6920	1200
8232	1429
6163	1062
8353	1446
9282	1572
9336	1579
15064	2575
12033	2030
6143	1060
9119	1555
10910	1857
16608	2824
5549	960
8233	1429
15063	2575
6164	1062
8354	1446
12032	2030
9281	1572
9337	1579
2263	367
6142	1060
9118	1555
6970	1213
16511	2816
16686	2845
16607	2824
16510	2816
13011	2203
9334	1579
12031	2030
13916	2376
7100	1230
15062	2575
4310	734
9284	1572
6161	1062
8351	1446
6141	1060
9117	1555
2262	367
7102	1230
16606	2824
16685	2845
16512	2816
13010	2203
9335	1579
7101	1230
12030	2030
9283	1572
15061	2575
6162	1062
8352	1446
15060	2575
14232	2440
15610	2659
4637	789
13914	2376
6369	1092
6729	1158
7988	1378
11223	1901
6148	1060
16605	2824
8755	1503
14156	2424
10112	1734
9116	1555
15611	2659
13915	2376
6368	1092
14231	2440
7989	1378
6728	1158
15730	2676
11222	1901
16604	2824
14155	2424
8756	1503
6147	1060
9115	1555
10111	1734
9969	1708
3889	652
13777	2357
13912	2376
14909	2553
15612	2659
15731	2676
13605	2323
11225	1901
13109	2222
9114	1555
16603	2824
6146	1060
8753	1503
10919	1857
14154	2424
9786	1668
10114	1734
13776	2357
4638	789
14908	2553
15613	2659
13913	2376
11224	1901
15732	2676
4830	820
16602	2824
6145	1060
9113	1555
10113	1734
14153	2424
4639	789
8754	1503
15568	2649
15614	2659
9314	1576
13910	2376
3887	652
10116	1734
407	67
10917	1857
16601	2824
15615	2659
14226	2439
9112	1555
7984	1378
13509	2305
6889	1194
9313	1576
13911	2376
14159	2424
3888	652
10115	1734
16600	2824
15616	2659
10918	1857
9111	1555
14227	2439
3299	555
7985	1378
9316	1576
7986	1378
6727	1158
14158	2424
11221	1901
405	67
3298	555
10107	1733
14228	2439
9110	1555
10915	1857
6726	1158
7987	1378
10117	1734
14157	2424
11220	1901
16325	2780
9315	1576
406	67
3506	592
10106	1733
3297	555
14229	2439
10916	1857
13508	2305
6149	1060
6431	1107
8201	1423
3293	555
1541	253
5241	898
196	27
6537	1119
15099	2580
1109	181
16321	2780
6734	1158
11671	1972
10944	1862
6430	1107
8202	1423
3892	652
3294	555
1479	244
1542	253
5240	898
6538	1119
1107	181
195	27
1108	181
15098	2580
16322	2780
11672	1972
6735	1158
14730	2533
13671	2331
12478	2116
13362	2276
1106	181
6539	1119
198	27
5243	898
3295	555
1543	253
6433	1107
11673	1972
13485	2301
9040	1545
16323	2780
6732	1158
10942	1862
13361	2276
6432	1107
8200	1423
13670	2331
1105	181
197	27
3296	555
5242	898
1544	253
6733	1158
9041	1545
10943	1862
11674	1972
16324	2780
8333	1444
6435	1107
2160	347
1104	181
5245	898
16349	2782
1569	258
11675	1972
6730	1158
1646	266
11228	1901
12123	2045
1350	222
6434	1107
1103	181
5244	898
8332	1444
6731	1158
11676	1972
8329	1441
11229	1901
3290	555
4847	826
6437	1107
1102	181
3997	671
15788	2695
194	27
5247	898
3891	652
16347	2782
8203	1423
10355	1777
11677	1972
8204	1423
1070	170
3291	555
11226	1901
1352	222
1540	253
15789	2695
3292	555
6436	1107
5246	898
3890	652
16348	2782
14230	2439
11678	1972
8205	1423
1071	170
1351	222
11227	1901
1642	266
6424	1106
8231	1429
4097	699
3639	610
9138	1556
14236	2441
13368	2276
16345	2782
16431	2799
5249	898
3995	671
670	105
4849	826
10513	1803
1643	266
6425	1106
8230	1429
4098	699
11634	1966
9139	1556
14235	2441
16430	2799
15488	2638
13367	2276
16346	2782
5248	898
3996	671
15787	2695
10512	1803
4848	826
6426	1106
1644	266
5272	902
6206	1068
4099	699
13712	2336
3993	671
11388	1929
6205	1068
15489	2638
10515	1803
16343	2782
16433	2799
4239	725
16566	2820
1851	293
6617	1138
1850	293
6427	1106
9859	1684
12850	2173
13369	2276
3043	511
1645	266
5273	902
3994	671
8107	1408
10516	1804
11387	1929
16432	2799
16344	2782
3044	511
10514	1803
8505	1465
11631	1966
5274	902
6208	1068
16341	2782
15116	2582
12851	2173
12479	2117
15057	2575
3534	597
6428	1106
9858	1684
1853	293
16568	2820
6533	1119
13364	2276
3991	671
674	105
659	102
5275	902
3636	610
6429	1106
6207	1068
8504	1465
16342	2782
15058	2575
11630	1966
1852	293
16567	2820
6534	1119
11389	1929
13363	2276
12477	2116
5276	902
3992	671
673	105
14234	2441
15282	2603
3637	610
8507	1465
11633	1966
3532	597
1640	266
15059	2575
15097	2580
9987	1712
10511	1803
12283	2076
1855	293
5277	902
672	105
6878	1191
13366	2276
6535	1119
16340	2782
6969	1213
3638	610
8506	1465
11632	1966
3533	597
13679	2333
11670	1972
14233	2441
1641	266
6536	1119
671	105
10510	1803
1854	293
6879	1191
13365	2276
3990	671
2159	347
6877	1191
16426	2799
9143	1556
4090	699
6966	1212
8227	1429
15727	2676
9869	1685
15492	2638
14026	2398
1349	222
15148	2587
3531	597
15054	2575
3988	670
16427	2799
15281	2603
6876	1191
3642	610
9109	1555
9142	1556
15728	2676
1845	293
14027	2398
8228	1429
15491	2638
3530	597
14028	2398
15280	2603
15053	2575
4034	681
14149	2424
6967	1212
16428	2799
3987	670
6875	1191
1846	293
15725	2676
9867	1685
9866	1685
15146	2587
16429	2799
15056	2575
4092	699
4035	681
6968	1212
3986	670
4091	699
6874	1191
9144	1556
15726	2676
8226	1429
9868	1685
1847	293
15933	2718
15147	2587
4640	789
3985	670
15055	2575
4136	707
4036	681
7990	1378
14547	2498
13713	2336
6873	1191
9106	1555
1848	293
669	105
4094	699
15144	2587
2305	378
7991	1378
6372	1095
9105	1555
1849	293
9829	1676
6872	1191
4093	699
12042	2030
15145	2587
7112	1235
15729	2676
6871	1191
3641	610
9108	1555
9828	1676
15052	2575
4096	699
15142	2587
2254	367
6870	1191
3640	610
668	105
9107	1555
2252	367
14952	2560
9827	1676
4012	674
15143	2587
15051	2575
4095	699
2253	367
1341	222
2566	424
2256	367
11668	1972
9826	1676
10907	1857
9102	1555
13406	2280
7358	1273
5841	1004
6438	1107
1111	181
6919	1200
1342	222
2567	424
11667	1972
15141	2587
2255	367
3139	525
10908	1857
9825	1676
14818	2543
1549	253
5842	1004
3289	555
2447	405
6439	1107
7357	1273
6918	1200
9101	1555
1112	181
1343	222
2258	367
12041	2030
5843	1004
13404	2280
14819	2543
14144	2424
10909	1857
16519	2817
9104	1555
11304	1917
9824	1676
2304	378
12040	2030
1344	222
2257	367
11669	1972
13405	2280
5844	1004
14143	2424
9103	1555
1110	181
7359	1273
14146	2424
3984	670
10941	1862
2842	475
11233	1901
1345	222
3420	583
6739	1158
15934	2718
15723	2676
1572	258
11260	1908
9039	1545
6138	1060
1546	253
13402	2280
4137	707
199	27
3983	670
10940	1862
2259	367
10081	1725
11232	1901
16518	2817
3421	583
2841	475
6738	1158
15724	2676
1573	258
1346	222
1545	253
14145	2424
3982	670
13403	2280
4138	707
3422	583
11231	1901
14148	2424
2568	424
11490	1941
6737	1158
1570	258
14029	2398
15490	2638
6917	1200
8229	1429
1347	222
9100	1555
5250	898
3288	555
3981	670
9141	1556
4139	707
13400	2280
1548	253
10042	1719
11230	1901
14731	2533
14147	2424
1571	258
2569	424
6915	1200
6736	1158
6139	1060
1348	222
6916	1200
5251	898
3980	670
9140	1556
10043	1719
13401	2280
1547	253
10906	1857
3785	639
1019	162
2139	339
16691	2845
556	92
7803	1342
7918	1364
2272	370
14167	2424
7119	1236
1624	262
10138	1739
9212	1566
16387	2792
15231	2597
7252	1257
7610	1317
13789	2360
1958	309
2806	470
10232	1757
7636	1320
7580	1313
16301	2776
2273	370
16692	2845
555	92
7802	1342
7917	1364
3786	639
11759	1985
1625	262
15232	2597
7251	1257
9213	1566
16388	2792
10137	1739
2808	470
1957	309
2807	470
15159	2589
14168	2424
7635	1320
10233	1757
14165	2424
11758	1985
3787	639
7801	1342
15233	2597
12106	2038
16385	2792
2809	470
7916	1364
7250	1257
10136	1739
9214	1566
1626	262
5434	928
1956	309
12051	2032
5809	999
8558	1473
7634	1320
15158	2589
10230	1757
16161	2754
14166	2424
3788	639
11757	1985
15234	2597
7800	1342
1954	309
16386	2792
7915	1364
12050	2032
5808	999
10135	1739
5435	928
1955	309
9215	1566
13788	2360
7633	1320
8559	1473
15157	2589
10231	1757
1620	262
6583	1129
14743	2535
3886	651
7256	1257
16383	2792
4574	780
3780	639
7632	1320
14744	2535
14742	2535
6582	1129
1621	262
16384	2792
7255	1257
15648	2663
13570	2315
6242	1073
14546	2497
4573	780
3781	639
7631	1320
2803	470
5120	879
7039	1223
14741	2535
1017	161
1622	262
15030	2573
2910	489
13751	2349
7254	1257
16381	2792
558	92
3884	651
3783	639
3782	639
7630	1320
559	92
14169	2424
2804	470
3031	504
1623	262
14740	2535
10139	1739
15230	2597
9211	1566
13750	2349
15031	2573
6480	1111
16690	2845
3784	639
1018	162
9541	1619
16382	2792
557	92
3885	651
7253	1257
4575	780
2805	470
3030	504
1197	202
16446	2802
6996	1218
4204	719
14748	2535
3129	522
16392	2793
8454	1459
10438	1788
4444	763
11713	1980
2881	485
9540	1619
11725	1981
11945	2014
14682	2529
4126	706
15239	2597
12058	2032
2912	489
11241	1904
7105	1232
1196	202
14747	2535
16391	2793
3142	527
6997	1218
4203	719
3128	522
8453	1459
1389	230
4443	763
11723	1981
11714	1980
11724	1981
14681	2529
2911	489
11242	1904
12057	2032
11944	2014
3127	522
7038	1223
3143	527
6998	1218
9060	1549
8531	1468
14746	2535
9678	1644
4446	763
11722	1981
11715	1980
1388	230
14684	2529
4128	706
8457	1459
7113	1236
11800	1990
11943	2014
11243	1904
10880	1849
7037	1223
3144	527
14745	2535
6999	1218
11721	1981
3126	522
1387	230
4445	763
11716	1980
8455	1459
4845	824
7257	1257
7114	1236
8456	1459
14683	2529
4127	706
11942	2014
11244	1904
12059	2032
6992	1218
8450	1459
11720	1981
9216	1566
12053	2032
11010	1873
14686	2529
11245	1904
16146	2752
1953	309
12054	2032
11941	2014
15235	2597
2276	370
10433	1788
3789	639
7115	1236
6993	1218
15602	2656
12052	2032
931	145
9217	1566
9677	1644
11011	1873
4580	781
11246	1904
13645	2328
11940	2014
1952	309
16147	2752
11801	1990
15236	2597
14685	2529
7116	1236
7806	1342
10434	1788
11711	1980
4442	763
15601	2656
6994	1218
8452	1459
9218	1566
930	145
1951	309
12056	2032
16389	2792
11247	1904
7117	1236
15237	2597
4281	730
7805	1342
10435	1788
2274	370
11710	1980
16148	2752
11712	1980
8451	1459
10437	1788
15600	2656
9219	1566
6995	1218
12055	2032
7118	1236
14687	2529
1950	309
7804	1342
10436	1788
15238	2597
2275	370
16149	2752
4280	730
7428	1288
2907	489
14749	2536
7495	1297
11003	1873
8257	1432
7194	1250
10191	1749
2908	489
16474	2810
7496	1297
11002	1873
2909	489
8258	1432
7195	1250
10190	1749
10432	1788
4272	730
11718	1981
11938	2014
14300	2457
11001	1873
16475	2810
15106	2581
7493	1297
7192	1250
6991	1218
11939	2014
4273	730
11719	1981
15456	2631
7586	1314
15309	2607
8256	1432
7494	1297
14301	2457
16476	2810
15455	2631
6990	1218
7193	1250
7499	1297
11007	1873
7585	1314
14303	2458
4274	730
5810	999
964	152
12049	2032
3470	586
11936	2014
4447	763
4576	781
7819	1349
10450	1790
4189	715
16477	2810
5431	926
11006	1873
11760	1985
5811	999
14302	2458
4275	730
7584	1314
16478	2810
11717	1981
8447	1459
3471	586
11937	2014
4577	781
4448	763
7818	1349
4188	715
4276	730
7583	1314
11005	1873
11240	1904
8448	1459
8900	1523
4578	781
7817	1349
7196	1250
4449	763
8259	1432
6371	1094
7497	1297
7582	1314
14380	2472
4277	730
7498	1297
11004	1873
8449	1459
14680	2529
14304	2458
4579	781
7581	1314
11980	2019
12397	2102
6482	1111
3474	586
14160	2424
5814	999
4278	730
2047	325
11763	1985
12396	2102
4719	798
6959	1207
6481	1111
13510	2305
2046	325
4279	730
5815	999
11764	1985
12399	2102
10239	1757
7259	1258
5849	1006
6958	1207
4718	798
3791	639
3472	586
7290	1263
16390	2792
2045	325
5812	999
11009	1873
5432	926
11761	1985
5850	1007
10238	1757
12398	2102
7258	1258
11981	2019
6957	1207
4717	798
3790	639
7291	1263
3473	586
11008	1873
5813	999
2044	325
11762	1985
4716	798
2831	472
8557	1473
10237	1757
10133	1739
2043	325
14164	2424
11767	1985
13513	2305
15156	2589
10236	1757
4715	798
16086	2741
2041	325
2832	472
10134	1739
2042	325
3895	653
11768	1985
14163	2424
13514	2305
4714	798
9538	1619
10235	1757
2040	325
2833	472
11765	1985
5816	999
6399	1101
14162	2424
13511	2305
3894	653
9539	1619
10479	1798
4582	783
2013	323
10234	1757
1410	234
10132	1739
11569	1958
11766	1985
13512	2305
14161	2424
3893	653
2014	323
7427	1288
4132	706
6911	1199
13680	2333
7549	1306
14961	2565
4564	777
3799	639
9534	1619
15506	2640
6621	1139
566	92
15512	2641
8460	1459
11013	1875
7570	1313
12343	2088
16088	2741
12063	2032
1392	230
6910	1199
14679	2529
4131	706
6912	1199
13681	2333
14960	2565
565	92
9533	1619
11769	1985
15511	2641
6620	1139
15505	2640
3469	586
7571	1313
2802	469
16087	2741
12062	2032
1391	230
14678	2529
4130	706
3797	639
8709	1495
9537	1619
8909	1523
11015	1875
9061	1550
15514	2641
15504	2640
1946	309
12061	2032
11238	1904
14677	2529
567	92
3798	639
9535	1619
16089	2741
9536	1619
15503	2640
11014	1875
15513	2641
1393	230
1945	309
11239	1904
12060	2032
5859	1011
3795	639
9530	1619
8707	1495
14965	2565
1948	309
12765	2164
14131	2422
12659	2142
15502	2640
11952	2016
3796	639
8708	1495
14964	2565
1972	311
14132	2422
1947	309
12764	2164
15501	2640
11951	2016
8981	1535
9532	1619
14963	2565
12301	2078
1390	230
3759	635
8175	1417
15500	2640
3792	639
3794	639
9531	1619
8980	1535
12300	2078
14962	2565
7548	1306
8706	1495
3758	635
14130	2422
1949	309
3793	639
11734	1981
9158	1558
7578	1313
11443	1937
1187	202
13959	2383
1975	311
15229	2597
16358	2784
1183	201
4261	728
11735	1981
8903	1523
10475	1797
11733	1981
13600	2321
9157	1558
7049	1223
7579	1313
13958	2383
5110	879
14582	2503
9423	1599
16359	2784
285	41
2745	459
15780	2692
4919	835
8904	1523
4262	728
1182	201
9156	1558
13601	2321
12685	2148
13957	2383
5111	879
7048	1223
2293	376
11445	1937
14133	2422
7576	1313
13569	2315
1973	311
9422	1599
560	92
7123	1236
8901	1523
4918	835
2746	459
15227	2597
4600	785
1181	201
12686	2148
16269	2770
16118	2746
13602	2321
3849	645
9155	1558
5112	879
14134	2422
11444	1937
4086	696
7577	1313
7047	1223
1974	311
2747	459
11736	1981
16139	2752
15744	2682
8902	1523
4601	785
1180	201
15228	2597
9421	1599
5113	879
9154	1558
8907	1523
13603	2321
7574	1313
11730	1981
14248	2445
11017	1875
16117	2746
562	92
3848	645
4602	785
6853	1185
15225	2597
12068	2032
14676	2529
15783	2692
3028	504
7046	1223
7575	1313
11237	1904
8908	1523
9153	1558
5114	879
16116	2746
11016	1875
15226	2597
3847	645
16355	2784
4135	706
15509	2640
15200	2594
4603	785
12067	2032
3027	504
561	92
13568	2315
14675	2529
7045	1223
8840	1513
11019	1875
16115	2746
9744	1659
7572	1313
5115	879
8462	1459
9152	1558
1189	202
8905	1523
10476	1797
11732	1981
4134	706
2203	354
15508	2640
15201	2594
4604	785
10651	1818
15223	2597
286	41
16356	2784
3846	645
564	92
15781	2692
7044	1223
16379	2792
6913	1199
12066	2032
1188	202
12064	2032
11018	1875
7573	1313
11731	1981
5116	879
10477	1797
8906	1523
8461	1459
15507	2640
4605	785
15224	2597
4133	706
10478	1797
15782	2692
16114	2746
16357	2784
563	92
3029	504
7043	1223
6914	1199
12065	2032
11570	1958
2713	453
1190	202
7041	1223
16145	2752
8380	1449
7847	1356
13996	2391
5118	879
7287	1263
13995	2391
4607	785
3873	650
5860	1011
10366	1780
1191	202
2714	453
16144	2752
6479	1111
7042	1223
6923	1202
13581	2317
3875	650
7848	1356
8381	1449
16113	2746
7288	1263
5117	879
13994	2391
4606	785
3874	650
10367	1780
13580	2317
4268	728
6478	1111
6852	1185
9420	1598
16143	2752
11572	1958
4282	730
7849	1356
8382	1449
700	105
4920	835
13993	2391
4609	785
3871	650
5862	1011
7289	1263
10368	1780
4267	728
6477	1111
7040	1223
2712	453
16142	2752
14129	2422
11571	1958
15256	2601
4283	730
701	105
8383	1449
4608	785
3872	650
8334	1445
5861	1011
5119	879
10369	1780
3878	650
11726	1981
4461	764
4104	701
7122	1236
11946	2014
15257	2601
16141	2752
15762	2685
4266	728
2037	325
11574	1958
1194	202
4205	719
7121	1236
4105	701
11727	1981
11947	2014
3879	650
8911	1523
15258	2601
11573	1958
16140	2752
927	145
4265	728
2036	325
11770	1985
6963	1210
5955	1030
1195	202
4206	719
7120	1236
8458	1459
15259	2601
4129	706
8910	1523
11728	1981
4264	728
2039	325
11948	2014
3876	650
1184	201
11771	1985
6593	1131
928	145
8560	1473
1192	202
8561	1473
11576	1958
7569	1313
4207	719
6618	1139
11729	1981
929	145
8459	1459
1185	201
13997	2391
4263	728
4103	701
3877	650
2038	325
11772	1985
15763	2685
1193	202
11575	1958
7568	1313
1186	201
6619	1139
4208	719
14756	2537
4565	778
10227	1757
12656	2142
8563	1473
2033	325
16090	2741
11773	1985
14170	2424
3460	586
6472	1111
15510	2640
8260	1432
14755	2537
5530	953
16092	2741
10226	1757
10140	1739
8562	1473
11577	1958
2032	325
11774	1985
16091	2741
14754	2537
3461	586
6471	1111
3349	571
8261	1432
5032	866
10141	1739
10229	1757
16311	2778
12658	2142
16093	2741
13687	2333
2035	325
12852	2174
16380	2792
4106	701
6470	1111
14753	2537
14172	2424
3462	586
3883	651
8262	1432
10142	1739
12657	2142
8564	1473
16094	2741
10228	1757
13686	2333
2034	325
4107	701
3463	586
14752	2537
14171	2424
16095	2741
5864	1011
7842	1356
3748	632
10223	1757
6476	1111
1619	262
3464	586
8384	1449
13685	2333
11659	1971
11657	1971
16096	2741
10277	1762
3870	650
5863	1011
5368	916
10222	1757
7843	1356
3747	632
14173	2424
14376	2472
6475	1111
8385	1449
3465	586
4329	739
11658	1971
13684	2333
13745	2345
2030	325
16097	2741
11656	1971
3746	632
10225	1757
14378	2472
5531	953
1518	249
7844	1356
3467	586
3466	586
8386	1449
7317	1267
14377	2472
6474	1111
13683	2333
2031	325
10365	1780
16098	2741
14379	2472
7845	1356
5010	857
14757	2537
10224	1757
9529	1619
3468	586
3745	632
6473	1111
7846	1356
13682	2333
152	23
12977	2197
4053	683
12706	2155
16213	2761
15863	2706
5541	957
15096	2579
11819	1992
16449	2805
887	140
11023	1876
5413	924
14279	2455
3227	549
5542	957
10123	1735
10439	1789
12707	2155
8993	1535
151	23
12978	2197
11818	1992
15864	2706
15095	2579
16212	2761
11022	1876
4054	683
886	140
13132	2228
3226	549
9303	1575
5543	957
12708	2155
10122	1735
8992	1535
5414	924
12979	2197
12704	2155
150	23
2658	441
885	140
11021	1876
15861	2706
16211	2761
15777	2691
3425	584
3424	584
13494	2302
14750	2537
8991	1535
10121	1735
8990	1535
12705	2155
2659	441
11020	1876
16210	2761
15862	2706
5540	957
3423	584
3228	549
2917	491
884	140
10120	1735
14751	2537
3964	666
3427	584
15092	2579
8912	1524
9160	1558
12972	2197
5417	924
12104	2037
13492	2302
6340	1085
10127	1735
2918	491
3426	584
15860	2706
15091	2579
8913	1524
3459	586
12703	2155
5418	924
12973	2197
9349	1580
12105	2037
13493	2302
3729	629
6341	1085
2919	491
10126	1735
3429	584
889	140
15094	2579
9162	1558
3458	586
12975	2197
13490	2302
12974	2197
5415	924
12102	2037
5544	957
10125	1735
15211	2596
13133	2228
888	140
16099	2741
12579	2129
15093	2579
3428	584
16214	2761
3457	586
12976	2197
5416	924
12103	2037
13491	2302
9161	1558
10124	1735
13134	2228
5545	957
15905	2714
15210	2596
7056	1223
10303	1766
13173	2239
10648	1817
15295	2606
2716	453
15938	2720
11810	1992
544	89
7639	1321
11811	1992
9164	1558
1841	292
9755	1662
2329	382
10302	1766
10649	1817
7055	1223
2715	453
15296	2606
14430	2476
13172	2239
3967	666
545	89
15937	2720
7638	1321
11386	1928
9163	1558
799	120
9754	1662
2718	453
13175	2239
15297	2606
7058	1223
11385	1928
542	89
5419	924
3379	577
4614	785
11813	1992
11029	1876
160	25
9166	1558
9753	1662
9308	1575
9553	1624
3966	666
13174	2239
2717	453
7057	1223
11384	1928
10304	1766
4615	785
15298	2606
543	89
15939	2720
9165	1558
11812	1992
7429	1289
11028	1876
9309	1575
3965	666
910	142
4202	718
540	89
11383	1928
4612	785
9306	1575
3767	636
796	120
9555	1624
10059	1722
9708	1651
9001	1536
11027	1876
2656	441
9168	1558
11815	1992
7150	1239
15867	2706
4201	718
9268	1571
911	142
4613	785
541	89
11382	1928
9307	1575
2719	453
9554	1624
7059	1223
9709	1651
10058	1722
4050	683
2657	441
11026	1876
9002	1536
9167	1558
795	120
7151	1239
11814	1992
1844	292
4610	785
2654	441
14059	2404
4200	718
11381	1928
6854	1186
2328	382
10301	1766
15293	2606
9304	1575
13171	2239
13228	2246
10057	1722
15865	2706
9895	1693
12480	2118
9557	1624
798	120
154	23
1843	292
11817	1992
7637	1321
11025	1876
4051	683
4611	785
2655	441
11380	1928
5510	947
15294	2606
9305	1575
10300	1766
2327	382
13229	2246
9556	1624
11024	1876
797	120
9756	1662
12252	2068
15866	2706
1842	292
11816	1992
153	23
9169	1558
4052	683
903	142
13227	2246
3308	559
5312	907
9159	1558
9894	1693
13412	2281
8857	1517
9558	1624
12074	2034
16016	2731
15778	2692
2027	325
10105	1733
10412	1785
14695	2531
12729	2158
14548	2499
3664	612
14185	2428
5691	979
15208	2596
9005	1536
13226	2246
3309	559
5311	907
9893	1693
12075	2034
13413	2281
2026	325
14696	2531
12728	2158
10413	1785
3663	612
14186	2428
15209	2596
5690	979
902	142
16015	2731
430	73
13225	2246
8972	1533
9004	1536
793	120
8859	1517
13410	2281
9892	1693
2720	453
5310	907
14693	2531
16018	2731
2025	325
10414	1785
14183	2428
5693	979
10184	1747
13224	2246
5109	879
9003	1536
794	120
7085	1226
13411	2281
8858	1517
156	25
4229	723
2721	453
3730	629
14694	2531
16017	2731
15779	2692
10415	1785
2024	325
7050	1223
14184	2428
10185	1747
11398	1931
5692	979
2722	453
5316	907
9794	1670
13223	2246
12078	2034
2110	329
907	142
5108	879
10623	1815
5288	903
432	73
11378	1928
14280	2455
14691	2531
5695	979
8370	1449
14181	2428
3660	612
10416	1785
7051	1223
11303	1916
2723	453
5315	907
906	142
12079	2034
13222	2246
11379	1928
5289	903
431	73
5107	879
14692	2531
5694	979
8371	1449
14182	2428
7052	1223
9795	1670
16019	2731
10417	1785
2724	453
12076	2034
5314	907
12959	2192
15399	2621
11376	1928
16450	2805
905	142
13221	2246
5106	879
10625	1815
2029	325
3662	612
11301	1916
5697	979
2725	453
9796	1670
7053	1223
12077	2034
11044	1879
5313	907
7909	1362
11377	1928
13220	2246
5105	879
10624	1815
16451	2805
2111	329
904	142
433	73
11255	1906
11820	1992
2028	325
14690	2531
3661	612
6900	1196
9405	1593
11302	1916
5696	979
5164	889
11100	1888
7054	1223
9797	1670
890	140
5699	979
10444	1789
8988	1535
3454	586
9404	1593
5539	957
8374	1449
16452	2805
14091	2412
5284	903
2558	422
417	69
4476	767
11045	1879
13158	2232
15397	2621
891	140
11300	1916
10443	1789
8989	1535
5698	979
5538	957
3455	586
8375	1449
9403	1593
6195	1067
14090	2412
5285	903
3880	650
3456	586
16560	2819
14060	2404
2559	422
418	69
15398	2621
16453	2805
16063	2738
4477	767
4049	683
10442	1789
5319	907
8372	1449
3452	586
16010	2731
8986	1535
16561	2819
909	142
3881	650
9402	1593
14093	2412
5286	903
15395	2621
419	69
6850	1184
5318	907
10441	1789
8987	1535
3453	586
8373	1449
908	142
9401	1593
16562	2819
14092	2412
5287	903
3882	650
15396	2621
5317	907
15090	2579
11982	2020
8331	1443
8984	1535
11399	1931
9643	1638
16012	2731
5280	903
6198	1067
10186	1747
13089	2216
14966	2565
14699	2531
10440	1789
15392	2621
2023	325
894	140
4228	723
157	25
16563	2819
7175	1246
9400	1593
8379	1449
8970	1533
6199	1067
16011	2731
9644	1638
8985	1535
10187	1747
5281	903
15393	2621
14967	2565
3430	584
3369	576
2022	325
2418	399
6851	1184
158	25
15394	2621
16564	2819
8971	1533
14094	2412
10188	1747
16014	2731
15206	2596
8982	1535
5282	903
6196	1067
8376	1449
3368	576
892	140
3431	584
2021	325
414	69
15390	2621
5420	924
14968	2565
14697	2531
159	25
4478	767
13414	2281
13156	2232
10346	1773
8377	1449
16565	2819
5283	903
15207	2596
8983	1535
6197	1067
16013	2731
3367	576
10650	1817
10347	1773
9642	1638
415	69
2020	325
893	140
9230	1566
14698	2531
15391	2621
3432	584
4479	767
2557	422
13157	2232
416	69
8378	1449
3933	660
1270	212
3962	665
10065	1722
13982	2387
12871	2177
1374	227
7434	1289
6921	1201
14088	2412
7149	1239
6799	1171
5291	903
1967	310
9646	1638
9170	1558
13025	2207
15241	2597
12481	2119
2928	491
9222	1566
11973	2019
9730	1657
3961	665
3934	660
1271	212
10064	1722
12872	2177
1373	227
7433	1289
8369	1449
14089	2412
5290	903
7432	1289
6922	1201
1966	310
9645	1638
15242	2597
2929	491
9223	1566
13024	2207
11974	2019
5723	985
3935	660
10067	1722
2109	329
1372	227
1964	310
7501	1297
8920	1524
7911	1362
10265	1760
7910	1362
1965	310
9648	1638
12237	2067
7431	1289
13947	2380
4480	767
2926	491
9220	1566
11971	2019
13027	2207
5722	985
10066	1722
3963	665
3936	660
1371	227
12870	2177
10267	1760
8921	1524
1963	310
7500	1297
12236	2067
9647	1638
10266	1760
7430	1289
9221	1566
11972	2019
12482	2119
13026	2207
15240	2597
2927	491
8922	1524
10061	1722
7144	1239
3937	660
7503	1297
16660	2836
12108	2039
9226	1566
11977	2019
4482	767
3365	574
9633	1635
12239	2067
3775	639
10263	1760
6070	1051
8923	1524
12109	2039
1377	227
10060	1722
3938	660
7502	1297
7145	1239
9227	1566
16661	2836
4230	723
11978	2019
14081	2411
4481	767
15222	2596
9632	1635
3776	639
3364	574
12238	2067
1378	227
10264	1760
7146	1239
8924	1524
6071	1051
3939	660
7436	1289
16205	2761
8532	1469
