roledby	character
15380	11797
41012	9994
16518	1314
27579	20340
22354	16794
29765	5
32288	23539
2706	2348
7919	6360
24460	18224
4701	3939
5052	2078
41003	29323
4124	185
12870	9155
1206	1096
34527	25031
14168	10941
41778	29825
20200	15300
31770	5534
24626	18357
30664	1633
27952	84
4202	69
11289	8819
16401	12549
44074	31356
2804	2429
12864	9952
6114	5078
43211	30791
36960	3164
30278	1548
5480	4556
15203	192
35088	4820
457	425
5051	2078
29414	21628
28960	21317
6439	2078
3596	3051
39074	27966
3142	2708
42199	30080
18899	863
41605	29721
18696	14163
22557	3482
36396	26228
17656	13449
4142	3478
29803	837
1911	1697
20878	15794
9512	7585
983	890
12442	3881
13986	10659
16729	835
21122	15973
9848	4301
14592	11235
40303	28839
35180	25466
36388	5400
31169	21532
41552	11037
8080	6497
21167	16002
20557	15557
8096	6507
15578	11948
10100	7988
30574	22422
2570	2226
4895	4094
13840	2911
20310	15385
36968	6656
35459	25655
31622	3454
7050	5758
10260	713
40596	29058
11491	8957
10108	5886
28999	21348
14140	10918
1475	1308
2612	2266
30352	22271
38746	6533
6437	2078
40955	29294
35349	20190
14431	11122
20446	8926
3902	2078
21642	16314
39691	924
9944	402
13885	7979
42257	30120
41397	29582
17269	6533
18240	8148
4221	3538
20757	15709
12145	9449
10177	8049
8271	6628
15274	11716
1571	1389
43558	31019
36259	26139
10436	1134
34141	3151
25739	19082
28743	21145
27080	7287
24837	18507
3903	2078
4145	3478
17657	13449
26744	2197
9969	7912
29730	21832
31099	22773
40153	28732
30178	22150
14032	107
43139	30743
27463	20267
18260	13890
15967	12261
25596	18984
25438	18884
41816	3164
33511	24339
36682	26405
25311	18797
41236	29482
27501	20293
17982	6554
40083	28547
2546	2205
16363	12520
29596	21756
5525	4598
21769	16387
13138	1057
22230	12112
14351	11064
26205	19422
12290	9548
32078	9037
829	757
22996	17213
17227	12703
42792	12356
4730	3966
33201	7489
39694	924
41869	29874
26732	19795
32647	23770
36242	14984
30438	14279
1561	1380
10114	7999
8982	6780
7767	6258
7297	5932
14712	793
18737	14188
2330	2042
41449	18738
29306	21565
9674	2737
4755	3990
34953	25293
15828	12143
30839	22603
5415	4502
39716	28407
1626	1441
29162	21469
31747	23192
26543	19659
38557	27671
24791	18474
22841	11502
30269	22227
25302	18790
15382	11799
1787	1588
13949	10782
26203	19422
24059	17932
8045	6471
17454	13302
13417	10392
34	34
2531	2195
12012	9353
8836	7065
15118	11606
5297	4414
40059	28664
29835	21893
34509	25015
35929	25936
3380	2888
30752	22529
42958	30603
39187	28055
22240	9298
10607	4370
22580	11481
40096	28688
16956	12923
40897	29262
38865	27839
28916	16630
11693	9109
7389	5986
376	358
21991	16536
30140	520
13601	924
24702	18404
35642	25765
8141	6536
27924	20578
10494	1084
23820	17779
17363	13236
24386	18166
14114	10902
10583	8322
28417	20918
12614	3791
16371	12528
18736	14187
5192	4342
38751	27789
8121	6524
32372	23594
13741	10641
6605	1279
20433	15468
42226	30099
8856	7081
22674	17011
31708	21617
27964	20613
32818	23884
74	71
40128	835
20996	15877
22373	2662
9059	7253
29971	2950
27700	20421
37956	32
15335	11760
29611	21767
7232	5884
2377	2066
28860	17616
18655	14135
23812	17776
8120	6523
6102	1600
12943	10014
27334	20194
43686	31100
24122	17975
13480	33
18266	13893
37949	27251
32367	23591
24199	16065
37159	4216
34929	19260
12599	9745
43566	31026
42985	30621
4733	3969
4997	4184
42117	30038
27444	20256
8006	143
42510	30287
31623	6875
2154	1887
15649	12009
40727	1200
29761	21843
2371	2066
19576	14807
27467	20270
21955	16514
25560	18962
1640	1454
42895	30555
18795	14234
3618	1706
27773	3627
6664	5483
20646	8418
42397	30197
32479	23667
38271	27480
25416	3319
8976	7178
38528	27648
41941	29918
26647	19735
31195	22841
25012	2734
38887	27851
30446	22335
8522	6812
2370	2066
5707	4750
39932	28568
42818	30506
8060	6481
9882	7848
9468	2128
4364	3658
12672	9806
16396	12544
16017	12291
39178	28047
28162	20741
1855	930
43331	30875
2373	2066
37411	26886
39184	28053
37739	27113
29426	493
42101	1595
39850	28510
7508	6066
4188	3512
33536	24357
26386	19544
15413	11820
32497	2491
32059	439
3543	722
3855	3248
16808	2339
18356	13944
9925	7881
9983	1271
5300	4416
14075	10877
35257	25518
17319	13200
25975	4301
8062	6481
39454	6655
35889	25915
11815	9198
30559	16784
44137	31397
24866	18525
44093	31366
30615	22443
11300	8829
22056	16578
33165	24108
8065	6481
23986	17881
35778	1084
23033	16687
43106	30710
15982	6656
23386	17485
33261	4032
6116	5080
19348	14659
14293	11028
23973	614
10220	8073
31348	22938
3286	2305
39441	4381
2188	1917
37409	26884
298	284
18942	5447
33859	24556
1608	1114
3366	2878
5561	4629
39513	28276
41029	29341
33851	24553
4633	749
26670	102
21617	2564
23032	16686
38964	949
35779	1084
30400	22306
40168	28745
11720	900
4287	3596
17891	13637
39738	28427
11163	434
9873	7842
10720	8429
7577	6116
151	147
12937	10008
21338	16111
8066	6484
2879	2316
13770	1058
20423	15461
29492	21673
14398	11096
15170	4217
26081	19325
20662	15632
27942	20594
42718	30431
32053	943
12309	9563
7634	6160
21736	16371
6855	5615
4333	84
41017	29331
13738	10638
7864	6325
16105	12353
38498	4703
23569	17611
26420	19566
42447	30238
2070	1822
14958	11487
31713	23169
20897	15806
14024	10841
9849	7825
8286	6641
30327	22259
28097	1769
39478	28256
39138	28009
11225	8776
9269	7412
24262	18086
38074	15792
39553	855
33808	3363
3450	2934
17710	13495
39022	27942
36088	3411
20129	15240
23801	17771
13488	4960
8298	6649
30405	22310
19187	14535
2842	2460
9919	7879
29861	21914
38101	27357
37403	26880
18034	13739
23330	17444
28304	20836
14832	3125
41868	29873
34062	24695
36177	26083
13278	10281
30319	19449
41642	28976
16813	2102
6106	5074
34764	2907
8865	7089
4490	3768
20072	15186
16086	12341
23446	17536
38015	27302
30549	22406
7932	6373
6726	5532
30979	22705
21457	16191
6654	5475
32867	23913
18067	13764
595	552
4920	4117
14687	6052
16310	10955
9174	7344
2593	2247
29319	21573
23360	17468
39550	439
16360	12517
7414	3477
36098	3411
5607	4667
20335	15405
41998	29959
1189	1080
16660	12727
2205	1933
15415	11822
29767	2034
12419	9626
28433	20931
35277	25534
2551	2209
39503	1533
38160	27398
25314	18800
38706	27768
14705	11316
19840	15016
35918	1191
23385	7547
839	767
32309	23556
5896	4896
20426	12094
42481	30264
27635	20376
16634	12706
41095	7280
36795	33
29745	4370
37458	2101
4836	4055
2792	2419
31765	23205
10081	4018
18695	4381
15596	11960
22134	9934
23548	13022
4989	4180
14326	168
3159	2724
37479	26926
23858	17794
24290	18103
34026	24663
2972	2570
21226	10043
36952	26585
10242	1286
23532	17591
945	859
4133	3470
27786	20475
26298	19485
19752	14947
429	402
10125	1609
19813	14992
38640	27721
43289	30840
42539	30309
2542	2197
41978	29950
20602	15589
21216	2339
15173	11648
41967	29941
41203	29462
19166	14519
23408	17503
13751	10650
10908	8564
21717	5642
19656	14882
34024	24661
6079	95
9686	7702
32681	23794
40020	33
9548	7607
18600	14093
18978	14376
27643	99
20829	15762
11900	9259
37161	26714
20733	15686
26064	19312
32958	3276
34707	25151
41391	29576
20758	1533
19865	15038
41655	28994
30770	22542
18944	14349
19486	14762
14967	11495
17281	13167
347	331
36925	26563
42899	1706
39255	28106
11312	8837
40444	20974
4469	3749
3952	915
33488	24321
42989	30624
37275	26801
11975	9321
9977	7917
24610	18342
41976	29950
20226	15324
28607	21050
11943	9293
19935	15086
1413	1251
13264	10270
22441	16854
9964	746
4136	3470
1927	1704
15909	12210
36041	472
21191	16022
13103	10138
33373	24244
20773	15720
33499	24329
23331	17445
43607	31052
24776	18461
39265	28116
36971	26597
37535	26956
25398	3129
11784	9174
8004	6431
10898	8556
22000	16543
29067	835
16698	12750
28012	7420
9655	7679
32219	23484
20098	15210
43198	472
10735	8442
6644	5466
4288	3597
22037	16566
31294	4404
34555	286
25759	19097
34000	24641
17092	13030
41374	29562
25244	18761
2959	2559
10513	8271
17835	13590
1542	1365
9167	7339
14440	1612
26332	1629
34652	15614
5290	4409
16113	12356
19740	3101
20406	5754
7148	5821
35927	25935
15322	1383
17186	13097
2846	722
4522	3143
37730	27107
37681	27064
29171	21475
34970	25303
10660	8385
40134	28716
36090	3411
39171	28040
12694	9824
31615	23104
28837	21230
31676	10294
2946	2548
33581	3084
42529	30301
2943	282
16561	12656
33314	835
24530	3869
21051	15922
32865	5236
36365	26214
31950	23313
29439	21644
28165	20743
609	565
36483	26278
7757	6250
5359	4452
28222	15065
10572	8314
22796	17083
38681	11844
19020	14407
17702	13487
43586	31041
21389	1365
44020	4186
17173	13086
21686	16349
42504	30282
42866	30536
28781	21181
1513	1344
14903	11455
23988	17882
24230	18058
36099	2078
20779	15725
31888	23283
8581	6867
10200	8061
35865	2601
36556	26326
29235	21510
27012	19976
24016	17904
36779	5787
3335	793
40167	28744
11521	8982
22460	16868
25512	18926
24685	18394
18134	101
32214	23480
29036	21375
21352	16122
5789	3101
4795	4022
13403	10380
35038	25360
42756	30458
15371	11789
13589	992
29992	22012
24442	1049
29706	4080
5527	4600
17761	13542
43495	8837
31466	23008
32896	550
8505	6795
38741	22618
16765	11832
8954	7161
29045	21383
13709	9625
43843	31203
39471	28249
23622	17647
27169	10078
35217	25490
16152	12380
19998	15142
23093	17283
21298	16076
10557	8300
23695	17691
27076	20018
16816	12832
18403	13972
29264	21531
43822	31189
38210	27437
33302	6708
8160	2274
43185	2385
6428	2078
17486	13323
32477	520
14713	11322
42791	30486
7552	6098
4778	4008
38856	27833
44100	31372
6251	5183
21788	16396
29310	21568
1036	942
38239	1925
31803	72
16941	3101
25283	18777
21437	8479
7651	806
26941	19929
41511	29655
27950	20601
4939	4135
12379	9611
23424	17517
16280	788
43397	26392
43501	30981
21678	16341
22750	17050
27384	20222
46	45
6850	2096
10181	8051
21265	16049
8631	6902
9259	7404
8540	6829
16377	4524
41548	930
1829	1623
18456	1055
41965	29939
5431	4516
24591	18327
25814	19142
43320	30866
1966	1744
12639	9780
42993	30621
32751	23842
24887	18539
16548	12649
3707	3132
25991	19268
8324	6663
38167	27404
12629	9773
41392	29577
15560	11934
19870	10658
42338	18584
37583	26989
34276	24850
29697	9118
27479	20280
29182	21480
20788	15734
34140	7484
3130	2697
681	622
22540	16929
23426	17519
21785	16395
17959	13680
14476	11151
27513	20293
29537	21709
15957	12251
40790	607
34696	25140
443	413
5089	4251
34619	25096
10174	8046
5409	4498
38072	27337
36605	26363
1335	1192
2988	2583
16066	12325
39796	28472
9955	7903
29508	21686
33976	24623
38151	27390
28715	21122
9617	7656
28614	21057
29885	21930
27628	20371
9791	7784
13659	10575
36139	26069
39506	28272
14245	10992
21020	15897
23818	6687
34053	24687
3064	2641
24809	18489
39426	28225
29509	21686
43351	30893
2587	2241
26597	19701
15884	12187
20938	2989
24419	18193
12780	9886
13273	2339
37138	26698
11053	8667
11418	908
10156	8032
33506	429
14064	10868
22621	2529
17635	13433
12940	10011
39993	28615
9450	4381
37198	26745
3649	104
24075	17945
22359	16797
39727	28418
11435	8917
38437	496
24418	18193
34869	25240
25928	19225
21323	16097
26225	19
9510	7584
19441	14731
12893	9973
21090	15952
5811	4826
11036	4862
1619	1434
25866	19182
42974	30613
3790	3196
28286	20821
22902	17152
34187	24793
39528	28284
23289	17410
30493	22371
25024	18620
6869	18
15928	12227
16414	12558
32926	23946
28452	20946
31973	10520
31482	23017
9	9
17248	13147
18518	14041
27747	20454
11836	6322
6089	5064
30741	17133
35179	25452
8226	6593
33594	24403
10936	8588
36288	26159
42659	13588
14552	11202
40756	29162
9052	7246
2727	2364
38664	27738
10821	8501
8706	6954
22661	400
1236	1124
14949	1394
16900	12881
1072	977
7515	5193
3733	3152
14038	10850
28828	21221
2932	2537
34067	24699
35572	25716
34419	24942
26255	19454
16590	12676
12675	9808
29463	146
34202	24805
30697	22498
7146	5
9484	7572
29359	16689
28319	20850
9539	1058
40002	28621
3606	3058
8687	6938
27061	20010
25950	19243
22634	6779
42546	4524
2384	2066
42880	30544
44075	6303
26063	19311
2909	2517
11757	9158
15860	12166
43572	8618
43838	12653
36701	8556
39229	309
27326	809
13017	10068
31759	23200
7007	5735
19174	4834
3941	3306
44140	31399
15788	7605
22034	7326
15896	12198
15238	11688
2383	2066
23583	17621
32717	23820
18803	14240
3188	2744
35811	25872
15953	12247
43062	30674
19004	3431
40060	28665
42603	11232
17490	13326
42172	30064
14899	2366
37001	26620
3342	2856
38062	27329
20266	15353
657	567
14846	11421
36841	10233
22980	17157
31737	23184
38532	14945
8917	7136
17614	13418
25894	19206
34533	25037
27491	20290
21275	16058
38701	7605
14702	5754
35298	6407
32937	23953
12651	9791
10527	1794
12769	9881
28487	20967
2381	2066
15241	11689
36740	26448
8347	6676
42568	30330
7887	6339
37953	27255
27403	2385
33030	24024
32872	1233
21796	16401
24630	18361
18063	3169
7471	6039
8750	6992
40266	28813
34270	24844
35430	25631
4529	3342
42069	30002
37238	11921
11450	8925
4898	4097
13073	10113
14330	168
42619	30370
41783	29826
36772	26466
25330	8815
23739	17717
30436	1682
7937	6378
30547	22404
15206	11665
32925	23945
15225	3692
10829	8509
18180	13838
12713	9835
20614	15598
21979	16530
17902	13640
41654	28993
32188	23462
35766	1084
1610	1425
35452	25648
21622	16296
24422	18196
7472	4379
13880	10736
19074	14451
35924	3342
33554	24370
7485	6052
1421	1258
23980	855
17849	13601
21350	16121
42290	3081
35695	25809
31173	926
6362	5273
2574	2230
34248	24828
31624	23110
27495	11682
3729	3148
15266	11710
35622	25752
17061	13003
3609	1706
36210	26105
29915	21951
40010	15399
43142	30746
38928	27874
20049	15170
18177	13835
25621	19000
28597	21042
43984	31306
43834	15532
38442	27589
34476	24986
26344	1868
237	226
7396	5378
21690	924
30113	22107
28677	5657
22043	16571
24071	17942
25186	15523
34853	25228
4532	3799
23637	908
37761	27128
9594	7643
23103	17288
12508	711
42631	30379
39395	28204
33700	158
3550	3011
30937	22675
30316	19
29901	21939
6347	5261
25187	15523
12372	9606
39121	2946
25905	943
6093	5068
22911	17159
38134	27380
37601	27006
34346	24891
18276	13899
13195	10210
33028	24022
34551	25049
40193	28754
32058	282
3960	3320
22163	16653
2582	2236
12271	2690
41961	29936
13310	10307
6453	2078
22741	17046
31740	23185
14332	1361
19286	14608
22049	16574
7357	1286
8306	1286
20528	15538
43524	22558
5583	2366
32863	2601
1974	1751
34503	25009
4983	4175
31451	1681
17646	2203
28254	20798
30075	22075
5250	3916
23080	17273
21848	16439
22423	16841
6459	2078
25812	19140
12405	9620
25280	18776
31424	22983
24709	18411
18506	3197
43888	1126
16448	12580
32655	23773
13959	10791
23709	17704
40430	28928
35869	143
21860	16450
35302	25548
6547	2385
42084	3365
38830	17157
1213	1102
3471	2952
8025	6451
34936	25280
30003	22019
17119	13049
21012	15890
30525	22390
6130	250
41318	29530
10508	8268
18039	13742
24560	18303
13851	10721
18744	3356
41130	29409
15941	12238
3430	2920
11027	8652
42390	30193
43358	8862
16994	12944
20413	15454
13718	10623
34128	3620
6373	5281
10240	5400
4915	4114
22789	17079
5407	4496
30658	1759
30972	11644
2131	921
1591	842
13510	10461
24557	18300
39789	5780
19664	14887
44078	3920
18379	13959
1696	1506
3884	3270
5410	3068
19899	13237
28154	1200
6458	2078
14050	10859
18162	13828
7361	5592
883	807
43826	31192
40789	2564
21660	14373
23215	13365
11543	8998
27589	20348
28609	21052
9573	2736
17250	3065
26217	19429
20848	15777
16757	12794
23995	17887
11192	8750
17356	13230
25593	3089
17994	13705
26883	439
1422	1259
37066	4794
12276	9537
3234	2789
27990	12890
10664	8388
27814	20497
10989	8626
1232	1121
6257	5188
33650	24439
3219	2774
3307	2830
5425	4511
38848	14949
19732	3143
9483	7571
6624	5449
33978	9395
30293	22242
28718	9
6945	5682
35214	3023
34322	24871
15029	1353
39624	1206
35783	25852
38273	27482
24777	18462
19483	6660
34672	25119
18715	14171
28830	21223
34872	5080
384	365
39741	28429
11231	8781
28899	1047
41107	29391
9046	7240
14185	10951
24909	4724
395	373
31880	23276
26431	19575
38968	262
26569	19678
18799	14236
31261	22889
25138	18690
5027	4204
1082	981
41183	29449
29449	21650
13321	10314
19208	14549
14327	389
9344	7471
22657	806
445	338
31688	833
11149	8721
19968	15114
30719	22510
34545	2027
37901	27219
30262	22221
8478	6773
39015	27935
23831	3848
42173	30065
31556	23056
31540	10226
31631	23116
27253	1379
5908	4908
33186	92
15663	12020
17726	13511
30247	22207
25702	1815
4558	3822
7624	6155
34762	25177
32966	23970
16622	12696
16511	12627
21518	16235
17743	13527
36123	26056
31286	22896
30765	22539
44073	107
29860	21913
41453	29615
33774	24505
31287	22896
9230	7381
41285	29516
11789	2078
19959	15107
30255	15947
23375	16916
17974	13691
4290	136
5390	4479
26006	84
23277	1049
19367	14671
41752	19398
2295	2012
6064	5045
16100	3080
40824	29215
488	451
28713	21121
16388	12539
24985	2905
9692	7706
9650	1281
20414	15455
36509	26295
9251	7397
12025	9361
8067	800
4863	1785
27822	799
3982	3338
35441	25638
10547	5090
5889	2615
3817	3218
5368	4461
39885	5248
38894	1084
2866	2481
7364	23
20133	15244
1651	1464
31284	22896
16824	12840
18480	14019
43214	30794
10667	974
27033	19993
18903	4610
31373	22955
10440	8224
6426	5319
16211	12419
21557	10096
18571	149
19304	14626
36957	26589
9531	7597
3586	3041
1655	1468
24784	5308
12389	892
24489	18248
30859	22621
23888	17819
24330	18134
9677	678
19759	14950
30271	22228
36414	26239
32158	23443
30380	22291
37864	6873
40844	5251
35672	25790
32387	23606
36892	26533
3635	3076
7641	2233
4513	3785
35748	10228
31822	23237
19216	14552
38975	12076
16650	12718
10797	8484
13943	10777
38625	27713
30637	22460
35549	3064
1723	1531
17187	13098
39791	28468
10149	3278
22627	16983
22816	5211
36165	26077
22818	17096
8679	6931
3652	3088
27176	20079
20921	15820
32674	23788
30308	22252
35605	25741
41356	2829
10119	8003
20497	15522
24240	18065
1432	768
22613	16977
41042	29350
1533	1360
5788	858
9883	7849
8635	472
18351	13940
1468	1302
18485	1706
27516	20296
19217	14553
41435	29604
2253	1972
938	852
20298	15377
10556	5090
24343	4032
32054	1202
15634	11994
34330	1664
34532	25036
16185	12403
16762	8402
14143	10921
43285	30836
40005	496
7194	4080
31794	2905
18990	14388
37602	27007
28834	21227
37600	27005
7290	5926
26795	19838
24948	16571
15744	12090
3306	2829
22573	16929
16842	2345
39162	28031
42625	30375
20389	15435
3023	2612
20668	15635
16035	12300
15691	12046
7453	6025
37658	51
36984	26607
6717	4532
5954	4949
41090	29383
25873	19188
41550	3081
6121	5083
40913	493
39988	28610
1658	1471
41523	1759
16623	12697
15271	11713
36853	6564
26857	19875
18487	1706
44113	752
26400	19554
15448	11845
4817	4040
7219	5879
25504	18919
5902	4902
4425	3713
21906	16482
15480	11869
13676	10590
30243	22205
18711	14171
39300	15557
26098	1052
10916	8571
11094	8686
22318	5978
29530	21702
35143	25433
39279	28127
28927	21299
53	52
36801	2907
4930	2491
20078	15192
1429	1266
13861	7967
29978	1862
39804	28478
35514	1706
216	205
43694	2421
13936	10770
41232	6349
9145	7324
28146	20730
13163	10192
28761	21161
32543	23695
7137	5814
5148	4304
6293	5218
16019	12293
27539	309
40511	28988
20158	15263
19879	15050
24562	18305
4156	3489
30521	22386
33889	24575
2630	2281
25995	19271
22114	16622
9323	7455
41914	1493
5013	4191
1976	1753
15062	11559
1394	150
43634	31060
177	170
42231	30103
15492	11878
19969	15115
21136	13414
36191	26092
27105	20033
8003	6430
39244	28095
34638	25103
26321	19498
11857	9230
40132	28715
39239	28091
37121	24360
28887	21273
25041	18637
14289	11026
11948	2955
29321	21568
22602	16969
37342	26840
2183	1912
34573	4339
4200	3521
4014	2146
30882	22639
7294	5929
16565	12658
18373	13955
36071	4032
27928	20582
13150	10180
24179	18016
37672	27057
13359	10347
16136	12368
30261	22220
37154	26710
6862	5621
39029	27948
8895	7116
10408	8195
20826	15759
25084	18671
14175	1126
40579	29046
30249	22209
4802	4029
15102	11591
4459	3740
26207	1105
12259	9527
6678	5496
17180	13091
20231	15327
39392	28202
25380	18848
7344	4724
16162	1052
23036	17242
3056	2635
17961	2240
19769	14958
23200	17351
37683	27066
27168	20074
22620	16983
9019	7214
4012	2146
15454	11848
17671	13456
35759	10237
7898	493
13582	10518
20660	15630
15477	11867
42162	30060
14424	7359
22342	16786
28073	3231
10657	8383
22168	16658
42742	30448
2061	1814
5695	4743
24515	18268
23766	17745
13559	10505
40832	17616
30016	22028
20434	5089
43973	31297
2266	1985
6278	5207
693	634
17542	13367
9892	7857
8255	6554
1159	1051
12934	10005
4137	3473
16990	4443
18197	13849
41911	29899
8331	150
24774	18459
44141	496
21558	15864
37083	26671
40025	28634
16231	1815
24282	13022
40008	28624
1968	1745
4663	3907
32002	23345
38068	14583
13641	8585
6748	2316
27338	20198
39828	28492
35232	921
24322	18128
43059	30671
33845	24550
32154	23440
14690	11306
14942	11478
31380	5368
32139	23430
2069	1821
23732	17724
43761	31149
44087	18
34203	2545
38668	27741
35557	25708
18528	2254
12625	9769
23612	17641
12535	7674
40916	29270
38340	4944
9359	7477
34207	24807
6450	2078
218	207
13179	1406
22803	17089
18159	4518
5353	4448
18110	12597
16030	12300
2005	1774
25391	18855
16604	2736
5011	2582
2848	2465
25116	18680
25259	7484
37514	26945
11188	8748
3907	3279
7166	5836
1179	1070
27708	888
35164	25452
10922	8576
15999	12279
33436	24288
26120	19351
21405	1141
40521	28997
26350	19517
2856	2472
42296	30138
14201	10961
34855	25230
5080	4243
24480	18239
21053	15924
21170	16005
9909	7870
6441	2078
23262	17396
38759	20344
4157	3470
22917	17162
42946	1894
15275	749
39096	27988
17028	12974
26015	136
4844	4063
33501	24331
31227	22868
19200	8817
16395	2963
24188	18024
43722	31124
641	591
6442	2078
8174	806
32606	23737
9340	2662
17630	837
1667	1464
17848	13600
21858	16448
23505	17579
39058	1314
28421	20921
13079	10118
6069	5050
36477	26273
11331	8852
1584	1402
42229	3794
9804	7793
41536	2254
1930	835
7879	4703
41038	29346
37919	107
20951	84
38422	27577
28779	21179
11459	8932
40328	1815
32851	11579
37461	6778
17872	2601
11703	9116
11133	8712
17054	3229
25227	18748
3715	3138
14151	10928
17192	13101
33911	1049
13426	10401
28173	20749
12900	9977
16091	96
40163	28740
24493	18252
42714	30428
13435	10408
41037	29345
42382	30190
9759	7761
35768	25842
30184	22155
32029	23363
765	701
38280	27485
9918	3705
10349	8149
4691	3929
6572	3620
42527	30299
34039	24675
8627	2316
40462	20974
31068	22756
31612	23101
16389	12540
21285	16066
15846	12155
1458	1293
13921	5874
20743	15696
34296	8468
35667	25787
34974	25307
34923	170
33521	5777
37526	26950
6956	3895
36309	26175
27823	20502
18146	13822
22914	17162
33792	2477
38833	3420
22726	17041
41615	29727
6446	2078
422	396
9013	7209
18702	14166
37533	26955
26679	19758
31810	16214
16189	4672
41875	29878
7102	3632
37072	26663
36166	26078
12981	10043
18855	14282
19110	14479
37313	26817
17745	13528
14402	11099
29947	21978
9607	334
16059	12318
38970	3155
9131	7312
30204	22173
27727	555
9408	7519
549	508
14094	10891
16801	12822
20000	15143
24091	17953
14681	11302
40011	28626
31126	22792
106	102
29141	21458
16758	12795
30692	21122
42292	20474
984	891
18477	14017
13102	10137
38740	27783
22338	16782
40050	28656
8763	7003
37315	26817
35174	25461
39915	28553
33164	24107
29911	21947
37227	26768
27269	20151
25175	8129
19856	15031
36075	3411
7093	5792
20436	15470
22920	17166
20933	9458
41974	29948
1834	1627
816	746
15154	11639
42548	30314
35937	25941
4696	3934
39894	28536
38886	26926
37316	26817
17026	12972
6276	5206
39219	28079
33448	24297
2825	737
19038	14421
39685	12249
29096	21424
17640	13437
34424	24946
36125	26058
1100	997
41398	29583
43274	30830
20959	15843
6449	2078
35764	10247
32944	23956
26229	19436
28983	2165
20531	15538
38467	496
41001	29322
27833	20511
16989	136
43128	30732
19152	8878
43751	31141
4572	3834
26813	19848
509	471
32421	23627
23932	277
2251	1970
11928	3341
27385	3278
39704	1055
42100	30026
27867	20535
2278	1996
6126	136
41576	25437
25931	19228
28635	21073
41196	29458
34357	24898
3687	3114
33589	24399
3916	3285
19986	15130
9285	7421
1872	1660
321	307
32835	3209
34514	25019
27138	20057
2522	723
32363	22329
3487	2966
36120	26053
3398	555
30124	22117
17823	10109
3636	153
9195	725
19010	170
1235	1123
37649	27042
29864	21915
11013	8638
41658	29737
32963	4339
17157	13075
1028	934
16228	12431
34121	5678
28527	20993
7402	915
33929	13136
23907	1136
15491	11877
33214	1528
1706	1516
39105	8817
27571	20330
34535	2027
31143	32
22124	16630
23688	17686
7734	6230
10403	8193
40765	29171
30198	5657
23992	17885
16337	1682
36626	26374
14906	11457
2859	2475
14670	6035
33368	11343
7640	1627
36124	26057
33053	24043
43541	31004
3693	3119
33443	5308
16975	5108
26377	19536
17383	7146
40695	19003
23650	493
36791	1759
17042	12986
5690	4739
11779	2078
3869	3259
10784	8475
2247	1966
13761	10659
18232	13872
11524	8983
43064	30676
7516	6071
20240	15333
22123	16629
33577	24392
4399	3690
17044	12988
3713	3137
22092	16606
11469	4800
18800	14237
24825	15665
11399	6909
7395	92
8338	6670
6639	5461
30973	704
26830	19856
19350	2737
33025	24019
27975	20621
10543	3814
36465	26264
482	445
33001	24000
26911	19911
37959	27258
4158	3478
12859	9947
13253	9195
18908	94
790	722
27836	1831
20468	15498
32989	23989
1867	1655
40918	18984
14062	722
14935	1078
16639	9414
3206	2761
39595	28335
11777	2078
36324	26185
2893	2505
8314	99
8075	6492
36916	26555
8355	6681
25920	19222
867	793
941	855
37859	27193
30291	18858
15338	10988
37988	27280
27751	20457
12260	737
11647	6892
36363	9581
18368	13951
11559	9010
14937	11475
26605	6318
2378	2076
2375	2074
39992	28614
38512	439
14106	10897
23692	2926
4101	3442
7657	98
15262	4023
15814	12132
19574	14825
30585	1047
14061	5934
14749	11346
14391	11091
28798	21196
22301	9956
21671	16334
2364	2066
33216	15197
12607	9753
31544	10231
38267	4703
37355	26847
35046	13674
18817	14250
24113	17969
30512	1129
6557	5398
25167	18708
36133	26065
11360	8876
37147	4216
17453	13301
28274	20813
25974	19256
26707	4593
13603	10532
29849	21904
11786	2078
22282	16738
42621	30371
42772	30469
41367	29556
15570	11942
33907	24586
40535	9386
31283	22896
17557	13377
25779	19115
3922	3290
31351	22940
32051	2274
8957	7163
11428	8912
33731	24483
12188	9483
22246	16713
8769	6763
19582	5486
29636	21788
21386	16150
17372	13244
20391	1853
21560	8860
2362	2066
42419	30215
15800	1085
6999	5728
5241	4372
9662	7685
18479	3959
34269	24843
29967	21994
7182	5851
25014	18610
42487	30268
35767	25841
42668	915
19077	14454
35061	25377
10424	8210
47	46
9520	7590
2834	2454
28546	21010
25947	1839
16779	12808
5034	4210
40847	29231
40972	29305
20015	15153
21456	12773
5298	4415
35455	25651
19086	14461
15581	11950
28650	6113
2331	2043
41937	20757
33012	24010
32049	23378
34031	24667
7900	6347
35251	1627
22392	16820
1127	1021
7607	6140
24314	18121
39778	3712
43350	30892
11782	2078
9115	7297
25772	19110
20806	3626
6533	2501
10138	8017
2367	2066
37973	27267
23639	17656
29507	21685
42645	30389
37704	27084
31220	22864
31066	22755
32833	23896
28436	20934
15444	11843
32624	23752
11781	2078
16187	12405
17950	13672
37148	4216
21032	15907
22670	17008
22595	14286
33480	24318
28113	1797
12310	9564
37338	1868
14666	1868
16909	143
11082	8686
427	338
23122	17302
41480	29634
30892	22644
39760	28446
36225	26117
24951	16592
28557	8363
11780	2078
29481	21669
32474	23665
42521	30294
12378	4257
21764	1706
34560	25052
5995	4980
21808	16412
28931	21301
13818	10703
12847	9937
24109	17966
30468	22353
7284	4339
16046	12311
40297	28834
759	696
32915	23937
