starring	actor
16123	7977
32979	4310
2382	2195
43165	7111
38319	6021
22032	5700
42797	3750
8390	5984
34915	1731
37295	1038
28753	3681
13703	7695
21526	8448
40180	4401
27056	3020
7048	5127
26062	5521
10946	7058
428	408
15692	8335
24658	2144
10266	3824
41453	9174
31424	1316
22102	9310
324	305
26486	650
939	893
32245	6331
35647	8000
32693	7014
18813	8087
38580	208
37515	2618
14936	3508
20927	8722
7313	3707
26153	9390
34278	9071
5388	4403
6326	5001
20300	9105
4435	3809
37500	4097
27594	8264
17910	3786
17953	7080
18359	8070
7216	5442
2046	1900
957	908
7530	5583
42421	5049
9873	6649
26878	848
25347	6823
4094	3562
31107	3927
2466	2263
22817	2629
21791	2193
41884	9344
22083	4041
40704	4084
27956	7004
25497	4757
8098	3692
2798	2538
33636	7450
32978	4310
33656	4185
3900	2193
20797	7591
29602	9418
12640	6052
14832	8149
37914	8121
29340	8547
29055	9190
2899	419
31875	2663
9731	6579
20697	8657
12365	7482
13115	2383
9685	6485
19621	3232
36372	7817
31213	8215
6641	5177
39537	6853
42064	9227
6134	4874
11617	4303
28953	2066
715	682
33785	2228
34252	646
15973	3065
8119	4137
5804	4671
21798	9279
28061	1424
16844	4745
19604	7673
25952	9208
30795	7793
33259	8821
6616	5164
17728	7008
30731	8373
29785	8304
23518	6584
36309	6149
29536	3098
16820	5865
40806	4359
9594	5483
32964	6383
26552	817
25137	9574
17973	1320
34994	177
29895	5005
17552	1570
40622	5146
32822	31
21908	5542
32357	5503
19414	8440
27733	4595
20661	8093
35589	1392
29442	4858
14718	6881
30590	8560
24675	6874
37829	3907
24776	7311
33376	8621
19830	7486
44142	9034
28230	4794
24594	2395
32765	8591
17235	6552
22128	8120
17582	2722
1323	881
7784	5704
5396	2289
20939	4024
14652	2122
43945	2410
33748	9943
27646	95
14052	7531
17048	6600
7212	5439
31468	6146
22405	3213
42969	8473
5831	4686
32962	6383
4263	1389
13777	7875
16966	7664
14916	2182
6170	4897
18161	4433
16676	8514
22595	645
18276	3098
13506	6240
36397	3839
43949	9718
38434	3689
4748	3928
22111	4092
28531	2541
32141	4370
19619	2776
17287	3095
16984	4130
36708	8015
11574	6614
27070	2136
38190	5515
26198	3128
40539	2933
40940	3950
31457	141
5927	152
16599	7352
36803	8701
11104	232
11275	4225
10678	32
8853	5021
15064	8200
40247	5215
16877	6401
26903	4842
9461	5493
38153	7636
26826	1732
29503	7113
35048	9645
6043	4813
33181	4810
27995	9746
27339	7985
23442	9278
30588	2454
62	62
25342	6823
8488	6026
19453	8969
3155	2843
33475	9907
19596	344
24285	4796
13638	3500
25981	4966
13997	1290
9198	1859
6402	5042
43454	7492
16342	6929
29371	9209
2065	1917
1942	1809
583	553
10442	4569
16842	4745
4237	3663
4797	4048
17390	7568
15291	5865
30642	8906
16421	4309
35071	2515
32965	6383
25245	6722
13050	4976
21675	9262
23972	7358
34061	1359
6859	5270
22344	8011
34442	9804
31663	7691
38771	4158
1469	1380
6059	4824
29257	8684
25726	4506
15982	8367
13405	1659
12542	7539
11110	6370
35952	6320
30183	9584
7206	5435
24485	9521
36225	7054
29781	7262
6354	5016
14169	1295
40052	9686
1352	1278
38812	9647
9286	6417
24525	6783
33464	4559
19336	5889
127	126
21737	5523
32479	6748
30696	7520
17975	4948
20650	956
10711	2385
41029	5469
40763	5176
35390	3373
13295	1593
20471	7644
24801	355
18240	1946
27130	8138
43231	6988
17984	8700
42304	1573
32093	864
334	315
29413	6768
36508	6703
3474	3113
5816	1936
36696	6763
36172	9978
16317	4245
26781	4225
34725	1225
39357	9413
36866	5919
43616	2179
34509	4019
5630	1813
11225	3240
23223	7156
33788	617
452	432
31547	9811
34527	9521
30368	7015
30028	1267
16895	7459
24083	7918
15109	8208
10672	5156
16166	8412
26944	3961
2866	2598
20513	5824
26867	3704
43421	2519
34149	6481
29736	2934
23307	1645
43980	8422
1077	1023
32299	690
13963	6831
17899	8371
40124	1464
23297	1151
26870	6192
16928	8562
20273	9096
23703	9209
36228	7054
31636	637
19757	4178
32969	6383
36311	1999
42538	4400
35642	6592
42135	5358
10168	6757
35149	2120
43573	8602
29012	5729
9477	1861
24758	1443
5315	4364
30002	6175
3961	3096
32461	9919
8810	2872
2234	2070
19130	7145
29682	2964
13802	7884
39471	5276
35857	4875
9129	5096
34408	9022
30949	4772
41967	8361
24273	9503
35351	5634
11975	4072
42485	4714
14875	2389
39413	4704
10512	907
25225	91
32091	6212
12172	5088
14048	7909
38555	4207
33917	8125
339	320
17187	6959
27406	6762
1231	1168
4793	4039
15721	5789
18529	1051
31796	8768
28320	2830
39855	6229
10592	4281
12384	7488
29569	120
18821	7778
35607	7021
18873	4094
4546	3887
23663	9460
36179	7422
11303	4864
17039	8581
19790	7749
32279	6336
4127	3583
19156	8912
15323	5160
18140	3078
33521	4784
16234	6002
30749	1631
6680	2535
5746	4632
37839	7859
31974	4731
7926	5759
33112	9929
35849	4151
24057	5684
28751	2386
31866	9906
27964	9438
38888	5670
34428	9482
12016	7396
6177	4903
37044	9762
293	274
27332	2691
1705	1592
21537	9021
30225	9767
12543	1388
7582	5601
6915	3262
43483	2996
43479	4317
16678	8515
394	374
16954	1758
7497	4940
6657	5186
39774	7477
15163	8220
36869	5925
24046	5406
10666	6674
35548	9698
1465	1376
43135	5721
41832	1206
10950	5872
9082	3866
35318	806
11462	7223
35242	5593
12927	7637
39798	3213
4144	3595
16203	2102
21529	9251
35749	9809
40872	3527
4985	4179
27189	8724
19096	1079
7097	5256
255	241
14942	8170
7264	5464
23196	8074
38451	2732
32220	609
3616	3214
5714	4616
10685	1364
10578	6930
9485	6495
41964	8361
15835	6987
29	29
14879	8159
37413	9019
28808	6926
20587	449
24396	926
6570	5137
20445	6847
34913	8983
25928	3970
13827	6557
22917	4679
26674	1118
25441	2646
7975	5782
40680	3020
35077	2824
9680	6560
21826	5233
9987	4086
28614	1483
16916	2167
22445	8402
5730	4186
20576	9138
8081	4410
6835	2192
11362	4653
32752	9923
39346	5472
13599	4053
30085	2213
2049	1903
16675	5945
30236	2357
2342	2161
25735	2324
13500	7809
15178	1493
25608	9612
43065	9969
30965	6778
43898	4001
24707	3502
16173	5835
23443	1153
23604	2588
43148	1888
28724	1658
24339	9510
26105	3682
21431	4116
31302	5702
28012	2139
5400	2387
14878	8158
30139	942
36070	5557
34638	5845
16811	5865
10833	2184
35118	3068
34332	484
43533	6977
42062	2506
38819	9994
11285	2965
30899	3134
27242	9697
28895	2139
2639	2408
15905	7555
20066	5091
21485	8709
36162	8812
27071	5733
32701	4638
4036	560
25747	2910
19585	825
7241	5266
17327	6034
18642	2771
41835	5622
12010	4006
38377	7801
15557	2004
26574	578
32222	8274
25343	7917
21001	8076
15282	8245
28279	8531
16582	1447
936	890
12860	2273
19004	8881
32484	34
21924	9286
14080	5150
42897	7528
16737	6867
21447	9235
10919	7046
33468	5405
32379	3798
40716	4754
30725	9870
11000	3140
42536	8143
6044	1538
5950	4759
33273	6915
27871	947
26003	6027
439	419
42050	1731
20261	3048
33640	7450
26938	6672
31939	2339
10440	1368
23737	2033
21618	8552
5278	4342
32107	17
33279	6181
6739	3274
15700	7809
21148	9211
15068	8202
27941	1240
42234	2158
12886	7621
30457	1267
2669	2431
7922	5757
34153	456
22715	4400
14523	3101
28466	4314
40534	7584
38615	204
996	946
13660	3655
27898	9146
19188	4321
34663	772
18593	3587
18748	7364
14115	3681
18715	8836
32615	5011
33705	6708
13053	7674
14047	772
34313	2042
21096	7790
9400	6460
24465	5450
32898	6725
4438	3811
35145	5510
38967	753
18653	4547
34498	7008
1755	1293
20245	7217
29167	9094
11582	6976
9317	6430
35538	7167
17545	4233
20012	6003
8831	1475
31824	3380
30341	6892
5951	4759
15805	31
10237	5301
40995	6601
39270	6852
32605	5697
31471	9876
16962	2050
515	492
22338	9339
33486	6980
1156	1097
13530	6341
19684	2153
30850	9757
37617	9986
32697	9110
6250	4951
37331	7125
29597	8747
4068	3543
27704	1924
1563	1465
19177	4893
41621	7936
2851	2586
23348	6780
10651	6024
34719	6690
37193	1159
20810	7928
29830	9693
26580	694
24184	2194
11925	2260
37619	6553
42239	8573
33242	8868
44138	9418
31620	3786
21044	8696
39743	1083
39184	3068
29373	9741
19102	5297
44030	787
9320	215
23885	1897
141	140
22070	8360
13378	6681
15811	4880
39809	6960
13110	2383
23387	4916
31485	1380
956	907
35283	2545
9995	6514
13710	1799
33767	5765
28151	9757
37599	9951
32985	4310
27710	3382
6046	4815
22783	693
23861	6125
13553	4027
18463	1861
14923	4426
32173	9911
33623	7450
7998	5554
2010	1869
37790	4973
34566	4846
8823	2365
20456	4253
5445	4441
17290	3101
21418	3854
41239	91
31017	3375
2337	2157
97	95
4371	3769
22945	3199
18031	2806
38286	1242
10941	4130
7149	4267
5682	324
26983	3509
19713	352
32966	4310
39340	7236
8610	6107
12325	5447
43107	2709
37597	6896
4808	4063
36665	2873
4513	3861
32804	5405
29261	8684
6610	5161
1498	392
35969	9138
6632	825
32877	9076
7542	3780
14217	3085
1492	1402
34840	7139
8995	2908
34485	8329
537	485
4896	2318
29571	7540
8736	6173
12123	929
120	119
35451	4147
13475	5151
18216	5352
43810	411
44066	623
30478	2942
11166	7129
18384	7803
20783	9167
23508	4507
39058	1101
12804	403
29750	3981
18688	506
24010	6641
4333	3738
23957	4015
30312	7589
9459	3991
6179	4047
13931	7675
37996	1691
17229	8609
42635	4850
18418	6467
13122	6484
9267	6406
9002	6288
6336	4823
37339	306
28176	5765
19931	785
12618	6079
27513	1396
39538	6216
3242	2919
16151	2484
25936	6123
6840	3984
18297	8755
36678	8615
40252	8632
8562	6086
3799	3364
32810	4134
25684	6107
40973	9120
18639	6772
11330	6526
15101	1750
43444	7862
20229	3778
8142	5863
35229	7583
2331	2151
4340	3745
22658	8904
19052	7085
18951	7303
41689	8647
3974	3486
28969	106
21907	9285
27048	6806
16280	7859
20707	7462
19571	352
36210	7054
37340	5800
38605	3960
17097	7368
31299	8548
41494	9246
41195	2901
43619	4219
19737	6249
43931	4969
44051	3821
8548	6072
41274	3806
27393	9718
22870	3909
27389	4724
16864	3388
95	95
36771	9760
17485	344
13906	7906
27369	2300
9345	6439
18954	8873
8186	1654
10015	5138
20376	8764
20816	7928
29328	7664
26568	4692
1359	1283
16227	6544
35872	4999
42395	2833
35226	4871
13105	2383
20450	1361
10463	4021
27507	4398
16252	1727
19695	8117
41294	5268
5493	4476
23284	5474
39986	2730
5656	3176
17299	5704
10149	2301
17123	2316
5603	4543
32753	8410
27876	6159
16789	8537
25204	7764
19063	8886
35130	9860
10620	6665
5752	1150
38387	9985
7569	1078
21902	890
10175	4436
21518	9249
16176	3642
31210	4770
15842	1420
857	817
24108	3828
36706	9782
14763	7828
41421	223
22069	51
9229	4034
604	573
563	533
18689	4234
863	823
21682	8280
26625	9671
21829	4130
30508	8327
14673	3376
5091	4237
17664	4380
36164	9670
40769	5821
31418	5248
20499	9127
22863	7423
9800	5154
41666	5943
31767	7638
5069	4227
19980	6731
30908	6601
13946	888
15977	3054
40737	4460
9115	6328
3314	2977
20902	9182
43939	2408
5062	4222
5663	1538
16865	8354
17333	6079
11773	3534
15597	2036
24645	2134
32441	9918
9266	6405
7342	5511
28421	9776
30189	9639
10134	3039
7789	5706
30537	2811
18925	7512
37430	8294
7128	3889
13747	5257
2696	2453
6696	1206
15409	8281
23467	6691
30935	5699
23183	6156
4509	3858
6169	3023
37589	7517
1815	1693
3737	3312
30907	2527
2836	2571
19220	755
8450	6013
6030	3470
7949	356
16456	4706
38724	5849
21158	8899
8200	5797
43821	9203
2508	2303
18439	8175
21390	9234
27334	6540
29147	7720
8712	3297
18793	8853
33711	9536
23938	6406
24573	424
13006	4931
20165	1257
36408	9927
5427	3793
38074	7651
3880	2178
20190	7121
32499	8527
36217	7054
32258	4022
26242	7839
33076	3833
3051	2761
31283	9564
4780	4048
6110	4859
42483	6869
29238	6955
12745	2039
19104	8097
10584	4281
9585	2473
42776	281
30119	9559
21730	5095
15954	6062
23161	5375
43175	7837
31248	7608
26797	5394
44125	9486
3058	2767
12742	5516
36218	7054
9142	1923
35491	4819
17109	6617
19636	5789
39274	9847
41132	3823
1189	1130
37519	8149
27350	8101
20107	2302
25581	4005
34601	9960
9612	5427
31700	7202
22920	7210
42368	6322
11856	7339
20808	4601
19733	4207
37234	5961
8674	4120
39417	8042
13301	789
23742	8243
37167	1565
8538	6063
26162	4020
10844	4107
42928	476
11750	2580
13875	6718
42173	8635
3823	3381
30271	3720
16248	5597
31420	9140
28379	9264
29377	166
15862	5955
17940	8693
25851	8386
7733	4474
33317	5190
12093	2135
9482	6494
25177	7028
7451	5553
2776	2523
11633	7274
10899	7039
2674	2435
29486	4920
10981	3612
36049	4157
31271	6240
17777	3078
27671	4239
18113	8727
28400	9775
10857	5755
21849	8852
7605	5614
44078	269
31531	7724
9692	4204
27771	9731
27490	8535
19554	3986
22227	7443
42709	7264
24121	6902
15966	6093
18149	4187
38659	9635
21421	6309
16917	460
33826	9526
41988	421
18611	8810
2427	2096
16254	3568
26932	8886
8144	4964
28676	8649
38012	9898
31158	3785
28040	4674
4720	4009
2288	2118
4714	1708
28391	5688
4325	3732
30933	5035
11799	3336
13965	4288
35011	7886
29161	7719
13140	4127
40233	4953
2624	2395
29652	9827
20436	5460
12158	7435
9927	6671
6286	4977
5696	4604
23411	7088
20969	4855
25301	7386
8974	741
17715	6966
7788	4320
19821	3141
42012	2081
20915	1648
10046	4033
43705	553
16073	4832
27248	7702
10354	4322
17859	8685
18004	2585
37160	6890
10336	5330
37703	7302
3030	2743
659	627
4216	3645
24576	9296
2380	2193
14907	3432
39837	5147
33670	6420
29223	4564
2870	2602
35540	9674
6478	5089
1956	1820
27193	8422
18029	8707
31489	9897
32256	2337
34462	8613
9607	5427
36380	9253
363	343
23588	5186
10165	6755
1799	1678
23513	4818
36077	5065
43667	4162
1551	1454
3052	2762
416	396
36729	8695
29920	5292
21750	4711
20102	895
37125	9959
34292	9382
19309	852
33488	1891
25371	1851
7703	5663
26446	6673
21604	90
30079	1618
4178	3613
38212	8219
2927	2653
12835	7612
19228	5300
22396	5891
23230	5992
32348	9538
12744	1112
32763	4944
26035	2860
43720	5529
3334	2996
27673	4239
3456	1291
19260	8932
6801	5244
27570	7788
12633	5094
25000	6219
10401	3130
18716	1150
41200	2970
24670	8219
28913	3486
1997	1857
2071	1923
35615	5345
25168	5649
25729	9391
6380	4671
20693	9154
7351	5517
22772	1977
42704	533
11020	7083
1860	1733
39427	987
27126	9419
8932	936
30178	6581
14224	8000
20088	3218
41583	5682
29953	9846
13035	6835
8938	6129
10949	4130
37582	4218
14776	8131
17163	1299
817	778
27691	8021
25524	5223
11653	6903
2657	2422
13967	6708
14485	6402
30538	4355
13442	3769
6424	5059
18332	3480
31573	265
9527	4295
20768	2202
24784	362
19081	8891
19660	5610
35754	9973
2739	2490
163	161
40130	9100
31805	6389
18367	8770
27282	1094
10845	2184
22974	5884
21453	9230
36353	6851
4302	3715
39456	4100
37307	788
5620	4555
41740	3282
37173	8674
38502	4466
321	302
20765	2202
16710	8523
4774	1405
33859	6075
32971	4310
20851	5081
22214	4780
43864	1877
33984	9501
26226	51
4786	177
20802	7503
14560	8080
29294	7094
43780	4243
32924	1706
39600	2445
36416	4191
39265	5972
866	152
38575	208
41398	4881
36030	9346
18197	4823
33210	5528
9369	1854
37374	838
42231	6699
39262	9057
11105	5968
3711	829
7053	5369
17257	5723
36905	9000
15444	2016
33641	4757
22189	8563
37782	6227
41513	4148
22403	897
35254	2656
31847	4230
41341	8472
27290	8896
38161	4110
33184	6509
13937	2131
11850	7336
13589	7837
2555	2346
13664	4678
14835	4980
23178	1419
23097	7351
23209	6432
10966	4637
22299	5363
23371	135
24761	8469
21464	5411
41296	5380
33291	4410
15095	7827
32412	8743
26729	4838
12843	5912
6479	5090
18921	8866
36222	8659
16487	8479
5459	645
24805	9545
41875	3507
34366	1215
12187	7441
1866	1739
11562	3528
15883	7562
19639	5609
19230	1087
34358	8839
16870	6933
5156	542
14036	7945
14146	7070
19060	1003
21181	8403
1138	1079
13858	7896
39518	6656
38802	7726
23670	4824
11331	2629
34793	2385
26315	6661
38959	5687
22171	2227
31791	4454
23531	8108
31421	9800
8459	6017
1381	543
12566	5765
38720	8627
4702	2529
17890	1737
31604	3523
26844	2085
23881	5815
38221	9773
14914	4426
20230	2743
31965	3672
31563	4748
28032	5484
40930	8190
26499	6733
4201	3632
5240	267
23628	1887
38938	1846
18865	4697
3294	2959
15462	8297
25145	5937
37671	6951
34341	3372
12731	859
16064	8268
24164	3149
43162	5283
39081	5711
25263	9064
17960	7186
29942	3196
17743	5456
22132	9313
2580	2366
12959	1870
39813	3836
28081	6
38353	9324
7907	4019
6112	4861
21076	7770
30419	6179
2284	2114
5426	4427
18109	8725
1542	1447
5985	3969
11187	2308
14795	2032
19869	1528
32273	5444
86	86
43113	6178
33584	1912
32834	5390
13843	1637
33386	8725
5728	4620
20074	4570
28486	2941
507	485
39181	7346
21443	7431
11798	4268
35773	6551
14040	4677
29244	4886
40823	2744
39443	6394
2986	2704
24682	8825
36052	5996
24026	2001
11354	626
19308	3072
27539	492
31481	3450
37286	9673
36215	9850
34329	1777
29122	6269
23715	4875
24680	8870
19087	8213
4680	3983
31560	150
4943	4152
31219	9884
27915	9003
11295	1124
40352	5863
17344	7572
44047	5089
32986	6383
16262	7373
23088	8346
42017	5320
9124	1087
41755	5963
38545	8735
4280	3580
17796	4638
38736	9504
25022	9564
16898	4713
30621	2280
10251	6794
36571	8964
33710	6254
41639	7061
40439	4201
40592	7275
39284	2692
2758	2506
23754	2898
17038	8151
39376	4637
4276	3695
36213	9850
30197	3078
5759	4641
13268	2502
13479	7803
22877	3111
20883	1920
24756	5942
26409	8686
20368	7185
26022	5282
12097	7424
39490	5722
10800	7016
13288	7751
27634	1779
6445	2290
10129	6743
39536	5854
30412	1291
828	789
37289	9673
458	355
35948	5485
23301	8537
36817	3082
12169	5350
29743	5682
19538	3866
14199	7992
43008	8569
35217	4889
13426	5973
17818	7424
20601	7157
10488	410
13524	7242
36850	7730
35280	2973
2704	2460
2645	2413
4636	3950
13516	4051
35344	2108
9705	1527
4664	3971
304	285
36912	1429
1961	1825
23752	1845
42310	1164
1816	1694
22568	5541
29236	6664
10900	2525
41603	859
40441	9531
40382	5264
6842	5260
31986	609
29395	3624
16097	7004
43392	1398
16790	635
34665	5616
35854	8115
33847	6635
42468	6422
2542	2336
39202	38
19046	673
32892	9708
42855	4300
2753	2501
36544	3078
43696	6206
18339	5201
7393	4639
17270	3951
7036	2232
19996	6731
16673	8142
23452	8777
37180	7383
15642	32
30591	3737
9502	2194
26421	2935
36241	9778
42577	5621
35685	5287
41784	6554
9784	6607
20475	9122
39911	6105
25073	6914
31169	4760
17487	8629
37845	1101
43053	5717
7730	5672
28974	4615
41585	8667
15096	23
20155	493
30494	8055
7777	5700
22295	6899
16744	4030
19964	13
36288	4638
1037	986
37332	8833
4337	3742
37127	4973
20877	732
42171	8639
34591	2988
17476	8628
10986	7072
12663	6087
18045	6512
14887	916
10462	6879
36418	6810
3057	2766
1325	1254
42211	6252
19141	1731
13317	6680
37722	2738
27212	7541
1446	1358
15817	6618
38833	3169
24911	4784
5844	4696
22934	3823
5815	4677
14606	3578
4493	3847
4424	3311
17193	5788
736	701
24894	5602
1732	1618
34160	9943
28607	6151
38486	5640
37856	4078
28257	554
6280	4972
10735	4685
15706	6627
44054	5934
34800	5123
8471	6020
8061	5080
5623	4557
10882	7030
9063	4058
21810	9245
37150	3471
43396	9606
13877	6720
17788	8672
23609	7734
29857	2535
27812	2429
7705	5288
138	137
28854	361
23593	6521
32858	1802
28056	5577
42450	5167
26109	1678
38808	7730
11277	4384
17970	7510
30012	8367
26856	7269
21413	3157
38965	3688
26511	4721
33557	8721
32483	3813
34083	5521
9846	6635
8635	6133
22186	411
14014	2419
43308	7028
33270	6918
860	820
18583	2975
26898	7764
6685	3756
14756	7861
26855	7269
8695	6162
25423	1060
20292	9104
13108	242
14745	3840
42133	8290
19769	4745
7576	4559
32346	5512
16044	3003
19195	196
3144	2834
7636	5614
7332	5502
28886	3769
7617	2833
31727	4163
26885	7181
25105	529
43315	7033
42551	1322
8992	6284
35688	4811
43755	342
26168	5652
27259	1965
15713	8341
11508	4813
3189	2873
3547	3163
22273	6192
31684	9152
9025	896
13549	4874
19749	4355
11648	7278
11032	7087
40885	7959
21329	9
2697	2454
31872	4715
14152	3973
22885	2693
41167	9309
33868	4519
30989	1375
8653	6142
12505	3146
29031	8390
8683	6158
22561	3610
28543	9782
6409	1545
12702	6326
42939	9645
24919	5674
18766	8241
36825	7713
686	653
39233	8516
19781	6135
11837	379
17201	78
29812	6719
30664	9867
8652	5251
3004	2720
23333	6783
9522	6503
38956	5319
7517	4960
12517	808
9989	1613
23677	3726
9540	6511
2228	2066
15226	4285
40987	4572
27132	531
28026	9354
1583	1485
523	481
42405	7249
33097	6742
16758	8533
38705	182
20745	1802
5152	401
17563	709
39695	5385
25063	4509
27652	2130
18908	4460
41885	1246
30710	9868
16665	5773
34759	2995
42163	9829
30662	9867
24774	6321
5654	4578
22184	3895
31350	2385
3603	749
6926	304
1985	1847
38262	7734
18905	4505
26841	8871
16851	8547
6387	113
24940	6797
24887	6135
21926	1742
30754	5431
257	243
32161	8424
39106	7896
1666	1557
35509	7966
35298	9869
10138	6745
42090	9944
20950	74
11234	2695
6523	5115
17591	8645
19527	5397
41898	9783
19162	6154
24084	4183
38043	6213
42667	568
39571	8225
8049	5321
17836	415
43149	5876
24067	8719
11232	4231
4271	3691
5039	4212
16936	2729
33882	1405
2898	2628
5655	4579
23941	8385
37894	2845
37982	4764
30791	4283
26935	5474
40768	7902
4969	3689
32326	1998
17611	306
37202	9758
29158	9643
10705	5560
12844	3769
10124	6740
8569	6093
7495	5439
43295	9804
6096	4848
40289	9823
4711	4004
43124	4580
33661	4188
14059	1897
40047	1971
38146	8278
36039	2402
5089	328
7774	4157
30255	3410
9544	1291
1093	1039
7485	5056
12757	5287
17091	6197
2711	2465
40061	6588
38941	9948
12069	6373
11892	7351
9466	4012
40880	4713
12957	7646
7360	3496
37350	9145
29293	5726
11043	5092
30016	153
42331	8064
31985	2168
37433	8459
26554	9666
25030	4827
43652	4162
37144	1618
36169	8055
33448	681
40364	4808
40444	1132
16973	4394
36168	1098
4619	3938
33923	8775
21177	9065
60	60
15652	1814
32758	215
7289	5478
4550	340
17731	8664
4507	3823
14256	7048
42153	9891
11044	5092
4076	2867
14378	284
42915	6819
32836	8579
16480	5116
1922	1792
43467	5879
32270	878
41652	6567
18581	6976
19638	6612
42380	2311
40499	6567
547	517
43115	3592
35874	4403
38045	4012
3867	3418
7458	1487
29620	1835
23651	9459
8171	4890
40231	4072
30568	1803
27734	5942
16360	8456
17102	8590
20763	3822
39394	7025
32252	667
4334	3739
29036	2344
41573	4477
15418	1120
993	943
33756	2761
8458	4834
14705	6921
30609	2753
33335	5287
8239	876
37333	4971
19933	6853
1984	1846
15092	4198
7080	5379
752	715
18368	8771
44120	3970
32417	4913
7202	4010
29150	7714
12164	5352
10120	6737
38373	8181
25265	652
21200	4471
32134	4540
27157	9693
8589	4720
2145	1991
27811	9416
9014	6195
12559	4768
19236	8027
33015	5758
21408	7330
43054	3281
25505	583
21695	4987
12284	7462
24350	9511
16006	8377
35984	8655
32920	2236
20946	8793
7376	5160
42246	9062
29854	6951
15090	5548
15735	377
30232	4388
9370	2593
3998	3501
40600	393
11338	5118
23504	716
13592	5069
15646	3877
21093	830
12166	5352
39268	6184
26097	9497
31463	2154
18879	7155
15694	4159
25816	5899
40506	4577
7254	5459
41838	7747
24583	418
8335	5961
16782	7226
17570	8642
34028	1763
23519	9365
43012	2378
31820	1904
20852	8017
10373	2681
36063	1788
19010	5828
13318	7762
18130	7919
42707	8297
33715	6665
9919	781
12470	7520
34217	4748
2996	2713
5029	4207
13503	7108
17031	5253
23984	1545
43312	10
42507	3342
9728	5013
37439	8329
38844	4321
14651	1127
40400	1345
29631	1654
11554	3233
30661	538
7959	2800
11049	778
36033	6565
28839	5089
22466	2792
24028	8526
7677	5649
15657	8327
729	695
16590	2237
43543	8822
38119	2130
14775	8130
7833	2503
10365	6846
25310	8683
42230	5727
7060	1887
815	776
42052	6684
31163	9254
29621	4864
25924	5142
25237	5940
24358	6738
3207	2887
6701	1179
21213	8502
5915	4743
35891	6954
21918	8817
3467	935
16086	8393
38831	9417
24509	3231
28572	9528
21261	2318
32808	161
31486	4869
12807	7602
15102	3438
22090	7087
36163	8612
18247	7082
24814	9376
8967	3496
40024	2709
1035	984
13055	5128
8980	1428
25319	1888
26726	2762
24693	7454
29526	3771
44053	3919
40602	8947
11324	7184
40927	8534
21271	1022
28628	5346
32676	3375
6778	4608
3377	3029
9018	1240
17941	5640
26399	326
38914	8695
39876	5151
43427	8
23976	3876
3837	3393
24681	9535
16185	3453
27834	9740
26671	9574
22272	9331
34304	2767
2553	2345
14461	314
26918	7018
15385	8274
19007	1922
36594	6815
31739	9175
3133	350
21021	131
17656	5572
16025	4322
2748	2496
24292	4028
7946	5770
22683	6104
9033	234
41206	8233
32217	6810
14441	2977
39280	4504
23660	5138
28359	6624
11045	4636
13895	2142
41827	4302
14494	5129
18876	8643
9353	5309
43929	3534
32368	6235
17128	7188
35304	4126
36234	7054
3883	3427
32975	6383
14454	2608
35492	675
21859	4736
42918	2221
14889	6228
20095	4124
4964	1661
5961	4764
15245	5446
43062	9121
9744	6321
19270	984
10964	7062
34301	7976
4614	3936
28149	9756
43838	1963
37950	951
31233	8289
2450	2250
14665	4202
32333	3798
15585	4544
20570	3529
1706	1593
8773	6191
7945	5769
18318	680
32976	6383
24883	8250
1066	1012
11460	5253
8666	6150
16299	8119
10261	4191
2956	2681
42946	7
3358	3012
42195	4757
38424	2318
20082	5569
2126	1973
22797	9384
30599	2666
24890	8482
22170	9317
33248	6451
32360	4057
29521	6692
41872	9987
898	855
32866	3344
3114	2810
4315	2329
18685	3326
37881	8477
36667	7796
27748	4825
20822	1186
33394	5325
24960	6957
21530	9023
34811	4444
36507	8755
39690	8960
35576	6177
14607	5405
38859	8097
18978	3481
25702	9616
14345	4471
6965	1531
10579	4136
18402	8774
29987	4308
6466	2180
33627	2624
19891	1723
36316	5048
5840	4693
31088	8024
7473	5566
35918	7230
42043	4454
20234	2975
39238	6988
17489	8630
18448	6727
37941	9984
34457	9449
12116	5586
1529	1435
24269	2323
1082	1028
14865	8155
27414	2430
39947	6546
14171	2962
31327	62
3287	2952
2259	2093
34260	646
18301	3778
14626	8098
9099	6320
13263	7535
20563	2435
9133	6339
39237	6988
13032	2233
3650	2497
29709	9832
32972	6383
27211	425
32068	8033
17628	5489
13996	1856
43164	5876
12856	6183
2275	2107
35581	6040
43456	7463
30603	717
23552	6163
34368	4458
18452	3935
7449	5551
5481	4465
10788	7012
4482	3839
25452	8362
38058	1488
43498	5386
11162	3557
14953	3827
35062	3255
6592	5148
22921	5615
30593	2666
29232	1525
25632	8962
31706	9675
392	372
12243	5792
35045	227
8824	6210
14159	7980
33781	1393
22421	7293
9007	1258
23732	2153
8168	4562
30666	8517
9628	2464
5263	4333
8672	1646
19189	1727
13854	980
24219	1007
36586	3598
1857	1730
36562	6819
13695	5168
16127	3473
954	905
15433	5681
22646	4712
42570	5285
4356	3758
17503	1280
31157	4760
25547	4662
7347	5514
1397	89
18013	4278
21314	6511
8815	918
3080	2785
33171	9843
6908	5299
16318	2625
12753	1236
27431	1775
5019	4203
5378	3702
14355	461
19029	7561
22946	7378
40689	2900
11409	7207
19600	4727
40820	872
42788	5646
16940	8565
44159	4916
28780	4282
8042	5822
24833	1890
7688	4795
37254	3713
36236	7054
11630	7272
24055	5696
