movie	character
3969	30062
3383	17357
2370	19100
782	7337
1650	13738
2400	8898
2394	798
1457	12216
1888	15412
3541	27181
749	7120
1118	9541
3317	25748
2931	23095
317	3527
1683	13971
1224	10570
95	1188
3822	3124
1152	9873
2563	12356
4129	31201
2417	19411
227	2802
44	569
4060	30732
713	6720
2760	717
1257	10774
3645	27788
1752	7359
572	5683
148	1842
309	3398
2582	20406
2540	8148
193	2480
2358	19010
2491	19867
1654	13794
3266	25423
3504	26906
3374	916
1924	15599
1052	9073
1599	4842
1508	12560
3231	8899
250	104
3787	158
3167	24690
1651	13777
3913	29754
2109	16903
1885	15383
921	5299
3797	29018
14	77
278	3227
1865	15170
1482	12372
2538	1815
974	8633
771	7250
3785	11329
1003	8810
2299	18528
3563	27301
2718	21557
2099	16776
790	1084
213	2723
4112	31037
3016	23721
732	6855
4083	30897
2909	1706
3127	323
4104	30979
2519	2082
2385	19200
428	4594
432	796
704	6662
3902	29725
1590	13180
3233	1706
519	5391
430	4633
1007	8831
698	6590
3769	28713
3533	1862
3822	4385
324	3570
1477	5678
2412	19366
1326	11236
4044	30660
3754	10927
3110	24314
2847	22437
1340	11378
1284	2371
749	7119
462	4881
968	8593
160	1983
4108	30997
2119	16983
3834	29288
1252	10753
3709	16569
3973	30098
199	2156
871	7848
784	7351
1296	10304
3731	4032
925	1058
3468	92
699	6600
3406	26274
989	8717
739	6930
3438	26449
89	1130
1578	2081
3793	28961
3749	28529
284	3251
3533	27140
417	104
3277	25492
1232	10651
3208	21546
298	3331
1137	9629
1476	12351
1745	14330
3648	10237
3244	25310
2579	20381
4056	30704
170	2190
1580	192
1193	10323
1947	15804
257	3027
1692	4301
1319	1776
2258	18178
3877	29540
2217	17787
2684	21274
1756	14410
1877	15310
964	8510
3092	7547
813	7538
3503	1594
2678	21209
2658	20980
1139	9665
3968	6303
669	6366
3701	3202
1115	9511
1822	14797
2371	496
3750	28598
3344	6893
130	1617
45	633
1982	16138
480	471
1410	11810
2548	20230
808	7514
3059	24029
2328	18789
884	7547
249	1612
712	6681
3664	3303
1569	12966
882	7951
148	1819
1042	9012
2180	722
2859	22575
4043	30642
1217	7863
1451	12102
1667	13873
3780	1609
4023	30500
1866	15179
2799	22135
429	4621
3208	21549
3978	30132
3545	27188
3794	628
1447	12084
2828	22312
2743	21700
614	5956
2075	16684
2305	18638
1705	1395
2688	1878
771	7244
3079	24109
1457	12207
2675	21181
3038	3031
2315	18689
1212	10487
3038	23838
3282	25524
1642	13643
2225	17864
395	4285
3708	28258
976	8651
1657	13803
267	3121
1670	13893
2536	20093
115	1467
1940	4826
2962	23337
738	6919
1497	12503
979	8663
153	1913
1848	15051
2951	20302
2951	23302
3540	27167
1175	10127
3883	29576
2161	17275
2134	17078
3355	25958
506	3278
2328	4950
3103	7021
1101	6943
1305	11060
1039	493
1645	13689
4113	31048
3270	25466
145	1776
290	3291
209	2639
3896	29669
737	6915
2143	17180
834	2218
958	8475
3468	26664
1102	9432
1943	14428
3198	24975
849	7738
2525	20046
2695	21319
2781	21983
3317	25747
3961	29981
1435	11982
3382	1767
653	6232
2243	17986
3259	25392
3078	24103
3814	3847
1156	9904
787	7367
2161	17287
2335	18877
1146	9702
2836	22352
46	643
3754	28613
1046	9045
1110	9495
1917	15573
2927	10247
2599	20504
1646	13699
1761	3916
3058	23988
23	145
1586	13153
922	8303
612	5949
310	2078
969	4794
739	6932
1561	501
2666	4374
3207	25085
1917	15580
110	1320
64	812
2192	1078
1156	9909
3066	24073
3861	29450
3072	6711
1039	8999
957	8466
3992	30238
807	7489
612	3068
154	1931
1338	11358
1984	16170
976	8650
2708	21452
1171	10058
2456	19657
1235	143
3972	30087
2914	23
2022	16362
2003	16275
1595	13239
3064	24064
1101	9410
1251	4025
1341	1081
1258	10775
3504	26914
2141	17137
2683	21241
2750	21735
798	7435
325	3595
1621	13460
2031	2157
2186	1109
3193	24914
1940	1242
4158	17529
2937	23173
1353	9993
1727	14161
2192	9074
2350	18945
392	4243
4001	30349
1595	13230
2780	21961
412	197
2599	20501
1434	11940
2799	22140
1150	837
832	7618
3531	27083
78	981
3774	28751
3711	28293
1429	11907
2109	3700
3129	24491
539	5520
3302	25691
1158	9950
3849	65
165	1681
3361	25984
1158	9939
1940	15755
3598	27507
3780	14375
1429	11910
1429	11897
1539	12732
2435	19530
2515	19963
1576	9373
314	3458
429	4627
70	891
496	344
2476	19790
1519	842
2054	16536
182	2332
82	1009
1982	16150
333	3637
432	4650
1819	14760
1865	15168
4033	30591
3487	26789
233	2826
3965	30034
2909	168
3562	27285
1898	15507
916	8215
317	1600
3155	915
1300	10987
75	941
3861	29451
1586	13143
2220	752
3181	24813
1299	10985
144	1758
3504	4976
1590	13167
827	7566
1850	323
195	2494
41	11
130	1626
1195	10332
1094	2829
664	6322
2698	21411
742	7035
766	7187
3094	2102
642	6161
2783	11479
240	2876
1081	9257
2295	18492
489	5117
3529	27070
293	3306
2505	19905
3458	26584
1438	11997
2165	17313
1489	12436
2671	21113
3202	25026
2005	5448
732	6858
2962	23345
3558	27259
580	3705
2991	23605
3777	28787
3289	25620
3140	24559
67	832
3789	28915
3749	16342
871	930
832	7641
2189	17588
2610	5155
549	5564
1302	11055
2387	1885
2988	11037
1060	9124
2038	16485
87	1096
182	2346
3939	29906
2089	16736
1091	2339
1129	1085
3433	26422
2606	20578
3021	23764
2568	877
1973	6318
242	2883
1260	10797
1851	15095
581	5779
3406	26276
771	7209
3103	24269
953	4440
2514	19962
3041	69
2905	493
627	6015
2050	84
2507	19929
3965	6778
2988	23560
2836	22379
3754	5368
2688	21302
2143	7089
1546	1120
3464	11718
378	4132
2084	151
1646	13697
1650	7484
1249	97
3451	26487
1434	11953
3282	25526
3834	611
2816	22253
473	3626
3720	28347
714	6727
3961	29985
1076	8845
2675	21186
1782	14516
3396	6937
48	693
1382	11674
1374	11623
2225	17857
447	1878
1844	14998
1729	14190
3961	29988
3238	917
3417	26365
2672	21123
3022	5106
3798	29083
2535	20067
1457	12257
833	7664
3865	29463
1554	907
1311	11130
3458	26585
3842	29321
361	3919
996	8755
1302	11027
1176	4619
68	862
496	5200
1979	16068
2824	22300
686	6493
146	1792
1455	12162
2543	5458
2196	1594
3929	793
1986	16186
1753	14390
2734	21660
2628	13308
2175	17426
3447	6349
305	3368
14	78
293	2994
3517	866
1578	13053
1384	11675
664	6292
3596	1883
1175	10119
2881	22721
2850	22465
3344	25903
3673	98
1888	15407
1377	2278
3338	22012
3057	3276
1080	9251
3463	26603
478	5056
1567	12951
2773	21882
3342	25898
3057	23963
1622	13547
2143	9196
1251	4018
2595	20463
1847	15026
3165	24650
1390	11698
2412	19358
2310	99
3711	28299
2723	21589
3034	23806
2760	21810
3034	23805
637	6104
555	5591
635	6076
915	8204
3243	6796
2466	168
625	1609
2450	19617
741	6989
2450	19619
2463	19715
1434	11934
635	6089
3339	3116
1097	9407
3068	24077
3541	27183
2170	1136
3746	28511
456	2163
1783	14524
1326	6208
2338	7632
1865	5380
2407	19339
1788	14565
3590	27447
605	5908
3769	158
1756	14414
4006	30379
2695	21327
1955	15854
315	3503
3690	28038
3409	751
2915	58
2927	10210
89	1123
363	3951
2344	8884
1995	16227
2413	19393
1374	11622
1457	12254
3590	27445
773	7259
1379	4378
3364	25994
572	168
42	511
951	8454
245	1550
2113	16937
496	5211
732	6819
2334	18863
3193	24919
193	2464
1143	9686
2166	5279
577	5732
31	263
1291	10921
381	4168
1851	15083
1888	400
3933	520
387	4208
1434	713
3533	27113
1298	10980
1102	690
1086	3341
2134	17087
500	5302
296	265
127	1562
3793	28968
2538	20116
1457	12240
3023	23778
664	6314
4107	30989
1829	14897
285	3262
2543	20173
1295	10952
888	3133
1826	14857
3269	25445
732	6843
3148	858
3367	1740
1501	5622
638	6131
3559	27263
2611	20635
2448	19599
3845	29334
2267	18248
1982	16137
2329	18835
3025	23782
565	5666
966	8569
2234	17928
2869	22660
2473	19770
1353	11500
1805	14685
3582	9991
1156	9915
3701	28200
3893	29661
713	6710
2417	19403
1731	14236
651	2834
4001	30347
2029	16396
3855	16357
3746	28503
2543	429
165	2100
247	2935
1075	9224
3865	29459
3346	3133
1933	3126
3878	7605
2406	19319
2649	11531
362	3931
3453	26490
1935	15692
3770	28747
1045	1925
408	23
1786	14546
2916	22929
1847	15015
610	5936
3834	29280
1148	9768
3870	1813
3244	25303
4078	30862
2792	22048
2305	18634
1577	13043
2523	20024
3970	8974
1836	3791
3365	26007
3518	1849
2598	20474
2344	18913
2768	21851
3533	27125
1195	6583
2628	20754
121	1522
3900	5231
3368	2078
1625	6721
1088	9290
3900	29717
683	3411
1089	9308
3626	27717
3896	29685
3135	8461
128	515
1399	11743
2104	8406
137	1651
2107	23
1971	16020
2720	21568
1888	119
1560	12901
1979	16080
4023	30495
1413	11818
965	8521
1088	9294
3693	28080
3072	9087
1594	13199
91	1153
2068	16638
3729	3920
537	5487
3622	27674
363	3967
2169	17396
386	4206
1148	9751
2654	20968
2601	472
1953	15831
3116	24363
2718	21562
1228	10604
3930	29832
1058	9096
2302	18559
3937	1740
2481	19817
1252	10749
1954	15838
565	5665
1322	11165
1272	2564
3463	26613
2894	22771
966	8573
681	6456
863	3881
3233	25220
664	837
1972	16024
1896	15473
2413	19397
3318	25758
2631	20834
2446	19588
1338	11360
879	7917
3076	84
3995	30299
2935	23150
496	402
1434	11950
2189	9253
2538	1854
2760	17357
2743	21690
1201	10363
2654	20961
3453	10243
3660	27846
3590	27440
2857	22524
3469	26673
2663	21020
369	4065
2855	22499
3175	24753
161	2046
257	3028
2335	3319
3260	25401
3357	151
1370	11594
1546	12774
2609	20623
2355	19002
1547	12804
4019	30460
2181	17514
3540	2096
2382	19180
3043	23883
2243	17979
1979	16069
3698	28163
3700	5072
2401	2665
3476	26709
1139	9666
1732	833
242	2900
123	1531
4123	493
1264	10806
3433	26426
981	806
709	6675
169	2169
2821	22279
82	1023
406	4371
1206	710
749	7122
1875	15289
2301	3317
749	7111
3220	25163
3632	27739
3685	27978
3458	26580
2175	17427
1966	15952
148	1852
2926	23036
2909	22885
1391	11713
2969	23369
1294	2663
3749	1051
2727	11644
3612	27624
605	5902
689	6526
211	2705
3896	29674
1824	14841
1837	14948
290	3287
1595	13241
2376	72
2775	21913
2028	1706
3727	28384
3324	25769
2134	17086
2307	926
872	7860
3471	26679
269	3130
704	775
2279	18394
2459	1500
2743	21693
872	7871
316	3513
788	584
4096	27588
539	2638
4097	24919
3593	27464
2134	5189
3607	27562
2539	20147
2103	16820
3289	9543
2675	21182
374	4096
880	1271
2044	16512
2161	17264
2143	17173
4019	30453
780	7322
737	6908
3784	28862
3369	26069
3506	26922
1185	1868
3180	24809
1824	14842
3203	25047
1172	10063
1308	11111
1583	13091
920	8280
1028	8950
1094	9366
1456	12168
3476	26716
42	532
634	4379
2939	102
1554	12872
3673	27903
3277	25493
2515	19966
1980	16123
2935	833
2403	9076
365	3980
2304	18591
198	282
2263	18233
2894	22772
3768	28695
1824	14817
2305	18636
727	6773
2536	20091
3280	25505
67	837
363	3948
2215	1051
1095	9377
2124	8998
3417	4364
3394	26215
546	5553
122	1523
1553	2905
1622	13541
1443	5722
4143	31260
1546	12792
4101	30972
3582	27372
3514	26960
3473	26689
365	3976
3227	25177
2382	4816
2202	17675
3258	25380
3992	30228
2378	19141
3572	27317
3357	493
2647	20937
2957	23319
2014	1500
1929	15625
1727	14137
4043	2963
2301	18552
2457	19663
3040	1783
269	3125
595	5858
2730	21651
2654	6213
71	927
3953	149
2387	19222
3088	24166
1457	12180
3870	29497
1622	13508
1885	13308
654	6252
3099	24232
3394	26208
1141	9678
2234	17950
2680	21218
2635	20874
161	2005
1692	14012
649	6198
3723	28373
1935	15677
635	6100
464	4905
808	7509
1836	14943
2707	9195
784	7356
1424	11853
1108	9481
1702	14044
2206	17710
2125	17014
3601	10036
802	2096
4115	12251
2718	21550
1970	15998
2290	18446
1213	2963
2836	22344
1015	4914
3293	25649
242	2903
324	3594
2028	5793
2206	17715
3974	30113
2490	19863
325	136
3242	25281
192	2442
2788	22015
3239	25254
2637	11502
2034	16446
3832	1795
1075	9210
3638	27774
653	6233
2655	20975
2227	17875
2433	1868
3992	30224
761	7174
2403	2501
3965	1221
2568	20311
3406	907
2837	2829
2242	17963
3058	24018
2836	4646
2796	22120
2773	3129
2723	21591
581	5761
2328	18797
2981	5671
186	2409
1857	15139
110	1357
1659	13843
2766	7605
3609	27576
209	2641
1875	15287
3288	25605
3553	8363
2186	17580
252	806
2243	17998
113	1402
1642	13660
3476	26706
1650	13734
3230	25190
1933	15644
2463	19707
3822	17616
3384	5341
801	7467
2754	893
1201	10379
188	2427
3720	28354
2282	8479
2697	21382
739	6937
44	601
2945	515
1082	9260
1175	8868
3748	28520
3401	26238
2630	20773
2110	16922
2114	16965
3596	27480
3180	24802
87	57
1402	11765
514	5379
738	6922
2245	18010
1153	729
2889	22748
1246	3632
3046	23897
195	2513
3778	28793
211	2691
2664	21030
2459	19674
3504	26913
1201	1838
2164	17312
1885	15382
1083	9266
2044	16495
270	1924
174	2232
3511	26934
195	2526
3144	24574
2302	18572
3936	152
1850	15061
2922	22976
2519	4069
3935	29856
3682	2817
698	6588
3109	10517
3008	5642
240	2880
3184	24853
518	1706
2060	1047
1519	12635
1231	10639
3996	30316
51	725
708	797
1028	8966
1360	11540
2630	20782
229	2810
2206	8884
3362	103
240	799
570	5678
1906	15531
506	5357
1727	14144
1947	15803
2169	17398
3965	30037
3210	11682
4087	775
4073	30817
3632	27735
3269	25438
374	4108
1374	11621
3386	26155
2200	17665
753	7137
3505	26915
1494	12475
965	8513
700	184
3463	26604
2302	496
3634	27746
3344	2385
3012	2790
2819	22268
2220	6572
3094	24199
3598	27491
3442	26453
497	5255
2277	18373
1813	14727
2263	18229
2847	22434
3870	29508
3841	29305
2473	19765
3637	27768
1148	9783
3123	24450
3491	26800
149	1882
3329	25818
1733	14255
2932	23104
157	1949
2849	22450
161	2059
3080	24113
1598	13315
3113	24319
102	1258
41	502
1924	1163
3778	28792
258	3066
2466	19721
3607	27553
1172	10094
1681	3317
1872	15206
3945	14202
1824	14832
2370	19105
110	1309
1935	15686
3280	25508
2306	3171
1535	12698
1622	13543
3126	3133
1583	13107
2543	20169
687	2339
115	1490
1144	9694
1255	1055
732	6828
3504	1379
3647	2663
1490	4500
1473	12339
1954	15846
1252	10745
1430	11926
3350	25933
3055	23948
463	4339
3527	27054
700	1233
1457	12237
3011	23683
2307	14038
1176	10142
273	3185
2368	19046
1824	14836
3463	26606
3372	2564
1832	1178
2536	20087
1633	13588
1917	15563
2075	16677
1075	9200
148	758
897	8064
2218	17793
2804	22206
154	1925
229	2806
1137	9626
1815	14741
1343	11419
1219	10531
4035	30611
3407	26286
2941	23209
1087	2734
1785	14543
2839	22391
2202	17678
1482	3721
1457	12249
3075	24091
1979	4465
2691	21305
270	3156
760	7165
1961	15896
2452	19636
438	2737
3415	26349
1088	9298
214	2726
2775	1611
1490	1856
3126	24473
3047	23905
1183	10240
2603	5378
2839	22390
1489	1815
3267	25426
3768	28706
3648	21470
832	7646
111	1372
1435	613
3783	28849
1651	13767
3937	3920
1484	12393
87	1074
2206	17718
141	1689
771	7235
1954	15843
2695	21333
1473	12316
2885	22741
1643	4237
441	4707
3582	27377
3231	25200
2697	21380
1156	9920
2463	19701
1498	12515
1851	15082
3898	29699
3374	8479
164	2082
2971	6087
747	7083
3806	29106
1054	9086
1622	13490
1701	2358
3866	29468
2368	19084
193	722
1579	13067
4097	1492
3701	28188
4134	15064
2447	3129
2044	16511
3819	29189
1891	806
3725	28380
1847	15017
416	4464
1935	15687
3519	26989
2854	8202
1865	15169
1865	15162
146	1794
3755	8874
4033	30585
1257	10773
4080	30889
365	4018
2933	23128
3317	2711
3417	26362
2114	16956
802	4672
231	2358
202	1804
1530	806
174	1339
2135	17101
3975	30125
3203	25033
1080	9245
2465	19720
2997	23638
4093	30938
1431	452
166	2140
877	7898
1156	9914
3233	25209
2698	21422
4157	31379
3555	27254
2623	20715
413	2096
222	2768
115	1428
406	4370
1435	3214
2166	2196
118	1505
3519	27000
170	2200
2386	4516
2235	1562
4077	30839
392	4250
669	6365
2384	1084
3293	25645
881	7939
2985	23530
1181	10170
3160	5012
1650	13746
2329	18836
2988	23564
1219	10526
664	6313
3818	29170
2894	22795
161	2026
1052	9071
1940	15766
378	4133
22	120
2930	23065
2726	3278
787	1221
3749	28533
2206	17709
3842	102
1012	765
2720	9611
1152	9838
1336	11350
2724	21602
1528	12664
1578	13061
2111	16924
1454	12141
1547	12803
3045	23895
951	8445
2713	2389
3407	26300
246	1924
283	3241
3709	28279
3713	28309
1599	13344
4156	31362
1379	11647
1598	1925
3795	29002
497	2197
144	1730
3197	24964
3501	855
1819	1051
1376	11635
2854	22494
572	5686
199	2570
3104	24285
2520	20006
4060	30766
1633	13590
1243	2564
4123	31133
3698	28134
3072	727
989	8723
1655	1550
2713	21501
856	7760
2062	16603
3203	25040
3432	26410
4034	30596
2021	4816
1752	14372
384	4185
3339	9195
912	8171
457	4833
3233	25207
1586	13139
3214	25115
3066	24071
2303	9516
1546	12763
777	1074
433	4661
1922	713
3018	23742
1062	9138
95	1166
193	2475
1943	1697
161	2022
3701	28204
635	6077
1580	835
3103	24268
3890	29634
395	4306
490	5134
2939	23191
1075	9203
878	7914
1095	4857
2803	8070
1508	12574
1340	11405
3012	23697
2686	21290
1343	11426
2696	472
965	8522
3026	23791
1315	11136
518	5389
3626	27679
2969	23384
2862	22608
3208	21093
1392	11723
2310	4374
2209	17744
1158	9947
2766	9732
2630	20772
778	7302
2590	20431
2716	13647
1294	10942
1618	837
760	7169
3988	30184
1650	13748
955	8459
1805	14677
639	6150
78	975
3695	28105
1956	5370
3628	27724
2574	20351
4033	30584
1176	10148
3943	29927
1819	14763
37	446
3701	28194
4144	228
739	6933
3244	493
44	567
2654	20954
1078	84
377	4128
1352	11491
2939	10050
154	1928
427	4590
3923	29802
3239	501
1026	4800
2273	6660
2951	23310
1301	11001
1948	15816
3443	26463
872	7878
1514	12591
490	5135
3103	24261
968	8600
1459	6656
3381	26120
3193	24924
2993	23626
146	1785
3606	27542
1086	9282
2674	21150
2667	21070
412	246
820	7551
1501	12539
247	2940
380	4153
2181	17515
1028	8964
2761	1271
182	2339
1650	13726
3750	28560
1897	1697
149	1872
3685	27968
52	738
3473	4374
808	1772
3203	25053
1048	555
904	8113
905	8129
87	1079
74	934
3640	27783
966	8564
412	255
2768	21852
2133	17064
2979	4823
4143	31266
3103	3791
522	1612
2412	19356
2366	837
689	6523
3304	25697
2417	14929
1651	13772
1999	8860
1152	9856
150	1500
3035	94
115	1475
4115	31097
1444	12063
2950	723
472	4966
1607	13385
1678	13957
2602	20556
2602	20533
1421	11845
3736	28443
165	2092
1075	192
799	7445
1158	482
352	3870
1997	7935
2509	19942
240	729
395	4275
2277	18353
2839	22387
3673	27905
2487	19851
2096	16760
2643	20899
3238	25245
105	1296
1217	10520
4064	6176
4115	31079
670	6373
1686	5874
3458	26572
211	2681
2181	17522
751	2711
1374	11618
2937	23176
1133	3431
2684	21246
2485	19833
182	2349
1614	13409
4101	6778
1028	8972
2193	17622
540	5530
1380	3171
1473	12335
1865	15166
4119	31115
253	3016
2563	303
2818	19180
856	7761
1570	12993
3776	28776
2997	23637
2075	262
2748	21728
747	143
1515	3125
3381	26124
1897	15496
1380	11663
324	3593
888	8006
3503	26905
1773	12542
1805	14691
564	2995
778	7285
3175	3151
960	8496
539	3660
3997	19117
1045	9038
3175	3620
2419	262
427	4565
940	8374
3015	23713
290	3293
2413	19382
290	3283
3740	11549
1975	16048
2078	16693
3583	27406
1326	11220
2109	16906
2990	23583
657	2950
560	5610
2405	19306
496	5204
1095	9373
3068	24075
1095	9375
3606	27543
1148	9806
788	7387
883	3854
1780	14498
3318	25756
2949	23279
365	3977
3522	27017
3458	26579
635	5173
3936	29881
3736	28440
487	5097
3269	25446
1904	1049
4108	31004
2146	17238
2780	515
1350	1078
1039	9002
2263	18212
1850	8338
2141	17135
3041	152
4141	8466
2868	22653
129	1586
1204	10411
2674	21145
1775	14495
1237	6779
2169	17390
3787	28909
2321	18752
1601	13361
1889	15423
1470	12305
712	6698
1132	2906
2212	17769
3835	29294
3698	28154
2460	19694
3696	28108
1693	1281
3185	24864
3810	29134
3798	29059
163	2080
87	1089
2360	2950
2810	3180
4034	30594
2630	6091
1300	10989
103	1270
2918	15147
618	5968
3519	26988
3845	29337
3463	15553
1882	15344
3356	25960
4112	26477
3476	1759
1305	3124
3058	24003
2723	16689
2962	152
2522	2865
3008	2338
2773	21893
486	5089
1109	192
496	5197
2516	19981
3258	690
1146	7933
1208	10452
1523	6889
1519	1383
3180	24807
773	7255
193	2470
218	2752
3714	28314
1292	10937
2768	21854
3238	5080
2257	12067
1499	12529
1731	7735
78	973
572	5696
899	8072
370	4070
1846	15010
87	1098
594	5844
2291	8466
2544	6303
3123	24454
2723	2670
161	2028
3698	8903
1913	15550
1156	9916
70	894
3992	30243
3243	25297
1444	12065
713	6709
2373	19117
1007	8836
711	6680
2328	4935
3560	27264
1599	13339
3012	23694
2790	17588
2780	21949
365	4007
1785	14537
2438	10841
1118	9533
326	1611
3686	2385
2750	18649
324	3577
1212	10496
3327	25789
618	1053
3778	11677
3733	28408
2572	4228
170	2191
2600	20519
2104	3055
4096	30951
1438	11999
3923	3425
1889	10425
2215	2711
1125	943
3313	25725
1011	6846
2301	278
2654	20965
1358	11517
1274	835
4087	30925
3994	30273
1434	11941
442	4715
2270	18278
2343	18912
1434	11936
2277	18376
3116	24343
2960	23323
2463	19711
2297	18506
647	725
1235	10684
3871	29517
940	8396
3904	3066
3432	26408
3963	1111
3990	835
3279	25501
2626	20732
3008	23679
3517	26984
1452	12107
1800	84
1773	14490
388	4224
138	1675
1024	8937
3167	24678
258	3042
2872	15811
2473	835
1936	445
2795	22112
2781	21980
2865	445
883	7969
347	3818
994	4724
3626	9081
2817	1783
2318	493
3607	4794
663	6291
1587	12941
423	4514
2037	16483
1174	10103
1457	12232
114	1423
378	4131
1619	13433
1799	14622
3775	28759
2951	23311
2630	20784
1060	9127
3317	8925
3996	30315
3687	10032
1137	9627
2143	17176
3877	29537
1697	14020
2987	23536
3784	3144
2944	23257
427	4563
3026	23794
450	4798
2667	3715
168	2158
2104	13863
2606	20571
2796	22126
1148	9818
1798	14610
206	2605
3824	29253
2960	23324
765	7185
2473	19761
1894	15452
4010	30396
656	6266
2597	20472
3286	25556
3286	25563
828	1074
1850	15075
1294	10943
2143	17190
2708	21456
1980	16130
2203	17681
3528	27066
920	817
4056	30710
1040	9003
1155	9897
1924	15594
757	7158
940	8387
2921	22966
1704	14066
2927	10231
2694	21317
2397	19262
1028	8951
3393	402
392	4249
115	1439
3522	27022
2450	19624
467	4915
2520	5693
1896	15462
2623	20714
2800	22169
49	146
3434	15344
529	5419
3750	28572
2215	17783
4096	13584
3549	27198
174	2242
1291	10933
831	7603
185	342
116	1497
2144	17233
3498	26819
2949	1759
3818	29177
2223	19
3127	24485
1619	13442
771	7219
2146	17236
530	5431
2029	16397
2258	18171
849	7742
1728	493
2482	19825
26	174
270	3166
537	5461
3293	25647
2065	16630
3878	29547
3340	25883
20	94
3058	23995
3475	26697
2504	1682
778	7296
37	436
3571	8485
3012	23695
2727	493
4084	30904
3828	2316
2328	4940
4111	31024
3540	27171
3350	25942
1360	11548
4084	30911
842	7696
537	5475
811	142
3705	28239
2107	16875
3682	1081
996	3881
2631	746
3381	1868
95	1185
315	3496
872	7880
1340	11397
1782	857
4028	1706
3606	27550
832	7647
3425	26394
3511	16
4123	31152
831	7597
1599	13356
370	2421
1139	9652
2692	21310
1598	13317
239	2871
1485	3171
350	3850
2233	1785
3160	2423
2806	22235
1569	12982
2256	4325
771	7236
2439	17517
340	3755
2155	17247
2761	4820
170	2195
2799	14492
3685	27973
1088	9293
3288	25576
251	1878
2771	21867
2953	23313
4019	645
2679	21211
275	3202
4052	30684
2650	20846
2679	21210
3723	28368
3755	28630
3612	496
1315	11141
1975	2238
3454	26528
3038	23834
2368	19075
170	257
1536	12707
3020	23754
3888	29607
2523	20025
1172	10061
2234	17936
1112	9502
392	4236
808	1540
3437	1049
2575	9263
873	184
3797	29024
36	407
3406	26275
2958	13491
2558	20265
3235	16602
1308	11093
3185	2439
490	5136
1113	439
312	3426
1897	15494
1826	14853
2075	16681
1596	2066
2737	21667
749	7125
2413	1134
955	8458
239	2856
3704	28228
356	3887
3842	29324
1754	14394
4084	30908
3180	24793
3885	29593
3521	6564
1968	15983
3897	29696
3579	27350
1060	9116
304	3356
1429	11891
1686	2635
3219	25162
69	69
1385	11681
182	2335
2019	16350
4014	30424
722	84
2717	21538
1318	2385
2940	23204
3937	29889
98	1216
1336	11335
1756	14408
2923	2693
576	5706
1792	14581
2190	17597
971	8614
2463	19705
2628	20748
832	7623
1897	15487
2113	723
2767	21845
1028	8957
2145	17234
1195	907
1457	12210
2895	22808
648	6187
3820	2564
2544	20185
2504	19894
2568	20301
1876	15308
2647	3021
183	2365
2011	16326
70	884
87	1086
1998	16242
4080	30887
4119	31110
2161	17305
966	1600
1885	15388
3090	24173
3810	29128
2867	22650
179	2290
3043	23878
3797	29027
832	7616
103	1269
1865	4092
2935	23153
2303	2905
749	7121
49	709
110	1364
4105	30988
3679	27945
3123	1395
3165	24658
2499	19880
925	8315
2595	20466
4028	30555
2212	17762
2697	21392
2628	20752
308	3384
2630	15065
36	411
1207	33
1586	13159
3656	27824
3690	28035
3815	29149
9	46
2300	18540
570	5680
2257	2711
149	150
3511	15418
210	1004
2030	16405
3938	1493
2824	22296
2328	18799
732	6851
3016	23730
3193	24931
3478	16536
374	4089
1457	7022
1636	13624
1563	949
2486	19836
742	6999
1576	13036
3517	18984
2939	23183
3703	28212
3135	24508
70	896
1390	11695
2674	21149
671	6390
1847	15021
3994	30297
2713	21496
502	5313
2134	17069
635	6092
1051	9067
1914	5754
469	4951
3704	4381
3116	24342
493	5142
1406	11778
1155	9900
469	4947
481	5073
2044	16508
2497	10057
1500	12530
4154	915
440	4703
177	2268
1177	10150
3147	92
784	275
4080	30875
64	809
3993	30262
3937	29893
2473	19759
3438	26448
4073	30822
505	5334
1803	8466
1171	10053
2143	17163
1439	12012
3679	27937
1125	9594
3935	29869
2739	21678
2593	20456
1172	10095
1167	10009
3221	25164
3537	5
430	4635
3508	26927
2700	21427
1258	10787
315	3490
742	7020
3012	5080
1062	9137
28	217
1976	16050
591	5806
3288	23288
3770	28744
4115	31088
2203	907
2328	18792
4156	102
379	4140
1680	13961
2934	1803
2283	18413
357	3888
3519	26993
4105	30986
3038	23841
3077	24093
1485	21
1536	12712
3897	9195
2923	23001
1154	9888
3198	24974
235	2836
2166	9066
2317	12557
920	5148
3104	24298
912	4443
945	8424
48	703
2054	16538
1554	5057
468	2790
1908	5674
739	6936
668	6355
88	1117
2233	7557
1731	14227
3175	24760
1723	14117
2871	22692
2481	19822
2401	19285
1368	4285
1470	12302
3887	29597
3022	915
665	555
3838	29307
3798	29092
2975	23421
742	7009
183	2373
735	1356
450	4793
1805	14699
3533	27105
1184	10260
2062	16598
1139	3854
169	2176
3233	150
3933	29844
2413	170
1920	1785
1108	9480
3696	28109
409	4389
1905	15530
3782	2960
1438	12007
2170	17404
2990	23589
1490	2907
436	4684
2421	19447
890	8034
115	1429
1497	10955
1634	13598
3115	24323
3016	1617
3366	2178
1642	13647
1709	10624
385	4186
1445	3632
3749	28540
1555	12886
2643	20900
2427	19490
246	2928
4078	30850
3704	9076
3857	29407
1327	11243
1416	4339
4049	30670
35	321
500	5271
1203	10403
67	831
664	1611
3878	5080
3609	27582
1970	15994
341	3785
2270	1052
1555	12882
2667	21043
3468	7468
