actor	character
3590	8657
4883	12362
3121	8743
396	5523
2133	2463
2822	3579
4056	19335
4656	8321
4041	11784
1568	20058
3525	1065
3349	4584
2330	4908
4156	19579
708	715
612	5953
4341	11454
3194	1718
1859	967
833	12405
976	1222
3643	21103
1464	11360
2586	8010
1308	8732
3126	8124
1683	2812
1491	4260
793	2095
3742	14234
1015	519
1407	15674
1685	15979
2562	17393
2412	3476
3285	14287
4952	17066
1483	18552
811	835
4073	10419
4664	17806
2430	10995
3038	638
1880	9114
1314	10629
1199	21417
3612	22455
1888	55
2569	8802
4712	17942
3558	53
3369	4635
3892	11996
663	20263
1401	8088
2168	2517
2829	3591
2533	4098
54	20740
542	8812
2505	3051
1091	19226
1448	5395
3144	4222
2709	15366
125	19854
3069	4080
4022	3
797	8203
797	8204
1048	13734
797	8207
797	8209
2802	519
17	18338
3906	4023
147	15860
4639	15511
663	15828
3430	19192
1577	1705
2438	3480
2817	12839
2165	2512
3813	11586
1062	4094
3840	18773
1181	1244
696	702
3912	7307
1226	9830
1971	14622
2604	8398
2442	3332
1530	2685
2199	13467
1047	3867
3309	16260
1623	1762
528	20930
1796	3832
1596	14461
943	530
1780	13353
1731	20820
3109	10958
4037	6472
1656	3202
246	4720
162	5044
2926	7496
2591	13722
3983	17760
1633	19262
1408	11049
2786	1564
822	18357
4035	8667
2037	4752
2850	1186
1784	4157
62	22486
25	17740
4032	21167
206	13002
3765	8312
2813	3560
877	12594
4862	17962
4368	13612
1159	1217
3751	19878
3134	605
3178	10459
1173	3483
1848	2076
2517	3762
1737	20831
993	15488
3642	5285
1503	17383
3727	22274
4241	15053
915	18212
1180	10305
3875	3625
1902	2157
4572	14250
1140	1830
3712	2224
4501	7398
3976	20497
1102	2365
3357	13971
4045	18367
1007	7312
3209	18292
98	13351
747	9813
1296	13499
2724	3251
3925	9222
1964	1768
44	4057
2187	12613
1675	11042
3314	6446
4944	16525
1846	3026
3367	4631
2300	14833
596	3571
2347	3794
1160	9690
1472	10587
2699	20907
1631	11016
2081	11091
3513	21971
2616	6106
310	309
816	16616
1199	10658
49	2366
519	942
2663	20223
3262	6664
44	8087
4788	18487
1224	13661
4039	7021
127	141
1725	14579
1661	11936
344	4636
3054	5759
4118	1593
2538	4599
2997	15456
1168	5705
1594	672
3217	10763
1840	5242
2175	3426
3098	17566
1164	4807
221	13395
3823	12500
3369	19434
2696	16471
1361	1087
3402	10045
4887	4981
466	469
3132	8011
56	56
2425	11179
1256	10930
2163	8484
3296	10748
1285	19050
3237	6615
329	13222
4744	16079
3132	18887
1100	7002
1075	11917
4096	16397
3520	9673
1040	14073
4614	9731
3027	14853
520	7748
600	17211
305	14896
3822	10532
1908	16614
461	15014
1383	1782
1184	1247
1164	18544
1390	1482
700	7291
4103	11597
4187	12807
1931	16541
3825	11139
3543	5060
2256	8355
4803	22004
191	1119
4928	3206
806	3251
1429	13093
2371	2828
2923	18
3560	5323
57	18525
76	2843
4109	3
2187	20495
1947	14171
770	1221
1973	7917
1593	11473
413	12817
3745	6125
2004	2484
3325	2372
866	559
3188	4307
1378	6261
1085	4283
1487	21730
340	12063
2072	12932
2963	6014
4676	21446
4821	21585
3369	1343
1627	8012
1064	1115
676	8791
2175	9850
1447	1042
1433	2364
2087	10997
1939	5556
2299	6830
3825	6075
4032	6463
1982	43
915	5047
999	17885
1725	2468
4756	14139
975	4983
1511	1620
740	14656
2282	11355
3136	11087
297	313
1305	2563
2588	22430
1502	21606
2747	3437
1561	8830
3274	6668
1053	20068
2924	14889
1034	14090
3544	2851
3987	7910
4510	21089
3106	2112
3945	6119
3758	3161
698	704
1493	13030
179	3827
4632	9811
886	16568
761	545
4151	6966
1626	19679
2651	8844
324	326
4659	20746
3216	15182
2962	5923
763	781
3804	9366
1643	1786
1533	20749
969	11518
4192	684
2127	748
4104	692
1896	8351
4428	8129
1005	12173
584	20464
2373	2830
3618	19643
2498	2789
1346	1436
4998	18873
3669	15080
4468	5797
487	4337
2450	8396
2561	34
4787	2257
2368	16703
4065	6578
2663	6090
4116	5819
1005	2376
3094	7975
3306	833
1227	1287
2130	14035
2557	3138
3586	5162
1269	10571
4599	12778
244	247
1012	11631
928	13676
1109	14556
3915	587
758	5519
4558	13830
374	377
1975	14
1994	21140
2556	15079
2542	4553
3114	12511
1399	22068
1129	5687
3304	4474
1481	476
1979	13590
2415	17916
3471	7955
1599	8876
2242	8896
2452	2963
4381	11340
1029	2577
2271	17580
4834	16
4978	18213
3196	12220
2920	13772
4881	12339
4062	16462
2702	4825
4166	13956
575	79
1644	1197
4050	4054
1700	4740
4037	10066
617	13171
1326	2613
793	3161
1602	3111
208	3164
1589	1726
2998	16248
1205	692
1823	2040
1337	519
2833	9877
3646	16105
4985	16562
3186	43
4035	9372
1181	6153
4531	3384
1876	2100
1662	19608
4346	22528
349	8035
4723	22358
921	10544
1656	19935
1577	2414
112	3275
4701	18972
2019	3603
1493	10001
355	356
2212	954
4495	20261
583	3584
3469	6400
4143	2210
4384	12385
1429	22255
935	12774
188	197
4569	10012
4585	9529
4303	12943
4262	15821
1561	18480
4566	10968
830	17784
4977	705
740	761
1140	1197
944	13143
2320	2752
2883	3714
1923	8278
2656	3273
4552	22171
4085	6698
1720	7854
4902	1187
1047	12493
2415	5894
1867	7448
3412	10354
333	9038
4602	13335
1643	1787
3549	18359
3952	6147
2258	4252
1805	7478
3026	12141
1252	14063
222	2788
2558	14501
418	6677
3927	6706
2013	2290
3593	5173
158	168
3359	20286
2599	19967
2255	3625
4880	12319
4344	17253
4045	523
829	20432
3670	6855
4019	6410
1209	16280
4394	17644
1505	9172
3039	22594
3377	6997
993	13325
3907	16051
151	17385
40	17936
996	1797
737	8621
60	2791
1238	12305
4131	18098
81	21757
4766	17592
3860	12111
1322	3100
4886	16341
81	14871
2339	13516
4243	7304
1557	12283
4496	9384
2434	16683
1269	20358
607	21510
4906	13052
2562	13410
2948	1676
2293	5868
4099	8508
3093	20296
252	12952
873	3707
2399	5244
4027	14669
54	19658
4892	16702
1968	2231
3203	13496
3001	15162
4354	14301
3292	8465
3625	17539
4589	15502
4972	17172
4082	437
1889	2385
299	22167
2505	12570
221	14580
3782	18324
4729	17843
4100	13763
3679	13304
534	3518
592	568
1280	8796
4281	101
2870	16685
3685	3498
3146	795
1690	18090
350	8118
1090	1147
3737	12131
2431	2928
281	2075
1393	11301
2375	8640
908	468
1236	16521
297	6839
348	1793
4798	15975
2819	3567
2176	2100
1800	2006
2504	10319
2088	7285
4773	11026
504	968
2445	11500
4864	12632
2640	20376
1926	17166
550	13948
4316	13133
1670	16158
2243	1197
3489	908
2286	6697
913	9730
793	813
4344	19947
984	5764
4766	12020
4609	9692
2007	596
2447	2957
2304	1457
21	21
1406	1500
4255	19852
2693	15256
3398	4726
3138	4210
1657	17649
3107	311
141	749
787	4583
837	12424
1390	18854
4657	10033
1856	15320
3822	11286
1809	10332
4010	15338
3954	10050
2880	15747
4911	7467
1831	8683
2680	14172
4930	14569
1863	22595
4063	15961
3710	5440
1119	8267
2492	3018
813	13521
566	7638
1022	6355
251	251
809	12403
3747	5527
1962	2222
2374	10551
753	5656
2374	12067
992	12435
4683	6608
2242	19221
3942	16290
2295	6050
1625	1766
2267	4038
3097	1554
2315	6497
2533	6035
161	11003
4503	86
2745	21701
1694	7829
3597	16064
709	19299
3870	10591
1331	11624
4385	14443
2032	10820
4865	22040
968	1015
787	4801
3246	8463
2956	15663
1814	2026
635	642
1688	1841
2350	10814
4737	18953
2903	16348
3190	12398
3327	18745
2951	4994
2647	2976
918	3548
315	17531
2731	20850
3286	6671
2971	3936
177	21290
778	6786
436	437
131	18500
2135	5362
2497	14783
346	12419
2763	11798
491	19048
3309	11619
532	14390
3474	4883
3098	12555
4698	17669
1412	11890
3022	7296
4659	22544
4694	7433
2308	20295
682	688
1529	787
1642	3398
2756	3464
2901	14680
814	5260
456	13274
3416	14961
661	19249
1391	1485
344	345
1330	1418
478	6793
3255	6630
2211	6721
2297	15304
1910	13321
2835	3012
987	5969
4229	14719
3130	8919
2170	3152
913	530
2609	11061
779	4786
788	10800
1133	11973
4672	13324
2447	3496
4379	21071
2415	18111
2001	8627
1050	22241
2215	2596
2151	2483
1292	1930
1366	1960
245	43
987	13685
1727	21351
888	1401
1340	11777
4871	14981
4194	18967
970	474
3897	14572
771	18155
3202	18661
1491	6397
4950	18599
3436	1615
2458	2970
3126	530
1495	14786
1394	4237
2648	8501
3737	1676
1880	5892
2211	2593
4694	10307
2596	11064
3720	2385
759	12009
791	11294
4345	10101
977	1026
1482	6399
2437	4711
4009	6379
3212	4743
1542	19851
1467	15217
4676	20504
2396	2865
2221	10174
4648	19533
3125	5103
515	18723
4180	12518
1942	17077
4693	10302
1816	17128
1474	17194
1683	474
712	1564
2766	18763
2662	10876
167	3
3913	13672
2293	22264
115	12878
2999	13824
654	13910
4726	21275
3887	87
2529	4426
2209	14885
2235	6716
1390	5250
1294	1372
454	11975
3611	20298
1938	2372
4789	43
733	3202
231	12168
3352	22037
2595	716
2129	22315
3252	4173
676	682
3839	7330
818	14765
828	3391
1448	5839
3529	12416
1659	14524
3542	5277
3350	13728
4683	2047
4540	21577
3365	22242
1110	15544
3735	5493
2062	17465
1641	18461
2154	20012
3320	4500
722	472
4240	2959
1747	17658
4562	1566
209	10322
1543	22282
2114	2441
1932	2188
1105	1167
3169	5764
1444	3913
746	1604
3482	8404
2786	15883
11	12851
314	318
2176	17162
3154	4956
491	5199
4460	13253
2977	20917
4197	12415
439	441
3711	8297
2704	3350
1661	13111
1202	4988
1774	15962
3209	16208
1874	17756
44	21448
356	9460
2669	5190
3939	6094
659	1897
4989	20228
839	6749
275	13607
3329	9903
4445	21324
665	672
955	1000
1190	6272
2965	9755
3704	5420
2498	3032
81	4223
343	19791
4908	13110
1676	9307
4007	11703
2164	311
1659	3251
3589	17459
1478	1592
4511	16364
3916	4490
3668	5334
3749	18370
1861	8816
1751	21709
3604	5192
979	526
3758	5571
4567	9311
1878	18830
3603	8871
88	4964
1129	5709
3992	21289
2468	5309
266	7589
2019	15082
2770	3564
4350	1485
3241	6674
1886	12236
851	1484
2122	2452
2916	3976
2988	21449
3390	4687
4430	20036
3415	12543
4964	16664
886	922
4851	703
2798	564
733	557
214	526
4598	9606
1886	2135
3528	5016
962	1009
2183	3145
2656	3463
4193	17864
4111	12205
2493	11829
2851	13570
3843	9716
3919	5064
1108	16512
1584	11093
629	1939
170	86
1914	21508
751	804
3555	15763
3193	17192
1873	1724
2305	4944
914	19226
2485	12731
2571	6702
2004	2274
3835	5773
25	9420
1081	1134
472	4184
4178	8662
2226	18156
1438	1819
2492	8039
2516	6853
3143	20650
977	19269
3713	280
2489	3013
791	14426
817	17878
3015	7439
64	1128
1659	12336
2287	13540
2396	22103
1448	908
3563	16221
1036	2382
3039	20630
4800	20869
3693	7787
4890	15688
2980	3899
30	29
3072	4051
4050	526
2124	16218
2008	2281
3252	9230
2124	12637
1250	2646
1250	22501
1456	1567
1624	8066
698	19159
992	4203
3693	12654
2838	16613
4255	2970
773	10145
2260	1738
586	849
1842	16008
401	16024
3608	9445
692	1234
834	1064
499	15
2203	1090
1725	1903
2081	13079
2314	18562
4845	11855
1754	1943
84	15676
1573	21032
3391	4690
128	1889
3541	6376
308	6782
891	5221
2525	4348
4855	15025
179	21024
619	10545
2501	15319
2164	10703
1627	20289
4886	22385
1827	4960
3910	10329
586	592
2330	10038
3099	4134
4199	14455
1075	12199
3043	19866
2111	1745
2843	4542
486	10673
3452	13627
3987	9901
1669	8721
9	9
209	5014
1974	4347
4495	3251
2509	19181
708	21672
1597	1065
3514	14738
2441	1514
759	16235
2101	18355
2701	970
1093	18300
1206	11849
3525	13821
3258	4422
1600	22072
1424	4092
4940	18517
4889	15983
2005	21250
1880	8213
3129	16695
3544	5061
3454	1457
1880	8217
2942	800
4918	2365
3076	21246
2729	43
1534	4322
1012	269
1242	11443
2024	2307
1897	9684
1011	530
2761	13586
4488	10115
2053	14774
1564	16142
2683	18719
873	316
3373	8119
4470	8517
540	17622
268	7953
2217	2926
1538	9458
2980	10417
448	21040
647	3880
3206	11225
1034	13255
3273	6648
3546	17825
4904	12960
4859	21556
462	21109
1558	1564
4794	20677
2567	12665
4323	19015
861	280
2752	4675
2393	21376
4234	9539
3650	4832
2111	4886
1695	17648
3835	21097
1007	10021
3841	9557
3245	4222
1668	15
1632	1773
1236	17911
3301	6394
4638	10227
3623	7878
4712	6202
2786	3522
4040	43
3194	15882
3012	7146
1342	1445
383	12680
3661	5559
3910	2788
2915	12929
2317	20417
2322	14218
4559	9152
2816	3189
1049	4490
1064	1885
2484	8319
1046	14751
793	13509
4215	7492
2400	7896
2272	2683
1048	950
2535	12513
1435	7112
2609	9406
1093	6889
4512	10274
3447	15329
3776	6077
4970	18141
3134	14653
868	20741
1650	1790
1394	1488
1050	18238
424	425
840	20085
3191	11276
2534	16234
3629	7400
4211	7148
30	9340
2723	280
829	19600
1274	559
1856	9537
3865	8975
1675	8959
4681	14858
2463	2969
1885	6561
1899	8385
4097	1459
4509	16724
584	22498
876	17614
2335	2775
4843	42
1565	794
461	6826
4063	14919
3827	1602
2280	11493
4520	16557
4196	7096
355	20910
877	6456
1411	19651
2918	11953
3695	8156
289	282
2003	17704
1140	1919
419	420
4691	10250
2824	3251
280	5680
918	1984
2671	7572
4401	21268
3482	4903
2724	25
2697	8878
3112	15102
3263	6645
1827	19591
4611	9714
788	10265
3365	4628
4504	8720
299	12124
4727	14831
3355	10338
540	545
1150	15719
3644	8194
2556	3137
1830	16547
3495	17351
4979	18694
736	8679
1236	5613
1539	7180
2222	17966
1698	156
3813	11296
2127	12870
709	11403
1701	1863
2380	16728
1507	18585
25	1110
3131	1311
681	329
3409	6180
3538	7287
3725	3352
1550	21835
1199	18829
3014	4225
2999	4009
2435	13125
1470	1065
2072	5061
2509	3298
2277	19137
3616	5220
931	18097
803	12000
3037	800
3785	9972
3441	9512
2096	11239
4885	14143
731	15915
1570	1456
3131	1377
4546	283
2811	7933
1169	17313
4902	11455
1132	1186
2258	3079
1059	4019
4095	20483
3755	8849
1258	16711
3186	22196
662	5850
2186	21958
1024	1773
3657	5319
148	19239
3275	8418
505	25
4842	11783
1433	7423
366	369
4959	4490
874	19114
1487	5217
2109	2658
2344	18395
2613	203
3708	14148
1469	18611
4438	8173
10	10
1213	1269
3896	9562
1237	10327
3970	6792
874	1045
819	12447
4042	13646
3154	9967
4187	7042
1602	6533
2436	2941
3243	19586
1956	4306
4560	9154
446	1172
4632	18657
2728	7931
159	6451
2088	20328
1647	7932
3628	14777
1856	3039
3818	5729
2704	156
4231	11199
3913	5984
22	3784
2702	14434
4940	17240
449	9283
855	888
4715	2167
2193	459
2484	1568
2503	3046
1682	3353
1953	17226
964	9135
4448	18727
4050	13127
4418	16135
3719	7338
1087	19623
4458	9854
2528	3095
645	652
150	7979
3909	5979
2758	16190
1872	2114
3111	2026
3893	11441
2915	3768
4786	12912
1870	7449
1615	22054
2902	14325
2451	3251
2098	2416
514	4300
1298	5809
2631	3233
4925	19227
519	3098
2943	1457
3660	14375
3326	8391
4282	16682
3075	329
3930	21710
2208	2590
2498	3045
4491	17000
2732	6558
855	12428
1303	3709
3349	14135
2664	4046
977	13788
19	411
1918	11394
137	3442
3334	6734
2062	3901
3001	9984
4799	11269
1198	4627
1888	6193
2866	3681
754	10121
1917	12617
2961	941
2212	15032
1816	2380
2807	10610
4147	12310
853	8256
2513	5622
4022	19641
515	13023
89	17035
4460	14491
2617	14891
1601	2167
1787	855
3602	17475
3413	21666
854	467
3163	13600
903	21907
3130	8527
356	14594
4707	22344
1685	5744
2985	3901
1873	2115
4447	17868
4615	474
199	208
597	19716
54	3309
2906	3753
1444	18939
1268	7907
2473	1729
94	5658
3263	4427
493	2788
788	20603
617	19171
2626	10663
913	19700
4210	14539
4892	21564
3684	1214
4664	5809
692	6396
425	17251
4534	2601
343	2358
2004	20849
3424	4789
1758	14481
4424	17476
4362	12147
209	218
4267	13290
3415	20852
4218	13752
595	10924
3960	20944
293	22279
3830	5767
1409	11246
464	311
4589	3128
571	576
3248	8449
2075	14687
1783	1987
765	3149
1431	7802
2026	21968
3836	4932
321	2089
1887	5225
4423	13826
121	124
3248	4411
2322	495
1384	22090
2864	3126
4393	7959
211	7912
756	774
447	80
2783	716
1125	5756
3041	4010
2636	12700
703	950
1042	269
3253	6665
734	746
3703	11913
795	3578
1333	1423
3699	18989
2723	303
3580	17605
4919	13303
1896	15595
2471	2988
521	12996
1041	5982
1197	156
598	16409
3845	8394
3315	12161
711	43
4558	9148
111	6161
3084	4496
107	786
758	6119
4050	6524
2373	3146
3678	9895
2571	3154
2110	11712
2860	18078
1286	1406
165	21900
2209	358
1462	15059
4066	18977
4426	11027
1643	14120
1208	14955
1237	1304
4790	14318
616	5231
2022	18101
2731	20821
575	1033
4721	12583
929	18275
3586	21545
1413	1511
1803	16832
2701	17534
4356	18404
4439	20366
798	8072
1544	1659
3973	16121
2291	4819
1823	14255
3214	10749
1309	1391
59	16995
3071	4082
1938	12566
1129	5702
3962	6192
213	3251
3347	2962
3833	16033
4831	11706
4146	6955
3374	12771
136	144
1069	465
3504	4954
1680	4085
4817	11504
1384	1022
2889	21578
3035	9397
1199	1260
3186	4302
3427	9043
510	7520
3739	13214
4302	3377
972	20350
878	11754
4986	16942
1762	20530
2026	13753
1459	1924
112	1314
4600	453
2799	8096
2589	2904
1781	1986
1199	1533
1234	1300
3909	984
4875	12258
91	20566
2484	638
938	12864
2795	21257
1931	22423
633	880
1484	1514
3368	7081
2171	3703
706	13470
2983	4869
899	5900
2471	3712
3025	18452
1289	1010
2580	21263
876	15928
1059	1108
4638	1368
4325	463
1852	2084
1473	10819
1982	7498
2324	12505
4245	9575
1384	10853
836	20045
1094	14841
2840	3620
2164	2510
1439	10543
1062	6045
3650	6084
797	13935
2954	8818
4694	3181
1241	22555
3308	18147
1571	6202
679	17672
649	18221
2505	16277
3873	5878
2917	7890
274	787
1294	17485
829	4972
1100	9945
3620	473
487	276
279	21244
2141	18921
1645	13472
1059	5799
1185	4224
1487	1602
1889	8250
942	6580
2227	10530
4237	21809
1001	1050
1483	10581
4686	17257
2019	7746
1171	4392
2127	10225
1106	415
1164	13131
3104	4145
3207	1485
4122	6864
2571	9281
2467	6041
1424	153
931	1599
2093	10042
586	6484
308	6777
2439	14347
1284	1377
1911	3639
3601	12639
1068	10131
1382	1473
1271	20210
777	5203
1057	12140
797	13933
4106	6811
2054	10783
3751	5543
907	11761
4589	15315
2600	10978
203	213
3172	18899
2500	1197
2472	6364
916	12691
1998	2269
1332	11560
2238	2635
1493	14364
12	230
1220	21366
3672	10451
1201	14308
4226	16622
4919	1856
4239	8573
4535	8927
3111	4300
3315	17937
1152	12450
983	8138
3294	4457
2614	12049
2762	13164
136	20775
4209	4337
317	20176
4663	13063
1437	22391
2726	4034
1903	11327
3337	15667
3429	12066
3019	10185
305	4629
2165	14372
2902	19349
4498	12113
1190	1253
2802	3546
3696	20502
3873	12597
3363	1657
4790	15225
3530	247
352	3625
4801	17197
1183	4238
2327	3742
1450	7750
1739	3507
941	3050
2542	19031
3551	16723
2638	11187
2397	14545
131	137
3670	3164
3212	12938
1990	5852
1348	4533
977	2777
780	5559
1696	3683
2669	17410
3987	890
2871	8175
3025	19322
1562	11885
798	5643
477	950
3186	22105
825	3822
1703	13455
3252	13507
3162	18940
2103	5816
2015	2294
3868	1169
1199	14041
3763	5581
3001	3927
4476	22532
211	15565
900	2215
2126	2455
1331	703
3348	147
2851	18969
1078	5419
473	3
1562	1688
3420	11985
25	21120
3190	4317
1677	17156
1785	9051
363	11338
299	7970
4733	14718
2780	5251
1519	13456
790	1940
1351	1440
4311	16437
4850	17121
1368	1457
893	932
3155	5603
4931	16424
4164	15273
2493	13991
4272	9794
4513	18125
1038	2759
4479	14157
675	6365
674	20777
3471	4874
995	1044
2597	19088
2905	9228
1920	9842
29	4501
501	5348
25	16430
4260	18444
3287	4424
1926	4646
2940	7982
1455	19796
4030	6457
533	537
1395	1487
2306	18269
3308	13643
1267	17677
2167	2516
1602	13117
669	15177
3743	7822
3925	8453
106	118
1728	15428
3469	5797
623	6576
4922	14984
4454	19427
2308	3724
1874	7446
429	1707
1558	12072
3559	43
4835	10271
195	3648
2651	14576
2942	15871
4687	9463
3688	1689
1726	11920
578	2397
75	18934
759	777
1671	1817
583	589
3042	4013
2035	18118
4379	795
3962	18086
4372	1564
197	1205
1726	14151
1141	5336
2035	2326
2734	10390
3985	1604
1188	3362
4668	716
56	13700
4027	6442
3531	1010
1819	3012
1616	18138
4004	11268
2220	20194
587	593
104	104
588	594
2596	1456
3941	8059
2576	13406
136	21642
2774	10401
4346	32
1248	22450
3569	10132
2570	18204
1316	6872
1709	1869
2680	15184
1823	16948
1497	2239
4171	8738
1362	2526
3857	15278
4721	12202
1433	1538
2613	1087
2312	2743
34	6686
4634	12290
4241	19848
1850	13200
2069	21275
994	20708
2218	3054
692	15573
4987	21702
3923	13176
2598	15208
1856	6911
2310	2741
3970	3712
3386	4345
2084	1593
1780	11880
2196	13545
3439	22540
1304	4906
252	559
3106	14235
1418	8328
2615	3214
1816	17092
2488	3012
471	5388
4247	14798
4018	7416
952	4377
946	4846
3632	14076
415	3508
2105	20226
1393	17938
2389	6121
2193	18223
809	832
2273	14184
732	1042
3588	3779
1251	10931
2875	13840
4627	20362
2691	3322
216	3061
3512	5175
1660	599
1453	6282
869	1687
4501	11153
3693	1674
771	15048
924	17788
1018	10426
2851	10818
2976	17318
843	4941
604	610
784	15475
1978	10889
4253	11702
3568	5127
3539	15070
4635	10296
864	20188
886	19576
2332	16026
3251	8466
2449	2959
2765	19760
4505	703
2738	16032
1644	17086
1900	22328
3006	21906
3905	9041
497	14761
2693	3327
3112	4165
4222	8183
3207	5651
3287	4450
4961	15248
3127	18900
1801	2008
1448	1557
3398	1645
4612	21888
1731	4110
1660	24
2904	5012
1702	10063
2139	21875
4105	6805
2310	10869
944	11622
3553	5845
4747	10743
1483	21598
190	4348
88	10475
71	4370
3115	12466
1182	1245
1323	20365
2212	17115
1811	6260
958	10103
4076	7661
192	147
3902	7834
1808	5290
121	3287
4825	22199
1529	1257
3543	9825
2889	10893
3494	17248
1559	1081
4319	17790
598	6390
3968	20769
2529	7838
1748	13469
1062	16069
4485	16
1930	17375
2817	80
1183	423
864	8591
2387	2849
4182	11608
3592	5172
232	15483
943	11099
2207	10802
2236	20371
2091	11716
4780	15026
3770	9424
1924	7281
1293	13635
1316	11073
505	18288
3098	4132
373	19603
519	522
3094	7520
4263	358
1919	19398
1993	2262
1991	15535
456	7901
2140	6306
2745	10988
3320	8858
1051	8160
2492	17202
1629	20514
1578	4243
3455	16903
440	16731
380	329
212	13523
2211	1197
694	12008
2071	17398
1913	12091
1153	8607
1968	9289
3703	5799
4234	7260
623	4180
1765	1647
4416	19920
3706	1526
1814	6810
2532	17216
698	5512
1290	12335
1960	9757
2173	21734
1333	21655
2028	12185
4302	311
1970	2237
3034	22298
3707	9014
501	16197
3984	18587
3036	4824
1074	594
1866	4637
3650	3356
2670	10389
4096	2112
4538	19309
2691	16256
550	1016
2104	85
135	17525
1189	17729
2116	7521
1652	1792
1443	6766
2015	13913
1375	4934
4963	14949
1612	15
1578	20686
983	6730
2977	8644
3003	19874
2092	4606
218	13815
4311	10196
1240	5666
3047	4020
4757	18424
4159	18499
4533	8906
3283	6622
3506	7228
2211	8702
1007	2935
3255	4419
4147	6723
4961	17374
1053	5870
739	18453
4916	21810
4716	3603
4348	18916
4586	21828
2244	7970
2240	35
3127	6761
3370	4636
3864	6267
1057	8946
3437	12503
2909	11598
1257	22065
2982	16500
206	216
1443	1551
3550	18062
2833	3251
1696	4447
911	953
467	470
4088	13751
2212	1841
2693	5801
2400	1615
4813	22233
4136	13808
1443	7088
2149	2481
1195	20908
2789	2791
3841	5782
3250	9218
384	15773
3971	6244
3859	15016
1201	15717
3194	14069
1694	2454
1687	12381
1446	710
79	80
1072	3580
2233	2623
4039	84
4648	21087
1735	1917
4640	11170
3462	2788
4820	599
3718	9791
4219	7179
2316	19426
164	4938
747	766
524	528
4782	22153
4534	16332
3829	4195
1115	1179
848	3350
46	9817
3339	21313
4765	10910
3310	4485
3225	3298
2155	8301
2433	280
1455	679
2196	7628
475	3993
76	15310
1550	1667
2578	7920
2381	2842
4903	12904
1041	5037
486	6957
1256	1327
4559	10450
1726	1905
414	17716
563	6051
1738	9257
2103	21548
1522	14504
1637	1712
1454	20110
1558	17914
2483	10598
735	12998
1424	1525
107	107
1242	2070
100	100
448	12684
1984	2252
4712	12719
170	180
2757	11914
1994	9404
2777	18403
1172	19366
2837	3610
2146	15351
346	6279
2979	3898
3971	10633
4354	10440
64	2098
4333	9953
2559	942
4265	21401
2724	15412
4692	20861
1551	17751
4364	7836
1540	941
858	19826
1908	4149
258	7562
827	9406
4116	473
1426	12099
3564	490
4454	10116
3008	3942
632	6704
2890	4270
3906	781
1248	3956
2157	2492
136	4153
1125	1197
2810	85
858	3202
2148	22084
3032	12646
2782	16394
3279	8440
966	3549
4270	7435
347	14776
2362	2022
859	19957
2581	1615
3396	462
3228	8445
461	8001
4472	8526
935	21213
2273	3265
2841	2944
2079	2255
3797	8047
1231	10430
1603	5449
1505	13281
2101	5805
4507	11871
2583	3923
3384	5572
1186	7120
279	706
4224	9294
4610	8729
2756	17969
1292	2541
597	5240
882	3057
328	18039
2013	5130
2983	14241
4072	6170
1146	14331
2691	15834
4437	16684
1666	3728
4570	333
957	15969
720	18012
1834	2055
4354	2145
3040	18198
2992	3917
3772	950
1666	11937
4566	18774
3716	939
4223	7187
4286	1689
2506	3053
708	5599
1993	2263
2148	17201
4858	12046
1712	3758
2266	14312
713	12968
2962	17615
974	2700
1135	22330
4690	22451
986	18774
376	17470
1570	1838
993	530
383	7904
3081	21052
2089	2990
3405	6401
4604	14291
10	79
1841	2066
3899	20487
364	367
3523	17219
4545	11916
2177	247
795	815
874	907
216	10070
734	14886
3450	21726
2670	19150
4936	13880
2304	8873
23	13785
700	20534
3040	14863
1201	9667
2204	710
885	1959
2541	22200
4142	21197
4008	472
1238	21883
1705	20904
3345	2365
2086	21614
1449	10165
4302	599
3627	13188
1026	2081
415	3329
3691	10493
1811	15941
3045	20265
225	21095
1814	6262
522	18182
1525	692
433	13985
3411	943
207	22422
2048	20475
541	3092
490	3348
3491	5143
3871	14536
3455	4977
1350	6076
3864	14488
671	10402
4306	18140
3547	10620
223	12950
2444	17347
3321	19424
4113	6841
2091	316
3132	13599
127	1240
3554	8353
2501	15321
4421	697
1128	1197
1062	6713
3388	11463
956	2372
960	4072
3389	8104
4414	14793
3546	11603
338	2561
550	789
515	9663
4846	21291
2897	7487
3820	6389
2765	19082
2880	4747
4549	55
2980	2362
4432	9145
4343	10951
677	600
1844	15677
2050	9452
2448	18007
287	11417
4589	15318
4621	4815
2273	1311
42	7234
3398	5920
1482	11488
3581	16152
3612	2651
2859	18995
2523	6603
1366	447
2439	9712
2201	2584
2571	11196
2729	3392
733	3977
4398	8983
2813	10253
4504	941
81	19618
1837	18785
2752	1065
2325	16124
2022	13372
1953	10127
2493	1782
4221	16233
1107	1064
609	10881
1923	21647
1240	20860
3059	8025
1337	18224
3723	6797
2000	1169
2042	19766
4809	19754
942	942
3542	11363
1317	5808
1325	10737
4217	2224
1583	1712
1184	6820
1028	16088
1405	18489
2296	43
2232	4468
417	1470
1203	14745
641	9835
3451	2751
1455	7391
118	5230
1315	7941
1054	6205
4239	17324
3007	13251
4220	21311
4794	19915
4216	8053
1788	21349
614	12733
1769	15802
4377	17924
81	17666
3601	1073
1161	1219
1895	10882
2572	22415
105	105
997	1337
4811	20655
3744	14228
3308	6063
1311	13215
