roledby	actor
14606	1217
4702	3034
29783	996
3654	1248
27643	3620
9004	294
16843	1857
523	494
8634	4189
9600	4292
18502	4953
1521	888
19892	3525
2671	105
9115	4267
7500	578
28923	3751
13322	2085
27510	3094
26233	4548
20574	707
25026	1444
16912	3383
20716	4841
22310	472
14023	538
19245	4246
23838	2104
25524	799
6195	3599
230	215
2421	1880
10066	4427
8843	489
20606	1932
17513	4879
12419	311
22927	1921
2910	1748
14967	587
13040	210
21580	3903
15035	4846
11052	4384
14510	243
19016	28
2562	2003
3395	2464
24870	4621
19740	4227
25239	4327
8917	274
1435	1251
24778	1378
20357	1230
8083	2801
1494	1295
8225	720
9242	4292
2352	323
1271	1124
27749	3415
6562	3709
24843	3134
12325	918
1467	1276
3774	2509
27797	4731
7586	225
20703	2994
17314	1536
8988	2588
20675	4740
11225	1063
25876	1967
24668	1681
9348	4312
11112	3090
20598	1073
9862	827
21351	4012
25114	1846
1044	946
10730	891
2272	396
17259	4510
5067	1365
2405	1894
3410	1333
23036	2636
24026	799
18110	1454
8527	4147
20418	536
22660	4742
17396	4446
19934	1829
10310	3084
27996	4379
10780	3868
520	491
553	521
24642	4947
1712	1462
19029	1670
19273	4763
11514	2243
25008	2278
4297	851
19625	3687
1953	1621
18974	2957
25818	2038
6036	3543
14796	4333
4276	1238
24158	2537
6575	214
2092	1702
5369	2985
1390	1222
19344	2714
14711	3309
22740	2663
27827	1705
29032	1110
6497	3032
25297	1239
1548	1335
16333	1607
12111	880
1665	1426
9273	2185
16809	4601
20662	343
25519	4717
28094	4486
13088	3489
29205	4586
12089	2866
8336	522
14736	3703
5911	1014
27954	4804
29265	332
18786	4000
7789	1804
21929	3432
4256	270
22284	904
6411	3662
465	440
20330	84
10036	2719
1345	1181
14279	1908
3018	121
29866	637
11659	2785
11313	3716
8817	3400
10411	1365
4542	1348
18570	1645
29885	2679
2575	1600
702	661
26219	3716
28159	4028
23556	3946
3818	755
24037	3209
25611	500
4380	1942
4382	2916
5715	3446
12514	2140
14569	1200
9477	2526
27838	2496
27359	3038
5932	2079
30222	4063
13360	2313
20505	1671
9846	4392
1020	923
1624	1398
18424	4906
29266	4623
27057	2867
15051	4806
4008	2763
3546	2544
20819	417
22560	1022
10867	2694
20238	4275
18920	151
20521	2928
21745	2081
13537	625
11746	3470
938	854
28202	2817
969	881
25732	924
28349	2704
7656	1042
28493	2767
22626	2907
7622	3971
19470	3169
9504	3493
15661	1977
21170	2505
10409	2604
13851	926
17612	1282
21539	1662
11179	4539
2257	1803
13801	2600
10598	4406
8609	4180
6431	3415
18588	2919
19090	1429
23920	3163
19101	347
13108	211
20064	2493
6690	346
24961	3127
2136	664
2737	2107
10270	1882
13230	4730
25395	1690
20075	1529
24760	2505
25741	2441
25333	3730
23693	2911
17926	780
26140	3411
19761	1412
7671	2045
22485	2931
12580	3058
21467	2696
28932	3620
7611	3321
6280	1840
5240	3255
389	366
15229	3679
30232	4408
9880	287
6389	3655
453	429
21079	76
25544	4842
2803	2151
22154	58
9741	1954
25048	4737
26177	3982
21855	1493
26937	1916
28021	4759
6945	3824
29319	1489
18673	996
24785	1682
29931	4706
20864	2988
15037	2624
28639	2351
21376	4399
15560	1798
20146	1985
26842	2203
11708	2855
16327	693
13379	2532
11105	748
18449	16
14530	1390
3589	2170
3274	2400
739	696
5137	795
6013	2180
8986	1869
25804	3786
28285	4507
7205	3353
2964	685
28978	4894
8638	1305
12142	706
4708	3037
6326	3075
30277	1865
11215	1062
290	274
21883	3400
2559	2000
1064	961
3334	2430
52	51
22349	2699
29061	3450
28890	4625
24397	4133
15890	992
16153	3711
7413	1517
25711	3322
25719	1106
22538	3082
25584	1955
12281	1981
9596	4352
675	634
29224	4378
12229	4381
29658	3815
21875	2650
870	801
29575	1436
10964	4518
13518	3187
30258	1857
8636	2886
1871	1569
6807	3475
17840	521
2430	1913
7551	3086
15042	4847
24684	4452
27481	3806
23642	4537
14933	4041
16460	1343
27260	1703
15914	2950
22297	4544
15428	3737
14083	2290
15319	3912
28499	3906
9376	3114
15764	2898
17020	4267
10825	4504
19125	1090
23762	1785
13515	684
15216	1035
1997	348
27863	2289
20924	3964
2051	1141
646	607
2466	258
24303	1561
14273	3965
17217	3997
5310	2068
15478	271
4377	2913
5255	3269
14132	3206
28453	231
2654	343
17878	1146
8288	3127
21787	16
15111	956
7438	3602
28758	2101
28533	4988
61	60
13580	4694
25733	4329
14932	740
18199	2890
592	555
139	131
28375	1762
10144	851
9497	3081
11980	304
25399	1513
17299	2002
14488	1871
15554	4817
18861	1931
25363	872
1300	1149
8932	2088
7651	3757
3857	1101
19567	1103
26888	1028
20038	784
13952	4275
10473	4077
3825	2696
25872	4984
23425	3548
2333	1493
12524	444
27110	4693
27678	632
12028	1203
19301	620
25323	2977
7469	556
26043	4576
13127	4545
29476	1333
19902	589
29203	2929
25062	4957
12665	1946
28653	44
18054	2079
22123	589
26851	980
3177	2343
16945	1568
10688	737
16035	2505
27741	3415
14782	1918
29616	803
1571	1342
27879	767
28688	383
806	745
8272	3107
12865	3672
7701	3739
18155	3481
7903	4031
13737	764
5384	2285
24547	497
10977	3396
24196	3963
20883	625
7566	3194
5855	2305
9916	2679
12756	4682
23133	3540
29556	1168
10160	2675
9449	740
1591	118
13546	4703
25281	4970
10679	1133
27580	3623
20012	1260
29466	2329
17348	188
5045	984
25064	3028
1889	1583
1378	1213
21905	288
13696	798
8748	4209
6102	1533
13265	3901
5987	1289
24315	1406
19108	346
6591	1011
1515	1310
7331	794
8743	4207
5016	3151
8844	1551
29467	2329
8119	3230
23102	4311
6149	1555
4957	2380
13797	3189
9326	222
20515	1827
3690	1348
6758	3769
17595	521
17202	1476
8772	3045
5395	1217
8118	4075
29656	4953
26545	218
22125	4845
800	745
10583	3547
24612	610
16986	416
11506	3244
15452	4864
24067	1848
25138	4944
4367	2908
29723	4444
1875	1572
2353	1861
26861	461
25132	983
25488	661
29292	4383
28232	3496
14614	571
257	242
3929	2739
29647	1307
14840	1506
15459	4867
29848	476
17409	4588
18947	788
29747	4686
26264	2983
1305	1154
3826	2551
28543	3171
2991	2237
18156	4505
28313	1842
5571	1705
27738	3415
7050	3428
28509	2241
7460	3763
15865	3514
12962	700
26195	4967
23189	2483
29161	1445
13337	2450
16665	923
28018	1573
20844	4242
985	893
21753	3567
24384	501
29021	3419
19527	2432
8457	1531
20975	1069
30179	2711
14726	494
7161	2413
20125	3017
27162	956
15814	4040
8388	3329
27785	3676
8559	4159
26938	2261
23764	3962
10779	3868
7334	3921
1729	1474
27737	1223
11140	1386
2056	1682
22905	2555
13407	4046
14768	1518
338	317
29119	2149
15901	1732
15868	4677
35	35
1362	1198
23655	1740
22537	3920
26039	2654
26578	3021
4332	478
8625	566
8561	58
8528	4148
13205	2692
18228	2680
6876	2858
13022	231
5182	574
14637	52
11427	4312
3689	2630
18543	3625
18074	2825
2478	1946
5658	542
23210	279
21509	1435
3446	760
4816	214
22463	4274
29031	1849
12983	4700
16885	2441
17085	4352
18811	1264
20672	82
6698	3752
18611	1218
18565	540
19555	3177
11292	4546
13215	156
13262	4108
8159	1171
29801	1229
28632	1021
11139	3683
6587	1417
8235	4027
24888	1538
2175	790
2324	1845
4141	840
6542	3704
2306	1834
3935	1312
9264	277
17886	2890
22134	2813
16620	3594
28931	2727
3850	1513
13513	2457
8500	4140
1175	1053
2491	1347
9939	315
29637	4782
10326	3859
4244	2170
3510	2522
22319	1254
16389	4709
9890	4046
28488	1247
5948	3522
18740	1459
7285	3909
19391	492
5306	3307
5431	3350
18340	3509
14460	4341
18830	1384
8728	2557
27950	3420
28379	181
7087	2421
14039	3642
8574	550
25974	1421
7455	2939
10871	3171
17705	2529
11261	1785
13941	1072
11049	396
20457	3805
20832	267
26109	2492
6	6
18604	4847
14724	3646
27414	1784
8126	3266
7894	3652
27881	275
5386	109
21940	1862
6672	733
23494	3931
15073	2936
28092	426
4176	2833
13746	56
19296	245
14235	3813
16951	1592
17444	2509
28261	589
14613	2261
20331	1968
22326	4262
27354	2793
22711	2574
24246	736
27125	869
20525	819
9286	1654
459	435
2088	1700
16271	4756
17369	259
23934	4684
5805	3483
959	874
21960	1861
10828	840
29863	4637
24306	948
13602	3707
11334	4550
23481	1863
11092	3130
20886	1107
28617	587
10594	1809
23285	1989
8154	3284
15068	1332
6092	3557
11547	4480
13920	828
24375	4219
26262	595
129	123
30028	207
4052	415
29759	2784
25213	2197
16875	3569
14307	1262
4456	1788
22697	3737
5130	3039
11046	2838
19507	1916
23376	4501
242	227
13258	4102
20360	771
24550	4259
13923	4358
11090	3130
9771	4065
27984	4276
5492	3375
11778	1684
1111	998
15130	2177
21999	1721
29670	1558
694	653
8746	3373
10773	4469
21548	2112
30157	4486
12159	2725
21550	4307
25662	4523
23765	3940
5041	1186
28832	4310
9458	3893
24420	1095
20124	128
11766	4581
8232	4086
13123	4714
25033	3202
5862	1514
8752	1379
18829	4955
14384	4687
21294	4511
25021	175
10646	2982
17208	171
1808	1530
928	847
23495	313
2469	1939
7819	2826
4130	1374
17334	3297
19393	4539
11305	4522
3354	1919
16833	1499
2852	222
19299	5
10708	1358
25626	4284
19305	2487
2068	1689
25694	4232
10609	1289
17446	2509
25169	290
7818	2826
1260	1115
20817	2885
23672	2296
11983	2945
26661	836
4558	659
23395	2762
22084	947
15081	1562
11842	4387
11532	1729
21605	1698
15732	4883
3627	501
25372	768
12041	3756
21720	836
15729	4010
1682	920
25877	1926
21769	3416
10428	4076
21510	4378
22585	1782
17443	4888
20539	670
27011	3093
11312	746
8182	3286
6268	866
912	835
6331	3633
3374	2448
9920	199
2832	1620
4653	444
12637	1144
19122	4414
925	834
19339	816
469	443
28737	3408
25272	4629
25997	2010
5433	484
9288	92
6182	2410
27862	4433
4688	732
16269	861
3089	2288
8804	2021
10572	2622
22149	3654
26366	3043
914	835
21668	3293
9865	3923
19682	98
3052	2266
6099	2704
4689	732
11099	3130
5075	3179
7474	697
3135	2050
28253	1523
9837	456
22797	2447
23157	798
24767	2217
28265	3934
4322	2887
2714	2092
15849	3530
5444	3352
1832	1548
16401	1366
27317	3157
9253	1470
940	856
7764	4007
18098	1592
24947	440
5152	3206
5292	2458
22933	363
14339	4805
6356	797
17200	2373
25137	4891
15966	209
18490	2790
29733	515
9839	268
25487	634
15869	3699
16167	2567
10630	3280
7866	2893
10891	3020
24099	4989
29849	1485
8402	1871
5055	396
16369	4432
15662	1794
21722	836
23846	1609
21225	4239
13207	4725
7209	3888
16886	4045
16667	4907
1747	1488
27268	2464
14574	819
18367	79
21402	3657
3990	2656
23843	2092
20191	1329
20697	4351
28280	2746
9507	2004
1672	1276
1195	819
3540	735
83	82
5950	870
15005	3842
17765	2438
19028	4593
3757	2469
26525	1738
12196	4624
18036	2703
12914	4653
16143	3690
10389	1890
17563	511
4660	2578
24440	3988
14140	515
20315	973
10007	4207
14914	1493
28270	3834
13010	4057
13244	3871
323	306
21263	782
10365	817
8720	4201
12956	840
18345	2542
24341	4970
24937	969
23771	1256
1034	936
8223	3927
3936	2741
26613	2154
7339	1015
10374	2577
4995	1525
12545	2263
17657	2103
21051	478
4214	1244
8009	2946
2983	1483
13754	2656
11648	4147
21502	4138
8684	884
22847	4025
10222	2157
23792	2937
4784	3061
5503	2584
26074	1260
28597	3196
15079	1786
15363	35
29380	3876
22687	2976
28976	3764
27754	1737
29955	2003
10303	3985
18434	1058
8274	2245
29993	204
12036	4260
8873	2446
11381	4557
28582	3475
10196	3101
6287	1448
27053	1704
23484	1981
8010	3712
13661	299
24554	3691
22841	4820
30181	4382
16341	3523
4998	1009
25590	464
16175	2731
12974	2852
13830	419
9171	3237
13329	1168
2038	1123
17837	3018
10573	4475
8712	4200
25227	3949
24349	4163
21615	2164
24137	4791
28722	2120
28005	1564
16946	1801
3705	2639
6632	245
26945	4876
11527	1741
17716	208
27933	992
10939	1079
2181	1756
9965	2461
22359	1646
22988	3039
4790	1075
29529	2917
3367	150
9508	778
17048	2497
16796	3310
6699	346
24109	3651
22661	1318
12535	1498
24155	322
17211	298
28078	1512
5628	1914
27192	2240
19075	4268
24999	3841
21123	1921
29007	2591
15258	185
9069	461
1347	1183
28345	2285
8560	4160
898	825
17499	2636
18779	1285
16812	1122
10178	3643
25220	2197
14293	2078
11325	3732
28340	3076
26207	2842
19143	3124
3088	1888
27361	4
10394	3783
14439	4275
15369	1240
22114	882
26895	4953
21515	1659
24500	1341
9991	1573
8242	1783
5925	1126
15956	245
8995	4249
18517	4117
9072	3784
5839	3494
4242	195
27681	3010
25176	1569
4595	2990
12178	2578
2647	2055
4171	1075
20889	1199
5231	3247
17807	3339
12705	1982
28859	936
24667	3659
5086	2231
13182	357
12006	3344
27953	1943
8842	4231
28243	3530
29135	295
15641	1694
20368	1256
26958	3309
17198	2499
10935	1204
10249	1208
10056	4302
26269	1591
12552	890
16102	1917
7291	3912
23296	3636
5316	3314
23937	3008
1961	1626
981	891
6827	315
22793	4676
16483	1685
4394	2921
7382	2843
24665	3659
23984	3352
29541	2915
14192	1240
19629	1988
7379	563
17770	2867
18000	245
16293	1424
16101	1917
1433	1249
24127	4988
4495	1862
30120	4286
12835	3509
4010	1067
18891	2251
23579	2947
10155	2622
6748	3765
18053	4617
567	534
21083	1054
13805	1085
14779	2434
30202	2429
5261	3275
3567	2553
15289	4856
4111	2807
2011	1661
18778	1622
21717	4853
15383	106
23996	3210
28160	4499
23700	1703
17220	4924
22101	3612
7749	3924
18315	3106
10301	2093
12175	4621
19320	3132
206	192
9525	3954
28716	740
30068	1066
21841	4707
22750	3932
14473	3312
7207	2566
13734	871
19190	4178
11363	236
9442	4326
5680	1164
7288	3910
13755	255
13806	4774
15159	1520
30269	3517
7114	2611
783	730
13497	4346
20723	337
27769	1571
28248	4267
13438	2169
22751	3932
1430	1248
26122	2498
11428	799
11332	1880
21909	3413
23855	4905
5206	3224
2344	1856
27293	627
11804	4006
15348	357
15915	1487
1633	1404
12777	599
29929	456
14197	4206
27346	1384
19579	2952
6592	2652
11810	610
23652	1234
19514	1162
24264	4696
15028	204
24474	3034
2336	1851
105	104
18846	140
20248	3352
28777	3720
921	835
25618	3038
6135	2716
20420	131
29382	1812
19287	99
10436	3271
24761	3703
7406	1350
20926	664
13879	3948
28423	2031
10610	4482
25963	3248
267	252
1013	420
10464	3277
19822	4589
2451	1926
20897	3627
15047	2419
25188	891
28123	3415
999	905
13178	4721
30027	2856
5992	2900
600	562
23502	308
10023	1957
1902	1587
3704	2638
12448	1243
9202	3797
20808	4897
17800	2939
23234	4557
6791	2553
3228	2377
27774	914
17825	4935
14087	3899
28609	3056
29397	2886
10140	2775
27804	3298
13680	3873
17575	3561
28456	1265
4490	281
7492	3406
20319	1546
8644	4191
13160	4202
19059	2434
13707	4156
14443	3893
15302	4717
1439	1253
18394	3518
20371	1815
9930	1996
6864	280
17322	3435
18807	3819
9705	1974
23564	3397
14806	3869
4906	443
30111	4790
20155	2481
25269	762
742	699
12747	1707
9658	2118
3562	2553
2316	1840
14551	4108
27847	2494
18277	1157
3181	2346
24126	1916
12989	828
20937	1367
26581	1809
13575	2353
14832	2565
21227	3376
11111	2539
14397	987
18525	3667
18498	2874
24209	3818
5198	1159
17580	30
20105	1682
6783	2327
19538	2431
23129	1026
7696	1923
14438	2712
15486	1012
17653	1299
4640	3011
25739	4864
9561	832
23470	1167
10904	1813
1176	844
23177	81
5935	1344
6069	3550
25988	4557
14490	1042
18408	693
6265	118
12293	4596
8333	3723
2015	575
4496	2954
9541	167
15083	4849
20608	2786
23840	3934
16	16
6847	3800
1705	53
27536	2276
26560	3186
23713	4741
12644	1655
17047	4660
3023	2250
27279	4603
15877	301
2756	1412
5191	979
10025	45
10413	3780
5714	3445
18193	3585
18301	3683
6949	1685
11260	657
11122	3143
19237	83
28634	2788
29823	1543
6752	3608
4833	121
28584	3860
8188	418
4625	3004
21744	3772
8541	842
13908	1927
5613	2693
429	405
4374	2911
24055	3615
28326	783
10063	1119
5222	3239
5851	2866
29572	3594
6148	3577
4032	2770
17501	1402
28389	2306
6714	728
1965	1629
9042	1281
8399	3331
749	705
863	796
22561	1260
29408	4622
14282	2675
5612	1519
12719	3293
6763	3772
2652	1867
14915	4840
21479	790
8027	1159
4033	2771
7610	1454
12201	4626
14032	1570
6812	3790
4860	3094
23340	3642
15477	231
28690	952
22521	2148
14520	630
6725	3756
16433	1391
29308	3746
11079	3130
16453	3044
26794	4589
19510	4263
16607	2618
16722	1041
17332	4905
10603	3535
10192	1048
23712	1768
11364	3548
7922	1475
21085	4784
7099	3094
24007	4234
28206	1008
5270	3284
5979	2473
26079	2764
24914	3002
361	340
18446	623
3759	2664
12102	3402
20421	1824
9774	4378
9267	1279
4552	2966
6462	2135
6681	994
20726	1493
3739	814
3798	2683
24706	4526
22846	2130
26763	2088
16553	713
11303	1430
17806	116
28655	1100
21273	4591
9330	2884
1408	1230
15285	1090
288	272
17500	4847
18216	3406
8080	1973
24052	1658
788	735
18384	2548
28792	3826
15906	4173
18428	1177
3989	804
10089	4433
2339	1851
11013	2581
166	152
4083	2795
22059	4722
29502	3637
5631	1737
12164	1030
18858	352
2409	821
22525	1677
24798	3687
20500	2747
26459	2109
26000	2801
9588	2389
29653	278
25677	51
10467	3925
26872	4941
2224	918
21500	2982
24143	4626
9318	3937
23988	3882
7342	1015
18643	4666
24782	2495
9814	3537
18856	352
21292	3193
1556	1342
16769	4458
4621	3002
20356	4852
2456	238
1202	1075
10915	4514
29818	2424
8564	2577
30194	4443
25405	948
16766	2590
17830	2139
26013	4407
3033	512
24623	4640
14828	4831
5971	2712
12629	852
24702	2683
10914	930
17723	4733
4908	3110
26795	1543
26899	2459
7143	1504
6201	3601
25309	1458
23063	983
8390	4048
18167	3718
23357	1669
16629	586
17145	905
2857	2173
22066	3564
16777	2320
38	38
19127	4952
4938	3123
30067	4690
16284	4477
462	437
6664	1199
19773	2864
20311	1881
28876	4994
26273	2001
28974	1592
2115	1716
26318	115
5264	3278
26901	1685
1385	1219
7944	844
22132	367
12190	4536
1120	1005
15493	1205
27024	2324
29725	3636
19817	4589
23828	1318
5208	3226
9921	33
5674	3433
7838	3300
59	58
11341	1880
21269	2741
7157	1880
24105	4655
4077	2792
28225	4812
13451	3385
9978	2982
22757	3847
13942	3136
6177	3590
2686	2079
29905	1131
17552	4052
11250	3905
21454	3586
14859	2442
5764	1153
27334	3569
13018	1090
17464	4666
11753	889
18382	3195
25690	2232
9394	4319
9609	1208
20488	2262
13666	3104
21461	400
22499	3491
9503	3999
28166	2235
16160	2130
2871	2178
1048	950
8628	3611
8640	949
21021	2453
21890	4430
1652	1419
16855	2634
21014	3338
20458	2338
20623	2473
19975	898
3725	2648
23038	3888
23377	4720
26437	4738
9433	1339
22120	4922
27778	1152
26663	3579
9324	23
11349	2698
3296	2413
12763	712
20290	3973
2426	1909
21974	2101
17277	4036
25742	212
13604	2301
4215	2150
15653	3763
19111	3030
20167	2603
14741	542
25404	1472
13796	2438
30261	447
1446	1260
2079	1695
8902	4237
20045	506
5756	1843
16329	1603
2484	1679
1608	1386
14602	374
27773	817
26744	1865
10224	1889
8816	2408
27586	4427
26741	19
28805	4323
7115	3867
21962	3351
23298	2430
24628	4325
1983	509
5232	3248
8389	4114
13669	27
364	343
4943	3125
15335	4692
19636	3653
13532	1682
10861	613
6853	3803
11126	398
20934	3001
5129	703
27156	2927
148	125
4648	1842
607	569
29828	527
2942	2218
27787	2546
8985	2174
23956	3554
15630	4586
15823	837
10648	3912
19520	3801
27992	4528
1829	1547
9773	3567
18038	3697
9885	599
11107	2475
26646	4243
4136	1469
24830	4133
16789	30
7148	1193
1779	1510
25863	2943
22333	2974
23248	2304
10936	2441
25491	4990
12016	3491
5526	3385
9534	1068
8976	40
8513	2653
20879	1062
25561	3969
25713	3107
2041	1679
6185	1151
11887	4589
23201	444
13472	2233
29618	4441
29017	822
26630	3881
18402	515
17157	183
25200	2142
9462	4332
786	733
4271	2863
1531	1321
16758	4508
8364	4108
26395	1729
11589	1503
179	165
15451	2813
20286	4909
12340	2455
92	91
13180	4582
22135	980
21185	3909
15867	1110
20177	1326
23660	95
7931	4041
11127	2752
14236	4605
19604	1065
265	250
21121	4220
27247	1702
29457	4338
2178	1754
24166	2544
8367	2184
26695	3627
15644	1794
20717	4063
28797	3707
8	8
11704	2852
25417	4596
16225	3482
26966	1830
13485	680
25629	827
15472	3011
7755	1277
11409	1548
18241	1972
5438	934
24987	2484
16128	2124
24489	1507
28650	2052
6884	1124
15872	3006
4448	1778
24909	4695
5436	2182
28337	3423
3017	105
8017	3431
848	783
17550	3913
15189	4853
22116	2486
19262	4067
23351	4319
26743	4063
4532	1474
122	119
15892	4795
21259	4276
18417	2079
23277	459
11625	1390
3742	2027
28678	4662
18903	53
23506	3500
6464	3681
1391	1223
5861	3502
22862	4025
176	162
13629	3033
24090	1352
18006	662
15522	4334
3615	2584
7216	3891
20584	2603
25043	4010
19458	1856
15448	4524
23616	3117
18463	3951
20918	4671
13940	4563
7452	3944
26285	446
7893	2532
14415	1916
28122	1737
11015	1395
2464	204
8211	638
28001	4051
15041	4088
26403	4387
24002	4834
22477	2682
8430	1609
15447	4524
9954	3863
14078	3529
27222	2199
10771	1795
5118	3192
5572	3400
16556	4429
6640	11
10790	4499
30216	875
12973	4697
4826	1660
21469	2406
6432	1735
1551	1338
29776	1429
16457	1342
2142	1731
4316	2882
15712	1818
17282	965
12403	2162
26772	450
27987	4279
18527	505
15826	3079
29833	1894
28494	401
4976	3138
11921	4174
4764	1044
8786	979
2635	2047
16306	1178
19211	3040
6772	2839
28730	1136
13881	954
14186	731
6408	1807
17836	3730
18194	2650
21310	4382
4555	586
3389	2459
14648	4730
26061	4767
18020	1262
28860	4372
19616	112
20110	3363
29933	4808
28575	50
23315	1269
11119	1069
24165	1685
3663	1174
11154	3376
4728	3043
17147	1791
16889	1062
12602	3609
17841	2558
1885	1579
12816	4688
7535	999
29092	4000
14672	771
16051	4359
7926	1072
18571	4474
17910	3093
2263	1669
2616	2032
8885	4234
15009	274
29322	1023
6756	3768
2357	1028
13481	4747
26813	3430
21218	76
1359	1195
3078	974
28029	2366
14798	4829
22156	4986
10003	4412
4422	1488
24625	1194
8460	4132
17358	4856
160	146
3538	2538
28229	2349
24900	2078
25528	152
13753	2100
6704	1487
26556	676
9622	4357
24216	496
27801	3879
25588	1080
168	154
7633	3973
2662	1433
27451	2891
13260	2909
15233	2533
23938	2193
24935	4741
29900	2620
14852	3852
16523	1816
22960	1838
27794	751
26429	3792
9220	1534
8451	2081
11411	2568
10415	3482
9918	447
16585	1487
6372	1533
1568	1353
23028	792
13839	1561
7225	3532
14133	4025
20513	1540
24111	1959
5967	3527
9010	3077
20932	337
27926	768
1856	1560
4701	2130
13470	2856
27655	4492
4084	1542
15168	763
29726	1505
10216	2372
5007	2893
13364	2084
27718	3086
23830	914
13527	882
10797	4499
15146	985
13165	3484
6246	3614
9135	3844
4819	3076
22931	4574
28877	4018
27492	935
9397	4320
1012	916
13378	2341
24116	4202
12401	1620
5912	1131
8949	773
505	478
8603	4039
3322	2424
4544	2634
27036	3454
18910	853
21159	916
15836	3652
17256	3019
5112	2563
9471	2068
18561	2480
4923	2189
16264	2105
21299	1351
12834	531
17749	4861
28468	1748
586	551
29953	703
16921	3018
27342	1516
17934	485
9654	4360
16486	3323
5366	161
22910	3602
82	81
29742	4246
19417	3850
1050	951
9636	1531
17492	4610
8487	3729
1327	1166
5709	3442
16157	2045
21743	4606
12462	4080
2807	2153
29387	4390
10236	3814
8506	2660
3173	896
19303	2621
18577	3606
3848	490
23060	4978
15879	740
5070	1363
23464	4704
4589	2987
30018	4833
28359	3091
30268	76
27401	1098
29706	242
8220	1986
887	451
27595	4909
3603	2577
26128	2500
665	624
14351	2347
29705	1242
27082	205
6008	1186
16956	4206
28852	2019
6813	3791
27617	868
18723	4306
21260	4277
18515	3668
3205	1483
3710	2642
18913	3604
2155	1739
21481	2133
7218	3893
26878	3346
26292	779
3685	2626
24370	2043
4605	2995
17783	4371
13574	3466
29912	1991
21193	1462
8473	2717
4851	825
24532	551
21072	180
22368	2078
8476	2380
24279	3961
1498	1299
22539	939
28401	3992
20986	3520
21431	776
3043	1208
13897	3294
15945	1347
8022	3844
2784	2139
131	125
2923	2204
13745	3492
4248	244
11298	1583
5305	654
24497	918
16947	160
23199	2754
3548	2545
19908	3654
11759	4
23669	54
23095	4896
15157	4400
22768	2197
15380	2687
25252	3167
11297	1583
21728	515
28981	829
16131	2253
3303	2416
22182	2143
7234	1528
14626	3002
16479	388
7907	4033
7665	3375
27253	2081
3123	778
5205	3223
21563	2851
14067	276
5141	3200
14926	4544
552	520
5799	1157
22022	2704
20128	1394
10379	3686
18803	887
1681	1440
9608	2082
3619	2306
29949	4824
1017	920
26390	1730
20710	1016
4514	2533
8052	2066
27871	1313
17974	1742
6723	1209
26361	687
10277	3711
25496	2402
25799	1394
22050	930
8469	898
2994	2240
21870	4170
24210	3655
17468	4709
14702	2520
324	294
18998	4249
23436	3346
1475	1204
24664	4577
26315	112
15636	1557
25444	2175
20201	4446
17588	2798
1891	15
22312	1915
10509	1362
11474	3292
11280	1751
17838	790
28069	4570
5151	3205
14153	451
21864	3789
2603	2026
22792	899
6611	2427
6143	3575
27824	2048
28658	4748
7260	3903
11322	2888
19894	490
22710	3943
840	775
28422	2414
6936	697
18744	1385
13091	453
6989	3837
28046	3973
3490	799
14487	739
19286	2006
3852	1512
14311	1262
29481	3907
12260	1956
11706	4225
19687	4846
24713	4677
2944	1683
14429	2375
20599	1658
10361	1553
15075	2935
13117	1307
1011	915
8666	3612
2609	792
27044	1805
29473	1576
16826	3358
10283	3914
29060	3395
16246	2376
22445	914
18876	1218
25440	2175
13194	4501
29442	697
9444	996
27029	1299
23781	2867
17833	2831
21765	3109
24525	1496
4399	992
14571	3017
6165	3586
19690	2177
19067	3705
17241	2700
7094	1613
570	460
12502	1723
15675	1726
11194	2242
3598	2575
22999	1187
25162	3518
18415	1815
22323	861
21762	4110
19054	67
25597	4681
11418	2338
18004	120
14837	4833
3154	2332
20768	4934
17767	4335
13653	705
20791	1443
14591	4513
28816	3503
7340	3922
9464	478
1409	1231
13853	2693
21657	2306
21187	2894
19891	2663
20877	26
3114	2302
21947	901
24292	3431
7938	1169
5161	3209
22086	2648
27701	1650
2766	2127
1458	1269
25294	2988
28648	1006
8495	2640
27897	3776
11306	1054
14075	2610
17165	1407
12606	2169
4354	2902
7073	3861
4781	1249
19971	4315
26461	1409
22535	2483
25689	1229
19771	3192
4416	2930
14288	56
22972	374
25125	3160
19552	2670
12199	4030
26099	1679
2499	1960
27288	3197
17431	2761
22938	442
26115	2469
16108	446
12065	2812
23411	909
6684	3749
7018	3845
3451	1216
12318	2198
3404	2468
216	201
17015	1502
7573	3033
2568	982
15517	1248
9544	3416
8898	4234
1397	139
14309	2574
22729	2851
26928	1355
22858	4025
9834	1558
15876	603
24066	1624
17578	1457
26498	2931
28209	347
26091	3404
15638	3686
14081	1888
22965	2766
27688	408
27027	2084
2569	2007
13626	245
21567	1931
7636	615
20774	3011
13722	3859
18219	1422
1815	1535
8565	4163
19217	1988
7389	3931
5184	3216
20884	1847
19474	1415
4191	992
30174	52
22804	3355
21250	2015
23711	4380
5090	2381
7220	3894
22900	1573
8104	3251
23487	307
13787	4773
9244	4293
9691	3832
6125	1793
10835	2458
11190	2088
8614	4182
3207	692
29083	2503
20024	446
623	584
19337	785
17246	978
18212	729
29052	3496
20080	4773
26995	3705
15537	4111
15408	4863
15526	4873
29942	3676
14166	2755
1835	1550
20426	269
23242	3508
28497	590
18677	1429
19755	4163
27611	4677
1115	396
19089	2556
20410	599
24839	2436
13917	2140
22945	2590
25709	3194
5365	2945
23132	1048
